2022-07-17 01:00:37 - network: resnet50cifar
2022-07-17 01:00:37 - num_classes: 100
2022-07-17 01:00:37 - input_image_size: 32
2022-07-17 01:00:37 - trained_model_path: 
2022-07-17 01:00:37 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0f760>
2022-07-17 01:00:37 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0fa60>
2022-07-17 01:00:37 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb50>
2022-07-17 01:00:37 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb80>
2022-07-17 01:00:37 - seed: 0
2022-07-17 01:00:37 - batch_size: 128
2022-07-17 01:00:37 - num_workers: 16
2022-07-17 01:00:37 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 01:00:37 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 01:00:37 - epochs: 200
2022-07-17 01:00:37 - print_interval: 50
2022-07-17 01:00:37 - accumulation_steps: 1
2022-07-17 01:00:37 - sync_bn: False
2022-07-17 01:00:37 - apex: True
2022-07-17 01:00:37 - use_ema_model: False
2022-07-17 01:00:37 - ema_model_decay: 0.9999
2022-07-17 01:00:37 - gpus_type: NVIDIA RTX A5000
2022-07-17 01:00:37 - gpus_num: 1
2022-07-17 01:00:37 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fb914c2a8b0>
2022-07-17 01:00:37 - --------------------parameters--------------------
2022-07-17 01:00:37 - name: conv1.layer.0.weight, grad: True
2022-07-17 03:32:42 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0073
2022-07-17 03:32:48 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 03:32:54 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0023
2022-07-17 03:33:00 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 03:33:06 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 03:33:12 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 03:33:18 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 03:33:24 - train: epoch 163, train_loss: 0.0032
2022-07-17 03:33:30 - eval: epoch: 163, acc1: 75.280%, acc5: 92.940%, test_loss: 1.2938, per_image_load_time: 0.441ms, per_image_inference_time: 0.142ms
2022-07-17 03:33:30 - until epoch: 163, best_acc1: 75.670%
2022-07-17 03:33:30 - epoch 164 lr: 0.000800
2022-07-17 03:33:40 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 03:33:46 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0041
2022-07-17 03:33:52 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 03:33:58 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 03:34:02 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0028
2022-07-17 03:34:07 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0046
2022-07-17 03:34:12 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 03:34:17 - train: epoch 164, train_loss: 0.0035
2022-07-17 03:34:23 - eval: epoch: 164, acc1: 75.250%, acc5: 92.880%, test_loss: 1.2946, per_image_load_time: 0.431ms, per_image_inference_time: 0.144ms
2022-07-17 03:34:23 - until epoch: 164, best_acc1: 75.670%
2022-07-17 03:34:23 - epoch 165 lr: 0.000800
2022-07-17 03:34:34 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 03:34:40 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 03:34:46 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0051
2022-07-17 03:34:52 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 03:34:58 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0023
2022-07-17 03:35:04 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 03:35:10 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0023
2022-07-17 03:35:15 - train: epoch 165, train_loss: 0.0032
2022-07-17 03:35:21 - eval: epoch: 165, acc1: 75.340%, acc5: 92.940%, test_loss: 1.2942, per_image_load_time: 0.419ms, per_image_inference_time: 0.140ms
2022-07-17 03:35:21 - until epoch: 165, best_acc1: 75.670%
2022-07-17 03:35:21 - epoch 166 lr: 0.000800
2022-07-17 03:35:30 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 03:35:35 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 03:35:39 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0175
2022-07-17 03:35:45 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 03:35:51 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 03:35:57 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 03:36:03 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0024
2022-07-17 03:36:08 - train: epoch 166, train_loss: 0.0029
2022-07-17 03:36:14 - eval: epoch: 166, acc1: 75.350%, acc5: 93.020%, test_loss: 1.2934, per_image_load_time: 0.467ms, per_image_inference_time: 0.137ms
2022-07-17 03:36:14 - until epoch: 166, best_acc1: 75.670%
2022-07-17 03:36:14 - epoch 167 lr: 0.000800
2022-07-17 03:36:25 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 03:36:31 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 03:36:37 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0071
2022-07-17 03:36:43 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 03:36:49 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0022
2022-07-17 03:36:55 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0086
2022-07-17 03:37:01 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 03:37:06 - train: epoch 167, train_loss: 0.0030
2022-07-17 03:37:13 - eval: epoch: 167, acc1: 75.500%, acc5: 92.980%, test_loss: 1.2870, per_image_load_time: 0.440ms, per_image_inference_time: 0.181ms
2022-07-17 03:37:14 - until epoch: 167, best_acc1: 75.670%
2022-07-17 03:37:14 - epoch 168 lr: 0.000800
2022-07-17 03:37:24 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0007
2022-07-17 03:37:30 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 03:37:36 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0083
2022-07-17 03:37:42 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0025
2022-07-17 03:37:48 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0027
2022-07-17 03:37:54 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 03:38:00 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 03:38:05 - train: epoch 168, train_loss: 0.0028
2022-07-17 03:38:12 - eval: epoch: 168, acc1: 75.480%, acc5: 93.080%, test_loss: 1.2898, per_image_load_time: 0.458ms, per_image_inference_time: 0.140ms
2022-07-17 03:38:12 - until epoch: 168, best_acc1: 75.670%
2022-07-17 03:38:12 - epoch 169 lr: 0.000800
2022-07-17 03:38:23 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0023
2022-07-17 03:38:29 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 03:38:35 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0042
2022-07-17 03:38:41 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0031
2022-07-17 03:38:45 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0030
2022-07-17 03:38:51 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0044
2022-07-17 03:38:55 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0032
2022-07-17 03:38:59 - train: epoch 169, train_loss: 0.0030
2022-07-17 03:39:04 - eval: epoch: 169, acc1: 75.420%, acc5: 93.050%, test_loss: 1.2876, per_image_load_time: 0.365ms, per_image_inference_time: 0.145ms
2022-07-17 03:39:05 - until epoch: 169, best_acc1: 75.670%
2022-07-17 03:39:05 - epoch 170 lr: 0.000800
2022-07-17 03:39:15 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 03:39:21 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0036
2022-07-17 03:39:27 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0035
2022-07-17 03:39:33 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0005
2022-07-17 03:39:39 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0042
2022-07-17 03:39:45 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 03:39:51 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 03:39:56 - train: epoch 170, train_loss: 0.0028
2022-07-17 03:40:03 - eval: epoch: 170, acc1: 75.460%, acc5: 93.130%, test_loss: 1.2865, per_image_load_time: 0.459ms, per_image_inference_time: 0.140ms
2022-07-17 03:40:03 - until epoch: 170, best_acc1: 75.670%
2022-07-17 03:40:03 - epoch 171 lr: 0.000800
2022-07-17 03:40:13 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 03:40:17 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 03:40:23 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0028
2022-07-17 03:40:27 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 03:40:33 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0054
2022-07-17 03:40:39 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 03:40:45 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0030
2022-07-17 03:40:50 - train: epoch 171, train_loss: 0.0028
2022-07-17 03:40:56 - eval: epoch: 171, acc1: 75.470%, acc5: 92.910%, test_loss: 1.2926, per_image_load_time: 0.424ms, per_image_inference_time: 0.140ms
2022-07-17 03:40:56 - until epoch: 171, best_acc1: 75.670%
2022-07-17 03:40:56 - epoch 172 lr: 0.000800
2022-07-17 03:41:07 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 03:41:13 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0138
2022-07-17 03:41:19 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0036
2022-07-17 03:41:25 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 03:41:31 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0032
2022-07-17 03:41:37 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0217
2022-07-17 03:41:43 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 03:41:48 - train: epoch 172, train_loss: 0.0029
2022-07-17 03:41:54 - eval: epoch: 172, acc1: 75.680%, acc5: 92.910%, test_loss: 1.2828, per_image_load_time: 0.434ms, per_image_inference_time: 0.121ms
2022-07-17 03:41:55 - until epoch: 172, best_acc1: 75.680%
2022-07-17 03:41:55 - epoch 173 lr: 0.000800
2022-07-17 03:42:04 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 03:42:10 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 03:42:15 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0035
2022-07-17 03:42:21 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 03:42:28 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 03:42:34 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0009
2022-07-17 03:42:40 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0037
2022-07-17 03:42:45 - train: epoch 173, train_loss: 0.0027
2022-07-17 03:42:51 - eval: epoch: 173, acc1: 75.610%, acc5: 93.050%, test_loss: 1.2875, per_image_load_time: 0.416ms, per_image_inference_time: 0.146ms
2022-07-17 03:42:51 - until epoch: 173, best_acc1: 75.680%
2022-07-17 03:42:51 - epoch 174 lr: 0.000800
2022-07-17 03:43:01 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0009
2022-07-17 03:43:07 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 03:43:13 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0030
2022-07-17 03:43:19 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 03:43:25 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0038
2022-07-17 03:43:29 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0007
2022-07-17 03:43:35 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0009
2022-07-17 03:43:38 - train: epoch 174, train_loss: 0.0026
2022-07-17 03:43:44 - eval: epoch: 174, acc1: 75.440%, acc5: 93.080%, test_loss: 1.2834, per_image_load_time: 0.413ms, per_image_inference_time: 0.141ms
2022-07-17 03:43:44 - until epoch: 174, best_acc1: 75.680%
2022-07-17 03:43:44 - epoch 175 lr: 0.000800
2022-07-17 03:43:55 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0022
2022-07-17 03:44:01 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0069
2022-07-17 03:44:07 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 03:44:13 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 03:44:19 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 03:44:25 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0053
2022-07-17 03:44:31 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 03:44:36 - train: epoch 175, train_loss: 0.0028
2022-07-17 03:44:42 - eval: epoch: 175, acc1: 75.630%, acc5: 93.080%, test_loss: 1.2869, per_image_load_time: 0.398ms, per_image_inference_time: 0.144ms
2022-07-17 03:44:42 - until epoch: 175, best_acc1: 75.680%
2022-07-17 03:44:42 - epoch 176 lr: 0.000800
2022-07-17 03:44:52 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0056
2022-07-17 03:44:58 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0120
2022-07-17 03:45:02 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 03:45:07 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 03:45:12 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 03:45:18 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0028
2022-07-17 03:45:24 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 03:45:29 - train: epoch 176, train_loss: 0.0028
2022-07-17 03:45:35 - eval: epoch: 176, acc1: 75.400%, acc5: 93.060%, test_loss: 1.2865, per_image_load_time: 0.439ms, per_image_inference_time: 0.140ms
2022-07-17 03:45:36 - until epoch: 176, best_acc1: 75.680%
2022-07-17 03:45:36 - epoch 177 lr: 0.000800
2022-07-17 03:45:46 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0009
2022-07-17 03:45:52 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 03:45:58 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 03:46:04 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0023
2022-07-17 03:46:10 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0067
2022-07-17 03:46:16 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0078
2022-07-17 03:46:22 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0072
2022-07-17 03:46:27 - train: epoch 177, train_loss: 0.0026
2022-07-17 03:46:32 - eval: epoch: 177, acc1: 75.560%, acc5: 93.130%, test_loss: 1.2848, per_image_load_time: 0.346ms, per_image_inference_time: 0.144ms
2022-07-17 03:46:33 - until epoch: 177, best_acc1: 75.680%
2022-07-17 03:46:33 - epoch 178 lr: 0.000800
2022-07-17 03:46:43 - train: epoch 0178, iter [00050, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 03:46:48 - train: epoch 0178, iter [00100, 00390], lr: 0.000800, loss: 0.0058
2022-07-17 03:46:54 - train: epoch 0178, iter [00150, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 03:47:00 - train: epoch 0178, iter [00200, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 03:47:06 - train: epoch 0178, iter [00250, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 03:47:12 - train: epoch 0178, iter [00300, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 03:47:18 - train: epoch 0178, iter [00350, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 03:47:23 - train: epoch 178, train_loss: 0.0026
2022-07-17 03:47:29 - eval: epoch: 178, acc1: 75.660%, acc5: 93.010%, test_loss: 1.2865, per_image_load_time: 0.441ms, per_image_inference_time: 0.144ms
2022-07-17 03:47:29 - until epoch: 178, best_acc1: 75.680%
2022-07-17 03:47:29 - epoch 179 lr: 0.000800
2022-07-17 03:47:40 - train: epoch 0179, iter [00050, 00390], lr: 0.000800, loss: 0.0048
2022-07-17 03:47:46 - train: epoch 0179, iter [00100, 00390], lr: 0.000800, loss: 0.0039
2022-07-17 03:47:52 - train: epoch 0179, iter [00150, 00390], lr: 0.000800, loss: 0.0096
2022-07-17 03:47:58 - train: epoch 0179, iter [00200, 00390], lr: 0.000800, loss: 0.0028
2022-07-17 03:48:04 - train: epoch 0179, iter [00250, 00390], lr: 0.000800, loss: 0.0034
2022-07-17 03:48:10 - train: epoch 0179, iter [00300, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 03:48:14 - train: epoch 0179, iter [00350, 00390], lr: 0.000800, loss: 0.0060
2022-07-17 03:48:19 - train: epoch 179, train_loss: 0.0028
2022-07-17 03:48:26 - eval: epoch: 179, acc1: 75.570%, acc5: 93.010%, test_loss: 1.2880, per_image_load_time: 0.467ms, per_image_inference_time: 0.142ms
2022-07-17 03:48:26 - until epoch: 179, best_acc1: 75.680%
2022-07-17 03:48:26 - epoch 180 lr: 0.000800
2022-07-17 03:48:36 - train: epoch 0180, iter [00050, 00390], lr: 0.000800, loss: 0.0031
2022-07-17 03:48:42 - train: epoch 0180, iter [00100, 00390], lr: 0.000800, loss: 0.0025
2022-07-17 03:48:48 - train: epoch 0180, iter [00150, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 03:48:54 - train: epoch 0180, iter [00200, 00390], lr: 0.000800, loss: 0.0022
2022-07-17 03:49:00 - train: epoch 0180, iter [00250, 00390], lr: 0.000800, loss: 0.0034
2022-07-17 03:49:06 - train: epoch 0180, iter [00300, 00390], lr: 0.000800, loss: 0.0073
2022-07-17 03:49:12 - train: epoch 0180, iter [00350, 00390], lr: 0.000800, loss: 0.0043
2022-07-17 03:49:17 - train: epoch 180, train_loss: 0.0027
2022-07-17 03:49:24 - eval: epoch: 180, acc1: 75.500%, acc5: 93.110%, test_loss: 1.2840, per_image_load_time: 0.416ms, per_image_inference_time: 0.142ms
2022-07-17 03:49:24 - until epoch: 180, best_acc1: 75.680%
2022-07-17 03:49:24 - epoch 181 lr: 0.000800
2022-07-17 03:49:34 - train: epoch 0181, iter [00050, 00390], lr: 0.000800, loss: 0.0076
2022-07-17 03:49:40 - train: epoch 0181, iter [00100, 00390], lr: 0.000800, loss: 0.0043
2022-07-17 03:49:45 - train: epoch 0181, iter [00150, 00390], lr: 0.000800, loss: 0.0006
2022-07-17 03:49:49 - train: epoch 0181, iter [00200, 00390], lr: 0.000800, loss: 0.0007
2022-07-17 03:49:55 - train: epoch 0181, iter [00250, 00390], lr: 0.000800, loss: 0.0038
2022-07-17 03:49:59 - train: epoch 0181, iter [00300, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 03:50:05 - train: epoch 0181, iter [00350, 00390], lr: 0.000800, loss: 0.0025
2022-07-17 03:50:10 - train: epoch 181, train_loss: 0.0026
2022-07-17 03:50:16 - eval: epoch: 181, acc1: 75.650%, acc5: 93.080%, test_loss: 1.2812, per_image_load_time: 0.401ms, per_image_inference_time: 0.142ms
2022-07-17 03:50:17 - until epoch: 181, best_acc1: 75.680%
2022-07-17 03:50:17 - epoch 182 lr: 0.000800
2022-07-17 03:50:27 - train: epoch 0182, iter [00050, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 03:50:33 - train: epoch 0182, iter [00100, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 03:50:39 - train: epoch 0182, iter [00150, 00390], lr: 0.000800, loss: 0.0022
2022-07-17 03:50:45 - train: epoch 0182, iter [00200, 00390], lr: 0.000800, loss: 0.0024
2022-07-17 03:50:51 - train: epoch 0182, iter [00250, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 03:50:57 - train: epoch 0182, iter [00300, 00390], lr: 0.000800, loss: 0.0121
2022-07-17 03:51:03 - train: epoch 0182, iter [00350, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 03:51:08 - train: epoch 182, train_loss: 0.0025
2022-07-17 03:51:14 - eval: epoch: 182, acc1: 75.530%, acc5: 93.050%, test_loss: 1.2799, per_image_load_time: 0.429ms, per_image_inference_time: 0.143ms
2022-07-17 03:51:15 - until epoch: 182, best_acc1: 75.680%
2022-07-17 03:51:15 - epoch 183 lr: 0.000800
2022-07-17 03:51:24 - train: epoch 0183, iter [00050, 00390], lr: 0.000800, loss: 0.0024
2022-07-17 03:51:28 - train: epoch 0183, iter [00100, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 03:51:34 - train: epoch 0183, iter [00150, 00390], lr: 0.000800, loss: 0.0022
2022-07-17 03:51:40 - train: epoch 0183, iter [00200, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 03:51:46 - train: epoch 0183, iter [00250, 00390], lr: 0.000800, loss: 0.0023
2022-07-17 03:51:52 - train: epoch 0183, iter [00300, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 03:51:58 - train: epoch 0183, iter [00350, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 03:52:03 - train: epoch 183, train_loss: 0.0027
2022-07-17 03:52:09 - eval: epoch: 183, acc1: 75.670%, acc5: 93.030%, test_loss: 1.2807, per_image_load_time: 0.435ms, per_image_inference_time: 0.144ms
2022-07-17 03:52:10 - until epoch: 183, best_acc1: 75.680%
2022-07-17 03:52:10 - epoch 184 lr: 0.000800
2022-07-17 03:52:20 - train: epoch 0184, iter [00050, 00390], lr: 0.000800, loss: 0.0041
2022-07-17 03:52:26 - train: epoch 0184, iter [00100, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 03:52:32 - train: epoch 0184, iter [00150, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 03:52:37 - train: epoch 0184, iter [00200, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 03:52:43 - train: epoch 0184, iter [00250, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 03:52:49 - train: epoch 0184, iter [00300, 00390], lr: 0.000800, loss: 0.0048
2022-07-17 03:52:55 - train: epoch 0184, iter [00350, 00390], lr: 0.000800, loss: 0.0028
2022-07-17 03:52:58 - train: epoch 184, train_loss: 0.0026
2022-07-17 03:53:04 - eval: epoch: 184, acc1: 75.390%, acc5: 93.120%, test_loss: 1.2792, per_image_load_time: 0.450ms, per_image_inference_time: 0.109ms
2022-07-17 03:53:05 - until epoch: 184, best_acc1: 75.680%
2022-07-17 03:53:05 - epoch 185 lr: 0.000800
2022-07-17 03:53:15 - train: epoch 0185, iter [00050, 00390], lr: 0.000800, loss: 0.0023
2022-07-17 03:53:21 - train: epoch 0185, iter [00100, 00390], lr: 0.000800, loss: 0.0120
2022-07-17 03:53:27 - train: epoch 0185, iter [00150, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 03:53:33 - train: epoch 0185, iter [00200, 00390], lr: 0.000800, loss: 0.0031
2022-07-17 03:53:39 - train: epoch 0185, iter [00250, 00390], lr: 0.000800, loss: 0.0005
2022-07-17 03:53:45 - train: epoch 0185, iter [00300, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 03:53:51 - train: epoch 0185, iter [00350, 00390], lr: 0.000800, loss: 0.0038
2022-07-17 03:53:56 - train: epoch 185, train_loss: 0.0025
2022-07-17 03:54:02 - eval: epoch: 185, acc1: 75.570%, acc5: 93.060%, test_loss: 1.2806, per_image_load_time: 0.403ms, per_image_inference_time: 0.139ms
2022-07-17 03:54:03 - until epoch: 185, best_acc1: 75.680%
2022-07-17 03:54:03 - epoch 186 lr: 0.000800
2022-07-17 03:54:13 - train: epoch 0186, iter [00050, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 03:54:19 - train: epoch 0186, iter [00100, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 03:54:25 - train: epoch 0186, iter [00150, 00390], lr: 0.000800, loss: 0.0062
2022-07-17 03:54:30 - train: epoch 0186, iter [00200, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 03:54:35 - train: epoch 0186, iter [00250, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 03:54:39 - train: epoch 0186, iter [00300, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 03:54:45 - train: epoch 0186, iter [00350, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 03:54:50 - train: epoch 186, train_loss: 0.0025
2022-07-17 03:54:56 - eval: epoch: 186, acc1: 75.610%, acc5: 93.050%, test_loss: 1.2711, per_image_load_time: 0.452ms, per_image_inference_time: 0.138ms
