2022-10-05 15:33:09 - network: yoloxm
2022-10-05 15:33:09 - num_classes: 80
2022-10-05 15:33:09 - input_image_size: [640, 640]
2022-10-05 15:33:09 - backbone_pretrained_path: 
2022-10-05 15:33:09 - trained_model_path: 
2022-10-05 15:33:09 - train_criterion: YoloxLoss()
2022-10-05 15:33:09 - test_criterion: YoloxLoss()
2022-10-05 15:33:09 - decoder: <simpleAICV.detection.decode.YoloxDecoder object at 0x7f158f6dc040>
2022-10-05 15:33:09 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f158f6dc400>
2022-10-05 15:33:09 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f15a8fbb1c0>
2022-10-05 15:33:09 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f15a8fbb190>
2022-10-05 15:33:09 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f158f6dc490>
2022-10-05 15:33:09 - seed: 0
2022-10-05 15:33:09 - batch_size: 64
2022-10-05 15:33:09 - num_workers: 32
2022-10-05 15:33:09 - accumulation_steps: 1
2022-10-05 15:33:09 - optimizer: ('AdamW', {'lr': 0.0002, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-05 15:33:09 - scheduler: ('CosineLR', {'warm_up_epochs': 5, 'min_lr': 1e-06})
2022-10-05 15:33:09 - epochs: 300
2022-10-05 15:33:09 - print_interval: 100
2022-10-05 15:33:09 - eval_type: COCO
2022-10-05 15:33:09 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295]
2022-10-05 15:33:09 - i: 299
2022-10-05 15:33:09 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-05 15:33:09 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-05 15:33:09 - sync_bn: False
2022-10-05 15:33:09 - apex: True
2022-10-05 15:33:09 - use_ema_model: False
2022-10-05 15:33:09 - ema_model_decay: 0.9999
2022-10-05 15:33:09 - gpus_type: NVIDIA RTX A5000
2022-10-08 03:08:02 - train: epoch 0181, iter [01100, 01832], lr: 0.000071, total_loss: 1.5110, obj_loss: 0.7783, reg_loss: 0.7179, cls_loss: 0.0147, 
2022-10-08 03:09:03 - train: epoch 0181, iter [01200, 01832], lr: 0.000071, total_loss: 1.4784, obj_loss: 0.8051, reg_loss: 0.6538, cls_loss: 0.0195, 
2022-10-08 03:10:03 - train: epoch 0181, iter [01300, 01832], lr: 0.000071, total_loss: 1.5462, obj_loss: 0.7982, reg_loss: 0.7312, cls_loss: 0.0168, 
2022-10-08 03:11:04 - train: epoch 0181, iter [01400, 01832], lr: 0.000071, total_loss: 1.4686, obj_loss: 0.7588, reg_loss: 0.6945, cls_loss: 0.0153, 
2022-10-08 03:12:06 - train: epoch 0181, iter [01500, 01832], lr: 0.000071, total_loss: 1.3691, obj_loss: 0.6858, reg_loss: 0.6682, cls_loss: 0.0151, 
2022-10-08 03:13:05 - train: epoch 0181, iter [01600, 01832], lr: 0.000071, total_loss: 1.4542, obj_loss: 0.7442, reg_loss: 0.6932, cls_loss: 0.0168, 
2022-10-08 03:14:06 - train: epoch 0181, iter [01700, 01832], lr: 0.000071, total_loss: 1.4412, obj_loss: 0.7365, reg_loss: 0.6877, cls_loss: 0.0170, 
2022-10-08 03:15:07 - train: epoch 0181, iter [01800, 01832], lr: 0.000071, total_loss: 1.4349, obj_loss: 0.7369, reg_loss: 0.6813, cls_loss: 0.0167, 
2022-10-08 03:15:26 - train: epoch 181, train_loss: 1.4532
2022-10-08 03:15:27 - until epoch: 181, best_metric: 19.231%
2022-10-08 03:15:27 - epoch 182 lr: 0.000071
2022-10-08 03:16:42 - train: epoch 0182, iter [00100, 01832], lr: 0.000071, total_loss: 1.3789, obj_loss: 0.6718, reg_loss: 0.6923, cls_loss: 0.0148, 
2022-10-08 03:17:43 - train: epoch 0182, iter [00200, 01832], lr: 0.000071, total_loss: 1.3492, obj_loss: 0.6814, reg_loss: 0.6505, cls_loss: 0.0173, 
2022-10-08 03:18:44 - train: epoch 0182, iter [00300, 01832], lr: 0.000071, total_loss: 1.5574, obj_loss: 0.7733, reg_loss: 0.7640, cls_loss: 0.0202, 
2022-10-08 03:19:46 - train: epoch 0182, iter [00400, 01832], lr: 0.000071, total_loss: 1.6467, obj_loss: 0.8495, reg_loss: 0.7773, cls_loss: 0.0199, 
2022-10-08 03:20:46 - train: epoch 0182, iter [00500, 01832], lr: 0.000070, total_loss: 1.4724, obj_loss: 0.7781, reg_loss: 0.6782, cls_loss: 0.0162, 
2022-10-08 03:21:47 - train: epoch 0182, iter [00600, 01832], lr: 0.000070, total_loss: 1.3817, obj_loss: 0.6871, reg_loss: 0.6795, cls_loss: 0.0151, 
2022-10-08 03:22:47 - train: epoch 0182, iter [00700, 01832], lr: 0.000070, total_loss: 1.6131, obj_loss: 0.8206, reg_loss: 0.7757, cls_loss: 0.0169, 
2022-10-08 03:23:47 - train: epoch 0182, iter [00800, 01832], lr: 0.000070, total_loss: 1.4021, obj_loss: 0.7190, reg_loss: 0.6676, cls_loss: 0.0155, 
2022-10-08 03:24:49 - train: epoch 0182, iter [00900, 01832], lr: 0.000070, total_loss: 1.5659, obj_loss: 0.8599, reg_loss: 0.6890, cls_loss: 0.0170, 
2022-10-08 03:25:48 - train: epoch 0182, iter [01000, 01832], lr: 0.000070, total_loss: 1.4001, obj_loss: 0.7080, reg_loss: 0.6771, cls_loss: 0.0150, 
2022-10-08 03:26:50 - train: epoch 0182, iter [01100, 01832], lr: 0.000070, total_loss: 1.6279, obj_loss: 0.8383, reg_loss: 0.7710, cls_loss: 0.0186, 
2022-10-08 03:27:51 - train: epoch 0182, iter [01200, 01832], lr: 0.000070, total_loss: 1.5413, obj_loss: 0.8276, reg_loss: 0.6961, cls_loss: 0.0176, 
2022-10-08 03:28:51 - train: epoch 0182, iter [01300, 01832], lr: 0.000070, total_loss: 1.4031, obj_loss: 0.7019, reg_loss: 0.6898, cls_loss: 0.0115, 
2022-10-08 03:29:52 - train: epoch 0182, iter [01400, 01832], lr: 0.000070, total_loss: 1.4478, obj_loss: 0.7250, reg_loss: 0.7079, cls_loss: 0.0149, 
2022-10-08 03:30:54 - train: epoch 0182, iter [01500, 01832], lr: 0.000070, total_loss: 1.4273, obj_loss: 0.7487, reg_loss: 0.6617, cls_loss: 0.0169, 
2022-10-08 03:31:54 - train: epoch 0182, iter [01600, 01832], lr: 0.000070, total_loss: 1.5090, obj_loss: 0.7970, reg_loss: 0.6962, cls_loss: 0.0157, 
2022-10-08 03:32:56 - train: epoch 0182, iter [01700, 01832], lr: 0.000070, total_loss: 1.5193, obj_loss: 0.7696, reg_loss: 0.7327, cls_loss: 0.0171, 
2022-10-08 03:33:57 - train: epoch 0182, iter [01800, 01832], lr: 0.000070, total_loss: 1.3442, obj_loss: 0.6990, reg_loss: 0.6294, cls_loss: 0.0158, 
2022-10-08 03:34:16 - train: epoch 182, train_loss: 1.4509
2022-10-08 03:34:17 - until epoch: 182, best_metric: 19.231%
2022-10-08 03:34:17 - epoch 183 lr: 0.000070
2022-10-08 03:35:31 - train: epoch 0183, iter [00100, 01832], lr: 0.000070, total_loss: 1.4857, obj_loss: 0.7836, reg_loss: 0.6869, cls_loss: 0.0152, 
2022-10-08 03:36:33 - train: epoch 0183, iter [00200, 01832], lr: 0.000070, total_loss: 1.4261, obj_loss: 0.7340, reg_loss: 0.6756, cls_loss: 0.0165, 
2022-10-08 03:37:34 - train: epoch 0183, iter [00300, 01832], lr: 0.000070, total_loss: 1.4513, obj_loss: 0.7278, reg_loss: 0.7073, cls_loss: 0.0162, 
2022-10-08 03:38:34 - train: epoch 0183, iter [00400, 01832], lr: 0.000070, total_loss: 1.4476, obj_loss: 0.7405, reg_loss: 0.6895, cls_loss: 0.0176, 
2022-10-08 03:39:35 - train: epoch 0183, iter [00500, 01832], lr: 0.000069, total_loss: 1.4190, obj_loss: 0.7186, reg_loss: 0.6880, cls_loss: 0.0123, 
2022-10-08 03:40:37 - train: epoch 0183, iter [00600, 01832], lr: 0.000069, total_loss: 1.4125, obj_loss: 0.7706, reg_loss: 0.6284, cls_loss: 0.0135, 
2022-10-08 03:41:37 - train: epoch 0183, iter [00700, 01832], lr: 0.000069, total_loss: 1.5558, obj_loss: 0.7681, reg_loss: 0.7728, cls_loss: 0.0148, 
2022-10-08 03:42:39 - train: epoch 0183, iter [00800, 01832], lr: 0.000069, total_loss: 1.3761, obj_loss: 0.7468, reg_loss: 0.6149, cls_loss: 0.0144, 
2022-10-08 03:43:41 - train: epoch 0183, iter [00900, 01832], lr: 0.000069, total_loss: 1.4558, obj_loss: 0.7536, reg_loss: 0.6879, cls_loss: 0.0143, 
2022-10-08 03:44:41 - train: epoch 0183, iter [01000, 01832], lr: 0.000069, total_loss: 1.4312, obj_loss: 0.7467, reg_loss: 0.6683, cls_loss: 0.0162, 
2022-10-08 03:45:43 - train: epoch 0183, iter [01100, 01832], lr: 0.000069, total_loss: 1.3761, obj_loss: 0.7058, reg_loss: 0.6535, cls_loss: 0.0168, 
2022-10-08 03:46:44 - train: epoch 0183, iter [01200, 01832], lr: 0.000069, total_loss: 1.4368, obj_loss: 0.7313, reg_loss: 0.6902, cls_loss: 0.0153, 
2022-10-08 03:47:45 - train: epoch 0183, iter [01300, 01832], lr: 0.000069, total_loss: 1.4741, obj_loss: 0.8050, reg_loss: 0.6533, cls_loss: 0.0158, 
2022-10-08 03:48:47 - train: epoch 0183, iter [01400, 01832], lr: 0.000069, total_loss: 1.4557, obj_loss: 0.7319, reg_loss: 0.7079, cls_loss: 0.0159, 
2022-10-08 03:49:49 - train: epoch 0183, iter [01500, 01832], lr: 0.000069, total_loss: 1.4649, obj_loss: 0.7575, reg_loss: 0.6943, cls_loss: 0.0131, 
2022-10-08 03:50:48 - train: epoch 0183, iter [01600, 01832], lr: 0.000069, total_loss: 1.4782, obj_loss: 0.7350, reg_loss: 0.7269, cls_loss: 0.0163, 
2022-10-08 03:51:50 - train: epoch 0183, iter [01700, 01832], lr: 0.000069, total_loss: 1.5262, obj_loss: 0.7922, reg_loss: 0.7181, cls_loss: 0.0159, 
2022-10-08 03:52:52 - train: epoch 0183, iter [01800, 01832], lr: 0.000069, total_loss: 1.4373, obj_loss: 0.7690, reg_loss: 0.6519, cls_loss: 0.0165, 
2022-10-08 03:53:12 - train: epoch 183, train_loss: 1.4483
2022-10-08 03:53:13 - until epoch: 183, best_metric: 19.231%
2022-10-08 03:53:13 - epoch 184 lr: 0.000069
2022-10-08 03:54:28 - train: epoch 0184, iter [00100, 01832], lr: 0.000069, total_loss: 1.4144, obj_loss: 0.7238, reg_loss: 0.6759, cls_loss: 0.0147, 
2022-10-08 03:55:33 - train: epoch 0184, iter [00200, 01832], lr: 0.000069, total_loss: 1.4085, obj_loss: 0.7140, reg_loss: 0.6755, cls_loss: 0.0190, 
2022-10-08 03:56:32 - train: epoch 0184, iter [00300, 01832], lr: 0.000069, total_loss: 1.4102, obj_loss: 0.7123, reg_loss: 0.6828, cls_loss: 0.0151, 
2022-10-08 03:57:31 - train: epoch 0184, iter [00400, 01832], lr: 0.000069, total_loss: 1.4973, obj_loss: 0.7699, reg_loss: 0.7121, cls_loss: 0.0153, 
2022-10-08 03:58:34 - train: epoch 0184, iter [00500, 01832], lr: 0.000068, total_loss: 1.4135, obj_loss: 0.7433, reg_loss: 0.6547, cls_loss: 0.0155, 
2022-10-08 03:59:34 - train: epoch 0184, iter [00600, 01832], lr: 0.000068, total_loss: 1.4002, obj_loss: 0.7198, reg_loss: 0.6654, cls_loss: 0.0150, 
2022-10-08 04:00:33 - train: epoch 0184, iter [00700, 01832], lr: 0.000068, total_loss: 1.5610, obj_loss: 0.8036, reg_loss: 0.7406, cls_loss: 0.0169, 
2022-10-08 04:01:37 - train: epoch 0184, iter [00800, 01832], lr: 0.000068, total_loss: 1.4720, obj_loss: 0.7140, reg_loss: 0.7398, cls_loss: 0.0182, 
2022-10-08 04:02:36 - train: epoch 0184, iter [00900, 01832], lr: 0.000068, total_loss: 1.5110, obj_loss: 0.8094, reg_loss: 0.6855, cls_loss: 0.0161, 
2022-10-08 04:03:36 - train: epoch 0184, iter [01000, 01832], lr: 0.000068, total_loss: 1.4629, obj_loss: 0.7485, reg_loss: 0.6985, cls_loss: 0.0159, 
2022-10-08 04:04:39 - train: epoch 0184, iter [01100, 01832], lr: 0.000068, total_loss: 1.3881, obj_loss: 0.6957, reg_loss: 0.6758, cls_loss: 0.0166, 
2022-10-08 04:05:38 - train: epoch 0184, iter [01200, 01832], lr: 0.000068, total_loss: 1.4471, obj_loss: 0.7345, reg_loss: 0.6980, cls_loss: 0.0146, 
2022-10-08 04:06:38 - train: epoch 0184, iter [01300, 01832], lr: 0.000068, total_loss: 1.4786, obj_loss: 0.7884, reg_loss: 0.6728, cls_loss: 0.0175, 
2022-10-08 04:07:41 - train: epoch 0184, iter [01400, 01832], lr: 0.000068, total_loss: 1.5420, obj_loss: 0.7981, reg_loss: 0.7288, cls_loss: 0.0151, 
2022-10-08 04:08:41 - train: epoch 0184, iter [01500, 01832], lr: 0.000068, total_loss: 1.5293, obj_loss: 0.8153, reg_loss: 0.6981, cls_loss: 0.0159, 
2022-10-08 04:09:41 - train: epoch 0184, iter [01600, 01832], lr: 0.000068, total_loss: 1.3330, obj_loss: 0.6577, reg_loss: 0.6602, cls_loss: 0.0151, 
2022-10-08 04:10:44 - train: epoch 0184, iter [01700, 01832], lr: 0.000068, total_loss: 1.5676, obj_loss: 0.8306, reg_loss: 0.7181, cls_loss: 0.0189, 
2022-10-08 04:11:43 - train: epoch 0184, iter [01800, 01832], lr: 0.000068, total_loss: 1.4958, obj_loss: 0.7277, reg_loss: 0.7513, cls_loss: 0.0168, 
2022-10-08 04:12:02 - train: epoch 184, train_loss: 1.4438
2022-10-08 04:12:03 - until epoch: 184, best_metric: 19.231%
2022-10-08 04:12:03 - epoch 185 lr: 0.000068
2022-10-08 04:13:19 - train: epoch 0185, iter [00100, 01832], lr: 0.000068, total_loss: 1.4281, obj_loss: 0.7640, reg_loss: 0.6470, cls_loss: 0.0170, 
2022-10-08 04:14:22 - train: epoch 0185, iter [00200, 01832], lr: 0.000068, total_loss: 1.3763, obj_loss: 0.7007, reg_loss: 0.6596, cls_loss: 0.0160, 
2022-10-08 04:15:22 - train: epoch 0185, iter [00300, 01832], lr: 0.000068, total_loss: 1.4106, obj_loss: 0.7180, reg_loss: 0.6774, cls_loss: 0.0152, 
2022-10-08 04:16:24 - train: epoch 0185, iter [00400, 01832], lr: 0.000068, total_loss: 1.4904, obj_loss: 0.7689, reg_loss: 0.7043, cls_loss: 0.0172, 
2022-10-08 04:17:25 - train: epoch 0185, iter [00500, 01832], lr: 0.000067, total_loss: 1.4130, obj_loss: 0.7569, reg_loss: 0.6398, cls_loss: 0.0164, 
2022-10-08 04:18:24 - train: epoch 0185, iter [00600, 01832], lr: 0.000067, total_loss: 1.4222, obj_loss: 0.7120, reg_loss: 0.6903, cls_loss: 0.0199, 
2022-10-08 04:19:26 - train: epoch 0185, iter [00700, 01832], lr: 0.000067, total_loss: 1.6066, obj_loss: 0.7759, reg_loss: 0.8163, cls_loss: 0.0143, 
2022-10-08 04:20:28 - train: epoch 0185, iter [00800, 01832], lr: 0.000067, total_loss: 1.3708, obj_loss: 0.6776, reg_loss: 0.6779, cls_loss: 0.0153, 
2022-10-08 04:21:27 - train: epoch 0185, iter [00900, 01832], lr: 0.000067, total_loss: 1.3864, obj_loss: 0.6854, reg_loss: 0.6868, cls_loss: 0.0143, 
2022-10-08 04:22:29 - train: epoch 0185, iter [01000, 01832], lr: 0.000067, total_loss: 1.5057, obj_loss: 0.8349, reg_loss: 0.6557, cls_loss: 0.0151, 
2022-10-08 04:23:30 - train: epoch 0185, iter [01100, 01832], lr: 0.000067, total_loss: 1.4833, obj_loss: 0.7445, reg_loss: 0.7188, cls_loss: 0.0200, 
2022-10-08 04:24:29 - train: epoch 0185, iter [01200, 01832], lr: 0.000067, total_loss: 1.3914, obj_loss: 0.7008, reg_loss: 0.6764, cls_loss: 0.0141, 
2022-10-08 04:25:30 - train: epoch 0185, iter [01300, 01832], lr: 0.000067, total_loss: 1.3939, obj_loss: 0.7029, reg_loss: 0.6753, cls_loss: 0.0157, 
2022-10-08 04:26:32 - train: epoch 0185, iter [01400, 01832], lr: 0.000067, total_loss: 1.4813, obj_loss: 0.7475, reg_loss: 0.7191, cls_loss: 0.0148, 
2022-10-08 04:27:31 - train: epoch 0185, iter [01500, 01832], lr: 0.000067, total_loss: 1.4332, obj_loss: 0.6647, reg_loss: 0.7544, cls_loss: 0.0142, 
2022-10-08 04:28:32 - train: epoch 0185, iter [01600, 01832], lr: 0.000067, total_loss: 1.5555, obj_loss: 0.7737, reg_loss: 0.7669, cls_loss: 0.0148, 
2022-10-08 04:29:34 - train: epoch 0185, iter [01700, 01832], lr: 0.000067, total_loss: 1.4080, obj_loss: 0.7311, reg_loss: 0.6613, cls_loss: 0.0156, 
2022-10-08 04:30:34 - train: epoch 0185, iter [01800, 01832], lr: 0.000067, total_loss: 1.5190, obj_loss: 0.7822, reg_loss: 0.7188, cls_loss: 0.0179, 
2022-10-08 04:30:53 - train: epoch 185, train_loss: 1.4423
2022-10-08 04:32:38 - eval: epoch: 185
test_loss: 0.0
per_image_load_time: 2.138ms
per_image_inference_time: 11.485ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 19.19094534138504
IoU=0.50,area=all,maxDets=100,mAP: 30.141166812864228
IoU=0.75,area=all,maxDets=100,mAP: 19.80223403819121
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.9234755834805926
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 18.750035759583998
IoU=0.50:0.95,area=large,maxDets=100,mAP: 28.26579932219421
IoU=0.50:0.95,area=all,maxDets=1,mAR: 20.23242996070949
IoU=0.50:0.95,area=all,maxDets=10,mAR: 28.5068474092926
IoU=0.50:0.95,area=all,maxDets=100,mAR: 30.153590642107936
IoU=0.50:0.95,area=small,maxDets=100,mAR: 11.880174108870614
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 31.751189348625385
IoU=0.50:0.95,area=large,maxDets=100,mAR: 41.19006116116661

2022-10-08 04:32:38 - until epoch: 185, best_metric: 19.231%
2022-10-08 04:32:38 - epoch 186 lr: 0.000067
2022-10-08 04:33:56 - train: epoch 0186, iter [00100, 01832], lr: 0.000067, total_loss: 1.5607, obj_loss: 0.8344, reg_loss: 0.7124, cls_loss: 0.0140, 
2022-10-08 04:34:57 - train: epoch 0186, iter [00200, 01832], lr: 0.000067, total_loss: 1.3616, obj_loss: 0.6699, reg_loss: 0.6780, cls_loss: 0.0136, 
2022-10-08 04:35:57 - train: epoch 0186, iter [00300, 01832], lr: 0.000067, total_loss: 1.4706, obj_loss: 0.8049, reg_loss: 0.6489, cls_loss: 0.0167, 
2022-10-08 04:36:59 - train: epoch 0186, iter [00400, 01832], lr: 0.000067, total_loss: 1.3031, obj_loss: 0.6677, reg_loss: 0.6216, cls_loss: 0.0139, 
2022-10-08 04:37:59 - train: epoch 0186, iter [00500, 01832], lr: 0.000066, total_loss: 1.5284, obj_loss: 0.7760, reg_loss: 0.7364, cls_loss: 0.0161, 
2022-10-08 04:38:59 - train: epoch 0186, iter [00600, 01832], lr: 0.000066, total_loss: 1.4823, obj_loss: 0.8117, reg_loss: 0.6560, cls_loss: 0.0145, 
2022-10-08 04:40:02 - train: epoch 0186, iter [00700, 01832], lr: 0.000066, total_loss: 1.4414, obj_loss: 0.7405, reg_loss: 0.6860, cls_loss: 0.0150, 
2022-10-08 04:41:02 - train: epoch 0186, iter [00800, 01832], lr: 0.000066, total_loss: 1.5477, obj_loss: 0.7673, reg_loss: 0.7638, cls_loss: 0.0166, 
2022-10-08 04:42:02 - train: epoch 0186, iter [00900, 01832], lr: 0.000066, total_loss: 1.3988, obj_loss: 0.7287, reg_loss: 0.6526, cls_loss: 0.0175, 
2022-10-08 04:43:05 - train: epoch 0186, iter [01000, 01832], lr: 0.000066, total_loss: 1.3661, obj_loss: 0.7157, reg_loss: 0.6348, cls_loss: 0.0156, 
2022-10-08 04:44:05 - train: epoch 0186, iter [01100, 01832], lr: 0.000066, total_loss: 1.4786, obj_loss: 0.7960, reg_loss: 0.6684, cls_loss: 0.0143, 
2022-10-08 04:45:05 - train: epoch 0186, iter [01200, 01832], lr: 0.000066, total_loss: 1.3792, obj_loss: 0.7147, reg_loss: 0.6489, cls_loss: 0.0156, 
2022-10-08 04:46:08 - train: epoch 0186, iter [01300, 01832], lr: 0.000066, total_loss: 1.4080, obj_loss: 0.7192, reg_loss: 0.6717, cls_loss: 0.0172, 
2022-10-08 04:47:07 - train: epoch 0186, iter [01400, 01832], lr: 0.000066, total_loss: 1.5549, obj_loss: 0.7854, reg_loss: 0.7502, cls_loss: 0.0192, 
2022-10-08 04:48:07 - train: epoch 0186, iter [01500, 01832], lr: 0.000066, total_loss: 1.6212, obj_loss: 0.8020, reg_loss: 0.8017, cls_loss: 0.0175, 
2022-10-08 04:49:10 - train: epoch 0186, iter [01600, 01832], lr: 0.000066, total_loss: 1.4324, obj_loss: 0.7368, reg_loss: 0.6818, cls_loss: 0.0138, 
2022-10-08 04:50:10 - train: epoch 0186, iter [01700, 01832], lr: 0.000066, total_loss: 1.5073, obj_loss: 0.7794, reg_loss: 0.7091, cls_loss: 0.0188, 
2022-10-08 04:51:10 - train: epoch 0186, iter [01800, 01832], lr: 0.000066, total_loss: 1.4174, obj_loss: 0.6898, reg_loss: 0.7153, cls_loss: 0.0123, 
2022-10-08 04:51:28 - train: epoch 186, train_loss: 1.4377
2022-10-08 04:51:30 - until epoch: 186, best_metric: 19.231%
2022-10-08 04:51:30 - epoch 187 lr: 0.000066
2022-10-08 04:52:48 - train: epoch 0187, iter [00100, 01832], lr: 0.000066, total_loss: 1.3200, obj_loss: 0.6708, reg_loss: 0.6335, cls_loss: 0.0157, 
2022-10-08 04:53:48 - train: epoch 0187, iter [00200, 01832], lr: 0.000066, total_loss: 1.4960, obj_loss: 0.6993, reg_loss: 0.7816, cls_loss: 0.0151, 
2022-10-08 04:54:49 - train: epoch 0187, iter [00300, 01832], lr: 0.000066, total_loss: 1.4223, obj_loss: 0.7193, reg_loss: 0.6854, cls_loss: 0.0176, 
2022-10-08 04:55:51 - train: epoch 0187, iter [00400, 01832], lr: 0.000066, total_loss: 1.3268, obj_loss: 0.6505, reg_loss: 0.6625, cls_loss: 0.0138, 
2022-10-08 04:56:50 - train: epoch 0187, iter [00500, 01832], lr: 0.000065, total_loss: 1.3173, obj_loss: 0.6586, reg_loss: 0.6442, cls_loss: 0.0145, 
2022-10-08 04:57:52 - train: epoch 0187, iter [00600, 01832], lr: 0.000065, total_loss: 1.4074, obj_loss: 0.7180, reg_loss: 0.6734, cls_loss: 0.0160, 
2022-10-08 04:58:54 - train: epoch 0187, iter [00700, 01832], lr: 0.000065, total_loss: 1.4626, obj_loss: 0.7163, reg_loss: 0.7313, cls_loss: 0.0150, 
2022-10-08 04:59:54 - train: epoch 0187, iter [00800, 01832], lr: 0.000065, total_loss: 1.5700, obj_loss: 0.8293, reg_loss: 0.7225, cls_loss: 0.0182, 
2022-10-08 05:00:56 - train: epoch 0187, iter [00900, 01832], lr: 0.000065, total_loss: 1.5047, obj_loss: 0.7628, reg_loss: 0.7254, cls_loss: 0.0165, 
2022-10-08 05:01:56 - train: epoch 0187, iter [01000, 01832], lr: 0.000065, total_loss: 1.3106, obj_loss: 0.6901, reg_loss: 0.6051, cls_loss: 0.0154, 
2022-10-08 05:02:56 - train: epoch 0187, iter [01100, 01832], lr: 0.000065, total_loss: 1.4571, obj_loss: 0.7356, reg_loss: 0.7057, cls_loss: 0.0159, 
2022-10-08 05:03:55 - train: epoch 0187, iter [01200, 01832], lr: 0.000065, total_loss: 1.2389, obj_loss: 0.6359, reg_loss: 0.5891, cls_loss: 0.0139, 
2022-10-08 05:04:58 - train: epoch 0187, iter [01300, 01832], lr: 0.000065, total_loss: 1.4709, obj_loss: 0.7159, reg_loss: 0.7386, cls_loss: 0.0163, 
2022-10-08 05:05:57 - train: epoch 0187, iter [01400, 01832], lr: 0.000065, total_loss: 1.2431, obj_loss: 0.6426, reg_loss: 0.5878, cls_loss: 0.0127, 
2022-10-08 05:06:58 - train: epoch 0187, iter [01500, 01832], lr: 0.000065, total_loss: 1.4139, obj_loss: 0.7504, reg_loss: 0.6483, cls_loss: 0.0152, 
2022-10-08 05:08:00 - train: epoch 0187, iter [01600, 01832], lr: 0.000065, total_loss: 1.5637, obj_loss: 0.7694, reg_loss: 0.7773, cls_loss: 0.0169, 
2022-10-08 05:09:00 - train: epoch 0187, iter [01700, 01832], lr: 0.000065, total_loss: 1.4452, obj_loss: 0.7867, reg_loss: 0.6446, cls_loss: 0.0139, 
2022-10-08 05:10:01 - train: epoch 0187, iter [01800, 01832], lr: 0.000065, total_loss: 1.2822, obj_loss: 0.6105, reg_loss: 0.6573, cls_loss: 0.0144, 
2022-10-08 05:10:22 - train: epoch 187, train_loss: 1.4361
2022-10-08 05:10:23 - until epoch: 187, best_metric: 19.231%
2022-10-08 05:10:23 - epoch 188 lr: 0.000065
2022-10-08 05:11:38 - train: epoch 0188, iter [00100, 01832], lr: 0.000065, total_loss: 1.4765, obj_loss: 0.7706, reg_loss: 0.6914, cls_loss: 0.0144, 
2022-10-08 05:12:37 - train: epoch 0188, iter [00200, 01832], lr: 0.000065, total_loss: 1.3883, obj_loss: 0.7352, reg_loss: 0.6370, cls_loss: 0.0161, 
2022-10-08 05:13:41 - train: epoch 0188, iter [00300, 01832], lr: 0.000065, total_loss: 1.3182, obj_loss: 0.6847, reg_loss: 0.6173, cls_loss: 0.0161, 
2022-10-08 05:14:40 - train: epoch 0188, iter [00400, 01832], lr: 0.000065, total_loss: 1.4061, obj_loss: 0.7298, reg_loss: 0.6599, cls_loss: 0.0164, 
2022-10-08 05:15:40 - train: epoch 0188, iter [00500, 01832], lr: 0.000064, total_loss: 1.4016, obj_loss: 0.7387, reg_loss: 0.6492, cls_loss: 0.0137, 
2022-10-08 05:16:44 - train: epoch 0188, iter [00600, 01832], lr: 0.000064, total_loss: 1.3506, obj_loss: 0.6860, reg_loss: 0.6481, cls_loss: 0.0165, 
2022-10-08 05:17:45 - train: epoch 0188, iter [00700, 01832], lr: 0.000064, total_loss: 1.3661, obj_loss: 0.7096, reg_loss: 0.6391, cls_loss: 0.0175, 
2022-10-08 05:18:45 - train: epoch 0188, iter [00800, 01832], lr: 0.000064, total_loss: 1.4897, obj_loss: 0.7615, reg_loss: 0.7161, cls_loss: 0.0121, 
2022-10-08 05:19:49 - train: epoch 0188, iter [00900, 01832], lr: 0.000064, total_loss: 1.4648, obj_loss: 0.7431, reg_loss: 0.7058, cls_loss: 0.0159, 
2022-10-08 05:20:49 - train: epoch 0188, iter [01000, 01832], lr: 0.000064, total_loss: 1.5148, obj_loss: 0.7579, reg_loss: 0.7407, cls_loss: 0.0162, 
2022-10-08 05:21:49 - train: epoch 0188, iter [01100, 01832], lr: 0.000064, total_loss: 1.4226, obj_loss: 0.7492, reg_loss: 0.6571, cls_loss: 0.0162, 
