2022-08-23 23:05:51 - network: resnet_4.1g
2022-08-23 23:05:51 - num_classes: 1000
2022-08-23 23:05:51 - input_image_size: 224
2022-08-23 23:05:51 - scale: 1.1428571428571428
2022-08-23 23:05:51 - net_config: {'stem_width': 64, 'depth': 18, 'w_0': 32, 'w_a': 17.77597968937125, 'w_m': 1.9609275565633586}
2022-08-23 23:05:51 - trained_model_path: 
2022-08-23 23:05:51 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b4467fd0>
2022-08-23 23:05:51 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b22f72e0>
2022-08-23 23:05:51 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7310>
2022-08-23 23:05:51 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7370>
2022-08-23 23:05:51 - seed: 0
2022-08-23 23:05:51 - batch_size: 256
2022-08-23 23:05:51 - num_workers: 16
2022-08-23 23:05:51 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-23 23:05:51 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-25 18:30:35 - train: epoch 0088, iter [02200, 05004], lr: 0.003842, loss: 0.9466
2022-08-25 18:31:09 - train: epoch 0088, iter [02300, 05004], lr: 0.003830, loss: 0.8217
2022-08-25 18:31:43 - train: epoch 0088, iter [02400, 05004], lr: 0.003818, loss: 1.0423
2022-08-25 18:32:17 - train: epoch 0088, iter [02500, 05004], lr: 0.003806, loss: 1.0996
2022-08-25 18:32:51 - train: epoch 0088, iter [02600, 05004], lr: 0.003794, loss: 1.1219
2022-08-25 18:33:25 - train: epoch 0088, iter [02700, 05004], lr: 0.003782, loss: 1.0369
2022-08-25 18:33:59 - train: epoch 0088, iter [02800, 05004], lr: 0.003770, loss: 1.0082
2022-08-25 18:34:32 - train: epoch 0088, iter [02900, 05004], lr: 0.003758, loss: 0.9406
2022-08-25 18:35:06 - train: epoch 0088, iter [03000, 05004], lr: 0.003746, loss: 1.1284
2022-08-25 18:35:40 - train: epoch 0088, iter [03100, 05004], lr: 0.003735, loss: 0.8831
2022-08-25 18:36:13 - train: epoch 0088, iter [03200, 05004], lr: 0.003723, loss: 0.9182
2022-08-25 18:36:47 - train: epoch 0088, iter [03300, 05004], lr: 0.003711, loss: 0.8955
2022-08-25 18:37:21 - train: epoch 0088, iter [03400, 05004], lr: 0.003699, loss: 0.8674
2022-08-25 18:37:54 - train: epoch 0088, iter [03500, 05004], lr: 0.003687, loss: 0.9735
2022-08-25 18:38:28 - train: epoch 0088, iter [03600, 05004], lr: 0.003675, loss: 1.0680
2022-08-25 18:39:02 - train: epoch 0088, iter [03700, 05004], lr: 0.003663, loss: 1.0406
2022-08-25 18:39:36 - train: epoch 0088, iter [03800, 05004], lr: 0.003652, loss: 1.0191
2022-08-25 18:40:09 - train: epoch 0088, iter [03900, 05004], lr: 0.003640, loss: 1.1032
2022-08-25 18:40:43 - train: epoch 0088, iter [04000, 05004], lr: 0.003628, loss: 0.9268
2022-08-25 18:41:17 - train: epoch 0088, iter [04100, 05004], lr: 0.003616, loss: 1.1005
2022-08-25 18:41:51 - train: epoch 0088, iter [04200, 05004], lr: 0.003605, loss: 1.1728
2022-08-25 18:42:25 - train: epoch 0088, iter [04300, 05004], lr: 0.003593, loss: 0.8950
2022-08-25 18:42:58 - train: epoch 0088, iter [04400, 05004], lr: 0.003581, loss: 0.9717
2022-08-25 18:43:31 - train: epoch 0088, iter [04500, 05004], lr: 0.003570, loss: 1.0823
2022-08-25 18:44:05 - train: epoch 0088, iter [04600, 05004], lr: 0.003558, loss: 1.0696
2022-08-25 18:44:39 - train: epoch 0088, iter [04700, 05004], lr: 0.003546, loss: 1.1155
2022-08-25 18:45:13 - train: epoch 0088, iter [04800, 05004], lr: 0.003535, loss: 0.8581
2022-08-25 18:45:48 - train: epoch 0088, iter [04900, 05004], lr: 0.003523, loss: 0.7937
2022-08-25 18:46:21 - train: epoch 0088, iter [05000, 05004], lr: 0.003512, loss: 1.0060
2022-08-25 18:46:22 - train: epoch 088, train_loss: 1.0177
2022-08-25 18:47:37 - eval: epoch: 088, acc1: 75.186%, acc5: 92.676%, test_loss: 0.9880, per_image_load_time: 2.261ms, per_image_inference_time: 0.601ms
2022-08-25 18:47:38 - until epoch: 088, best_acc1: 75.186%
2022-08-25 18:47:38 - epoch 089 lr: 0.003511
2022-08-25 18:48:18 - train: epoch 0089, iter [00100, 05004], lr: 0.003500, loss: 1.1987
2022-08-25 18:48:51 - train: epoch 0089, iter [00200, 05004], lr: 0.003488, loss: 0.7909
2022-08-25 18:49:25 - train: epoch 0089, iter [00300, 05004], lr: 0.003477, loss: 1.1101
2022-08-25 18:49:59 - train: epoch 0089, iter [00400, 05004], lr: 0.003465, loss: 0.9188
2022-08-25 18:50:33 - train: epoch 0089, iter [00500, 05004], lr: 0.003454, loss: 0.9765
2022-08-25 18:51:07 - train: epoch 0089, iter [00600, 05004], lr: 0.003442, loss: 0.9919
2022-08-25 18:51:40 - train: epoch 0089, iter [00700, 05004], lr: 0.003431, loss: 1.0475
2022-08-25 18:52:15 - train: epoch 0089, iter [00800, 05004], lr: 0.003419, loss: 1.1191
2022-08-25 18:52:49 - train: epoch 0089, iter [00900, 05004], lr: 0.003408, loss: 1.0188
2022-08-25 18:53:23 - train: epoch 0089, iter [01000, 05004], lr: 0.003397, loss: 1.1230
2022-08-25 18:53:56 - train: epoch 0089, iter [01100, 05004], lr: 0.003385, loss: 1.0083
2022-08-25 18:54:30 - train: epoch 0089, iter [01200, 05004], lr: 0.003374, loss: 1.0902
2022-08-25 18:55:03 - train: epoch 0089, iter [01300, 05004], lr: 0.003363, loss: 0.9760
2022-08-25 18:55:37 - train: epoch 0089, iter [01400, 05004], lr: 0.003351, loss: 1.0881
2022-08-25 18:56:10 - train: epoch 0089, iter [01500, 05004], lr: 0.003340, loss: 0.9983
2022-08-25 18:56:44 - train: epoch 0089, iter [01600, 05004], lr: 0.003329, loss: 0.9830
2022-08-25 18:57:18 - train: epoch 0089, iter [01700, 05004], lr: 0.003317, loss: 1.0728
2022-08-25 18:57:52 - train: epoch 0089, iter [01800, 05004], lr: 0.003306, loss: 0.9499
2022-08-25 18:58:26 - train: epoch 0089, iter [01900, 05004], lr: 0.003295, loss: 0.9169
2022-08-25 18:59:00 - train: epoch 0089, iter [02000, 05004], lr: 0.003284, loss: 0.9377
2022-08-25 18:59:34 - train: epoch 0089, iter [02100, 05004], lr: 0.003273, loss: 1.1735
2022-08-25 19:00:07 - train: epoch 0089, iter [02200, 05004], lr: 0.003261, loss: 1.1113
2022-08-25 19:00:41 - train: epoch 0089, iter [02300, 05004], lr: 0.003250, loss: 0.9320
2022-08-25 19:01:15 - train: epoch 0089, iter [02400, 05004], lr: 0.003239, loss: 1.0136
2022-08-25 19:01:49 - train: epoch 0089, iter [02500, 05004], lr: 0.003228, loss: 0.9520
2022-08-25 19:02:23 - train: epoch 0089, iter [02600, 05004], lr: 0.003217, loss: 1.0336
2022-08-25 19:02:56 - train: epoch 0089, iter [02700, 05004], lr: 0.003206, loss: 0.9637
2022-08-25 19:03:30 - train: epoch 0089, iter [02800, 05004], lr: 0.003195, loss: 1.0160
2022-08-25 19:04:04 - train: epoch 0089, iter [02900, 05004], lr: 0.003184, loss: 1.0609
2022-08-25 19:04:37 - train: epoch 0089, iter [03000, 05004], lr: 0.003173, loss: 1.0378
2022-08-25 19:05:10 - train: epoch 0089, iter [03100, 05004], lr: 0.003162, loss: 1.1506
2022-08-25 19:05:44 - train: epoch 0089, iter [03200, 05004], lr: 0.003151, loss: 1.1118
2022-08-25 19:06:18 - train: epoch 0089, iter [03300, 05004], lr: 0.003140, loss: 1.1890
2022-08-25 19:06:51 - train: epoch 0089, iter [03400, 05004], lr: 0.003129, loss: 1.0119
2022-08-25 19:07:26 - train: epoch 0089, iter [03500, 05004], lr: 0.003118, loss: 0.8233
2022-08-25 19:07:59 - train: epoch 0089, iter [03600, 05004], lr: 0.003107, loss: 0.8820
2022-08-25 19:08:32 - train: epoch 0089, iter [03700, 05004], lr: 0.003096, loss: 1.1984
2022-08-25 19:09:06 - train: epoch 0089, iter [03800, 05004], lr: 0.003085, loss: 0.9367
2022-08-25 19:09:40 - train: epoch 0089, iter [03900, 05004], lr: 0.003074, loss: 0.9951
2022-08-25 19:10:14 - train: epoch 0089, iter [04000, 05004], lr: 0.003064, loss: 0.8331
2022-08-25 19:10:47 - train: epoch 0089, iter [04100, 05004], lr: 0.003053, loss: 1.2224
2022-08-25 19:11:21 - train: epoch 0089, iter [04200, 05004], lr: 0.003042, loss: 0.9884
2022-08-25 19:11:55 - train: epoch 0089, iter [04300, 05004], lr: 0.003031, loss: 1.0151
2022-08-25 19:12:29 - train: epoch 0089, iter [04400, 05004], lr: 0.003021, loss: 0.9658
2022-08-25 19:13:02 - train: epoch 0089, iter [04500, 05004], lr: 0.003010, loss: 0.8651
2022-08-25 19:13:36 - train: epoch 0089, iter [04600, 05004], lr: 0.002999, loss: 1.0259
2022-08-25 19:14:10 - train: epoch 0089, iter [04700, 05004], lr: 0.002988, loss: 0.9567
2022-08-25 19:14:43 - train: epoch 0089, iter [04800, 05004], lr: 0.002978, loss: 1.0141
2022-08-25 19:15:18 - train: epoch 0089, iter [04900, 05004], lr: 0.002967, loss: 1.0006
2022-08-25 19:15:51 - train: epoch 0089, iter [05000, 05004], lr: 0.002956, loss: 0.7548
2022-08-25 19:15:52 - train: epoch 089, train_loss: 0.9976
2022-08-25 19:17:08 - eval: epoch: 089, acc1: 75.566%, acc5: 92.730%, test_loss: 0.9738, per_image_load_time: 2.374ms, per_image_inference_time: 0.598ms
2022-08-25 19:17:09 - until epoch: 089, best_acc1: 75.566%
2022-08-25 19:17:09 - epoch 090 lr: 0.002956
2022-08-25 19:17:49 - train: epoch 0090, iter [00100, 05004], lr: 0.002945, loss: 0.9782
2022-08-25 19:18:22 - train: epoch 0090, iter [00200, 05004], lr: 0.002935, loss: 1.0632
2022-08-25 19:18:56 - train: epoch 0090, iter [00300, 05004], lr: 0.002924, loss: 0.9392
2022-08-25 19:19:30 - train: epoch 0090, iter [00400, 05004], lr: 0.002914, loss: 0.9308
2022-08-25 19:20:03 - train: epoch 0090, iter [00500, 05004], lr: 0.002903, loss: 0.9738
2022-08-25 19:20:37 - train: epoch 0090, iter [00600, 05004], lr: 0.002892, loss: 1.0434
2022-08-25 19:21:10 - train: epoch 0090, iter [00700, 05004], lr: 0.002882, loss: 1.0140
2022-08-25 19:21:44 - train: epoch 0090, iter [00800, 05004], lr: 0.002871, loss: 0.9434
2022-08-25 19:22:19 - train: epoch 0090, iter [00900, 05004], lr: 0.002861, loss: 0.9227
2022-08-25 19:22:52 - train: epoch 0090, iter [01000, 05004], lr: 0.002851, loss: 0.7954
2022-08-25 19:23:25 - train: epoch 0090, iter [01100, 05004], lr: 0.002840, loss: 1.0338
2022-08-25 19:23:59 - train: epoch 0090, iter [01200, 05004], lr: 0.002830, loss: 0.9379
2022-08-25 19:24:33 - train: epoch 0090, iter [01300, 05004], lr: 0.002819, loss: 1.1370
2022-08-25 19:25:07 - train: epoch 0090, iter [01400, 05004], lr: 0.002809, loss: 0.8617
2022-08-25 19:25:41 - train: epoch 0090, iter [01500, 05004], lr: 0.002799, loss: 1.1712
2022-08-25 19:26:16 - train: epoch 0090, iter [01600, 05004], lr: 0.002788, loss: 0.9144
2022-08-25 19:26:49 - train: epoch 0090, iter [01700, 05004], lr: 0.002778, loss: 0.8219
2022-08-25 19:27:23 - train: epoch 0090, iter [01800, 05004], lr: 0.002768, loss: 0.8912
2022-08-25 19:27:56 - train: epoch 0090, iter [01900, 05004], lr: 0.002757, loss: 0.8376
2022-08-25 19:28:30 - train: epoch 0090, iter [02000, 05004], lr: 0.002747, loss: 1.0909
2022-08-25 19:29:04 - train: epoch 0090, iter [02100, 05004], lr: 0.002737, loss: 1.1149
2022-08-25 19:29:38 - train: epoch 0090, iter [02200, 05004], lr: 0.002727, loss: 0.9849
2022-08-25 19:30:12 - train: epoch 0090, iter [02300, 05004], lr: 0.002716, loss: 1.1288
2022-08-25 19:30:45 - train: epoch 0090, iter [02400, 05004], lr: 0.002706, loss: 0.9273
2022-08-25 19:31:19 - train: epoch 0090, iter [02500, 05004], lr: 0.002696, loss: 1.0740
2022-08-25 19:31:53 - train: epoch 0090, iter [02600, 05004], lr: 0.002686, loss: 1.0632
2022-08-25 19:32:26 - train: epoch 0090, iter [02700, 05004], lr: 0.002676, loss: 0.8793
2022-08-25 19:33:01 - train: epoch 0090, iter [02800, 05004], lr: 0.002666, loss: 0.9883
2022-08-25 19:33:35 - train: epoch 0090, iter [02900, 05004], lr: 0.002655, loss: 0.9358
2022-08-25 19:34:09 - train: epoch 0090, iter [03000, 05004], lr: 0.002645, loss: 0.9422
2022-08-25 19:34:43 - train: epoch 0090, iter [03100, 05004], lr: 0.002635, loss: 0.9202
2022-08-25 19:35:17 - train: epoch 0090, iter [03200, 05004], lr: 0.002625, loss: 0.8764
2022-08-25 19:35:50 - train: epoch 0090, iter [03300, 05004], lr: 0.002615, loss: 1.0820
2022-08-25 19:36:24 - train: epoch 0090, iter [03400, 05004], lr: 0.002605, loss: 0.8585
2022-08-25 19:36:57 - train: epoch 0090, iter [03500, 05004], lr: 0.002595, loss: 0.9023
2022-08-25 19:37:32 - train: epoch 0090, iter [03600, 05004], lr: 0.002585, loss: 0.9076
2022-08-25 19:38:06 - train: epoch 0090, iter [03700, 05004], lr: 0.002575, loss: 0.9401
2022-08-25 19:38:40 - train: epoch 0090, iter [03800, 05004], lr: 0.002565, loss: 1.0251
2022-08-25 19:39:14 - train: epoch 0090, iter [03900, 05004], lr: 0.002555, loss: 0.8314
2022-08-25 19:39:47 - train: epoch 0090, iter [04000, 05004], lr: 0.002546, loss: 0.9762
2022-08-25 19:40:21 - train: epoch 0090, iter [04100, 05004], lr: 0.002536, loss: 1.2002
2022-08-25 19:40:56 - train: epoch 0090, iter [04200, 05004], lr: 0.002526, loss: 1.0393
2022-08-25 19:41:29 - train: epoch 0090, iter [04300, 05004], lr: 0.002516, loss: 1.0550
2022-08-25 19:42:03 - train: epoch 0090, iter [04400, 05004], lr: 0.002506, loss: 0.9092
2022-08-25 19:42:37 - train: epoch 0090, iter [04500, 05004], lr: 0.002496, loss: 0.9533
2022-08-25 19:43:10 - train: epoch 0090, iter [04600, 05004], lr: 0.002487, loss: 0.9659
2022-08-25 19:43:45 - train: epoch 0090, iter [04700, 05004], lr: 0.002477, loss: 0.9176
2022-08-25 19:44:18 - train: epoch 0090, iter [04800, 05004], lr: 0.002467, loss: 1.0050
2022-08-25 19:44:53 - train: epoch 0090, iter [04900, 05004], lr: 0.002457, loss: 0.9138
2022-08-25 19:45:26 - train: epoch 0090, iter [05000, 05004], lr: 0.002448, loss: 0.8685
2022-08-25 19:45:27 - train: epoch 090, train_loss: 0.9766
2022-08-25 19:46:43 - eval: epoch: 090, acc1: 75.664%, acc5: 92.804%, test_loss: 0.9673, per_image_load_time: 2.346ms, per_image_inference_time: 0.595ms
2022-08-25 19:46:43 - until epoch: 090, best_acc1: 75.664%
2022-08-25 19:46:43 - epoch 091 lr: 0.002447
2022-08-25 19:47:22 - train: epoch 0091, iter [00100, 05004], lr: 0.002437, loss: 0.8440
2022-08-25 19:47:57 - train: epoch 0091, iter [00200, 05004], lr: 0.002428, loss: 0.9409
2022-08-25 19:48:31 - train: epoch 0091, iter [00300, 05004], lr: 0.002418, loss: 0.9104
2022-08-25 19:49:05 - train: epoch 0091, iter [00400, 05004], lr: 0.002409, loss: 0.9061
2022-08-25 19:49:39 - train: epoch 0091, iter [00500, 05004], lr: 0.002399, loss: 0.8718
2022-08-25 19:50:13 - train: epoch 0091, iter [00600, 05004], lr: 0.002389, loss: 0.9609
2022-08-25 19:50:47 - train: epoch 0091, iter [00700, 05004], lr: 0.002380, loss: 0.9251
2022-08-25 19:51:21 - train: epoch 0091, iter [00800, 05004], lr: 0.002370, loss: 0.8538
2022-08-25 19:51:55 - train: epoch 0091, iter [00900, 05004], lr: 0.002361, loss: 1.0087
2022-08-25 19:52:29 - train: epoch 0091, iter [01000, 05004], lr: 0.002351, loss: 0.9561
2022-08-25 19:53:03 - train: epoch 0091, iter [01100, 05004], lr: 0.002342, loss: 0.8166
2022-08-25 19:53:36 - train: epoch 0091, iter [01200, 05004], lr: 0.002332, loss: 1.0651
2022-08-25 19:54:11 - train: epoch 0091, iter [01300, 05004], lr: 0.002323, loss: 0.9089
2022-08-25 19:54:45 - train: epoch 0091, iter [01400, 05004], lr: 0.002313, loss: 1.0331
2022-08-25 19:55:19 - train: epoch 0091, iter [01500, 05004], lr: 0.002304, loss: 0.9399
2022-08-25 19:55:53 - train: epoch 0091, iter [01600, 05004], lr: 0.002294, loss: 0.9763
2022-08-25 19:56:27 - train: epoch 0091, iter [01700, 05004], lr: 0.002285, loss: 0.9417
2022-08-25 19:57:02 - train: epoch 0091, iter [01800, 05004], lr: 0.002276, loss: 1.0435
2022-08-25 19:57:35 - train: epoch 0091, iter [01900, 05004], lr: 0.002266, loss: 0.8672
2022-08-25 19:58:09 - train: epoch 0091, iter [02000, 05004], lr: 0.002257, loss: 0.9539
2022-08-25 19:58:43 - train: epoch 0091, iter [02100, 05004], lr: 0.002248, loss: 0.7167
2022-08-25 19:59:17 - train: epoch 0091, iter [02200, 05004], lr: 0.002238, loss: 0.9970
2022-08-25 19:59:51 - train: epoch 0091, iter [02300, 05004], lr: 0.002229, loss: 1.0588
2022-08-25 20:00:24 - train: epoch 0091, iter [02400, 05004], lr: 0.002220, loss: 0.8539
2022-08-25 20:00:58 - train: epoch 0091, iter [02500, 05004], lr: 0.002211, loss: 0.9422
2022-08-25 20:01:32 - train: epoch 0091, iter [02600, 05004], lr: 0.002201, loss: 0.8622
2022-08-25 20:02:06 - train: epoch 0091, iter [02700, 05004], lr: 0.002192, loss: 0.8072
2022-08-25 20:02:39 - train: epoch 0091, iter [02800, 05004], lr: 0.002183, loss: 0.9468
2022-08-25 20:03:14 - train: epoch 0091, iter [02900, 05004], lr: 0.002174, loss: 1.0536
2022-08-25 20:03:47 - train: epoch 0091, iter [03000, 05004], lr: 0.002165, loss: 1.0971
2022-08-25 20:04:21 - train: epoch 0091, iter [03100, 05004], lr: 0.002155, loss: 0.9531
2022-08-25 20:04:55 - train: epoch 0091, iter [03200, 05004], lr: 0.002146, loss: 1.0553
2022-08-25 20:05:29 - train: epoch 0091, iter [03300, 05004], lr: 0.002137, loss: 0.8834
2022-08-25 20:06:02 - train: epoch 0091, iter [03400, 05004], lr: 0.002128, loss: 0.9140
2022-08-25 20:06:36 - train: epoch 0091, iter [03500, 05004], lr: 0.002119, loss: 0.9973
2022-08-25 20:07:10 - train: epoch 0091, iter [03600, 05004], lr: 0.002110, loss: 0.9093
2022-08-25 20:07:45 - train: epoch 0091, iter [03700, 05004], lr: 0.002101, loss: 0.8863
2022-08-25 20:08:18 - train: epoch 0091, iter [03800, 05004], lr: 0.002092, loss: 0.9606
2022-08-25 20:08:52 - train: epoch 0091, iter [03900, 05004], lr: 0.002083, loss: 1.0020
2022-08-25 20:09:26 - train: epoch 0091, iter [04000, 05004], lr: 0.002074, loss: 1.0043
2022-08-25 20:09:59 - train: epoch 0091, iter [04100, 05004], lr: 0.002065, loss: 1.0259
2022-08-25 20:10:34 - train: epoch 0091, iter [04200, 05004], lr: 0.002056, loss: 1.0166
2022-08-25 20:11:07 - train: epoch 0091, iter [04300, 05004], lr: 0.002047, loss: 1.0821
2022-08-25 20:11:41 - train: epoch 0091, iter [04400, 05004], lr: 0.002039, loss: 0.8434
2022-08-25 20:12:14 - train: epoch 0091, iter [04500, 05004], lr: 0.002030, loss: 0.9068
2022-08-25 20:12:48 - train: epoch 0091, iter [04600, 05004], lr: 0.002021, loss: 0.9815
2022-08-25 20:13:22 - train: epoch 0091, iter [04700, 05004], lr: 0.002012, loss: 0.9816
2022-08-25 20:13:57 - train: epoch 0091, iter [04800, 05004], lr: 0.002003, loss: 1.0918
2022-08-25 20:14:30 - train: epoch 0091, iter [04900, 05004], lr: 0.001994, loss: 0.8814
2022-08-25 20:15:03 - train: epoch 0091, iter [05000, 05004], lr: 0.001986, loss: 1.1894
2022-08-25 20:15:05 - train: epoch 091, train_loss: 0.9562
2022-08-25 20:16:20 - eval: epoch: 091, acc1: 75.856%, acc5: 92.958%, test_loss: 0.9637, per_image_load_time: 2.190ms, per_image_inference_time: 0.601ms
2022-08-25 20:16:21 - until epoch: 091, best_acc1: 75.856%
2022-08-25 20:16:21 - epoch 092 lr: 0.001985
2022-08-25 20:17:01 - train: epoch 0092, iter [00100, 05004], lr: 0.001977, loss: 0.8685
2022-08-25 20:17:35 - train: epoch 0092, iter [00200, 05004], lr: 0.001968, loss: 1.0083
2022-08-25 20:18:08 - train: epoch 0092, iter [00300, 05004], lr: 0.001959, loss: 0.9323
2022-08-25 20:18:43 - train: epoch 0092, iter [00400, 05004], lr: 0.001950, loss: 0.7828
2022-08-25 20:19:17 - train: epoch 0092, iter [00500, 05004], lr: 0.001942, loss: 1.0421
2022-08-25 20:19:50 - train: epoch 0092, iter [00600, 05004], lr: 0.001933, loss: 0.9142
2022-08-25 20:20:25 - train: epoch 0092, iter [00700, 05004], lr: 0.001924, loss: 0.9121
2022-08-25 20:20:59 - train: epoch 0092, iter [00800, 05004], lr: 0.001916, loss: 1.0229
2022-08-25 20:21:33 - train: epoch 0092, iter [00900, 05004], lr: 0.001907, loss: 0.9185
2022-08-25 20:22:06 - train: epoch 0092, iter [01000, 05004], lr: 0.001899, loss: 1.1650
2022-08-25 20:22:41 - train: epoch 0092, iter [01100, 05004], lr: 0.001890, loss: 0.8303
2022-08-25 20:23:15 - train: epoch 0092, iter [01200, 05004], lr: 0.001882, loss: 0.8335
2022-08-25 20:23:48 - train: epoch 0092, iter [01300, 05004], lr: 0.001873, loss: 0.8786
2022-08-25 20:24:23 - train: epoch 0092, iter [01400, 05004], lr: 0.001865, loss: 0.9172
2022-08-25 20:24:56 - train: epoch 0092, iter [01500, 05004], lr: 0.001856, loss: 0.8923
2022-08-25 20:25:30 - train: epoch 0092, iter [01600, 05004], lr: 0.001848, loss: 0.9595
2022-08-25 20:26:03 - train: epoch 0092, iter [01700, 05004], lr: 0.001839, loss: 0.9777
2022-08-25 20:26:38 - train: epoch 0092, iter [01800, 05004], lr: 0.001831, loss: 0.8757
2022-08-25 20:27:11 - train: epoch 0092, iter [01900, 05004], lr: 0.001822, loss: 0.8826
2022-08-25 20:27:44 - train: epoch 0092, iter [02000, 05004], lr: 0.001814, loss: 0.8556
2022-08-25 20:28:19 - train: epoch 0092, iter [02100, 05004], lr: 0.001806, loss: 0.9042
2022-08-25 20:28:52 - train: epoch 0092, iter [02200, 05004], lr: 0.001797, loss: 1.0302
2022-08-25 20:29:26 - train: epoch 0092, iter [02300, 05004], lr: 0.001789, loss: 0.9022
2022-08-25 20:30:01 - train: epoch 0092, iter [02400, 05004], lr: 0.001781, loss: 0.8952
2022-08-25 20:30:34 - train: epoch 0092, iter [02500, 05004], lr: 0.001772, loss: 0.8918
2022-08-25 20:31:08 - train: epoch 0092, iter [02600, 05004], lr: 0.001764, loss: 1.0809
2022-08-25 20:31:43 - train: epoch 0092, iter [02700, 05004], lr: 0.001756, loss: 0.8773
2022-08-25 20:32:17 - train: epoch 0092, iter [02800, 05004], lr: 0.001748, loss: 0.8433
2022-08-25 20:32:51 - train: epoch 0092, iter [02900, 05004], lr: 0.001739, loss: 0.9509
2022-08-25 20:33:25 - train: epoch 0092, iter [03000, 05004], lr: 0.001731, loss: 0.8379
2022-08-25 20:33:58 - train: epoch 0092, iter [03100, 05004], lr: 0.001723, loss: 0.9051
2022-08-25 20:34:33 - train: epoch 0092, iter [03200, 05004], lr: 0.001715, loss: 0.7789
2022-08-25 20:35:07 - train: epoch 0092, iter [03300, 05004], lr: 0.001707, loss: 0.9258
2022-08-25 20:35:41 - train: epoch 0092, iter [03400, 05004], lr: 0.001699, loss: 1.1570
2022-08-25 20:36:15 - train: epoch 0092, iter [03500, 05004], lr: 0.001690, loss: 0.8312
2022-08-25 20:36:48 - train: epoch 0092, iter [03600, 05004], lr: 0.001682, loss: 0.9849
2022-08-25 20:37:23 - train: epoch 0092, iter [03700, 05004], lr: 0.001674, loss: 0.7730
2022-08-25 20:37:57 - train: epoch 0092, iter [03800, 05004], lr: 0.001666, loss: 1.0813
2022-08-25 20:38:30 - train: epoch 0092, iter [03900, 05004], lr: 0.001658, loss: 0.9228
2022-08-25 20:39:05 - train: epoch 0092, iter [04000, 05004], lr: 0.001650, loss: 1.1195
2022-08-25 20:39:38 - train: epoch 0092, iter [04100, 05004], lr: 0.001642, loss: 0.8248
2022-08-25 20:40:12 - train: epoch 0092, iter [04200, 05004], lr: 0.001634, loss: 0.9158
2022-08-25 20:40:46 - train: epoch 0092, iter [04300, 05004], lr: 0.001626, loss: 1.0113
2022-08-25 20:41:20 - train: epoch 0092, iter [04400, 05004], lr: 0.001618, loss: 0.7683
2022-08-25 20:41:54 - train: epoch 0092, iter [04500, 05004], lr: 0.001610, loss: 0.8293
2022-08-25 20:42:28 - train: epoch 0092, iter [04600, 05004], lr: 0.001603, loss: 0.8917
2022-08-25 20:43:02 - train: epoch 0092, iter [04700, 05004], lr: 0.001595, loss: 0.6617
2022-08-25 20:43:36 - train: epoch 0092, iter [04800, 05004], lr: 0.001587, loss: 0.8095
2022-08-25 20:44:10 - train: epoch 0092, iter [04900, 05004], lr: 0.001579, loss: 0.8571
2022-08-25 20:44:43 - train: epoch 0092, iter [05000, 05004], lr: 0.001571, loss: 1.0370
2022-08-25 20:44:45 - train: epoch 092, train_loss: 0.9373
2022-08-25 20:46:00 - eval: epoch: 092, acc1: 76.108%, acc5: 92.970%, test_loss: 0.9613, per_image_load_time: 2.337ms, per_image_inference_time: 0.589ms
2022-08-25 20:46:00 - until epoch: 092, best_acc1: 76.108%
2022-08-25 20:46:00 - epoch 093 lr: 0.001571
2022-08-25 20:46:39 - train: epoch 0093, iter [00100, 05004], lr: 0.001563, loss: 0.8079
