2022-03-20 16:36:15 - network: resnet101cifar
2022-03-20 16:36:15 - num_classes: 100
2022-03-20 16:36:15 - input_image_size: 32
2022-03-20 16:36:15 - trained_model_path: 
2022-03-20 16:36:15 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:15 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5841f0>
2022-03-20 16:36:15 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5844f0>
2022-03-20 16:36:15 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f7d9c5845e0>
2022-03-20 16:36:15 - seed: 0
2022-03-20 16:36:15 - batch_size: 128
2022-03-20 16:36:15 - num_workers: 16
2022-03-20 16:36:15 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:15 - epochs: 200
2022-03-20 16:36:15 - print_interval: 50
2022-03-20 16:36:15 - distributed: True
2022-03-20 16:36:15 - sync_bn: False
2022-03-20 16:36:15 - apex: True
2022-03-20 16:36:15 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:15 - gpus_num: 1
2022-03-20 16:36:15 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f7d99fda5f0>
2022-03-20 16:36:15 - --------------------parameters--------------------
2022-03-20 16:36:15 - name: conv1.layer.0.weight, grad: True
2022-03-20 20:03:48 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 20:03:55 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 20:04:03 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0138
2022-03-20 20:04:10 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0225
2022-03-20 20:04:18 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 20:04:25 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 20:04:31 - train: epoch 175, train_loss: 0.0082
2022-03-20 20:04:37 - eval: epoch: 175, acc1: 78.040%, acc5: 94.410%, test_loss: 0.9264, per_image_load_time: 0.275ms, per_image_inference_time: 0.269ms
2022-03-20 20:04:38 - until epoch: 175, best_acc1: 78.050%
2022-03-20 20:04:38 - epoch 176 lr: 0.0008000000000000003
2022-03-20 20:04:49 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 20:04:56 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0151
2022-03-20 20:05:03 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 20:05:11 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 20:05:20 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0124
2022-03-20 20:05:28 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 20:05:36 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 20:05:42 - train: epoch 176, train_loss: 0.0080
2022-03-20 20:05:48 - eval: epoch: 176, acc1: 77.950%, acc5: 94.390%, test_loss: 0.9255, per_image_load_time: 0.285ms, per_image_inference_time: 0.279ms
2022-03-20 20:05:48 - until epoch: 176, best_acc1: 78.050%
2022-03-20 20:05:48 - epoch 177 lr: 0.0008000000000000003
2022-03-20 20:05:59 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 20:06:07 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 20:06:14 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 20:06:22 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0209
2022-03-20 20:06:30 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 20:06:38 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 20:06:45 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 20:06:52 - train: epoch 177, train_loss: 0.0082
2022-03-20 20:06:59 - eval: epoch: 177, acc1: 78.100%, acc5: 94.350%, test_loss: 0.9220, per_image_load_time: 0.333ms, per_image_inference_time: 0.279ms
2022-03-20 20:07:00 - until epoch: 177, best_acc1: 78.100%
2022-03-20 20:07:00 - epoch 178 lr: 0.0008000000000000003
2022-03-20 20:07:11 - train: epoch 0178, iter [00050, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 20:07:19 - train: epoch 0178, iter [00100, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 20:07:27 - train: epoch 0178, iter [00150, 00390], lr: 0.000800, loss: 0.0045
2022-03-20 20:07:35 - train: epoch 0178, iter [00200, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 20:07:42 - train: epoch 0178, iter [00250, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 20:07:50 - train: epoch 0178, iter [00300, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 20:07:58 - train: epoch 0178, iter [00350, 00390], lr: 0.000800, loss: 0.0044
2022-03-20 20:08:04 - train: epoch 178, train_loss: 0.0081
2022-03-20 20:08:10 - eval: epoch: 178, acc1: 77.990%, acc5: 94.420%, test_loss: 0.9206, per_image_load_time: 0.327ms, per_image_inference_time: 0.268ms
2022-03-20 20:08:12 - until epoch: 178, best_acc1: 78.100%
2022-03-20 20:08:12 - epoch 179 lr: 0.0008000000000000003
2022-03-20 20:08:23 - train: epoch 0179, iter [00050, 00390], lr: 0.000800, loss: 0.0129
2022-03-20 20:08:31 - train: epoch 0179, iter [00100, 00390], lr: 0.000800, loss: 0.0138
2022-03-20 20:08:38 - train: epoch 0179, iter [00150, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 20:08:46 - train: epoch 0179, iter [00200, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 20:08:54 - train: epoch 0179, iter [00250, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 20:09:02 - train: epoch 0179, iter [00300, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 20:09:09 - train: epoch 0179, iter [00350, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 20:09:16 - train: epoch 179, train_loss: 0.0084
2022-03-20 20:09:22 - eval: epoch: 179, acc1: 77.930%, acc5: 94.260%, test_loss: 0.9262, per_image_load_time: 0.323ms, per_image_inference_time: 0.282ms
2022-03-20 20:09:23 - until epoch: 179, best_acc1: 78.100%
2022-03-20 20:09:23 - epoch 180 lr: 0.0008000000000000003
2022-03-20 20:09:34 - train: epoch 0180, iter [00050, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 20:09:42 - train: epoch 0180, iter [00100, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 20:09:50 - train: epoch 0180, iter [00150, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 20:09:57 - train: epoch 0180, iter [00200, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 20:10:05 - train: epoch 0180, iter [00250, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 20:10:13 - train: epoch 0180, iter [00300, 00390], lr: 0.000800, loss: 0.0138
2022-03-20 20:10:21 - train: epoch 0180, iter [00350, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 20:10:27 - train: epoch 180, train_loss: 0.0084
2022-03-20 20:10:34 - eval: epoch: 180, acc1: 78.050%, acc5: 94.370%, test_loss: 0.9226, per_image_load_time: 0.331ms, per_image_inference_time: 0.277ms
2022-03-20 20:10:35 - until epoch: 180, best_acc1: 78.100%
2022-03-20 20:10:35 - epoch 181 lr: 0.0008000000000000003
2022-03-20 20:10:46 - train: epoch 0181, iter [00050, 00390], lr: 0.000800, loss: 0.0129
2022-03-20 20:10:54 - train: epoch 0181, iter [00100, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 20:11:01 - train: epoch 0181, iter [00150, 00390], lr: 0.000800, loss: 0.0047
2022-03-20 20:11:09 - train: epoch 0181, iter [00200, 00390], lr: 0.000800, loss: 0.0041
2022-03-20 20:11:17 - train: epoch 0181, iter [00250, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 20:11:25 - train: epoch 0181, iter [00300, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 20:11:32 - train: epoch 0181, iter [00350, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 20:11:39 - train: epoch 181, train_loss: 0.0079
2022-03-20 20:11:45 - eval: epoch: 181, acc1: 77.980%, acc5: 94.290%, test_loss: 0.9265, per_image_load_time: 0.325ms, per_image_inference_time: 0.284ms
2022-03-20 20:11:46 - until epoch: 181, best_acc1: 78.100%
2022-03-20 20:11:46 - epoch 182 lr: 0.0008000000000000003
2022-03-20 20:11:58 - train: epoch 0182, iter [00050, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 20:12:06 - train: epoch 0182, iter [00100, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 20:12:13 - train: epoch 0182, iter [00150, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 20:12:22 - train: epoch 0182, iter [00200, 00390], lr: 0.000800, loss: 0.0052
2022-03-20 20:12:29 - train: epoch 0182, iter [00250, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 20:12:37 - train: epoch 0182, iter [00300, 00390], lr: 0.000800, loss: 0.0248
2022-03-20 20:12:45 - train: epoch 0182, iter [00350, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 20:12:51 - train: epoch 182, train_loss: 0.0081
2022-03-20 20:12:58 - eval: epoch: 182, acc1: 78.150%, acc5: 94.430%, test_loss: 0.9191, per_image_load_time: 0.329ms, per_image_inference_time: 0.276ms
2022-03-20 20:13:00 - until epoch: 182, best_acc1: 78.150%
2022-03-20 20:13:00 - epoch 183 lr: 0.0008000000000000003
2022-03-20 20:13:11 - train: epoch 0183, iter [00050, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 20:13:18 - train: epoch 0183, iter [00100, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 20:13:26 - train: epoch 0183, iter [00150, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 20:13:34 - train: epoch 0183, iter [00200, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 20:13:42 - train: epoch 0183, iter [00250, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 20:13:50 - train: epoch 0183, iter [00300, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 20:13:57 - train: epoch 0183, iter [00350, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 20:14:04 - train: epoch 183, train_loss: 0.0084
2022-03-20 20:14:10 - eval: epoch: 183, acc1: 77.980%, acc5: 94.440%, test_loss: 0.9224, per_image_load_time: 0.335ms, per_image_inference_time: 0.290ms
2022-03-20 20:14:11 - until epoch: 183, best_acc1: 78.150%
2022-03-20 20:14:11 - epoch 184 lr: 0.0008000000000000003
2022-03-20 20:14:22 - train: epoch 0184, iter [00050, 00390], lr: 0.000800, loss: 0.0136
2022-03-20 20:14:30 - train: epoch 0184, iter [00100, 00390], lr: 0.000800, loss: 0.0043
2022-03-20 20:14:37 - train: epoch 0184, iter [00150, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 20:14:45 - train: epoch 0184, iter [00200, 00390], lr: 0.000800, loss: 0.0054
2022-03-20 20:14:53 - train: epoch 0184, iter [00250, 00390], lr: 0.000800, loss: 0.0125
2022-03-20 20:15:00 - train: epoch 0184, iter [00300, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 20:15:08 - train: epoch 0184, iter [00350, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 20:15:15 - train: epoch 184, train_loss: 0.0083
2022-03-20 20:15:21 - eval: epoch: 184, acc1: 78.200%, acc5: 94.340%, test_loss: 0.9208, per_image_load_time: 0.333ms, per_image_inference_time: 0.279ms
2022-03-20 20:15:23 - until epoch: 184, best_acc1: 78.200%
2022-03-20 20:15:23 - epoch 185 lr: 0.0008000000000000003
2022-03-20 20:15:34 - train: epoch 0185, iter [00050, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 20:15:42 - train: epoch 0185, iter [00100, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 20:15:49 - train: epoch 0185, iter [00150, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 20:15:57 - train: epoch 0185, iter [00200, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 20:16:05 - train: epoch 0185, iter [00250, 00390], lr: 0.000800, loss: 0.0037
2022-03-20 20:16:12 - train: epoch 0185, iter [00300, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 20:16:20 - train: epoch 0185, iter [00350, 00390], lr: 0.000800, loss: 0.0140
2022-03-20 20:16:26 - train: epoch 185, train_loss: 0.0082
2022-03-20 20:16:33 - eval: epoch: 185, acc1: 77.930%, acc5: 94.350%, test_loss: 0.9232, per_image_load_time: 0.296ms, per_image_inference_time: 0.272ms
2022-03-20 20:16:34 - until epoch: 185, best_acc1: 78.200%
2022-03-20 20:16:34 - epoch 186 lr: 0.0008000000000000003
2022-03-20 20:16:45 - train: epoch 0186, iter [00050, 00390], lr: 0.000800, loss: 0.0045
2022-03-20 20:16:53 - train: epoch 0186, iter [00100, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 20:17:00 - train: epoch 0186, iter [00150, 00390], lr: 0.000800, loss: 0.0171
2022-03-20 20:17:08 - train: epoch 0186, iter [00200, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 20:17:15 - train: epoch 0186, iter [00250, 00390], lr: 0.000800, loss: 0.0153
2022-03-20 20:17:23 - train: epoch 0186, iter [00300, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 20:17:31 - train: epoch 0186, iter [00350, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 20:17:37 - train: epoch 186, train_loss: 0.0082
2022-03-20 20:17:44 - eval: epoch: 186, acc1: 77.900%, acc5: 94.350%, test_loss: 0.9229, per_image_load_time: 0.338ms, per_image_inference_time: 0.283ms
2022-03-20 20:17:45 - until epoch: 186, best_acc1: 78.200%
2022-03-20 20:17:45 - epoch 187 lr: 0.0008000000000000003
2022-03-20 20:17:56 - train: epoch 0187, iter [00050, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 20:18:04 - train: epoch 0187, iter [00100, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 20:18:12 - train: epoch 0187, iter [00150, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 20:18:19 - train: epoch 0187, iter [00200, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 20:18:27 - train: epoch 0187, iter [00250, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 20:18:35 - train: epoch 0187, iter [00300, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 20:18:42 - train: epoch 0187, iter [00350, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 20:18:49 - train: epoch 187, train_loss: 0.0083
2022-03-20 20:18:55 - eval: epoch: 187, acc1: 77.990%, acc5: 94.420%, test_loss: 0.9225, per_image_load_time: 0.332ms, per_image_inference_time: 0.277ms
2022-03-20 20:18:57 - until epoch: 187, best_acc1: 78.200%
2022-03-20 20:18:57 - epoch 188 lr: 0.0008000000000000003
2022-03-20 20:19:08 - train: epoch 0188, iter [00050, 00390], lr: 0.000800, loss: 0.0203
2022-03-20 20:19:15 - train: epoch 0188, iter [00100, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 20:19:23 - train: epoch 0188, iter [00150, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 20:19:31 - train: epoch 0188, iter [00200, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 20:19:39 - train: epoch 0188, iter [00250, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 20:19:46 - train: epoch 0188, iter [00300, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 20:19:54 - train: epoch 0188, iter [00350, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 20:20:00 - train: epoch 188, train_loss: 0.0080
2022-03-20 20:20:07 - eval: epoch: 188, acc1: 77.890%, acc5: 94.400%, test_loss: 0.9192, per_image_load_time: 0.377ms, per_image_inference_time: 0.283ms
2022-03-20 20:20:08 - until epoch: 188, best_acc1: 78.200%
2022-03-20 20:20:08 - epoch 189 lr: 0.0008000000000000003
2022-03-20 20:20:20 - train: epoch 0189, iter [00050, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 20:20:27 - train: epoch 0189, iter [00100, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 20:20:35 - train: epoch 0189, iter [00150, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 20:20:43 - train: epoch 0189, iter [00200, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 20:20:51 - train: epoch 0189, iter [00250, 00390], lr: 0.000800, loss: 0.0124
2022-03-20 20:20:58 - train: epoch 0189, iter [00300, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 20:21:06 - train: epoch 0189, iter [00350, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 20:21:12 - train: epoch 189, train_loss: 0.0082
2022-03-20 20:21:19 - eval: epoch: 189, acc1: 78.040%, acc5: 94.320%, test_loss: 0.9181, per_image_load_time: 0.325ms, per_image_inference_time: 0.283ms
2022-03-20 20:21:20 - until epoch: 189, best_acc1: 78.200%
2022-03-20 20:21:20 - epoch 190 lr: 0.0008000000000000003
2022-03-20 20:21:31 - train: epoch 0190, iter [00050, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 20:21:39 - train: epoch 0190, iter [00100, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 20:21:47 - train: epoch 0190, iter [00150, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 20:21:54 - train: epoch 0190, iter [00200, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 20:22:02 - train: epoch 0190, iter [00250, 00390], lr: 0.000800, loss: 0.0117
2022-03-20 20:22:10 - train: epoch 0190, iter [00300, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 20:22:18 - train: epoch 0190, iter [00350, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 20:22:25 - train: epoch 190, train_loss: 0.0082
2022-03-20 20:22:31 - eval: epoch: 190, acc1: 78.260%, acc5: 94.210%, test_loss: 0.9233, per_image_load_time: 0.333ms, per_image_inference_time: 0.277ms
2022-03-20 20:22:33 - until epoch: 190, best_acc1: 78.260%
2022-03-20 20:22:33 - epoch 191 lr: 0.0008000000000000003
2022-03-20 20:22:44 - train: epoch 0191, iter [00050, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 20:22:52 - train: epoch 0191, iter [00100, 00390], lr: 0.000800, loss: 0.0053
2022-03-20 20:23:00 - train: epoch 0191, iter [00150, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 20:23:08 - train: epoch 0191, iter [00200, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 20:23:15 - train: epoch 0191, iter [00250, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 20:23:23 - train: epoch 0191, iter [00300, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 20:23:31 - train: epoch 0191, iter [00350, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 20:23:38 - train: epoch 191, train_loss: 0.0083
2022-03-20 20:23:45 - eval: epoch: 191, acc1: 78.060%, acc5: 94.320%, test_loss: 0.9226, per_image_load_time: 0.334ms, per_image_inference_time: 0.274ms
2022-03-20 20:23:46 - until epoch: 191, best_acc1: 78.260%
2022-03-20 20:23:46 - epoch 192 lr: 0.0008000000000000003
2022-03-20 20:23:57 - train: epoch 0192, iter [00050, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 20:24:05 - train: epoch 0192, iter [00100, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 20:24:12 - train: epoch 0192, iter [00150, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 20:24:20 - train: epoch 0192, iter [00200, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 20:24:28 - train: epoch 0192, iter [00250, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 20:24:36 - train: epoch 0192, iter [00300, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 20:24:43 - train: epoch 0192, iter [00350, 00390], lr: 0.000800, loss: 0.0058
2022-03-20 20:24:50 - train: epoch 192, train_loss: 0.0081
2022-03-20 20:24:56 - eval: epoch: 192, acc1: 78.020%, acc5: 94.330%, test_loss: 0.9171, per_image_load_time: 0.329ms, per_image_inference_time: 0.271ms
2022-03-20 20:24:57 - until epoch: 192, best_acc1: 78.260%
2022-03-20 20:24:57 - epoch 193 lr: 0.0008000000000000003
2022-03-20 20:25:09 - train: epoch 0193, iter [00050, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 20:25:17 - train: epoch 0193, iter [00100, 00390], lr: 0.000800, loss: 0.0066
2022-03-20 20:25:25 - train: epoch 0193, iter [00150, 00390], lr: 0.000800, loss: 0.0122
2022-03-20 20:25:32 - train: epoch 0193, iter [00200, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 20:25:40 - train: epoch 0193, iter [00250, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 20:25:47 - train: epoch 0193, iter [00300, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 20:25:55 - train: epoch 0193, iter [00350, 00390], lr: 0.000800, loss: 0.0122
2022-03-20 20:26:01 - train: epoch 193, train_loss: 0.0080
2022-03-20 20:26:08 - eval: epoch: 193, acc1: 77.970%, acc5: 94.450%, test_loss: 0.9182, per_image_load_time: 0.335ms, per_image_inference_time: 0.285ms
2022-03-20 20:26:09 - until epoch: 193, best_acc1: 78.260%
2022-03-20 20:26:09 - epoch 194 lr: 0.0008000000000000003
2022-03-20 20:26:20 - train: epoch 0194, iter [00050, 00390], lr: 0.000800, loss: 0.0045
2022-03-20 20:26:28 - train: epoch 0194, iter [00100, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 20:26:35 - train: epoch 0194, iter [00150, 00390], lr: 0.000800, loss: 0.0168
2022-03-20 20:26:43 - train: epoch 0194, iter [00200, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 20:26:51 - train: epoch 0194, iter [00250, 00390], lr: 0.000800, loss: 0.0045
2022-03-20 20:26:59 - train: epoch 0194, iter [00300, 00390], lr: 0.000800, loss: 0.0208
2022-03-20 20:27:07 - train: epoch 0194, iter [00350, 00390], lr: 0.000800, loss: 0.0182
2022-03-20 20:27:13 - train: epoch 194, train_loss: 0.0079
2022-03-20 20:27:19 - eval: epoch: 194, acc1: 78.080%, acc5: 94.360%, test_loss: 0.9167, per_image_load_time: 0.324ms, per_image_inference_time: 0.287ms
2022-03-20 20:27:21 - until epoch: 194, best_acc1: 78.260%
2022-03-20 20:27:21 - epoch 195 lr: 0.0008000000000000003
2022-03-20 20:27:32 - train: epoch 0195, iter [00050, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 20:27:39 - train: epoch 0195, iter [00100, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 20:27:47 - train: epoch 0195, iter [00150, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 20:27:54 - train: epoch 0195, iter [00200, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 20:28:02 - train: epoch 0195, iter [00250, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 20:28:10 - train: epoch 0195, iter [00300, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 20:28:17 - train: epoch 0195, iter [00350, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 20:28:24 - train: epoch 195, train_loss: 0.0083
2022-03-20 20:28:30 - eval: epoch: 195, acc1: 78.010%, acc5: 94.460%, test_loss: 0.9164, per_image_load_time: 0.361ms, per_image_inference_time: 0.281ms
2022-03-20 20:28:32 - until epoch: 195, best_acc1: 78.260%
2022-03-20 20:28:32 - epoch 196 lr: 0.0008000000000000003
2022-03-20 20:28:44 - train: epoch 0196, iter [00050, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 20:28:51 - train: epoch 0196, iter [00100, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 20:28:59 - train: epoch 0196, iter [00150, 00390], lr: 0.000800, loss: 0.0177
2022-03-20 20:29:07 - train: epoch 0196, iter [00200, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 20:29:15 - train: epoch 0196, iter [00250, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 20:29:22 - train: epoch 0196, iter [00300, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 20:29:30 - train: epoch 0196, iter [00350, 00390], lr: 0.000800, loss: 0.0050
2022-03-20 20:29:36 - train: epoch 196, train_loss: 0.0081
2022-03-20 20:29:43 - eval: epoch: 196, acc1: 77.980%, acc5: 94.320%, test_loss: 0.9188, per_image_load_time: 0.328ms, per_image_inference_time: 0.289ms
2022-03-20 20:29:44 - until epoch: 196, best_acc1: 78.260%
2022-03-20 20:29:44 - epoch 197 lr: 0.0008000000000000003
2022-03-20 20:29:55 - train: epoch 0197, iter [00050, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 20:30:03 - train: epoch 0197, iter [00100, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 20:30:11 - train: epoch 0197, iter [00150, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 20:30:19 - train: epoch 0197, iter [00200, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 20:30:26 - train: epoch 0197, iter [00250, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 20:30:34 - train: epoch 0197, iter [00300, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 20:30:42 - train: epoch 0197, iter [00350, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 20:30:48 - train: epoch 197, train_loss: 0.0080
2022-03-20 20:30:55 - eval: epoch: 197, acc1: 77.970%, acc5: 94.310%, test_loss: 0.9207, per_image_load_time: 0.327ms, per_image_inference_time: 0.276ms
2022-03-20 20:30:56 - until epoch: 197, best_acc1: 78.260%
2022-03-20 20:30:56 - epoch 198 lr: 0.0008000000000000003
2022-03-20 20:31:07 - train: epoch 0198, iter [00050, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 20:31:14 - train: epoch 0198, iter [00100, 00390], lr: 0.000800, loss: 0.0083
