2022-07-17 21:45:46 - network: resnet50_fcos
2022-07-17 21:45:46 - num_classes: 80
2022-07-17 21:45:46 - input_image_size: [800, 1333]
2022-07-17 21:45:46 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-17 21:45:46 - trained_model_path: 
2022-07-17 21:45:46 - train_criterion: FCOSLoss()
2022-07-17 21:45:46 - test_criterion: FCOSLoss()
2022-07-17 21:45:46 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f27000ce5e0>
2022-07-17 21:45:46 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27000ce940>
2022-07-17 21:45:46 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f270007fd00>
2022-07-17 21:45:46 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fc40>
2022-07-17 21:45:46 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fbe0>
2022-07-17 21:45:46 - seed: 0
2022-07-17 21:45:46 - batch_size: 8
2022-07-17 21:45:46 - num_workers: 16
2022-07-17 21:45:46 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-17 21:45:46 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-17 21:45:46 - epochs: 13
2022-07-17 21:45:46 - print_interval: 100
2022-07-17 21:45:46 - accumulation_steps: 1
2022-07-17 21:45:46 - eval_type: COCO
2022-07-17 21:45:46 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-17 21:45:46 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-17 21:45:46 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-17 21:45:46 - sync_bn: False
2022-07-17 21:45:46 - apex: True
2022-07-17 21:45:46 - use_ema_model: False
2022-07-17 21:45:46 - ema_model_decay: 0.9999
2022-07-17 21:45:46 - gpus_type: NVIDIA RTX A5000
2022-07-19 02:15:05 - train: epoch 0010, iter [09300, 14658], lr: 0.000010, total_loss: 0.9864, cls_loss: 0.2485, reg_loss: 0.1193, center_ness_loss: 0.6186, 
2022-07-19 02:15:38 - train: epoch 0010, iter [09400, 14658], lr: 0.000010, total_loss: 1.0820, cls_loss: 0.3147, reg_loss: 0.1583, center_ness_loss: 0.6090, 
2022-07-19 02:16:16 - train: epoch 0010, iter [09500, 14658], lr: 0.000010, total_loss: 0.9797, cls_loss: 0.2547, reg_loss: 0.1237, center_ness_loss: 0.6012, 
2022-07-19 02:16:52 - train: epoch 0010, iter [09600, 14658], lr: 0.000010, total_loss: 1.0762, cls_loss: 0.3099, reg_loss: 0.1526, center_ness_loss: 0.6138, 
2022-07-19 02:17:27 - train: epoch 0010, iter [09700, 14658], lr: 0.000010, total_loss: 0.9362, cls_loss: 0.2435, reg_loss: 0.1010, center_ness_loss: 0.5917, 
2022-07-19 02:18:04 - train: epoch 0010, iter [09800, 14658], lr: 0.000010, total_loss: 0.9285, cls_loss: 0.2091, reg_loss: 0.1207, center_ness_loss: 0.5987, 
2022-07-19 02:18:38 - train: epoch 0010, iter [09900, 14658], lr: 0.000010, total_loss: 0.9874, cls_loss: 0.2643, reg_loss: 0.1080, center_ness_loss: 0.6152, 
2022-07-19 02:19:15 - train: epoch 0010, iter [10000, 14658], lr: 0.000010, total_loss: 1.0359, cls_loss: 0.2601, reg_loss: 0.1585, center_ness_loss: 0.6173, 
2022-07-19 02:19:48 - train: epoch 0010, iter [10100, 14658], lr: 0.000010, total_loss: 1.0108, cls_loss: 0.2925, reg_loss: 0.1175, center_ness_loss: 0.6008, 
2022-07-19 02:20:24 - train: epoch 0010, iter [10200, 14658], lr: 0.000010, total_loss: 0.9643, cls_loss: 0.2602, reg_loss: 0.1097, center_ness_loss: 0.5944, 
2022-07-19 02:20:56 - train: epoch 0010, iter [10300, 14658], lr: 0.000010, total_loss: 0.8577, cls_loss: 0.1876, reg_loss: 0.0853, center_ness_loss: 0.5847, 
2022-07-19 02:21:33 - train: epoch 0010, iter [10400, 14658], lr: 0.000010, total_loss: 0.9010, cls_loss: 0.2079, reg_loss: 0.1065, center_ness_loss: 0.5866, 
2022-07-19 02:22:11 - train: epoch 0010, iter [10500, 14658], lr: 0.000010, total_loss: 0.9453, cls_loss: 0.2325, reg_loss: 0.1146, center_ness_loss: 0.5982, 
2022-07-19 02:22:45 - train: epoch 0010, iter [10600, 14658], lr: 0.000010, total_loss: 1.0041, cls_loss: 0.2663, reg_loss: 0.1304, center_ness_loss: 0.6075, 
2022-07-19 02:23:23 - train: epoch 0010, iter [10700, 14658], lr: 0.000010, total_loss: 0.9643, cls_loss: 0.2640, reg_loss: 0.1137, center_ness_loss: 0.5867, 
2022-07-19 02:23:56 - train: epoch 0010, iter [10800, 14658], lr: 0.000010, total_loss: 0.9759, cls_loss: 0.2585, reg_loss: 0.1275, center_ness_loss: 0.5899, 
2022-07-19 02:24:33 - train: epoch 0010, iter [10900, 14658], lr: 0.000010, total_loss: 0.9509, cls_loss: 0.2314, reg_loss: 0.1317, center_ness_loss: 0.5878, 
2022-07-19 02:25:08 - train: epoch 0010, iter [11000, 14658], lr: 0.000010, total_loss: 1.0047, cls_loss: 0.2451, reg_loss: 0.1370, center_ness_loss: 0.6225, 
2022-07-19 02:25:43 - train: epoch 0010, iter [11100, 14658], lr: 0.000010, total_loss: 0.8692, cls_loss: 0.1863, reg_loss: 0.0905, center_ness_loss: 0.5925, 
2022-07-19 02:26:21 - train: epoch 0010, iter [11200, 14658], lr: 0.000010, total_loss: 1.0481, cls_loss: 0.3266, reg_loss: 0.1242, center_ness_loss: 0.5972, 
2022-07-19 02:26:54 - train: epoch 0010, iter [11300, 14658], lr: 0.000010, total_loss: 0.9275, cls_loss: 0.2323, reg_loss: 0.1059, center_ness_loss: 0.5894, 
2022-07-19 02:27:31 - train: epoch 0010, iter [11400, 14658], lr: 0.000010, total_loss: 1.0097, cls_loss: 0.2415, reg_loss: 0.1559, center_ness_loss: 0.6123, 
2022-07-19 02:28:07 - train: epoch 0010, iter [11500, 14658], lr: 0.000010, total_loss: 0.9465, cls_loss: 0.2402, reg_loss: 0.1168, center_ness_loss: 0.5895, 
2022-07-19 02:28:43 - train: epoch 0010, iter [11600, 14658], lr: 0.000010, total_loss: 0.9745, cls_loss: 0.2261, reg_loss: 0.1364, center_ness_loss: 0.6119, 
2022-07-19 02:29:21 - train: epoch 0010, iter [11700, 14658], lr: 0.000010, total_loss: 0.9574, cls_loss: 0.2122, reg_loss: 0.1286, center_ness_loss: 0.6165, 
2022-07-19 02:29:55 - train: epoch 0010, iter [11800, 14658], lr: 0.000010, total_loss: 1.0342, cls_loss: 0.3055, reg_loss: 0.1341, center_ness_loss: 0.5946, 
2022-07-19 02:30:32 - train: epoch 0010, iter [11900, 14658], lr: 0.000010, total_loss: 0.9652, cls_loss: 0.2562, reg_loss: 0.1273, center_ness_loss: 0.5818, 
2022-07-19 02:31:08 - train: epoch 0010, iter [12000, 14658], lr: 0.000010, total_loss: 1.0014, cls_loss: 0.2980, reg_loss: 0.0942, center_ness_loss: 0.6092, 
2022-07-19 02:31:44 - train: epoch 0010, iter [12100, 14658], lr: 0.000010, total_loss: 0.9284, cls_loss: 0.2322, reg_loss: 0.1097, center_ness_loss: 0.5865, 
2022-07-19 02:32:20 - train: epoch 0010, iter [12200, 14658], lr: 0.000010, total_loss: 0.9483, cls_loss: 0.2202, reg_loss: 0.1140, center_ness_loss: 0.6141, 
2022-07-19 02:32:57 - train: epoch 0010, iter [12300, 14658], lr: 0.000010, total_loss: 0.9626, cls_loss: 0.2343, reg_loss: 0.1099, center_ness_loss: 0.6184, 
2022-07-19 02:33:34 - train: epoch 0010, iter [12400, 14658], lr: 0.000010, total_loss: 0.8879, cls_loss: 0.1860, reg_loss: 0.1055, center_ness_loss: 0.5964, 
2022-07-19 02:34:10 - train: epoch 0010, iter [12500, 14658], lr: 0.000010, total_loss: 0.9933, cls_loss: 0.2552, reg_loss: 0.1330, center_ness_loss: 0.6050, 
2022-07-19 02:34:46 - train: epoch 0010, iter [12600, 14658], lr: 0.000010, total_loss: 1.0607, cls_loss: 0.3022, reg_loss: 0.1456, center_ness_loss: 0.6129, 
2022-07-19 02:35:21 - train: epoch 0010, iter [12700, 14658], lr: 0.000010, total_loss: 0.9770, cls_loss: 0.2573, reg_loss: 0.1224, center_ness_loss: 0.5973, 
2022-07-19 02:35:57 - train: epoch 0010, iter [12800, 14658], lr: 0.000010, total_loss: 1.0036, cls_loss: 0.2670, reg_loss: 0.1387, center_ness_loss: 0.5979, 
2022-07-19 02:36:32 - train: epoch 0010, iter [12900, 14658], lr: 0.000010, total_loss: 0.9861, cls_loss: 0.2453, reg_loss: 0.1267, center_ness_loss: 0.6141, 
2022-07-19 02:37:08 - train: epoch 0010, iter [13000, 14658], lr: 0.000010, total_loss: 0.9577, cls_loss: 0.2070, reg_loss: 0.1356, center_ness_loss: 0.6151, 
2022-07-19 02:37:45 - train: epoch 0010, iter [13100, 14658], lr: 0.000010, total_loss: 0.8844, cls_loss: 0.1952, reg_loss: 0.0989, center_ness_loss: 0.5903, 
2022-07-19 02:38:18 - train: epoch 0010, iter [13200, 14658], lr: 0.000010, total_loss: 0.9730, cls_loss: 0.2503, reg_loss: 0.1244, center_ness_loss: 0.5983, 
2022-07-19 02:38:56 - train: epoch 0010, iter [13300, 14658], lr: 0.000010, total_loss: 0.9096, cls_loss: 0.2250, reg_loss: 0.1077, center_ness_loss: 0.5770, 
2022-07-19 02:39:29 - train: epoch 0010, iter [13400, 14658], lr: 0.000010, total_loss: 0.9509, cls_loss: 0.2212, reg_loss: 0.1165, center_ness_loss: 0.6133, 
2022-07-19 02:40:07 - train: epoch 0010, iter [13500, 14658], lr: 0.000010, total_loss: 0.8580, cls_loss: 0.1708, reg_loss: 0.0952, center_ness_loss: 0.5921, 
2022-07-19 02:40:42 - train: epoch 0010, iter [13600, 14658], lr: 0.000010, total_loss: 0.8534, cls_loss: 0.1733, reg_loss: 0.0951, center_ness_loss: 0.5850, 
2022-07-19 02:41:17 - train: epoch 0010, iter [13700, 14658], lr: 0.000010, total_loss: 0.8351, cls_loss: 0.1650, reg_loss: 0.0897, center_ness_loss: 0.5804, 
2022-07-19 02:41:55 - train: epoch 0010, iter [13800, 14658], lr: 0.000010, total_loss: 1.0115, cls_loss: 0.2654, reg_loss: 0.1389, center_ness_loss: 0.6072, 
2022-07-19 02:42:28 - train: epoch 0010, iter [13900, 14658], lr: 0.000010, total_loss: 0.9168, cls_loss: 0.2262, reg_loss: 0.1055, center_ness_loss: 0.5850, 
2022-07-19 02:43:05 - train: epoch 0010, iter [14000, 14658], lr: 0.000010, total_loss: 0.8862, cls_loss: 0.1971, reg_loss: 0.1046, center_ness_loss: 0.5845, 
2022-07-19 02:43:41 - train: epoch 0010, iter [14100, 14658], lr: 0.000010, total_loss: 1.0878, cls_loss: 0.3116, reg_loss: 0.1488, center_ness_loss: 0.6274, 
2022-07-19 02:44:17 - train: epoch 0010, iter [14200, 14658], lr: 0.000010, total_loss: 0.9513, cls_loss: 0.2377, reg_loss: 0.1169, center_ness_loss: 0.5966, 
2022-07-19 02:44:53 - train: epoch 0010, iter [14300, 14658], lr: 0.000010, total_loss: 0.9882, cls_loss: 0.2539, reg_loss: 0.1330, center_ness_loss: 0.6013, 
2022-07-19 02:45:28 - train: epoch 0010, iter [14400, 14658], lr: 0.000010, total_loss: 1.0277, cls_loss: 0.3217, reg_loss: 0.1201, center_ness_loss: 0.5859, 
2022-07-19 02:46:05 - train: epoch 0010, iter [14500, 14658], lr: 0.000010, total_loss: 0.8777, cls_loss: 0.1860, reg_loss: 0.0961, center_ness_loss: 0.5956, 
2022-07-19 02:46:37 - train: epoch 0010, iter [14600, 14658], lr: 0.000010, total_loss: 1.0895, cls_loss: 0.2938, reg_loss: 0.1610, center_ness_loss: 0.6347, 
2022-07-19 02:46:59 - train: epoch 010, train_loss: 0.9725
2022-07-19 02:53:33 - eval: epoch: 010
test_loss: 0.0000
per_image_load_time: 6.000ms
per_image_inference_time: 60.467ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 36.97437259967265
IoU=0.50,area=all,maxDets=100,mAP: 54.86748753980054
IoU=0.75,area=all,maxDets=100,mAP: 39.633018282871134
IoU=0.50:0.95,area=small,maxDets=100,mAP: 21.328672169691057
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 40.831940560617554
IoU=0.50:0.95,area=large,maxDets=100,mAP: 46.51791209198623
IoU=0.50:0.95,area=all,maxDets=1,mAR: 29.5158506426142
IoU=0.50:0.95,area=all,maxDets=10,mAR: 48.37014489222625
IoU=0.50:0.95,area=all,maxDets=100,mAR: 52.01712787134583
IoU=0.50:0.95,area=small,maxDets=100,mAR: 33.48784321144698
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 56.896761401619365
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.77316276564665

2022-07-19 02:53:34 - until epoch: 010, best_metric: 36.974%
2022-07-19 02:53:34 - epoch 011 lr: 0.000010
2022-07-19 02:54:09 - train: epoch 0011, iter [00100, 14658], lr: 0.000010, total_loss: 0.9951, cls_loss: 0.2580, reg_loss: 0.1257, center_ness_loss: 0.6114, 
2022-07-19 02:54:47 - train: epoch 0011, iter [00200, 14658], lr: 0.000010, total_loss: 0.8913, cls_loss: 0.1891, reg_loss: 0.0944, center_ness_loss: 0.6078, 
2022-07-19 02:55:21 - train: epoch 0011, iter [00300, 14658], lr: 0.000010, total_loss: 0.9956, cls_loss: 0.2660, reg_loss: 0.1216, center_ness_loss: 0.6080, 
2022-07-19 02:55:58 - train: epoch 0011, iter [00400, 14658], lr: 0.000010, total_loss: 0.9897, cls_loss: 0.2599, reg_loss: 0.1292, center_ness_loss: 0.6006, 
2022-07-19 02:56:32 - train: epoch 0011, iter [00500, 14658], lr: 0.000010, total_loss: 0.9068, cls_loss: 0.1987, reg_loss: 0.1105, center_ness_loss: 0.5976, 
2022-07-19 02:57:10 - train: epoch 0011, iter [00600, 14658], lr: 0.000010, total_loss: 0.9636, cls_loss: 0.2283, reg_loss: 0.1258, center_ness_loss: 0.6095, 
2022-07-19 02:57:45 - train: epoch 0011, iter [00700, 14658], lr: 0.000010, total_loss: 0.9049, cls_loss: 0.2203, reg_loss: 0.0960, center_ness_loss: 0.5886, 
2022-07-19 02:58:21 - train: epoch 0011, iter [00800, 14658], lr: 0.000010, total_loss: 1.0232, cls_loss: 0.2685, reg_loss: 0.1361, center_ness_loss: 0.6186, 
2022-07-19 02:58:56 - train: epoch 0011, iter [00900, 14658], lr: 0.000010, total_loss: 0.9594, cls_loss: 0.2617, reg_loss: 0.1095, center_ness_loss: 0.5882, 
2022-07-19 02:59:32 - train: epoch 0011, iter [01000, 14658], lr: 0.000010, total_loss: 0.9407, cls_loss: 0.2137, reg_loss: 0.1169, center_ness_loss: 0.6101, 
2022-07-19 03:00:09 - train: epoch 0011, iter [01100, 14658], lr: 0.000010, total_loss: 0.9074, cls_loss: 0.2181, reg_loss: 0.0975, center_ness_loss: 0.5918, 
2022-07-19 03:00:42 - train: epoch 0011, iter [01200, 14658], lr: 0.000010, total_loss: 0.9610, cls_loss: 0.2465, reg_loss: 0.1070, center_ness_loss: 0.6075, 
2022-07-19 03:01:19 - train: epoch 0011, iter [01300, 14658], lr: 0.000010, total_loss: 1.0473, cls_loss: 0.2783, reg_loss: 0.1539, center_ness_loss: 0.6151, 
2022-07-19 03:01:52 - train: epoch 0011, iter [01400, 14658], lr: 0.000010, total_loss: 0.9392, cls_loss: 0.2174, reg_loss: 0.1172, center_ness_loss: 0.6046, 
2022-07-19 03:02:29 - train: epoch 0011, iter [01500, 14658], lr: 0.000010, total_loss: 0.9978, cls_loss: 0.2755, reg_loss: 0.1266, center_ness_loss: 0.5957, 
2022-07-19 03:03:05 - train: epoch 0011, iter [01600, 14658], lr: 0.000010, total_loss: 0.8942, cls_loss: 0.1919, reg_loss: 0.1038, center_ness_loss: 0.5985, 
2022-07-19 03:03:39 - train: epoch 0011, iter [01700, 14658], lr: 0.000010, total_loss: 0.9765, cls_loss: 0.2416, reg_loss: 0.1198, center_ness_loss: 0.6151, 
2022-07-19 03:04:14 - train: epoch 0011, iter [01800, 14658], lr: 0.000010, total_loss: 0.9842, cls_loss: 0.2436, reg_loss: 0.1214, center_ness_loss: 0.6192, 
2022-07-19 03:04:47 - train: epoch 0011, iter [01900, 14658], lr: 0.000010, total_loss: 1.0031, cls_loss: 0.2959, reg_loss: 0.1184, center_ness_loss: 0.5888, 
2022-07-19 03:05:25 - train: epoch 0011, iter [02000, 14658], lr: 0.000010, total_loss: 0.9894, cls_loss: 0.2423, reg_loss: 0.1317, center_ness_loss: 0.6154, 
2022-07-19 03:05:58 - train: epoch 0011, iter [02100, 14658], lr: 0.000010, total_loss: 0.9821, cls_loss: 0.2400, reg_loss: 0.1427, center_ness_loss: 0.5995, 
2022-07-19 03:06:35 - train: epoch 0011, iter [02200, 14658], lr: 0.000010, total_loss: 0.9524, cls_loss: 0.2475, reg_loss: 0.1084, center_ness_loss: 0.5966, 
2022-07-19 03:07:10 - train: epoch 0011, iter [02300, 14658], lr: 0.000010, total_loss: 0.9450, cls_loss: 0.2284, reg_loss: 0.0966, center_ness_loss: 0.6200, 
2022-07-19 03:07:44 - train: epoch 0011, iter [02400, 14658], lr: 0.000010, total_loss: 1.0349, cls_loss: 0.2866, reg_loss: 0.1294, center_ness_loss: 0.6190, 
2022-07-19 03:08:22 - train: epoch 0011, iter [02500, 14658], lr: 0.000010, total_loss: 0.8600, cls_loss: 0.1809, reg_loss: 0.0941, center_ness_loss: 0.5850, 
2022-07-19 03:08:56 - train: epoch 0011, iter [02600, 14658], lr: 0.000010, total_loss: 0.9649, cls_loss: 0.2069, reg_loss: 0.1343, center_ness_loss: 0.6236, 
2022-07-19 03:09:33 - train: epoch 0011, iter [02700, 14658], lr: 0.000010, total_loss: 0.9830, cls_loss: 0.2552, reg_loss: 0.1105, center_ness_loss: 0.6172, 
2022-07-19 03:10:06 - train: epoch 0011, iter [02800, 14658], lr: 0.000010, total_loss: 0.9752, cls_loss: 0.2448, reg_loss: 0.1341, center_ness_loss: 0.5964, 
2022-07-19 03:10:44 - train: epoch 0011, iter [02900, 14658], lr: 0.000010, total_loss: 0.9716, cls_loss: 0.2583, reg_loss: 0.1155, center_ness_loss: 0.5979, 
2022-07-19 03:11:19 - train: epoch 0011, iter [03000, 14658], lr: 0.000010, total_loss: 0.8989, cls_loss: 0.2003, reg_loss: 0.0993, center_ness_loss: 0.5992, 
2022-07-19 03:11:55 - train: epoch 0011, iter [03100, 14658], lr: 0.000010, total_loss: 0.9594, cls_loss: 0.2352, reg_loss: 0.1105, center_ness_loss: 0.6138, 
2022-07-19 03:12:30 - train: epoch 0011, iter [03200, 14658], lr: 0.000010, total_loss: 0.9860, cls_loss: 0.2438, reg_loss: 0.1334, center_ness_loss: 0.6088, 
2022-07-19 03:13:05 - train: epoch 0011, iter [03300, 14658], lr: 0.000010, total_loss: 0.9389, cls_loss: 0.2416, reg_loss: 0.1033, center_ness_loss: 0.5939, 
2022-07-19 03:13:42 - train: epoch 0011, iter [03400, 14658], lr: 0.000010, total_loss: 0.9559, cls_loss: 0.2393, reg_loss: 0.1093, center_ness_loss: 0.6073, 
2022-07-19 03:14:18 - train: epoch 0011, iter [03500, 14658], lr: 0.000010, total_loss: 1.0328, cls_loss: 0.2973, reg_loss: 0.1423, center_ness_loss: 0.5932, 
2022-07-19 03:14:53 - train: epoch 0011, iter [03600, 14658], lr: 0.000010, total_loss: 0.8164, cls_loss: 0.1766, reg_loss: 0.0707, center_ness_loss: 0.5691, 
2022-07-19 03:15:29 - train: epoch 0011, iter [03700, 14658], lr: 0.000010, total_loss: 0.8763, cls_loss: 0.2005, reg_loss: 0.0876, center_ness_loss: 0.5882, 
2022-07-19 03:16:03 - train: epoch 0011, iter [03800, 14658], lr: 0.000010, total_loss: 0.9358, cls_loss: 0.2136, reg_loss: 0.1153, center_ness_loss: 0.6070, 
2022-07-19 03:16:39 - train: epoch 0011, iter [03900, 14658], lr: 0.000010, total_loss: 0.9804, cls_loss: 0.2871, reg_loss: 0.1127, center_ness_loss: 0.5806, 
2022-07-19 03:17:15 - train: epoch 0011, iter [04000, 14658], lr: 0.000010, total_loss: 0.9828, cls_loss: 0.2764, reg_loss: 0.1167, center_ness_loss: 0.5897, 
2022-07-19 03:17:52 - train: epoch 0011, iter [04100, 14658], lr: 0.000010, total_loss: 0.9459, cls_loss: 0.2300, reg_loss: 0.1110, center_ness_loss: 0.6049, 
2022-07-19 03:18:27 - train: epoch 0011, iter [04200, 14658], lr: 0.000010, total_loss: 1.0212, cls_loss: 0.2904, reg_loss: 0.1213, center_ness_loss: 0.6096, 
2022-07-19 03:19:02 - train: epoch 0011, iter [04300, 14658], lr: 0.000010, total_loss: 0.8848, cls_loss: 0.2080, reg_loss: 0.0893, center_ness_loss: 0.5875, 
2022-07-19 03:19:38 - train: epoch 0011, iter [04400, 14658], lr: 0.000010, total_loss: 0.9308, cls_loss: 0.2320, reg_loss: 0.1094, center_ness_loss: 0.5894, 
2022-07-19 03:20:13 - train: epoch 0011, iter [04500, 14658], lr: 0.000010, total_loss: 0.9186, cls_loss: 0.2258, reg_loss: 0.1030, center_ness_loss: 0.5898, 
2022-07-19 03:20:50 - train: epoch 0011, iter [04600, 14658], lr: 0.000010, total_loss: 1.0029, cls_loss: 0.2859, reg_loss: 0.1143, center_ness_loss: 0.6028, 
2022-07-19 03:21:26 - train: epoch 0011, iter [04700, 14658], lr: 0.000010, total_loss: 0.9987, cls_loss: 0.2805, reg_loss: 0.1258, center_ness_loss: 0.5924, 
2022-07-19 03:22:01 - train: epoch 0011, iter [04800, 14658], lr: 0.000010, total_loss: 0.8387, cls_loss: 0.1742, reg_loss: 0.0752, center_ness_loss: 0.5892, 
2022-07-19 03:22:36 - train: epoch 0011, iter [04900, 14658], lr: 0.000010, total_loss: 0.9847, cls_loss: 0.2529, reg_loss: 0.1265, center_ness_loss: 0.6053, 
2022-07-19 03:23:11 - train: epoch 0011, iter [05000, 14658], lr: 0.000010, total_loss: 0.9349, cls_loss: 0.1914, reg_loss: 0.1171, center_ness_loss: 0.6264, 
2022-07-19 03:23:46 - train: epoch 0011, iter [05100, 14658], lr: 0.000010, total_loss: 0.9298, cls_loss: 0.2223, reg_loss: 0.1085, center_ness_loss: 0.5989, 
2022-07-19 03:24:21 - train: epoch 0011, iter [05200, 14658], lr: 0.000010, total_loss: 0.9861, cls_loss: 0.2278, reg_loss: 0.1374, center_ness_loss: 0.6209, 
2022-07-19 03:24:56 - train: epoch 0011, iter [05300, 14658], lr: 0.000010, total_loss: 0.8492, cls_loss: 0.1717, reg_loss: 0.0842, center_ness_loss: 0.5932, 
2022-07-19 03:25:33 - train: epoch 0011, iter [05400, 14658], lr: 0.000010, total_loss: 0.9486, cls_loss: 0.2180, reg_loss: 0.1251, center_ness_loss: 0.6056, 
2022-07-19 03:26:08 - train: epoch 0011, iter [05500, 14658], lr: 0.000010, total_loss: 0.9020, cls_loss: 0.1808, reg_loss: 0.1158, center_ness_loss: 0.6054, 
2022-07-19 03:26:44 - train: epoch 0011, iter [05600, 14658], lr: 0.000010, total_loss: 0.9784, cls_loss: 0.2794, reg_loss: 0.1005, center_ness_loss: 0.5984, 
2022-07-19 03:27:19 - train: epoch 0011, iter [05700, 14658], lr: 0.000010, total_loss: 0.9870, cls_loss: 0.2388, reg_loss: 0.1293, center_ness_loss: 0.6190, 
2022-07-19 03:27:56 - train: epoch 0011, iter [05800, 14658], lr: 0.000010, total_loss: 1.0313, cls_loss: 0.2973, reg_loss: 0.1377, center_ness_loss: 0.5963, 
2022-07-19 03:28:29 - train: epoch 0011, iter [05900, 14658], lr: 0.000010, total_loss: 0.9080, cls_loss: 0.2165, reg_loss: 0.0967, center_ness_loss: 0.5948, 
2022-07-19 03:29:06 - train: epoch 0011, iter [06000, 14658], lr: 0.000010, total_loss: 0.9409, cls_loss: 0.2411, reg_loss: 0.1118, center_ness_loss: 0.5879, 
2022-07-19 03:29:41 - train: epoch 0011, iter [06100, 14658], lr: 0.000010, total_loss: 1.0277, cls_loss: 0.2849, reg_loss: 0.1385, center_ness_loss: 0.6044, 
2022-07-19 03:30:17 - train: epoch 0011, iter [06200, 14658], lr: 0.000010, total_loss: 0.9804, cls_loss: 0.2363, reg_loss: 0.1391, center_ness_loss: 0.6050, 
2022-07-19 03:30:53 - train: epoch 0011, iter [06300, 14658], lr: 0.000010, total_loss: 0.8951, cls_loss: 0.1911, reg_loss: 0.1055, center_ness_loss: 0.5985, 
2022-07-19 03:31:27 - train: epoch 0011, iter [06400, 14658], lr: 0.000010, total_loss: 0.9433, cls_loss: 0.2271, reg_loss: 0.1106, center_ness_loss: 0.6056, 
2022-07-19 03:32:03 - train: epoch 0011, iter [06500, 14658], lr: 0.000010, total_loss: 0.9846, cls_loss: 0.2435, reg_loss: 0.1352, center_ness_loss: 0.6059, 
2022-07-19 03:32:40 - train: epoch 0011, iter [06600, 14658], lr: 0.000010, total_loss: 0.9015, cls_loss: 0.2147, reg_loss: 0.0975, center_ness_loss: 0.5894, 
2022-07-19 03:33:16 - train: epoch 0011, iter [06700, 14658], lr: 0.000010, total_loss: 1.0003, cls_loss: 0.2718, reg_loss: 0.1278, center_ness_loss: 0.6007, 
2022-07-19 03:33:51 - train: epoch 0011, iter [06800, 14658], lr: 0.000010, total_loss: 1.0251, cls_loss: 0.2968, reg_loss: 0.1305, center_ness_loss: 0.5978, 
2022-07-19 03:34:25 - train: epoch 0011, iter [06900, 14658], lr: 0.000010, total_loss: 1.0302, cls_loss: 0.2762, reg_loss: 0.1356, center_ness_loss: 0.6183, 
2022-07-19 03:35:01 - train: epoch 0011, iter [07000, 14658], lr: 0.000010, total_loss: 0.9427, cls_loss: 0.2246, reg_loss: 0.1196, center_ness_loss: 0.5985, 
2022-07-19 03:35:36 - train: epoch 0011, iter [07100, 14658], lr: 0.000010, total_loss: 0.9311, cls_loss: 0.2153, reg_loss: 0.1077, center_ness_loss: 0.6081, 
2022-07-19 03:36:11 - train: epoch 0011, iter [07200, 14658], lr: 0.000010, total_loss: 0.9586, cls_loss: 0.2365, reg_loss: 0.1244, center_ness_loss: 0.5978, 
2022-07-19 03:36:48 - train: epoch 0011, iter [07300, 14658], lr: 0.000010, total_loss: 0.8164, cls_loss: 0.1430, reg_loss: 0.0822, center_ness_loss: 0.5912, 
2022-07-19 03:37:23 - train: epoch 0011, iter [07400, 14658], lr: 0.000010, total_loss: 0.9521, cls_loss: 0.2369, reg_loss: 0.1170, center_ness_loss: 0.5983, 
2022-07-19 03:37:59 - train: epoch 0011, iter [07500, 14658], lr: 0.000010, total_loss: 0.9301, cls_loss: 0.2206, reg_loss: 0.1125, center_ness_loss: 0.5970, 
2022-07-19 03:38:34 - train: epoch 0011, iter [07600, 14658], lr: 0.000010, total_loss: 1.0700, cls_loss: 0.2839, reg_loss: 0.1604, center_ness_loss: 0.6257, 
2022-07-19 03:39:09 - train: epoch 0011, iter [07700, 14658], lr: 0.000010, total_loss: 1.0249, cls_loss: 0.2613, reg_loss: 0.1435, center_ness_loss: 0.6202, 
2022-07-19 03:39:45 - train: epoch 0011, iter [07800, 14658], lr: 0.000010, total_loss: 0.9292, cls_loss: 0.2106, reg_loss: 0.1229, center_ness_loss: 0.5957, 
