2022-10-19 08:27:43 - network: resnet50backbone_deeplabv3plus
2022-10-19 08:27:43 - input_image_size: 512
2022-10-19 08:27:43 - num_classes: 150
2022-10-19 08:27:43 - reduce_zero_label: True
2022-10-19 08:27:43 - ignore_index: 255
2022-10-19 08:27:43 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/classification_training/resnet/resnet50-acc76.264.pth
2022-10-19 08:27:43 - trained_model_path: 
2022-10-19 08:27:43 - loss_list: ['CELoss']
2022-10-19 08:27:43 - train_criterion: {'CELoss': CELoss(
  (softmax): Softmax(dim=-1)
)}
2022-10-19 08:27:43 - loss_name: CELoss
2022-10-19 08:27:43 - test_criterion: CELoss(
  (softmax): Softmax(dim=-1)
)
2022-10-19 08:27:43 - train_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a00f20d0>
2022-10-19 08:27:43 - test_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a18bee50>
2022-10-19 08:27:43 - train_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18beeb0>
2022-10-19 08:27:43 - test_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18bed90>
2022-10-19 08:27:43 - seed: 0
2022-10-19 08:27:43 - batch_size: 8
2022-10-19 08:27:43 - num_workers: 20
2022-10-19 08:27:43 - accumulation_steps: 1
2022-10-19 08:27:43 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-19 08:27:43 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [80, 120]})
2022-10-19 08:27:43 - epochs: 128
2022-10-19 08:27:43 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125]
2022-10-19 08:27:43 - i: 127
2022-10-19 08:27:43 - print_interval: 100
2022-10-19 08:27:43 - save_model_metric: mean_iou
2022-10-19 08:27:43 - sync_bn: False
2022-10-19 08:27:43 - apex: True
2022-10-19 08:27:43 - use_ema_model: False
2022-10-19 08:27:43 - ema_model_decay: 0.9999
2022-10-19 08:27:43 - gpus_type: NVIDIA RTX A5000
2022-10-19 08:27:43 - gpus_num: 2
2022-10-19 08:27:43 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f35a52022f0>
2022-10-19 08:27:43 - --------------------parameters--------------------
2022-10-19 08:27:43 - name: backbone.conv1.layer.0.weight, grad: True
2022-10-22 04:03:17 - train: epoch 0112, iter [00200, 02526], lr: 0.000010, loss: 0.5136, CELoss: 0.5136, 
2022-10-22 04:04:42 - train: epoch 0112, iter [00300, 02526], lr: 0.000010, loss: 0.3479, CELoss: 0.3479, 
2022-10-22 04:06:07 - train: epoch 0112, iter [00400, 02526], lr: 0.000010, loss: 0.5798, CELoss: 0.5798, 
2022-10-22 04:07:33 - train: epoch 0112, iter [00500, 02526], lr: 0.000010, loss: 0.5906, CELoss: 0.5906, 
2022-10-22 04:08:58 - train: epoch 0112, iter [00600, 02526], lr: 0.000010, loss: 0.3994, CELoss: 0.3994, 
2022-10-22 04:10:23 - train: epoch 0112, iter [00700, 02526], lr: 0.000010, loss: 0.9038, CELoss: 0.9038, 
2022-10-22 04:11:48 - train: epoch 0112, iter [00800, 02526], lr: 0.000010, loss: 0.4557, CELoss: 0.4557, 
2022-10-22 04:13:14 - train: epoch 0112, iter [00900, 02526], lr: 0.000010, loss: 0.7883, CELoss: 0.7883, 
2022-10-22 04:14:39 - train: epoch 0112, iter [01000, 02526], lr: 0.000010, loss: 0.6359, CELoss: 0.6359, 
2022-10-22 04:16:04 - train: epoch 0112, iter [01100, 02526], lr: 0.000010, loss: 0.6404, CELoss: 0.6404, 
2022-10-22 04:17:29 - train: epoch 0112, iter [01200, 02526], lr: 0.000010, loss: 0.7396, CELoss: 0.7396, 
2022-10-22 04:18:55 - train: epoch 0112, iter [01300, 02526], lr: 0.000010, loss: 0.3353, CELoss: 0.3353, 
2022-10-22 04:20:20 - train: epoch 0112, iter [01400, 02526], lr: 0.000010, loss: 0.6492, CELoss: 0.6492, 
2022-10-22 04:21:45 - train: epoch 0112, iter [01500, 02526], lr: 0.000010, loss: 0.7033, CELoss: 0.7033, 
2022-10-22 04:23:10 - train: epoch 0112, iter [01600, 02526], lr: 0.000010, loss: 0.8430, CELoss: 0.8430, 
2022-10-22 04:24:35 - train: epoch 0112, iter [01700, 02526], lr: 0.000010, loss: 0.9803, CELoss: 0.9803, 
2022-10-22 04:26:00 - train: epoch 0112, iter [01800, 02526], lr: 0.000010, loss: 0.7647, CELoss: 0.7647, 
2022-10-22 04:27:25 - train: epoch 0112, iter [01900, 02526], lr: 0.000010, loss: 0.8160, CELoss: 0.8160, 
2022-10-22 04:28:51 - train: epoch 0112, iter [02000, 02526], lr: 0.000010, loss: 0.4154, CELoss: 0.4154, 
2022-10-22 04:30:16 - train: epoch 0112, iter [02100, 02526], lr: 0.000010, loss: 0.4251, CELoss: 0.4251, 
2022-10-22 04:31:41 - train: epoch 0112, iter [02200, 02526], lr: 0.000010, loss: 0.8925, CELoss: 0.8925, 
2022-10-22 04:33:06 - train: epoch 0112, iter [02300, 02526], lr: 0.000010, loss: 0.3977, CELoss: 0.3977, 
2022-10-22 04:34:31 - train: epoch 0112, iter [02400, 02526], lr: 0.000010, loss: 0.6893, CELoss: 0.6893, 
2022-10-22 04:35:56 - train: epoch 0112, iter [02500, 02526], lr: 0.000010, loss: 0.9328, CELoss: 0.9328, 
2022-10-22 04:36:19 - train: epoch 112, train_loss: 0.5434
2022-10-22 04:36:20 - until epoch: 112, best_metric: 33.805%
2022-10-22 04:36:20 - epoch 113 lr: 0.000010
2022-10-22 04:37:49 - train: epoch 0113, iter [00100, 02526], lr: 0.000010, loss: 0.7321, CELoss: 0.7321, 
2022-10-22 04:39:14 - train: epoch 0113, iter [00200, 02526], lr: 0.000010, loss: 0.3919, CELoss: 0.3919, 
2022-10-22 04:40:39 - train: epoch 0113, iter [00300, 02526], lr: 0.000010, loss: 0.3578, CELoss: 0.3578, 
2022-10-22 04:42:05 - train: epoch 0113, iter [00400, 02526], lr: 0.000010, loss: 0.7446, CELoss: 0.7446, 
2022-10-22 04:43:30 - train: epoch 0113, iter [00500, 02526], lr: 0.000010, loss: 0.4947, CELoss: 0.4947, 
2022-10-22 04:44:55 - train: epoch 0113, iter [00600, 02526], lr: 0.000010, loss: 0.5702, CELoss: 0.5702, 
2022-10-22 04:46:20 - train: epoch 0113, iter [00700, 02526], lr: 0.000010, loss: 0.3889, CELoss: 0.3889, 
2022-10-22 04:47:46 - train: epoch 0113, iter [00800, 02526], lr: 0.000010, loss: 0.5703, CELoss: 0.5703, 
2022-10-22 04:49:11 - train: epoch 0113, iter [00900, 02526], lr: 0.000010, loss: 0.7778, CELoss: 0.7778, 
2022-10-22 04:50:37 - train: epoch 0113, iter [01000, 02526], lr: 0.000010, loss: 0.6553, CELoss: 0.6553, 
2022-10-22 04:52:02 - train: epoch 0113, iter [01100, 02526], lr: 0.000010, loss: 0.6704, CELoss: 0.6704, 
2022-10-22 04:53:27 - train: epoch 0113, iter [01200, 02526], lr: 0.000010, loss: 0.5226, CELoss: 0.5226, 
2022-10-22 04:54:52 - train: epoch 0113, iter [01300, 02526], lr: 0.000010, loss: 0.3760, CELoss: 0.3760, 
2022-10-22 04:56:18 - train: epoch 0113, iter [01400, 02526], lr: 0.000010, loss: 0.8395, CELoss: 0.8395, 
2022-10-22 04:57:43 - train: epoch 0113, iter [01500, 02526], lr: 0.000010, loss: 0.6673, CELoss: 0.6673, 
2022-10-22 04:59:08 - train: epoch 0113, iter [01600, 02526], lr: 0.000010, loss: 0.3563, CELoss: 0.3563, 
2022-10-22 05:00:34 - train: epoch 0113, iter [01700, 02526], lr: 0.000010, loss: 0.7122, CELoss: 0.7122, 
2022-10-22 05:01:59 - train: epoch 0113, iter [01800, 02526], lr: 0.000010, loss: 0.6091, CELoss: 0.6091, 
2022-10-22 05:03:25 - train: epoch 0113, iter [01900, 02526], lr: 0.000010, loss: 0.7266, CELoss: 0.7266, 
2022-10-22 05:04:50 - train: epoch 0113, iter [02000, 02526], lr: 0.000010, loss: 0.6911, CELoss: 0.6911, 
2022-10-22 05:06:15 - train: epoch 0113, iter [02100, 02526], lr: 0.000010, loss: 0.7450, CELoss: 0.7450, 
2022-10-22 05:07:41 - train: epoch 0113, iter [02200, 02526], lr: 0.000010, loss: 0.5635, CELoss: 0.5635, 
2022-10-22 05:09:06 - train: epoch 0113, iter [02300, 02526], lr: 0.000010, loss: 0.4492, CELoss: 0.4492, 
2022-10-22 05:10:31 - train: epoch 0113, iter [02400, 02526], lr: 0.000010, loss: 0.7404, CELoss: 0.7404, 
2022-10-22 05:11:56 - train: epoch 0113, iter [02500, 02526], lr: 0.000010, loss: 0.4248, CELoss: 0.4248, 
2022-10-22 05:12:20 - train: epoch 113, train_loss: 0.5454
2022-10-22 05:12:21 - until epoch: 113, best_metric: 33.805%
2022-10-22 05:12:21 - epoch 114 lr: 0.000010
2022-10-22 05:13:49 - train: epoch 0114, iter [00100, 02526], lr: 0.000010, loss: 0.4780, CELoss: 0.4780, 
2022-10-22 05:15:14 - train: epoch 0114, iter [00200, 02526], lr: 0.000010, loss: 0.6488, CELoss: 0.6488, 
2022-10-22 05:16:39 - train: epoch 0114, iter [00300, 02526], lr: 0.000010, loss: 1.2900, CELoss: 1.2900, 
2022-10-22 05:18:04 - train: epoch 0114, iter [00400, 02526], lr: 0.000010, loss: 0.5528, CELoss: 0.5528, 
2022-10-22 05:19:29 - train: epoch 0114, iter [00500, 02526], lr: 0.000010, loss: 0.4377, CELoss: 0.4377, 
2022-10-22 05:20:55 - train: epoch 0114, iter [00600, 02526], lr: 0.000010, loss: 0.5506, CELoss: 0.5506, 
2022-10-22 05:22:20 - train: epoch 0114, iter [00700, 02526], lr: 0.000010, loss: 0.6158, CELoss: 0.6158, 
2022-10-22 05:23:45 - train: epoch 0114, iter [00800, 02526], lr: 0.000010, loss: 0.6897, CELoss: 0.6897, 
2022-10-22 05:25:10 - train: epoch 0114, iter [00900, 02526], lr: 0.000010, loss: 1.0973, CELoss: 1.0973, 
2022-10-22 05:26:35 - train: epoch 0114, iter [01000, 02526], lr: 0.000010, loss: 0.8441, CELoss: 0.8441, 
2022-10-22 05:28:00 - train: epoch 0114, iter [01100, 02526], lr: 0.000010, loss: 0.5644, CELoss: 0.5644, 
2022-10-22 05:29:26 - train: epoch 0114, iter [01200, 02526], lr: 0.000010, loss: 0.6623, CELoss: 0.6623, 
2022-10-22 05:30:51 - train: epoch 0114, iter [01300, 02526], lr: 0.000010, loss: 0.5674, CELoss: 0.5674, 
2022-10-22 05:32:16 - train: epoch 0114, iter [01400, 02526], lr: 0.000010, loss: 0.8224, CELoss: 0.8224, 
2022-10-22 05:33:41 - train: epoch 0114, iter [01500, 02526], lr: 0.000010, loss: 0.6393, CELoss: 0.6393, 
2022-10-22 05:35:06 - train: epoch 0114, iter [01600, 02526], lr: 0.000010, loss: 0.3390, CELoss: 0.3390, 
2022-10-22 05:36:31 - train: epoch 0114, iter [01700, 02526], lr: 0.000010, loss: 0.5190, CELoss: 0.5190, 
2022-10-22 05:37:56 - train: epoch 0114, iter [01800, 02526], lr: 0.000010, loss: 0.3931, CELoss: 0.3931, 
2022-10-22 05:39:21 - train: epoch 0114, iter [01900, 02526], lr: 0.000010, loss: 0.8580, CELoss: 0.8580, 
2022-10-22 05:40:46 - train: epoch 0114, iter [02000, 02526], lr: 0.000010, loss: 0.4280, CELoss: 0.4280, 
2022-10-22 05:42:11 - train: epoch 0114, iter [02100, 02526], lr: 0.000010, loss: 0.3045, CELoss: 0.3045, 
2022-10-22 05:43:37 - train: epoch 0114, iter [02200, 02526], lr: 0.000010, loss: 0.6647, CELoss: 0.6647, 
2022-10-22 05:45:02 - train: epoch 0114, iter [02300, 02526], lr: 0.000010, loss: 0.5213, CELoss: 0.5213, 
2022-10-22 05:46:27 - train: epoch 0114, iter [02400, 02526], lr: 0.000010, loss: 0.4660, CELoss: 0.4660, 
2022-10-22 05:47:52 - train: epoch 0114, iter [02500, 02526], lr: 0.000010, loss: 1.1440, CELoss: 1.1440, 
2022-10-22 05:48:15 - train: epoch 114, train_loss: 0.5450
2022-10-22 05:48:16 - until epoch: 114, best_metric: 33.805%
2022-10-22 05:48:16 - epoch 115 lr: 0.000010
2022-10-22 05:49:44 - train: epoch 0115, iter [00100, 02526], lr: 0.000010, loss: 0.3326, CELoss: 0.3326, 
2022-10-22 05:51:08 - train: epoch 0115, iter [00200, 02526], lr: 0.000010, loss: 0.6611, CELoss: 0.6611, 
2022-10-22 05:52:34 - train: epoch 0115, iter [00300, 02526], lr: 0.000010, loss: 0.5197, CELoss: 0.5197, 
2022-10-22 05:53:59 - train: epoch 0115, iter [00400, 02526], lr: 0.000010, loss: 0.4713, CELoss: 0.4713, 
2022-10-22 05:55:24 - train: epoch 0115, iter [00500, 02526], lr: 0.000010, loss: 0.4017, CELoss: 0.4017, 
2022-10-22 05:56:49 - train: epoch 0115, iter [00600, 02526], lr: 0.000010, loss: 0.4862, CELoss: 0.4862, 
2022-10-22 05:58:14 - train: epoch 0115, iter [00700, 02526], lr: 0.000010, loss: 0.9563, CELoss: 0.9563, 
2022-10-22 05:59:39 - train: epoch 0115, iter [00800, 02526], lr: 0.000010, loss: 0.3429, CELoss: 0.3429, 
2022-10-22 06:01:03 - train: epoch 0115, iter [00900, 02526], lr: 0.000010, loss: 0.4984, CELoss: 0.4984, 
2022-10-22 06:02:29 - train: epoch 0115, iter [01000, 02526], lr: 0.000010, loss: 0.5530, CELoss: 0.5530, 
2022-10-22 06:03:54 - train: epoch 0115, iter [01100, 02526], lr: 0.000010, loss: 0.7295, CELoss: 0.7295, 
2022-10-22 06:05:19 - train: epoch 0115, iter [01200, 02526], lr: 0.000010, loss: 0.6367, CELoss: 0.6367, 
2022-10-22 06:06:44 - train: epoch 0115, iter [01300, 02526], lr: 0.000010, loss: 0.4696, CELoss: 0.4696, 
2022-10-22 06:08:09 - train: epoch 0115, iter [01400, 02526], lr: 0.000010, loss: 0.5065, CELoss: 0.5065, 
2022-10-22 06:09:35 - train: epoch 0115, iter [01500, 02526], lr: 0.000010, loss: 0.7068, CELoss: 0.7068, 
2022-10-22 06:11:00 - train: epoch 0115, iter [01600, 02526], lr: 0.000010, loss: 0.6835, CELoss: 0.6835, 
2022-10-22 06:12:25 - train: epoch 0115, iter [01700, 02526], lr: 0.000010, loss: 0.9958, CELoss: 0.9958, 
2022-10-22 06:13:50 - train: epoch 0115, iter [01800, 02526], lr: 0.000010, loss: 0.5047, CELoss: 0.5047, 
2022-10-22 06:15:15 - train: epoch 0115, iter [01900, 02526], lr: 0.000010, loss: 0.5702, CELoss: 0.5702, 
2022-10-22 06:16:41 - train: epoch 0115, iter [02000, 02526], lr: 0.000010, loss: 0.4587, CELoss: 0.4587, 
2022-10-22 06:18:06 - train: epoch 0115, iter [02100, 02526], lr: 0.000010, loss: 0.5058, CELoss: 0.5058, 
2022-10-22 06:19:31 - train: epoch 0115, iter [02200, 02526], lr: 0.000010, loss: 0.5338, CELoss: 0.5338, 
2022-10-22 06:20:56 - train: epoch 0115, iter [02300, 02526], lr: 0.000010, loss: 0.3869, CELoss: 0.3869, 
2022-10-22 06:22:21 - train: epoch 0115, iter [02400, 02526], lr: 0.000010, loss: 0.3634, CELoss: 0.3634, 
2022-10-22 06:23:46 - train: epoch 0115, iter [02500, 02526], lr: 0.000010, loss: 0.6158, CELoss: 0.6158, 
2022-10-22 06:24:10 - train: epoch 115, train_loss: 0.5381
2022-10-22 06:26:57 - eval: epoch: 115
test_loss: 0.9155490967929363
per_image_load_time: 1.668ms
per_image_inference_time: 76.615ms
exist_num_class: 150.0
mean_precision: 50.887093768947096
mean_recall: 47.22745438832073
mean_iou: 33.716443647099965
mean_dice: 47.18540401398893

2022-10-22 06:26:58 - until epoch: 115, best_metric: 33.805%
2022-10-22 06:26:58 - epoch 116 lr: 0.000010
2022-10-22 06:28:26 - train: epoch 0116, iter [00100, 02526], lr: 0.000010, loss: 0.4345, CELoss: 0.4345, 
2022-10-22 06:29:51 - train: epoch 0116, iter [00200, 02526], lr: 0.000010, loss: 0.4904, CELoss: 0.4904, 
2022-10-22 06:31:16 - train: epoch 0116, iter [00300, 02526], lr: 0.000010, loss: 0.6595, CELoss: 0.6595, 
2022-10-22 06:32:41 - train: epoch 0116, iter [00400, 02526], lr: 0.000010, loss: 0.6554, CELoss: 0.6554, 
2022-10-22 06:34:06 - train: epoch 0116, iter [00500, 02526], lr: 0.000010, loss: 0.3502, CELoss: 0.3502, 
2022-10-22 06:35:31 - train: epoch 0116, iter [00600, 02526], lr: 0.000010, loss: 0.4680, CELoss: 0.4680, 
2022-10-22 06:36:56 - train: epoch 0116, iter [00700, 02526], lr: 0.000010, loss: 1.0797, CELoss: 1.0797, 
2022-10-22 06:38:21 - train: epoch 0116, iter [00800, 02526], lr: 0.000010, loss: 0.7978, CELoss: 0.7978, 
2022-10-22 06:39:46 - train: epoch 0116, iter [00900, 02526], lr: 0.000010, loss: 0.4601, CELoss: 0.4601, 
2022-10-22 06:41:11 - train: epoch 0116, iter [01000, 02526], lr: 0.000010, loss: 0.3328, CELoss: 0.3328, 
2022-10-22 06:42:35 - train: epoch 0116, iter [01100, 02526], lr: 0.000010, loss: 0.6448, CELoss: 0.6448, 
2022-10-22 06:44:00 - train: epoch 0116, iter [01200, 02526], lr: 0.000010, loss: 0.8977, CELoss: 0.8977, 
2022-10-22 06:45:25 - train: epoch 0116, iter [01300, 02526], lr: 0.000010, loss: 0.6704, CELoss: 0.6704, 
2022-10-22 06:46:50 - train: epoch 0116, iter [01400, 02526], lr: 0.000010, loss: 0.4486, CELoss: 0.4486, 
2022-10-22 06:48:15 - train: epoch 0116, iter [01500, 02526], lr: 0.000010, loss: 0.7834, CELoss: 0.7834, 
2022-10-22 06:49:40 - train: epoch 0116, iter [01600, 02526], lr: 0.000010, loss: 0.3441, CELoss: 0.3441, 
2022-10-22 06:51:05 - train: epoch 0116, iter [01700, 02526], lr: 0.000010, loss: 0.3863, CELoss: 0.3863, 
2022-10-22 06:52:30 - train: epoch 0116, iter [01800, 02526], lr: 0.000010, loss: 0.4139, CELoss: 0.4139, 
2022-10-22 06:53:56 - train: epoch 0116, iter [01900, 02526], lr: 0.000010, loss: 0.5032, CELoss: 0.5032, 
2022-10-22 06:55:21 - train: epoch 0116, iter [02000, 02526], lr: 0.000010, loss: 0.4685, CELoss: 0.4685, 
2022-10-22 06:56:46 - train: epoch 0116, iter [02100, 02526], lr: 0.000010, loss: 0.4722, CELoss: 0.4722, 
2022-10-22 06:58:11 - train: epoch 0116, iter [02200, 02526], lr: 0.000010, loss: 0.4104, CELoss: 0.4104, 
2022-10-22 06:59:36 - train: epoch 0116, iter [02300, 02526], lr: 0.000010, loss: 0.3678, CELoss: 0.3678, 
2022-10-22 07:01:01 - train: epoch 0116, iter [02400, 02526], lr: 0.000010, loss: 0.6301, CELoss: 0.6301, 
2022-10-22 07:02:26 - train: epoch 0116, iter [02500, 02526], lr: 0.000010, loss: 0.4142, CELoss: 0.4142, 
2022-10-22 07:02:48 - train: epoch 116, train_loss: 0.5404
2022-10-22 07:02:49 - until epoch: 116, best_metric: 33.805%
2022-10-22 07:02:49 - epoch 117 lr: 0.000010
2022-10-22 07:04:17 - train: epoch 0117, iter [00100, 02526], lr: 0.000010, loss: 0.6906, CELoss: 0.6906, 
2022-10-22 07:05:42 - train: epoch 0117, iter [00200, 02526], lr: 0.000010, loss: 0.8400, CELoss: 0.8400, 
2022-10-22 07:07:07 - train: epoch 0117, iter [00300, 02526], lr: 0.000010, loss: 0.3594, CELoss: 0.3594, 
2022-10-22 07:08:32 - train: epoch 0117, iter [00400, 02526], lr: 0.000010, loss: 0.4718, CELoss: 0.4718, 
2022-10-22 07:09:57 - train: epoch 0117, iter [00500, 02526], lr: 0.000010, loss: 0.6510, CELoss: 0.6510, 
2022-10-22 07:11:22 - train: epoch 0117, iter [00600, 02526], lr: 0.000010, loss: 0.5183, CELoss: 0.5183, 
2022-10-22 07:12:47 - train: epoch 0117, iter [00700, 02526], lr: 0.000010, loss: 0.4419, CELoss: 0.4419, 
2022-10-22 07:14:12 - train: epoch 0117, iter [00800, 02526], lr: 0.000010, loss: 0.3626, CELoss: 0.3626, 
2022-10-22 07:15:37 - train: epoch 0117, iter [00900, 02526], lr: 0.000010, loss: 0.4493, CELoss: 0.4493, 
2022-10-22 07:17:02 - train: epoch 0117, iter [01000, 02526], lr: 0.000010, loss: 0.8402, CELoss: 0.8402, 
2022-10-22 07:18:28 - train: epoch 0117, iter [01100, 02526], lr: 0.000010, loss: 0.6698, CELoss: 0.6698, 
2022-10-22 07:19:53 - train: epoch 0117, iter [01200, 02526], lr: 0.000010, loss: 0.7627, CELoss: 0.7627, 
2022-10-22 07:21:18 - train: epoch 0117, iter [01300, 02526], lr: 0.000010, loss: 0.5163, CELoss: 0.5163, 
2022-10-22 07:22:42 - train: epoch 0117, iter [01400, 02526], lr: 0.000010, loss: 0.5693, CELoss: 0.5693, 
2022-10-22 07:24:08 - train: epoch 0117, iter [01500, 02526], lr: 0.000010, loss: 0.5280, CELoss: 0.5280, 
2022-10-22 07:25:33 - train: epoch 0117, iter [01600, 02526], lr: 0.000010, loss: 0.5412, CELoss: 0.5412, 
2022-10-22 07:26:58 - train: epoch 0117, iter [01700, 02526], lr: 0.000010, loss: 0.5113, CELoss: 0.5113, 
2022-10-22 07:28:23 - train: epoch 0117, iter [01800, 02526], lr: 0.000010, loss: 0.4311, CELoss: 0.4311, 
2022-10-22 07:29:48 - train: epoch 0117, iter [01900, 02526], lr: 0.000010, loss: 0.5281, CELoss: 0.5281, 
2022-10-22 07:31:13 - train: epoch 0117, iter [02000, 02526], lr: 0.000010, loss: 0.6703, CELoss: 0.6703, 
2022-10-22 07:32:38 - train: epoch 0117, iter [02100, 02526], lr: 0.000010, loss: 0.7865, CELoss: 0.7865, 
2022-10-22 07:34:04 - train: epoch 0117, iter [02200, 02526], lr: 0.000010, loss: 0.5678, CELoss: 0.5678, 
2022-10-22 07:35:29 - train: epoch 0117, iter [02300, 02526], lr: 0.000010, loss: 0.3667, CELoss: 0.3667, 
2022-10-22 07:36:53 - train: epoch 0117, iter [02400, 02526], lr: 0.000010, loss: 0.3488, CELoss: 0.3488, 
2022-10-22 07:38:18 - train: epoch 0117, iter [02500, 02526], lr: 0.000010, loss: 0.7889, CELoss: 0.7889, 
2022-10-22 07:38:42 - train: epoch 117, train_loss: 0.5377
2022-10-22 07:38:42 - until epoch: 117, best_metric: 33.805%
2022-10-22 07:38:42 - epoch 118 lr: 0.000010
2022-10-22 07:40:10 - train: epoch 0118, iter [00100, 02526], lr: 0.000010, loss: 0.4474, CELoss: 0.4474, 
2022-10-22 07:41:35 - train: epoch 0118, iter [00200, 02526], lr: 0.000010, loss: 0.4846, CELoss: 0.4846, 
2022-10-22 07:43:00 - train: epoch 0118, iter [00300, 02526], lr: 0.000010, loss: 0.6064, CELoss: 0.6064, 
2022-10-22 07:44:25 - train: epoch 0118, iter [00400, 02526], lr: 0.000010, loss: 0.4664, CELoss: 0.4664, 
2022-10-22 07:45:50 - train: epoch 0118, iter [00500, 02526], lr: 0.000010, loss: 0.3927, CELoss: 0.3927, 
2022-10-22 07:47:15 - train: epoch 0118, iter [00600, 02526], lr: 0.000010, loss: 0.3452, CELoss: 0.3452, 
2022-10-22 07:48:40 - train: epoch 0118, iter [00700, 02526], lr: 0.000010, loss: 0.9630, CELoss: 0.9630, 
2022-10-22 07:50:05 - train: epoch 0118, iter [00800, 02526], lr: 0.000010, loss: 0.8175, CELoss: 0.8175, 
2022-10-22 07:51:31 - train: epoch 0118, iter [00900, 02526], lr: 0.000010, loss: 0.3748, CELoss: 0.3748, 
2022-10-22 07:52:55 - train: epoch 0118, iter [01000, 02526], lr: 0.000010, loss: 0.6164, CELoss: 0.6164, 
2022-10-22 07:54:21 - train: epoch 0118, iter [01100, 02526], lr: 0.000010, loss: 0.4650, CELoss: 0.4650, 
2022-10-22 07:55:46 - train: epoch 0118, iter [01200, 02526], lr: 0.000010, loss: 0.4685, CELoss: 0.4685, 
2022-10-22 07:57:11 - train: epoch 0118, iter [01300, 02526], lr: 0.000010, loss: 0.2631, CELoss: 0.2631, 
2022-10-22 07:58:36 - train: epoch 0118, iter [01400, 02526], lr: 0.000010, loss: 0.5821, CELoss: 0.5821, 
2022-10-22 08:00:00 - train: epoch 0118, iter [01500, 02526], lr: 0.000010, loss: 0.3157, CELoss: 0.3157, 
2022-10-22 08:01:25 - train: epoch 0118, iter [01600, 02526], lr: 0.000010, loss: 0.3972, CELoss: 0.3972, 
2022-10-22 08:02:50 - train: epoch 0118, iter [01700, 02526], lr: 0.000010, loss: 0.5076, CELoss: 0.5076, 
2022-10-22 08:04:15 - train: epoch 0118, iter [01800, 02526], lr: 0.000010, loss: 0.3996, CELoss: 0.3996, 
2022-10-22 08:05:40 - train: epoch 0118, iter [01900, 02526], lr: 0.000010, loss: 0.4748, CELoss: 0.4748, 
2022-10-22 08:07:05 - train: epoch 0118, iter [02000, 02526], lr: 0.000010, loss: 0.4613, CELoss: 0.4613, 
2022-10-22 08:08:30 - train: epoch 0118, iter [02100, 02526], lr: 0.000010, loss: 0.5174, CELoss: 0.5174, 
2022-10-22 08:09:55 - train: epoch 0118, iter [02200, 02526], lr: 0.000010, loss: 0.4515, CELoss: 0.4515, 
2022-10-22 08:11:20 - train: epoch 0118, iter [02300, 02526], lr: 0.000010, loss: 0.4212, CELoss: 0.4212, 
2022-10-22 08:12:46 - train: epoch 0118, iter [02400, 02526], lr: 0.000010, loss: 0.5179, CELoss: 0.5179, 
2022-10-22 08:14:11 - train: epoch 0118, iter [02500, 02526], lr: 0.000010, loss: 0.4431, CELoss: 0.4431, 
2022-10-22 08:14:34 - train: epoch 118, train_loss: 0.5399
2022-10-22 08:14:35 - until epoch: 118, best_metric: 33.805%
2022-10-22 08:14:35 - epoch 119 lr: 0.000010
2022-10-22 08:16:03 - train: epoch 0119, iter [00100, 02526], lr: 0.000010, loss: 0.4931, CELoss: 0.4931, 
2022-10-22 08:17:28 - train: epoch 0119, iter [00200, 02526], lr: 0.000010, loss: 0.3225, CELoss: 0.3225, 
2022-10-22 08:18:53 - train: epoch 0119, iter [00300, 02526], lr: 0.000010, loss: 0.8085, CELoss: 0.8085, 
2022-10-22 08:20:17 - train: epoch 0119, iter [00400, 02526], lr: 0.000010, loss: 0.4591, CELoss: 0.4591, 
2022-10-22 08:21:43 - train: epoch 0119, iter [00500, 02526], lr: 0.000010, loss: 0.6173, CELoss: 0.6173, 
2022-10-22 08:23:07 - train: epoch 0119, iter [00600, 02526], lr: 0.000010, loss: 0.6234, CELoss: 0.6234, 
2022-10-22 08:24:33 - train: epoch 0119, iter [00700, 02526], lr: 0.000010, loss: 0.6015, CELoss: 0.6015, 
2022-10-22 08:25:58 - train: epoch 0119, iter [00800, 02526], lr: 0.000010, loss: 0.4507, CELoss: 0.4507, 
2022-10-22 08:27:23 - train: epoch 0119, iter [00900, 02526], lr: 0.000010, loss: 0.5436, CELoss: 0.5436, 
2022-10-22 08:28:49 - train: epoch 0119, iter [01000, 02526], lr: 0.000010, loss: 0.5600, CELoss: 0.5600, 
