2022-08-26 05:07:12 - network: resnet50
2022-08-26 05:07:12 - num_classes: 1000
2022-08-26 05:07:12 - input_image_size: 224
2022-08-26 05:07:12 - scale: 1.1428571428571428
2022-08-26 05:07:12 - trained_model_path: 
2022-08-26 05:07:12 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9820>
2022-08-26 05:07:12 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9ac0>
2022-08-26 05:07:12 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9af0>
2022-08-26 05:07:12 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9b80>
2022-08-26 05:07:12 - seed: 0
2022-08-26 05:07:12 - batch_size: 256
2022-08-26 05:07:12 - num_workers: 16
2022-08-26 05:07:12 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-26 05:07:12 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-28 06:51:56 - train: epoch 0083, iter [03600, 05004], lr: 0.007189, loss: 0.9955
2022-08-28 06:52:30 - train: epoch 0083, iter [03700, 05004], lr: 0.007173, loss: 1.0535
2022-08-28 06:53:04 - train: epoch 0083, iter [03800, 05004], lr: 0.007157, loss: 0.9057
2022-08-28 06:53:39 - train: epoch 0083, iter [03900, 05004], lr: 0.007140, loss: 0.9916
2022-08-28 06:54:13 - train: epoch 0083, iter [04000, 05004], lr: 0.007124, loss: 1.1652
2022-08-28 06:54:47 - train: epoch 0083, iter [04100, 05004], lr: 0.007108, loss: 0.9577
2022-08-28 06:55:20 - train: epoch 0083, iter [04200, 05004], lr: 0.007092, loss: 1.3064
2022-08-28 06:55:55 - train: epoch 0083, iter [04300, 05004], lr: 0.007076, loss: 0.9688
2022-08-28 06:56:29 - train: epoch 0083, iter [04400, 05004], lr: 0.007060, loss: 0.8442
2022-08-28 06:57:03 - train: epoch 0083, iter [04500, 05004], lr: 0.007044, loss: 1.0244
2022-08-28 06:57:38 - train: epoch 0083, iter [04600, 05004], lr: 0.007028, loss: 1.1128
2022-08-28 06:58:12 - train: epoch 0083, iter [04700, 05004], lr: 0.007012, loss: 1.0725
2022-08-28 06:58:46 - train: epoch 0083, iter [04800, 05004], lr: 0.006996, loss: 0.9895
2022-08-28 06:59:21 - train: epoch 0083, iter [04900, 05004], lr: 0.006980, loss: 1.2076
2022-08-28 06:59:54 - train: epoch 0083, iter [05000, 05004], lr: 0.006964, loss: 1.1611
2022-08-28 06:59:55 - train: epoch 083, train_loss: 0.9943
2022-08-28 07:01:11 - eval: epoch: 083, acc1: 73.980%, acc5: 91.870%, test_loss: 1.0534, per_image_load_time: 2.472ms, per_image_inference_time: 0.489ms
2022-08-28 07:01:12 - until epoch: 083, best_acc1: 73.980%
2022-08-28 07:01:12 - epoch 084 lr: 0.006963
2022-08-28 07:01:51 - train: epoch 0084, iter [00100, 05004], lr: 0.006947, loss: 0.9265
2022-08-28 07:02:24 - train: epoch 0084, iter [00200, 05004], lr: 0.006931, loss: 1.0318
2022-08-28 07:02:58 - train: epoch 0084, iter [00300, 05004], lr: 0.006915, loss: 0.8129
2022-08-28 07:03:32 - train: epoch 0084, iter [00400, 05004], lr: 0.006899, loss: 0.9760
2022-08-28 07:04:05 - train: epoch 0084, iter [00500, 05004], lr: 0.006883, loss: 0.9422
2022-08-28 07:04:39 - train: epoch 0084, iter [00600, 05004], lr: 0.006867, loss: 1.0985
2022-08-28 07:05:13 - train: epoch 0084, iter [00700, 05004], lr: 0.006851, loss: 0.9465
2022-08-28 07:05:47 - train: epoch 0084, iter [00800, 05004], lr: 0.006836, loss: 1.0851
2022-08-28 07:06:20 - train: epoch 0084, iter [00900, 05004], lr: 0.006820, loss: 0.9383
2022-08-28 07:06:54 - train: epoch 0084, iter [01000, 05004], lr: 0.006804, loss: 0.9966
2022-08-28 07:07:28 - train: epoch 0084, iter [01100, 05004], lr: 0.006788, loss: 0.9417
2022-08-28 07:08:02 - train: epoch 0084, iter [01200, 05004], lr: 0.006772, loss: 1.1830
2022-08-28 07:08:36 - train: epoch 0084, iter [01300, 05004], lr: 0.006757, loss: 0.9324
2022-08-28 07:09:10 - train: epoch 0084, iter [01400, 05004], lr: 0.006741, loss: 1.0041
2022-08-28 07:09:43 - train: epoch 0084, iter [01500, 05004], lr: 0.006725, loss: 0.9093
2022-08-28 07:10:17 - train: epoch 0084, iter [01600, 05004], lr: 0.006709, loss: 0.8087
2022-08-28 07:10:51 - train: epoch 0084, iter [01700, 05004], lr: 0.006694, loss: 0.9858
2022-08-28 07:11:25 - train: epoch 0084, iter [01800, 05004], lr: 0.006678, loss: 0.9728
2022-08-28 07:11:58 - train: epoch 0084, iter [01900, 05004], lr: 0.006662, loss: 0.9692
2022-08-28 07:12:32 - train: epoch 0084, iter [02000, 05004], lr: 0.006647, loss: 1.0201
2022-08-28 07:13:07 - train: epoch 0084, iter [02100, 05004], lr: 0.006631, loss: 0.9167
2022-08-28 07:13:40 - train: epoch 0084, iter [02200, 05004], lr: 0.006615, loss: 0.7312
2022-08-28 07:14:15 - train: epoch 0084, iter [02300, 05004], lr: 0.006600, loss: 0.9471
2022-08-28 07:14:49 - train: epoch 0084, iter [02400, 05004], lr: 0.006584, loss: 0.8228
2022-08-28 07:15:23 - train: epoch 0084, iter [02500, 05004], lr: 0.006569, loss: 1.1223
2022-08-28 07:15:56 - train: epoch 0084, iter [02600, 05004], lr: 0.006553, loss: 1.0914
2022-08-28 07:16:30 - train: epoch 0084, iter [02700, 05004], lr: 0.006538, loss: 0.9842
2022-08-28 07:17:04 - train: epoch 0084, iter [02800, 05004], lr: 0.006522, loss: 1.1064
2022-08-28 07:17:38 - train: epoch 0084, iter [02900, 05004], lr: 0.006507, loss: 0.9590
2022-08-28 07:18:13 - train: epoch 0084, iter [03000, 05004], lr: 0.006491, loss: 0.9913
2022-08-28 07:18:46 - train: epoch 0084, iter [03100, 05004], lr: 0.006476, loss: 0.9248
2022-08-28 07:19:21 - train: epoch 0084, iter [03200, 05004], lr: 0.006460, loss: 0.8272
2022-08-28 07:19:54 - train: epoch 0084, iter [03300, 05004], lr: 0.006445, loss: 0.9759
2022-08-28 07:20:28 - train: epoch 0084, iter [03400, 05004], lr: 0.006429, loss: 0.9071
2022-08-28 07:21:03 - train: epoch 0084, iter [03500, 05004], lr: 0.006414, loss: 0.8170
2022-08-28 07:21:36 - train: epoch 0084, iter [03600, 05004], lr: 0.006399, loss: 0.9727
2022-08-28 07:22:10 - train: epoch 0084, iter [03700, 05004], lr: 0.006383, loss: 1.0410
2022-08-28 07:22:45 - train: epoch 0084, iter [03800, 05004], lr: 0.006368, loss: 1.1755
2022-08-28 07:23:18 - train: epoch 0084, iter [03900, 05004], lr: 0.006353, loss: 1.0854
2022-08-28 07:23:52 - train: epoch 0084, iter [04000, 05004], lr: 0.006337, loss: 1.0854
2022-08-28 07:24:26 - train: epoch 0084, iter [04100, 05004], lr: 0.006322, loss: 1.0016
2022-08-28 07:24:59 - train: epoch 0084, iter [04200, 05004], lr: 0.006307, loss: 0.9836
2022-08-28 07:25:33 - train: epoch 0084, iter [04300, 05004], lr: 0.006292, loss: 0.9916
2022-08-28 07:26:07 - train: epoch 0084, iter [04400, 05004], lr: 0.006276, loss: 1.1857
2022-08-28 07:26:40 - train: epoch 0084, iter [04500, 05004], lr: 0.006261, loss: 0.9415
2022-08-28 07:27:14 - train: epoch 0084, iter [04600, 05004], lr: 0.006246, loss: 0.9835
2022-08-28 07:27:48 - train: epoch 0084, iter [04700, 05004], lr: 0.006231, loss: 1.2734
2022-08-28 07:28:23 - train: epoch 0084, iter [04800, 05004], lr: 0.006216, loss: 0.8577
2022-08-28 07:28:57 - train: epoch 0084, iter [04900, 05004], lr: 0.006200, loss: 0.8103
2022-08-28 07:29:29 - train: epoch 0084, iter [05000, 05004], lr: 0.006185, loss: 1.0256
2022-08-28 07:29:31 - train: epoch 084, train_loss: 0.9684
2022-08-28 07:30:46 - eval: epoch: 084, acc1: 74.120%, acc5: 92.178%, test_loss: 1.0329, per_image_load_time: 2.386ms, per_image_inference_time: 0.506ms
2022-08-28 07:30:46 - until epoch: 084, best_acc1: 74.120%
2022-08-28 07:30:46 - epoch 085 lr: 0.006185
2022-08-28 07:31:25 - train: epoch 0085, iter [00100, 05004], lr: 0.006170, loss: 0.8469
2022-08-28 07:31:59 - train: epoch 0085, iter [00200, 05004], lr: 0.006154, loss: 0.7294
2022-08-28 07:32:32 - train: epoch 0085, iter [00300, 05004], lr: 0.006139, loss: 1.0167
2022-08-28 07:33:06 - train: epoch 0085, iter [00400, 05004], lr: 0.006124, loss: 0.8191
2022-08-28 07:33:40 - train: epoch 0085, iter [00500, 05004], lr: 0.006109, loss: 1.0658
2022-08-28 07:34:13 - train: epoch 0085, iter [00600, 05004], lr: 0.006094, loss: 0.7496
2022-08-28 07:34:48 - train: epoch 0085, iter [00700, 05004], lr: 0.006079, loss: 0.8952
2022-08-28 07:35:22 - train: epoch 0085, iter [00800, 05004], lr: 0.006064, loss: 0.8624
2022-08-28 07:35:55 - train: epoch 0085, iter [00900, 05004], lr: 0.006049, loss: 0.9359
2022-08-28 07:36:29 - train: epoch 0085, iter [01000, 05004], lr: 0.006034, loss: 1.0123
2022-08-28 07:37:03 - train: epoch 0085, iter [01100, 05004], lr: 0.006019, loss: 0.9318
2022-08-28 07:37:36 - train: epoch 0085, iter [01200, 05004], lr: 0.006004, loss: 0.8760
2022-08-28 07:38:11 - train: epoch 0085, iter [01300, 05004], lr: 0.005990, loss: 0.8655
2022-08-28 07:38:44 - train: epoch 0085, iter [01400, 05004], lr: 0.005975, loss: 0.9618
2022-08-28 07:39:19 - train: epoch 0085, iter [01500, 05004], lr: 0.005960, loss: 0.8478
2022-08-28 07:39:53 - train: epoch 0085, iter [01600, 05004], lr: 0.005945, loss: 0.9499
2022-08-28 07:40:27 - train: epoch 0085, iter [01700, 05004], lr: 0.005930, loss: 1.0859
2022-08-28 07:41:02 - train: epoch 0085, iter [01800, 05004], lr: 0.005915, loss: 0.8728
2022-08-28 07:41:35 - train: epoch 0085, iter [01900, 05004], lr: 0.005900, loss: 0.8313
2022-08-28 07:42:09 - train: epoch 0085, iter [02000, 05004], lr: 0.005886, loss: 0.9811
2022-08-28 07:42:43 - train: epoch 0085, iter [02100, 05004], lr: 0.005871, loss: 0.7434
2022-08-28 07:43:18 - train: epoch 0085, iter [02200, 05004], lr: 0.005856, loss: 0.9503
2022-08-28 07:43:51 - train: epoch 0085, iter [02300, 05004], lr: 0.005841, loss: 0.6987
2022-08-28 07:44:25 - train: epoch 0085, iter [02400, 05004], lr: 0.005827, loss: 1.0381
2022-08-28 07:44:59 - train: epoch 0085, iter [02500, 05004], lr: 0.005812, loss: 1.2002
2022-08-28 07:45:33 - train: epoch 0085, iter [02600, 05004], lr: 0.005797, loss: 1.0381
2022-08-28 07:46:07 - train: epoch 0085, iter [02700, 05004], lr: 0.005783, loss: 0.8789
2022-08-28 07:46:42 - train: epoch 0085, iter [02800, 05004], lr: 0.005768, loss: 1.0091
2022-08-28 07:47:16 - train: epoch 0085, iter [02900, 05004], lr: 0.005753, loss: 1.1706
2022-08-28 07:47:49 - train: epoch 0085, iter [03000, 05004], lr: 0.005739, loss: 1.0432
2022-08-28 07:48:23 - train: epoch 0085, iter [03100, 05004], lr: 0.005724, loss: 0.8730
2022-08-28 07:48:57 - train: epoch 0085, iter [03200, 05004], lr: 0.005710, loss: 0.8761
2022-08-28 07:49:31 - train: epoch 0085, iter [03300, 05004], lr: 0.005695, loss: 1.0251
2022-08-28 07:50:05 - train: epoch 0085, iter [03400, 05004], lr: 0.005681, loss: 1.0401
2022-08-28 07:50:40 - train: epoch 0085, iter [03500, 05004], lr: 0.005666, loss: 1.0414
2022-08-28 07:51:13 - train: epoch 0085, iter [03600, 05004], lr: 0.005651, loss: 0.9073
2022-08-28 07:51:47 - train: epoch 0085, iter [03700, 05004], lr: 0.005637, loss: 0.8725
2022-08-28 07:52:21 - train: epoch 0085, iter [03800, 05004], lr: 0.005623, loss: 0.8744
2022-08-28 07:52:56 - train: epoch 0085, iter [03900, 05004], lr: 0.005608, loss: 0.8503
2022-08-28 07:53:30 - train: epoch 0085, iter [04000, 05004], lr: 0.005594, loss: 1.1899
2022-08-28 07:54:03 - train: epoch 0085, iter [04100, 05004], lr: 0.005579, loss: 0.9630
2022-08-28 07:54:37 - train: epoch 0085, iter [04200, 05004], lr: 0.005565, loss: 1.0822
2022-08-28 07:55:12 - train: epoch 0085, iter [04300, 05004], lr: 0.005550, loss: 0.9677
2022-08-28 07:55:45 - train: epoch 0085, iter [04400, 05004], lr: 0.005536, loss: 0.9440
2022-08-28 07:56:20 - train: epoch 0085, iter [04500, 05004], lr: 0.005522, loss: 1.0499
2022-08-28 07:56:54 - train: epoch 0085, iter [04600, 05004], lr: 0.005507, loss: 0.9506
2022-08-28 07:57:27 - train: epoch 0085, iter [04700, 05004], lr: 0.005493, loss: 1.1472
2022-08-28 07:58:01 - train: epoch 0085, iter [04800, 05004], lr: 0.005479, loss: 0.8722
2022-08-28 07:58:36 - train: epoch 0085, iter [04900, 05004], lr: 0.005465, loss: 0.9381
2022-08-28 07:59:08 - train: epoch 0085, iter [05000, 05004], lr: 0.005450, loss: 0.8905
2022-08-28 07:59:09 - train: epoch 085, train_loss: 0.9455
2022-08-28 08:00:25 - eval: epoch: 085, acc1: 74.674%, acc5: 92.186%, test_loss: 1.0221, per_image_load_time: 2.432ms, per_image_inference_time: 0.506ms
2022-08-28 08:00:26 - until epoch: 085, best_acc1: 74.674%
2022-08-28 08:00:26 - epoch 086 lr: 0.005450
2022-08-28 08:01:05 - train: epoch 0086, iter [00100, 05004], lr: 0.005435, loss: 0.7625
2022-08-28 08:01:38 - train: epoch 0086, iter [00200, 05004], lr: 0.005421, loss: 0.7896
2022-08-28 08:02:12 - train: epoch 0086, iter [00300, 05004], lr: 0.005407, loss: 1.0722
2022-08-28 08:02:46 - train: epoch 0086, iter [00400, 05004], lr: 0.005393, loss: 1.0028
2022-08-28 08:03:19 - train: epoch 0086, iter [00500, 05004], lr: 0.005379, loss: 0.8587
2022-08-28 08:03:53 - train: epoch 0086, iter [00600, 05004], lr: 0.005364, loss: 0.9393
2022-08-28 08:04:27 - train: epoch 0086, iter [00700, 05004], lr: 0.005350, loss: 0.8395
2022-08-28 08:05:01 - train: epoch 0086, iter [00800, 05004], lr: 0.005336, loss: 1.1353
2022-08-28 08:05:34 - train: epoch 0086, iter [00900, 05004], lr: 0.005322, loss: 0.9899
2022-08-28 08:06:08 - train: epoch 0086, iter [01000, 05004], lr: 0.005308, loss: 0.9261
2022-08-28 08:06:43 - train: epoch 0086, iter [01100, 05004], lr: 0.005294, loss: 0.9422
2022-08-28 08:07:17 - train: epoch 0086, iter [01200, 05004], lr: 0.005280, loss: 0.8272
2022-08-28 08:07:50 - train: epoch 0086, iter [01300, 05004], lr: 0.005266, loss: 0.8965
2022-08-28 08:08:25 - train: epoch 0086, iter [01400, 05004], lr: 0.005252, loss: 0.7998
2022-08-28 08:08:57 - train: epoch 0086, iter [01500, 05004], lr: 0.005238, loss: 0.8143
2022-08-28 08:09:31 - train: epoch 0086, iter [01600, 05004], lr: 0.005224, loss: 1.0470
2022-08-28 08:10:05 - train: epoch 0086, iter [01700, 05004], lr: 0.005210, loss: 0.8723
2022-08-28 08:10:39 - train: epoch 0086, iter [01800, 05004], lr: 0.005196, loss: 0.9183
2022-08-28 08:11:13 - train: epoch 0086, iter [01900, 05004], lr: 0.005182, loss: 1.0932
2022-08-28 08:11:47 - train: epoch 0086, iter [02000, 05004], lr: 0.005168, loss: 0.9125
2022-08-28 08:12:21 - train: epoch 0086, iter [02100, 05004], lr: 0.005154, loss: 0.8148
2022-08-28 08:12:55 - train: epoch 0086, iter [02200, 05004], lr: 0.005140, loss: 0.9350
2022-08-28 08:13:29 - train: epoch 0086, iter [02300, 05004], lr: 0.005127, loss: 0.8157
2022-08-28 08:14:03 - train: epoch 0086, iter [02400, 05004], lr: 0.005113, loss: 0.7369
2022-08-28 08:14:38 - train: epoch 0086, iter [02500, 05004], lr: 0.005099, loss: 0.8679
2022-08-28 08:15:11 - train: epoch 0086, iter [02600, 05004], lr: 0.005085, loss: 0.9152
2022-08-28 08:15:45 - train: epoch 0086, iter [02700, 05004], lr: 0.005071, loss: 0.8182
2022-08-28 08:16:20 - train: epoch 0086, iter [02800, 05004], lr: 0.005058, loss: 1.0905
2022-08-28 08:16:53 - train: epoch 0086, iter [02900, 05004], lr: 0.005044, loss: 0.8447
2022-08-28 08:17:28 - train: epoch 0086, iter [03000, 05004], lr: 0.005030, loss: 0.9846
2022-08-28 08:18:03 - train: epoch 0086, iter [03100, 05004], lr: 0.005016, loss: 0.9623
2022-08-28 08:18:37 - train: epoch 0086, iter [03200, 05004], lr: 0.005003, loss: 1.0304
2022-08-28 08:19:10 - train: epoch 0086, iter [03300, 05004], lr: 0.004989, loss: 0.9945
2022-08-28 08:19:44 - train: epoch 0086, iter [03400, 05004], lr: 0.004975, loss: 0.9608
2022-08-28 08:20:19 - train: epoch 0086, iter [03500, 05004], lr: 0.004962, loss: 0.9375
2022-08-28 08:20:53 - train: epoch 0086, iter [03600, 05004], lr: 0.004948, loss: 0.9601
2022-08-28 08:21:27 - train: epoch 0086, iter [03700, 05004], lr: 0.004934, loss: 1.0268
2022-08-28 08:22:00 - train: epoch 0086, iter [03800, 05004], lr: 0.004921, loss: 0.9255
2022-08-28 08:22:34 - train: epoch 0086, iter [03900, 05004], lr: 0.004907, loss: 0.9753
2022-08-28 08:23:09 - train: epoch 0086, iter [04000, 05004], lr: 0.004894, loss: 1.0025
2022-08-28 08:23:43 - train: epoch 0086, iter [04100, 05004], lr: 0.004880, loss: 0.9915
2022-08-28 08:24:17 - train: epoch 0086, iter [04200, 05004], lr: 0.004867, loss: 1.0597
2022-08-28 08:24:52 - train: epoch 0086, iter [04300, 05004], lr: 0.004853, loss: 0.9528
2022-08-28 08:25:26 - train: epoch 0086, iter [04400, 05004], lr: 0.004840, loss: 0.8318
2022-08-28 08:25:59 - train: epoch 0086, iter [04500, 05004], lr: 0.004826, loss: 0.8377
2022-08-28 08:26:33 - train: epoch 0086, iter [04600, 05004], lr: 0.004813, loss: 0.8350
2022-08-28 08:27:08 - train: epoch 0086, iter [04700, 05004], lr: 0.004799, loss: 0.8845
2022-08-28 08:27:42 - train: epoch 0086, iter [04800, 05004], lr: 0.004786, loss: 0.9401
2022-08-28 08:28:16 - train: epoch 0086, iter [04900, 05004], lr: 0.004773, loss: 0.8895
2022-08-28 08:28:49 - train: epoch 0086, iter [05000, 05004], lr: 0.004759, loss: 0.9362
2022-08-28 08:28:50 - train: epoch 086, train_loss: 0.9175
2022-08-28 08:30:05 - eval: epoch: 086, acc1: 74.772%, acc5: 92.420%, test_loss: 1.0104, per_image_load_time: 2.417ms, per_image_inference_time: 0.504ms
2022-08-28 08:30:06 - until epoch: 086, best_acc1: 74.772%
2022-08-28 08:30:06 - epoch 087 lr: 0.004759
2022-08-28 08:30:44 - train: epoch 0087, iter [00100, 05004], lr: 0.004745, loss: 0.9710
2022-08-28 08:31:17 - train: epoch 0087, iter [00200, 05004], lr: 0.004732, loss: 0.7048
2022-08-28 08:31:51 - train: epoch 0087, iter [00300, 05004], lr: 0.004719, loss: 1.1107
2022-08-28 08:32:25 - train: epoch 0087, iter [00400, 05004], lr: 0.004705, loss: 0.9900
2022-08-28 08:32:59 - train: epoch 0087, iter [00500, 05004], lr: 0.004692, loss: 0.7249
2022-08-28 08:33:32 - train: epoch 0087, iter [00600, 05004], lr: 0.004679, loss: 0.9176
2022-08-28 08:34:06 - train: epoch 0087, iter [00700, 05004], lr: 0.004666, loss: 0.7149
2022-08-28 08:34:40 - train: epoch 0087, iter [00800, 05004], lr: 0.004652, loss: 1.0136
2022-08-28 08:35:14 - train: epoch 0087, iter [00900, 05004], lr: 0.004639, loss: 1.0062
2022-08-28 08:35:49 - train: epoch 0087, iter [01000, 05004], lr: 0.004626, loss: 0.8549
2022-08-28 08:36:22 - train: epoch 0087, iter [01100, 05004], lr: 0.004613, loss: 0.9315
2022-08-28 08:36:56 - train: epoch 0087, iter [01200, 05004], lr: 0.004600, loss: 0.8837
2022-08-28 08:37:30 - train: epoch 0087, iter [01300, 05004], lr: 0.004586, loss: 0.9264
2022-08-28 08:38:04 - train: epoch 0087, iter [01400, 05004], lr: 0.004573, loss: 0.8952
2022-08-28 08:38:38 - train: epoch 0087, iter [01500, 05004], lr: 0.004560, loss: 0.8206
2022-08-28 08:39:12 - train: epoch 0087, iter [01600, 05004], lr: 0.004547, loss: 0.7945
2022-08-28 08:39:46 - train: epoch 0087, iter [01700, 05004], lr: 0.004534, loss: 0.9051
2022-08-28 08:40:19 - train: epoch 0087, iter [01800, 05004], lr: 0.004521, loss: 0.9707
2022-08-28 08:40:54 - train: epoch 0087, iter [01900, 05004], lr: 0.004508, loss: 0.9496
2022-08-28 08:41:28 - train: epoch 0087, iter [02000, 05004], lr: 0.004495, loss: 0.8557
2022-08-28 08:42:02 - train: epoch 0087, iter [02100, 05004], lr: 0.004482, loss: 1.0284
2022-08-28 08:42:37 - train: epoch 0087, iter [02200, 05004], lr: 0.004469, loss: 0.8854
2022-08-28 08:43:11 - train: epoch 0087, iter [02300, 05004], lr: 0.004456, loss: 0.9234
2022-08-28 08:43:45 - train: epoch 0087, iter [02400, 05004], lr: 0.004443, loss: 0.8836
2022-08-28 08:44:19 - train: epoch 0087, iter [02500, 05004], lr: 0.004430, loss: 0.8688
2022-08-28 08:44:53 - train: epoch 0087, iter [02600, 05004], lr: 0.004417, loss: 0.9883
2022-08-28 08:45:27 - train: epoch 0087, iter [02700, 05004], lr: 0.004404, loss: 0.8795
2022-08-28 08:46:01 - train: epoch 0087, iter [02800, 05004], lr: 0.004391, loss: 0.8104
2022-08-28 08:46:35 - train: epoch 0087, iter [02900, 05004], lr: 0.004379, loss: 0.7851
2022-08-28 08:47:10 - train: epoch 0087, iter [03000, 05004], lr: 0.004366, loss: 0.9052
2022-08-28 08:47:44 - train: epoch 0087, iter [03100, 05004], lr: 0.004353, loss: 0.9000
2022-08-28 08:48:17 - train: epoch 0087, iter [03200, 05004], lr: 0.004340, loss: 0.8628
2022-08-28 08:48:51 - train: epoch 0087, iter [03300, 05004], lr: 0.004327, loss: 0.8645
2022-08-28 08:49:26 - train: epoch 0087, iter [03400, 05004], lr: 0.004315, loss: 0.9458
2022-08-28 08:50:00 - train: epoch 0087, iter [03500, 05004], lr: 0.004302, loss: 0.8191
2022-08-28 08:50:34 - train: epoch 0087, iter [03600, 05004], lr: 0.004289, loss: 0.7350
2022-08-28 08:51:08 - train: epoch 0087, iter [03700, 05004], lr: 0.004276, loss: 0.8381
2022-08-28 08:51:42 - train: epoch 0087, iter [03800, 05004], lr: 0.004264, loss: 0.8675
2022-08-28 08:52:16 - train: epoch 0087, iter [03900, 05004], lr: 0.004251, loss: 0.8683
2022-08-28 08:52:50 - train: epoch 0087, iter [04000, 05004], lr: 0.004238, loss: 0.9788
2022-08-28 08:53:24 - train: epoch 0087, iter [04100, 05004], lr: 0.004226, loss: 1.0425
2022-08-28 08:53:58 - train: epoch 0087, iter [04200, 05004], lr: 0.004213, loss: 1.0107
2022-08-28 08:54:32 - train: epoch 0087, iter [04300, 05004], lr: 0.004200, loss: 0.9918
2022-08-28 08:55:06 - train: epoch 0087, iter [04400, 05004], lr: 0.004188, loss: 0.9162
2022-08-28 08:55:41 - train: epoch 0087, iter [04500, 05004], lr: 0.004175, loss: 0.9369
2022-08-28 08:56:15 - train: epoch 0087, iter [04600, 05004], lr: 0.004163, loss: 0.9025
2022-08-28 08:56:49 - train: epoch 0087, iter [04700, 05004], lr: 0.004150, loss: 0.8464
2022-08-28 08:57:23 - train: epoch 0087, iter [04800, 05004], lr: 0.004138, loss: 0.8686
2022-08-28 08:57:57 - train: epoch 0087, iter [04900, 05004], lr: 0.004125, loss: 0.8082
2022-08-28 08:58:29 - train: epoch 0087, iter [05000, 05004], lr: 0.004113, loss: 0.9162
2022-08-28 08:58:30 - train: epoch 087, train_loss: 0.8916
2022-08-28 08:59:46 - eval: epoch: 087, acc1: 75.164%, acc5: 92.552%, test_loss: 0.9952, per_image_load_time: 2.382ms, per_image_inference_time: 0.507ms
2022-08-28 08:59:46 - until epoch: 087, best_acc1: 75.164%
2022-08-28 08:59:46 - epoch 088 lr: 0.004112
2022-08-28 09:00:25 - train: epoch 0088, iter [00100, 05004], lr: 0.004100, loss: 0.8531
2022-08-28 09:00:59 - train: epoch 0088, iter [00200, 05004], lr: 0.004087, loss: 0.8061
2022-08-28 09:01:32 - train: epoch 0088, iter [00300, 05004], lr: 0.004075, loss: 0.8991
2022-08-28 09:02:06 - train: epoch 0088, iter [00400, 05004], lr: 0.004063, loss: 0.8732
2022-08-28 09:02:39 - train: epoch 0088, iter [00500, 05004], lr: 0.004050, loss: 0.7557
2022-08-28 09:03:14 - train: epoch 0088, iter [00600, 05004], lr: 0.004038, loss: 0.8375
2022-08-28 09:03:47 - train: epoch 0088, iter [00700, 05004], lr: 0.004025, loss: 0.8458
2022-08-28 09:04:21 - train: epoch 0088, iter [00800, 05004], lr: 0.004013, loss: 0.8312
2022-08-28 09:04:54 - train: epoch 0088, iter [00900, 05004], lr: 0.004001, loss: 0.9354
2022-08-28 09:05:28 - train: epoch 0088, iter [01000, 05004], lr: 0.003989, loss: 0.8071
2022-08-28 09:06:01 - train: epoch 0088, iter [01100, 05004], lr: 0.003976, loss: 0.8406
2022-08-28 09:06:35 - train: epoch 0088, iter [01200, 05004], lr: 0.003964, loss: 0.8263
2022-08-28 09:07:09 - train: epoch 0088, iter [01300, 05004], lr: 0.003952, loss: 0.8870
