2022-03-20 10:26:02 - network: resnet34halfcifar
2022-03-20 10:26:02 - num_classes: 100
2022-03-20 10:26:02 - input_image_size: 32
2022-03-20 10:26:02 - trained_model_path: 
2022-03-20 10:26:02 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:26:02 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfa90>
2022-03-20 10:26:02 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfd90>
2022-03-20 10:26:02 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4f4c8cfe80>
2022-03-20 10:26:02 - seed: 0
2022-03-20 10:26:02 - batch_size: 128
2022-03-20 10:26:02 - num_workers: 16
2022-03-20 10:26:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:26:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:26:02 - epochs: 200
2022-03-20 10:26:02 - print_interval: 50
2022-03-20 10:26:02 - distributed: True
2022-03-20 10:26:02 - sync_bn: False
2022-03-20 10:26:02 - apex: True
2022-03-20 10:26:02 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:26:02 - gpus_num: 1
2022-03-20 10:26:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4f479943b0>
2022-03-20 10:26:02 - --------------------parameters--------------------
2022-03-20 10:26:02 - name: conv1.layer.0.weight, grad: True
2022-03-20 11:51:53 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 11:51:56 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 11:51:59 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 11:52:02 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0122
2022-03-20 11:52:04 - train: epoch 171, train_loss: 0.0117
2022-03-20 11:52:08 - eval: epoch: 171, acc1: 76.350%, acc5: 93.610%, test_loss: 1.0025, per_image_load_time: 0.293ms, per_image_inference_time: 0.096ms
2022-03-20 11:52:09 - until epoch: 171, best_acc1: 76.440%
2022-03-20 11:52:09 - epoch 172 lr: 0.0008000000000000003
2022-03-20 11:52:14 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0142
2022-03-20 11:52:17 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0233
2022-03-20 11:52:19 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 11:52:22 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 11:52:25 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 11:52:28 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0263
2022-03-20 11:52:31 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 11:52:34 - train: epoch 172, train_loss: 0.0117
2022-03-20 11:52:38 - eval: epoch: 172, acc1: 76.410%, acc5: 93.610%, test_loss: 0.9967, per_image_load_time: 0.272ms, per_image_inference_time: 0.094ms
2022-03-20 11:52:38 - until epoch: 172, best_acc1: 76.440%
2022-03-20 11:52:38 - epoch 173 lr: 0.0008000000000000003
2022-03-20 11:52:43 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 11:52:46 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 11:52:49 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:52:52 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0133
2022-03-20 11:52:55 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 11:52:58 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 11:53:01 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0270
2022-03-20 11:53:03 - train: epoch 173, train_loss: 0.0113
2022-03-20 11:53:07 - eval: epoch: 173, acc1: 76.360%, acc5: 93.500%, test_loss: 0.9989, per_image_load_time: 0.256ms, per_image_inference_time: 0.098ms
2022-03-20 11:53:07 - until epoch: 173, best_acc1: 76.440%
2022-03-20 11:53:07 - epoch 174 lr: 0.0008000000000000003
2022-03-20 11:53:13 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 11:53:16 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 11:53:19 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 11:53:22 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:53:24 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0146
2022-03-20 11:53:27 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 11:53:30 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 11:53:33 - train: epoch 174, train_loss: 0.0116
2022-03-20 11:53:36 - eval: epoch: 174, acc1: 76.410%, acc5: 93.590%, test_loss: 0.9942, per_image_load_time: 0.256ms, per_image_inference_time: 0.099ms
2022-03-20 11:53:37 - until epoch: 174, best_acc1: 76.440%
2022-03-20 11:53:37 - epoch 175 lr: 0.0008000000000000003
2022-03-20 11:53:42 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:53:45 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 11:53:48 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:53:50 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0184
2022-03-20 11:53:53 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0177
2022-03-20 11:53:56 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:53:59 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0168
2022-03-20 11:54:02 - train: epoch 175, train_loss: 0.0115
2022-03-20 11:54:06 - eval: epoch: 175, acc1: 76.520%, acc5: 93.410%, test_loss: 0.9982, per_image_load_time: 0.262ms, per_image_inference_time: 0.091ms
2022-03-20 11:54:06 - until epoch: 175, best_acc1: 76.520%
2022-03-20 11:54:06 - epoch 176 lr: 0.0008000000000000003
2022-03-20 11:54:11 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0186
2022-03-20 11:54:14 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0191
2022-03-20 11:54:17 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 11:54:20 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 11:54:23 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 11:54:26 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0134
2022-03-20 11:54:29 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 11:54:31 - train: epoch 176, train_loss: 0.0111
2022-03-20 11:54:35 - eval: epoch: 176, acc1: 76.590%, acc5: 93.610%, test_loss: 0.9953, per_image_load_time: 0.270ms, per_image_inference_time: 0.096ms
2022-03-20 11:54:35 - until epoch: 176, best_acc1: 76.590%
2022-03-20 11:54:35 - epoch 177 lr: 0.0008000000000000003
2022-03-20 11:54:41 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0159
2022-03-20 11:54:44 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:54:46 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 11:54:49 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0132
2022-03-20 11:54:52 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 11:54:55 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0171
2022-03-20 11:54:58 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 11:55:00 - train: epoch 177, train_loss: 0.0110
2022-03-20 11:55:04 - eval: epoch: 177, acc1: 76.620%, acc5: 93.500%, test_loss: 0.9954, per_image_load_time: 0.277ms, per_image_inference_time: 0.105ms
2022-03-20 11:55:04 - until epoch: 177, best_acc1: 76.620%
2022-03-20 11:55:04 - epoch 178 lr: 0.0008000000000000003
2022-03-20 11:55:10 - train: epoch 0178, iter [00050, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 11:55:13 - train: epoch 0178, iter [00100, 00390], lr: 0.000800, loss: 0.0125
2022-03-20 11:55:16 - train: epoch 0178, iter [00150, 00390], lr: 0.000800, loss: 0.0129
2022-03-20 11:55:18 - train: epoch 0178, iter [00200, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 11:55:21 - train: epoch 0178, iter [00250, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 11:55:25 - train: epoch 0178, iter [00300, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:55:27 - train: epoch 0178, iter [00350, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 11:55:30 - train: epoch 178, train_loss: 0.0111
2022-03-20 11:55:34 - eval: epoch: 178, acc1: 76.560%, acc5: 93.600%, test_loss: 0.9955, per_image_load_time: 0.273ms, per_image_inference_time: 0.093ms
2022-03-20 11:55:34 - until epoch: 178, best_acc1: 76.620%
2022-03-20 11:55:34 - epoch 179 lr: 0.0008000000000000003
2022-03-20 11:55:39 - train: epoch 0179, iter [00050, 00390], lr: 0.000800, loss: 0.0200
2022-03-20 11:55:42 - train: epoch 0179, iter [00100, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 11:55:45 - train: epoch 0179, iter [00150, 00390], lr: 0.000800, loss: 0.0189
2022-03-20 11:55:48 - train: epoch 0179, iter [00200, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 11:55:51 - train: epoch 0179, iter [00250, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 11:55:54 - train: epoch 0179, iter [00300, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 11:55:57 - train: epoch 0179, iter [00350, 00390], lr: 0.000800, loss: 0.0132
2022-03-20 11:55:59 - train: epoch 179, train_loss: 0.0114
2022-03-20 11:56:03 - eval: epoch: 179, acc1: 76.450%, acc5: 93.550%, test_loss: 0.9996, per_image_load_time: 0.271ms, per_image_inference_time: 0.093ms
2022-03-20 11:56:03 - until epoch: 179, best_acc1: 76.620%
2022-03-20 11:56:03 - epoch 180 lr: 0.0008000000000000003
2022-03-20 11:56:09 - train: epoch 0180, iter [00050, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:56:11 - train: epoch 0180, iter [00100, 00390], lr: 0.000800, loss: 0.0194
2022-03-20 11:56:14 - train: epoch 0180, iter [00150, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:56:17 - train: epoch 0180, iter [00200, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 11:56:20 - train: epoch 0180, iter [00250, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:56:23 - train: epoch 0180, iter [00300, 00390], lr: 0.000800, loss: 0.0148
2022-03-20 11:56:26 - train: epoch 0180, iter [00350, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 11:56:28 - train: epoch 180, train_loss: 0.0114
2022-03-20 11:56:32 - eval: epoch: 180, acc1: 76.510%, acc5: 93.480%, test_loss: 0.9936, per_image_load_time: 0.259ms, per_image_inference_time: 0.094ms
2022-03-20 11:56:32 - until epoch: 180, best_acc1: 76.620%
2022-03-20 11:56:32 - epoch 181 lr: 0.0008000000000000003
2022-03-20 11:56:38 - train: epoch 0181, iter [00050, 00390], lr: 0.000800, loss: 0.0266
2022-03-20 11:56:41 - train: epoch 0181, iter [00100, 00390], lr: 0.000800, loss: 0.0151
2022-03-20 11:56:44 - train: epoch 0181, iter [00150, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 11:56:47 - train: epoch 0181, iter [00200, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 11:56:50 - train: epoch 0181, iter [00250, 00390], lr: 0.000800, loss: 0.0219
2022-03-20 11:56:53 - train: epoch 0181, iter [00300, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:56:56 - train: epoch 0181, iter [00350, 00390], lr: 0.000800, loss: 0.0129
2022-03-20 11:56:58 - train: epoch 181, train_loss: 0.0114
2022-03-20 11:57:02 - eval: epoch: 181, acc1: 76.460%, acc5: 93.490%, test_loss: 0.9922, per_image_load_time: 0.275ms, per_image_inference_time: 0.098ms
2022-03-20 11:57:03 - until epoch: 181, best_acc1: 76.620%
2022-03-20 11:57:03 - epoch 182 lr: 0.0008000000000000003
2022-03-20 11:57:08 - train: epoch 0182, iter [00050, 00390], lr: 0.000800, loss: 0.0133
2022-03-20 11:57:11 - train: epoch 0182, iter [00100, 00390], lr: 0.000800, loss: 0.0066
2022-03-20 11:57:14 - train: epoch 0182, iter [00150, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:57:17 - train: epoch 0182, iter [00200, 00390], lr: 0.000800, loss: 0.0136
2022-03-20 11:57:20 - train: epoch 0182, iter [00250, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:57:23 - train: epoch 0182, iter [00300, 00390], lr: 0.000800, loss: 0.0211
2022-03-20 11:57:26 - train: epoch 0182, iter [00350, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 11:57:28 - train: epoch 182, train_loss: 0.0114
2022-03-20 11:57:32 - eval: epoch: 182, acc1: 76.400%, acc5: 93.580%, test_loss: 0.9934, per_image_load_time: 0.256ms, per_image_inference_time: 0.099ms
2022-03-20 11:57:32 - until epoch: 182, best_acc1: 76.620%
2022-03-20 11:57:32 - epoch 183 lr: 0.0008000000000000003
2022-03-20 11:57:37 - train: epoch 0183, iter [00050, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 11:57:40 - train: epoch 0183, iter [00100, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 11:57:43 - train: epoch 0183, iter [00150, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 11:57:46 - train: epoch 0183, iter [00200, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 11:57:49 - train: epoch 0183, iter [00250, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:57:52 - train: epoch 0183, iter [00300, 00390], lr: 0.000800, loss: 0.0140
2022-03-20 11:57:55 - train: epoch 0183, iter [00350, 00390], lr: 0.000800, loss: 0.0224
2022-03-20 11:57:57 - train: epoch 183, train_loss: 0.0111
2022-03-20 11:58:01 - eval: epoch: 183, acc1: 76.430%, acc5: 93.380%, test_loss: 0.9949, per_image_load_time: 0.255ms, per_image_inference_time: 0.099ms
2022-03-20 11:58:01 - until epoch: 183, best_acc1: 76.620%
2022-03-20 11:58:01 - epoch 184 lr: 0.0008000000000000003
2022-03-20 11:58:07 - train: epoch 0184, iter [00050, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 11:58:10 - train: epoch 0184, iter [00100, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 11:58:13 - train: epoch 0184, iter [00150, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 11:58:15 - train: epoch 0184, iter [00200, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:58:18 - train: epoch 0184, iter [00250, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 11:58:21 - train: epoch 0184, iter [00300, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 11:58:24 - train: epoch 0184, iter [00350, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 11:58:26 - train: epoch 184, train_loss: 0.0108
2022-03-20 11:58:30 - eval: epoch: 184, acc1: 76.500%, acc5: 93.420%, test_loss: 0.9944, per_image_load_time: 0.257ms, per_image_inference_time: 0.100ms
2022-03-20 11:58:30 - until epoch: 184, best_acc1: 76.620%
2022-03-20 11:58:30 - epoch 185 lr: 0.0008000000000000003
2022-03-20 11:58:36 - train: epoch 0185, iter [00050, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 11:58:39 - train: epoch 0185, iter [00100, 00390], lr: 0.000800, loss: 0.0160
2022-03-20 11:58:42 - train: epoch 0185, iter [00150, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:58:44 - train: epoch 0185, iter [00200, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:58:47 - train: epoch 0185, iter [00250, 00390], lr: 0.000800, loss: 0.0052
2022-03-20 11:58:51 - train: epoch 0185, iter [00300, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 11:58:53 - train: epoch 0185, iter [00350, 00390], lr: 0.000800, loss: 0.0224
2022-03-20 11:58:56 - train: epoch 185, train_loss: 0.0111
2022-03-20 11:59:00 - eval: epoch: 185, acc1: 76.210%, acc5: 93.460%, test_loss: 0.9933, per_image_load_time: 0.261ms, per_image_inference_time: 0.093ms
2022-03-20 11:59:00 - until epoch: 185, best_acc1: 76.620%
2022-03-20 11:59:00 - epoch 186 lr: 0.0008000000000000003
2022-03-20 11:59:06 - train: epoch 0186, iter [00050, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 11:59:08 - train: epoch 0186, iter [00100, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 11:59:11 - train: epoch 0186, iter [00150, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 11:59:14 - train: epoch 0186, iter [00200, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 11:59:17 - train: epoch 0186, iter [00250, 00390], lr: 0.000800, loss: 0.0154
2022-03-20 11:59:20 - train: epoch 0186, iter [00300, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 11:59:23 - train: epoch 0186, iter [00350, 00390], lr: 0.000800, loss: 0.0186
2022-03-20 11:59:25 - train: epoch 186, train_loss: 0.0108
2022-03-20 11:59:29 - eval: epoch: 186, acc1: 76.450%, acc5: 93.500%, test_loss: 0.9934, per_image_load_time: 0.276ms, per_image_inference_time: 0.097ms
2022-03-20 11:59:29 - until epoch: 186, best_acc1: 76.620%
2022-03-20 11:59:29 - epoch 187 lr: 0.0008000000000000003
2022-03-20 11:59:34 - train: epoch 0187, iter [00050, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 11:59:37 - train: epoch 0187, iter [00100, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 11:59:40 - train: epoch 0187, iter [00150, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 11:59:43 - train: epoch 0187, iter [00200, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 11:59:46 - train: epoch 0187, iter [00250, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 11:59:49 - train: epoch 0187, iter [00300, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 11:59:52 - train: epoch 0187, iter [00350, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 11:59:54 - train: epoch 187, train_loss: 0.0110
2022-03-20 11:59:58 - eval: epoch: 187, acc1: 76.260%, acc5: 93.470%, test_loss: 0.9970, per_image_load_time: 0.241ms, per_image_inference_time: 0.094ms
2022-03-20 11:59:58 - until epoch: 187, best_acc1: 76.620%
2022-03-20 11:59:58 - epoch 188 lr: 0.0008000000000000003
2022-03-20 12:00:03 - train: epoch 0188, iter [00050, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 12:00:06 - train: epoch 0188, iter [00100, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 12:00:09 - train: epoch 0188, iter [00150, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 12:00:12 - train: epoch 0188, iter [00200, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 12:00:15 - train: epoch 0188, iter [00250, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 12:00:18 - train: epoch 0188, iter [00300, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 12:00:21 - train: epoch 0188, iter [00350, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 12:00:23 - train: epoch 188, train_loss: 0.0112
2022-03-20 12:00:27 - eval: epoch: 188, acc1: 76.560%, acc5: 93.500%, test_loss: 0.9911, per_image_load_time: 0.249ms, per_image_inference_time: 0.111ms
2022-03-20 12:00:27 - until epoch: 188, best_acc1: 76.620%
2022-03-20 12:00:27 - epoch 189 lr: 0.0008000000000000003
2022-03-20 12:00:33 - train: epoch 0189, iter [00050, 00390], lr: 0.000800, loss: 0.0216
2022-03-20 12:00:36 - train: epoch 0189, iter [00100, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 12:00:39 - train: epoch 0189, iter [00150, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 12:00:42 - train: epoch 0189, iter [00200, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 12:00:45 - train: epoch 0189, iter [00250, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 12:00:48 - train: epoch 0189, iter [00300, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 12:00:51 - train: epoch 0189, iter [00350, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 12:00:53 - train: epoch 189, train_loss: 0.0110
2022-03-20 12:00:57 - eval: epoch: 189, acc1: 76.490%, acc5: 93.480%, test_loss: 0.9962, per_image_load_time: 0.274ms, per_image_inference_time: 0.100ms
2022-03-20 12:00:57 - until epoch: 189, best_acc1: 76.620%
2022-03-20 12:00:57 - epoch 190 lr: 0.0008000000000000003
2022-03-20 12:01:03 - train: epoch 0190, iter [00050, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 12:01:06 - train: epoch 0190, iter [00100, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 12:01:09 - train: epoch 0190, iter [00150, 00390], lr: 0.000800, loss: 0.0138
2022-03-20 12:01:12 - train: epoch 0190, iter [00200, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 12:01:15 - train: epoch 0190, iter [00250, 00390], lr: 0.000800, loss: 0.0176
2022-03-20 12:01:18 - train: epoch 0190, iter [00300, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 12:01:21 - train: epoch 0190, iter [00350, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 12:01:23 - train: epoch 190, train_loss: 0.0110
2022-03-20 12:01:27 - eval: epoch: 190, acc1: 76.530%, acc5: 93.490%, test_loss: 0.9930, per_image_load_time: 0.266ms, per_image_inference_time: 0.104ms
2022-03-20 12:01:27 - until epoch: 190, best_acc1: 76.620%
2022-03-20 12:01:27 - epoch 191 lr: 0.0008000000000000003
2022-03-20 12:01:33 - train: epoch 0191, iter [00050, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 12:01:36 - train: epoch 0191, iter [00100, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 12:01:39 - train: epoch 0191, iter [00150, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 12:01:42 - train: epoch 0191, iter [00200, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 12:01:45 - train: epoch 0191, iter [00250, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 12:01:48 - train: epoch 0191, iter [00300, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 12:01:51 - train: epoch 0191, iter [00350, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 12:01:54 - train: epoch 191, train_loss: 0.0110
2022-03-20 12:01:58 - eval: epoch: 191, acc1: 76.700%, acc5: 93.530%, test_loss: 0.9912, per_image_load_time: 0.289ms, per_image_inference_time: 0.100ms
2022-03-20 12:01:58 - until epoch: 191, best_acc1: 76.700%
2022-03-20 12:01:58 - epoch 192 lr: 0.0008000000000000003
2022-03-20 12:02:04 - train: epoch 0192, iter [00050, 00390], lr: 0.000800, loss: 0.0053
2022-03-20 12:02:07 - train: epoch 0192, iter [00100, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 12:02:10 - train: epoch 0192, iter [00150, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 12:02:13 - train: epoch 0192, iter [00200, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 12:02:16 - train: epoch 0192, iter [00250, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 12:02:19 - train: epoch 0192, iter [00300, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 12:02:22 - train: epoch 0192, iter [00350, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 12:02:25 - train: epoch 192, train_loss: 0.0111
2022-03-20 12:02:29 - eval: epoch: 192, acc1: 76.570%, acc5: 93.500%, test_loss: 0.9908, per_image_load_time: 0.301ms, per_image_inference_time: 0.098ms
2022-03-20 12:02:29 - until epoch: 192, best_acc1: 76.700%
2022-03-20 12:02:29 - epoch 193 lr: 0.0008000000000000003
2022-03-20 12:02:36 - train: epoch 0193, iter [00050, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 12:02:39 - train: epoch 0193, iter [00100, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 12:02:42 - train: epoch 0193, iter [00150, 00390], lr: 0.000800, loss: 0.0150
2022-03-20 12:02:45 - train: epoch 0193, iter [00200, 00390], lr: 0.000800, loss: 0.0177
2022-03-20 12:02:48 - train: epoch 0193, iter [00250, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 12:02:51 - train: epoch 0193, iter [00300, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 12:02:54 - train: epoch 0193, iter [00350, 00390], lr: 0.000800, loss: 0.0171
2022-03-20 12:02:56 - train: epoch 193, train_loss: 0.0110
2022-03-20 12:03:01 - eval: epoch: 193, acc1: 76.380%, acc5: 93.350%, test_loss: 0.9952, per_image_load_time: 0.325ms, per_image_inference_time: 0.096ms
2022-03-20 12:03:01 - until epoch: 193, best_acc1: 76.700%
2022-03-20 12:03:01 - epoch 194 lr: 0.0008000000000000003
2022-03-20 12:03:07 - train: epoch 0194, iter [00050, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 12:03:10 - train: epoch 0194, iter [00100, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 12:03:13 - train: epoch 0194, iter [00150, 00390], lr: 0.000800, loss: 0.0175
2022-03-20 12:03:16 - train: epoch 0194, iter [00200, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 12:03:19 - train: epoch 0194, iter [00250, 00390], lr: 0.000800, loss: 0.0064
