2022-03-20 10:25:39 - network: resnet18cifar
2022-03-20 10:25:39 - num_classes: 100
2022-03-20 10:25:39 - input_image_size: 32
2022-03-20 10:25:39 - trained_model_path: 
2022-03-20 10:25:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:25:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286a60>
2022-03-20 10:25:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286d60>
2022-03-20 10:25:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f200d286e50>
2022-03-20 10:25:39 - seed: 0
2022-03-20 10:25:39 - batch_size: 128
2022-03-20 10:25:39 - num_workers: 16
2022-03-20 10:25:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:25:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:25:39 - epochs: 200
2022-03-20 10:25:39 - print_interval: 50
2022-03-20 10:25:39 - distributed: True
2022-03-20 10:25:39 - sync_bn: False
2022-03-20 10:25:39 - apex: True
2022-03-20 10:25:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:25:39 - gpus_num: 1
2022-03-20 10:25:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f200d29ecb0>
2022-03-20 10:25:39 - --------------------parameters--------------------
2022-03-20 10:25:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 11:27:32 - train: epoch 176, train_loss: 0.0107
2022-03-20 11:27:35 - eval: epoch: 176, acc1: 77.990%, acc5: 94.320%, test_loss: 0.8762, per_image_load_time: 0.266ms, per_image_inference_time: 0.057ms
2022-03-20 11:27:36 - until epoch: 176, best_acc1: 78.140%
2022-03-20 11:27:36 - epoch 177 lr: 0.0008000000000000003
2022-03-20 11:27:40 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 11:27:42 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 11:27:44 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 11:27:46 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 11:27:47 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:27:49 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0140
2022-03-20 11:27:51 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0158
2022-03-20 11:27:52 - train: epoch 177, train_loss: 0.0107
2022-03-20 11:27:56 - eval: epoch: 177, acc1: 78.180%, acc5: 94.290%, test_loss: 0.8745, per_image_load_time: 0.304ms, per_image_inference_time: 0.056ms
2022-03-20 11:27:57 - until epoch: 177, best_acc1: 78.180%
2022-03-20 11:27:57 - epoch 178 lr: 0.0008000000000000003
2022-03-20 11:28:01 - train: epoch 0178, iter [00050, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 11:28:03 - train: epoch 0178, iter [00100, 00390], lr: 0.000800, loss: 0.0148
2022-03-20 11:28:05 - train: epoch 0178, iter [00150, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:28:07 - train: epoch 0178, iter [00200, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 11:28:08 - train: epoch 0178, iter [00250, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 11:28:10 - train: epoch 0178, iter [00300, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 11:28:12 - train: epoch 0178, iter [00350, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 11:28:14 - train: epoch 178, train_loss: 0.0109
2022-03-20 11:28:17 - eval: epoch: 178, acc1: 78.150%, acc5: 94.250%, test_loss: 0.8745, per_image_load_time: 0.256ms, per_image_inference_time: 0.057ms
2022-03-20 11:28:17 - until epoch: 178, best_acc1: 78.180%
2022-03-20 11:28:17 - epoch 179 lr: 0.0008000000000000003
2022-03-20 11:28:22 - train: epoch 0179, iter [00050, 00390], lr: 0.000800, loss: 0.0147
2022-03-20 11:28:24 - train: epoch 0179, iter [00100, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:28:26 - train: epoch 0179, iter [00150, 00390], lr: 0.000800, loss: 0.0137
2022-03-20 11:28:27 - train: epoch 0179, iter [00200, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 11:28:29 - train: epoch 0179, iter [00250, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 11:28:31 - train: epoch 0179, iter [00300, 00390], lr: 0.000800, loss: 0.0160
2022-03-20 11:28:33 - train: epoch 0179, iter [00350, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 11:28:34 - train: epoch 179, train_loss: 0.0109
2022-03-20 11:28:38 - eval: epoch: 179, acc1: 78.060%, acc5: 94.290%, test_loss: 0.8775, per_image_load_time: 0.260ms, per_image_inference_time: 0.058ms
2022-03-20 11:28:38 - until epoch: 179, best_acc1: 78.180%
2022-03-20 11:28:38 - epoch 180 lr: 0.0008000000000000003
2022-03-20 11:28:42 - train: epoch 0180, iter [00050, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 11:28:44 - train: epoch 0180, iter [00100, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 11:28:46 - train: epoch 0180, iter [00150, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 11:28:48 - train: epoch 0180, iter [00200, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 11:28:49 - train: epoch 0180, iter [00250, 00390], lr: 0.000800, loss: 0.0176
2022-03-20 11:28:51 - train: epoch 0180, iter [00300, 00390], lr: 0.000800, loss: 0.0198
2022-03-20 11:28:53 - train: epoch 0180, iter [00350, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 11:28:55 - train: epoch 180, train_loss: 0.0108
2022-03-20 11:28:59 - eval: epoch: 180, acc1: 78.030%, acc5: 94.270%, test_loss: 0.8734, per_image_load_time: 0.307ms, per_image_inference_time: 0.056ms
2022-03-20 11:28:59 - until epoch: 180, best_acc1: 78.180%
2022-03-20 11:28:59 - epoch 181 lr: 0.0008000000000000003
2022-03-20 11:29:03 - train: epoch 0181, iter [00050, 00390], lr: 0.000800, loss: 0.0164
2022-03-20 11:29:05 - train: epoch 0181, iter [00100, 00390], lr: 0.000800, loss: 0.0122
2022-03-20 11:29:07 - train: epoch 0181, iter [00150, 00390], lr: 0.000800, loss: 0.0066
2022-03-20 11:29:09 - train: epoch 0181, iter [00200, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 11:29:11 - train: epoch 0181, iter [00250, 00390], lr: 0.000800, loss: 0.0145
2022-03-20 11:29:12 - train: epoch 0181, iter [00300, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 11:29:14 - train: epoch 0181, iter [00350, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 11:29:15 - train: epoch 181, train_loss: 0.0106
2022-03-20 11:29:19 - eval: epoch: 181, acc1: 78.130%, acc5: 94.250%, test_loss: 0.8766, per_image_load_time: 0.258ms, per_image_inference_time: 0.061ms
2022-03-20 11:29:19 - until epoch: 181, best_acc1: 78.180%
2022-03-20 11:29:19 - epoch 182 lr: 0.0008000000000000003
2022-03-20 11:29:24 - train: epoch 0182, iter [00050, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 11:29:26 - train: epoch 0182, iter [00100, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 11:29:27 - train: epoch 0182, iter [00150, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 11:29:29 - train: epoch 0182, iter [00200, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 11:29:31 - train: epoch 0182, iter [00250, 00390], lr: 0.000800, loss: 0.0125
2022-03-20 11:29:33 - train: epoch 0182, iter [00300, 00390], lr: 0.000800, loss: 0.0217
2022-03-20 11:29:35 - train: epoch 0182, iter [00350, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 11:29:36 - train: epoch 182, train_loss: 0.0108
2022-03-20 11:29:40 - eval: epoch: 182, acc1: 77.970%, acc5: 94.370%, test_loss: 0.8742, per_image_load_time: 0.263ms, per_image_inference_time: 0.054ms
2022-03-20 11:29:40 - until epoch: 182, best_acc1: 78.180%
2022-03-20 11:29:40 - epoch 183 lr: 0.0008000000000000003
2022-03-20 11:29:45 - train: epoch 0183, iter [00050, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:29:46 - train: epoch 0183, iter [00100, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:29:48 - train: epoch 0183, iter [00150, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 11:29:50 - train: epoch 0183, iter [00200, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 11:29:52 - train: epoch 0183, iter [00250, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 11:29:53 - train: epoch 0183, iter [00300, 00390], lr: 0.000800, loss: 0.0163
2022-03-20 11:29:55 - train: epoch 0183, iter [00350, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 11:29:57 - train: epoch 183, train_loss: 0.0111
2022-03-20 11:30:01 - eval: epoch: 183, acc1: 78.140%, acc5: 94.310%, test_loss: 0.8774, per_image_load_time: 0.297ms, per_image_inference_time: 0.062ms
2022-03-20 11:30:01 - until epoch: 183, best_acc1: 78.180%
2022-03-20 11:30:01 - epoch 184 lr: 0.0008000000000000003
2022-03-20 11:30:05 - train: epoch 0184, iter [00050, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 11:30:07 - train: epoch 0184, iter [00100, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 11:30:09 - train: epoch 0184, iter [00150, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:30:10 - train: epoch 0184, iter [00200, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 11:30:12 - train: epoch 0184, iter [00250, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 11:30:14 - train: epoch 0184, iter [00300, 00390], lr: 0.000800, loss: 0.0138
2022-03-20 11:30:16 - train: epoch 0184, iter [00350, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 11:30:17 - train: epoch 184, train_loss: 0.0107
2022-03-20 11:30:21 - eval: epoch: 184, acc1: 78.120%, acc5: 94.260%, test_loss: 0.8735, per_image_load_time: 0.275ms, per_image_inference_time: 0.057ms
2022-03-20 11:30:21 - until epoch: 184, best_acc1: 78.180%
2022-03-20 11:30:21 - epoch 185 lr: 0.0008000000000000003
2022-03-20 11:30:26 - train: epoch 0185, iter [00050, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 11:30:27 - train: epoch 0185, iter [00100, 00390], lr: 0.000800, loss: 0.0222
2022-03-20 11:30:29 - train: epoch 0185, iter [00150, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 11:30:31 - train: epoch 0185, iter [00200, 00390], lr: 0.000800, loss: 0.0117
2022-03-20 11:30:33 - train: epoch 0185, iter [00250, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 11:30:35 - train: epoch 0185, iter [00300, 00390], lr: 0.000800, loss: 0.0169
2022-03-20 11:30:36 - train: epoch 0185, iter [00350, 00390], lr: 0.000800, loss: 0.0164
2022-03-20 11:30:38 - train: epoch 185, train_loss: 0.0110
2022-03-20 11:30:42 - eval: epoch: 185, acc1: 78.070%, acc5: 94.210%, test_loss: 0.8741, per_image_load_time: 0.287ms, per_image_inference_time: 0.054ms
2022-03-20 11:30:42 - until epoch: 185, best_acc1: 78.180%
2022-03-20 11:30:42 - epoch 186 lr: 0.0008000000000000003
2022-03-20 11:30:47 - train: epoch 0186, iter [00050, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 11:30:48 - train: epoch 0186, iter [00100, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 11:30:50 - train: epoch 0186, iter [00150, 00390], lr: 0.000800, loss: 0.0188
2022-03-20 11:30:52 - train: epoch 0186, iter [00200, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 11:30:54 - train: epoch 0186, iter [00250, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 11:30:56 - train: epoch 0186, iter [00300, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 11:30:58 - train: epoch 0186, iter [00350, 00390], lr: 0.000800, loss: 0.0165
2022-03-20 11:30:59 - train: epoch 186, train_loss: 0.0108
2022-03-20 11:31:04 - eval: epoch: 186, acc1: 78.140%, acc5: 94.170%, test_loss: 0.8733, per_image_load_time: 0.335ms, per_image_inference_time: 0.058ms
2022-03-20 11:31:04 - until epoch: 186, best_acc1: 78.180%
2022-03-20 11:31:04 - epoch 187 lr: 0.0008000000000000003
2022-03-20 11:31:08 - train: epoch 0187, iter [00050, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 11:31:10 - train: epoch 0187, iter [00100, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 11:31:12 - train: epoch 0187, iter [00150, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 11:31:14 - train: epoch 0187, iter [00200, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 11:31:16 - train: epoch 0187, iter [00250, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 11:31:18 - train: epoch 0187, iter [00300, 00390], lr: 0.000800, loss: 0.0144
2022-03-20 11:31:20 - train: epoch 0187, iter [00350, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 11:31:21 - train: epoch 187, train_loss: 0.0107
2022-03-20 11:31:25 - eval: epoch: 187, acc1: 78.170%, acc5: 94.120%, test_loss: 0.8757, per_image_load_time: 0.298ms, per_image_inference_time: 0.060ms
2022-03-20 11:31:25 - until epoch: 187, best_acc1: 78.180%
2022-03-20 11:31:25 - epoch 188 lr: 0.0008000000000000003
2022-03-20 11:31:30 - train: epoch 0188, iter [00050, 00390], lr: 0.000800, loss: 0.0144
2022-03-20 11:31:32 - train: epoch 0188, iter [00100, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 11:31:34 - train: epoch 0188, iter [00150, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 11:31:36 - train: epoch 0188, iter [00200, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 11:31:38 - train: epoch 0188, iter [00250, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 11:31:39 - train: epoch 0188, iter [00300, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 11:31:41 - train: epoch 0188, iter [00350, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 11:31:43 - train: epoch 188, train_loss: 0.0107
2022-03-20 11:31:47 - eval: epoch: 188, acc1: 78.190%, acc5: 94.280%, test_loss: 0.8750, per_image_load_time: 0.275ms, per_image_inference_time: 0.058ms
2022-03-20 11:31:47 - until epoch: 188, best_acc1: 78.190%
2022-03-20 11:31:47 - epoch 189 lr: 0.0008000000000000003
2022-03-20 11:31:52 - train: epoch 0189, iter [00050, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 11:31:54 - train: epoch 0189, iter [00100, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 11:31:55 - train: epoch 0189, iter [00150, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 11:31:57 - train: epoch 0189, iter [00200, 00390], lr: 0.000800, loss: 0.0117
2022-03-20 11:31:59 - train: epoch 0189, iter [00250, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 11:32:01 - train: epoch 0189, iter [00300, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 11:32:03 - train: epoch 0189, iter [00350, 00390], lr: 0.000800, loss: 0.0152
2022-03-20 11:32:05 - train: epoch 189, train_loss: 0.0108
2022-03-20 11:32:09 - eval: epoch: 189, acc1: 78.060%, acc5: 94.260%, test_loss: 0.8770, per_image_load_time: 0.315ms, per_image_inference_time: 0.056ms
2022-03-20 11:32:09 - until epoch: 189, best_acc1: 78.190%
2022-03-20 11:32:09 - epoch 190 lr: 0.0008000000000000003
2022-03-20 11:32:14 - train: epoch 0190, iter [00050, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 11:32:16 - train: epoch 0190, iter [00100, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 11:32:18 - train: epoch 0190, iter [00150, 00390], lr: 0.000800, loss: 0.0158
2022-03-20 11:32:20 - train: epoch 0190, iter [00200, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:32:22 - train: epoch 0190, iter [00250, 00390], lr: 0.000800, loss: 0.0143
2022-03-20 11:32:23 - train: epoch 0190, iter [00300, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:32:25 - train: epoch 0190, iter [00350, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 11:32:27 - train: epoch 190, train_loss: 0.0107
2022-03-20 11:32:31 - eval: epoch: 190, acc1: 78.130%, acc5: 94.280%, test_loss: 0.8765, per_image_load_time: 0.346ms, per_image_inference_time: 0.062ms
2022-03-20 11:32:32 - until epoch: 190, best_acc1: 78.190%
2022-03-20 11:32:32 - epoch 191 lr: 0.0008000000000000003
2022-03-20 11:32:37 - train: epoch 0191, iter [00050, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 11:32:39 - train: epoch 0191, iter [00100, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 11:32:41 - train: epoch 0191, iter [00150, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 11:32:43 - train: epoch 0191, iter [00200, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:32:45 - train: epoch 0191, iter [00250, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 11:32:47 - train: epoch 0191, iter [00300, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 11:32:49 - train: epoch 0191, iter [00350, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 11:32:50 - train: epoch 191, train_loss: 0.0108
2022-03-20 11:32:55 - eval: epoch: 191, acc1: 77.870%, acc5: 94.270%, test_loss: 0.8737, per_image_load_time: 0.327ms, per_image_inference_time: 0.063ms
2022-03-20 11:32:55 - until epoch: 191, best_acc1: 78.190%
2022-03-20 11:32:55 - epoch 192 lr: 0.0008000000000000003
2022-03-20 11:33:00 - train: epoch 0192, iter [00050, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 11:33:02 - train: epoch 0192, iter [00100, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 11:33:04 - train: epoch 0192, iter [00150, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 11:33:06 - train: epoch 0192, iter [00200, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 11:33:08 - train: epoch 0192, iter [00250, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 11:33:10 - train: epoch 0192, iter [00300, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 11:33:12 - train: epoch 0192, iter [00350, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 11:33:13 - train: epoch 192, train_loss: 0.0107
2022-03-20 11:33:17 - eval: epoch: 192, acc1: 78.120%, acc5: 94.370%, test_loss: 0.8728, per_image_load_time: 0.295ms, per_image_inference_time: 0.057ms
2022-03-20 11:33:18 - until epoch: 192, best_acc1: 78.190%
2022-03-20 11:33:18 - epoch 193 lr: 0.0008000000000000003
2022-03-20 11:33:23 - train: epoch 0193, iter [00050, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 11:33:25 - train: epoch 0193, iter [00100, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 11:33:26 - train: epoch 0193, iter [00150, 00390], lr: 0.000800, loss: 0.0127
2022-03-20 11:33:28 - train: epoch 0193, iter [00200, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 11:33:30 - train: epoch 0193, iter [00250, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:33:32 - train: epoch 0193, iter [00300, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:33:34 - train: epoch 0193, iter [00350, 00390], lr: 0.000800, loss: 0.0161
2022-03-20 11:33:36 - train: epoch 193, train_loss: 0.0110
2022-03-20 11:33:40 - eval: epoch: 193, acc1: 77.950%, acc5: 94.330%, test_loss: 0.8760, per_image_load_time: 0.337ms, per_image_inference_time: 0.061ms
2022-03-20 11:33:40 - until epoch: 193, best_acc1: 78.190%
2022-03-20 11:33:40 - epoch 194 lr: 0.0008000000000000003
2022-03-20 11:33:45 - train: epoch 0194, iter [00050, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 11:33:47 - train: epoch 0194, iter [00100, 00390], lr: 0.000800, loss: 0.0157
2022-03-20 11:33:49 - train: epoch 0194, iter [00150, 00390], lr: 0.000800, loss: 0.0203
2022-03-20 11:33:51 - train: epoch 0194, iter [00200, 00390], lr: 0.000800, loss: 0.0054
2022-03-20 11:33:53 - train: epoch 0194, iter [00250, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:33:55 - train: epoch 0194, iter [00300, 00390], lr: 0.000800, loss: 0.0198
2022-03-20 11:33:57 - train: epoch 0194, iter [00350, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 11:33:58 - train: epoch 194, train_loss: 0.0106
2022-03-20 11:34:03 - eval: epoch: 194, acc1: 77.920%, acc5: 94.320%, test_loss: 0.8743, per_image_load_time: 0.357ms, per_image_inference_time: 0.060ms
2022-03-20 11:34:03 - until epoch: 194, best_acc1: 78.190%
2022-03-20 11:34:03 - epoch 195 lr: 0.0008000000000000003
2022-03-20 11:34:08 - train: epoch 0195, iter [00050, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 11:34:10 - train: epoch 0195, iter [00100, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:34:12 - train: epoch 0195, iter [00150, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 11:34:14 - train: epoch 0195, iter [00200, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 11:34:16 - train: epoch 0195, iter [00250, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 11:34:18 - train: epoch 0195, iter [00300, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:34:20 - train: epoch 0195, iter [00350, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 11:34:22 - train: epoch 195, train_loss: 0.0108
2022-03-20 11:34:26 - eval: epoch: 195, acc1: 78.120%, acc5: 94.250%, test_loss: 0.8747, per_image_load_time: 0.333ms, per_image_inference_time: 0.055ms
2022-03-20 11:34:26 - until epoch: 195, best_acc1: 78.190%
2022-03-20 11:34:26 - epoch 196 lr: 0.0008000000000000003
2022-03-20 11:34:32 - train: epoch 0196, iter [00050, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 11:34:34 - train: epoch 0196, iter [00100, 00390], lr: 0.000800, loss: 0.0131
2022-03-20 11:34:36 - train: epoch 0196, iter [00150, 00390], lr: 0.000800, loss: 0.0180
2022-03-20 11:34:38 - train: epoch 0196, iter [00200, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:34:39 - train: epoch 0196, iter [00250, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:34:41 - train: epoch 0196, iter [00300, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 11:34:43 - train: epoch 0196, iter [00350, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 11:34:45 - train: epoch 196, train_loss: 0.0110
2022-03-20 11:34:49 - eval: epoch: 196, acc1: 78.040%, acc5: 94.250%, test_loss: 0.8750, per_image_load_time: 0.343ms, per_image_inference_time: 0.062ms
2022-03-20 11:34:49 - until epoch: 196, best_acc1: 78.190%
2022-03-20 11:34:49 - epoch 197 lr: 0.0008000000000000003
2022-03-20 11:34:55 - train: epoch 0197, iter [00050, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 11:34:57 - train: epoch 0197, iter [00100, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:34:59 - train: epoch 0197, iter [00150, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:35:00 - train: epoch 0197, iter [00200, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 11:35:02 - train: epoch 0197, iter [00250, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 11:35:04 - train: epoch 0197, iter [00300, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 11:35:06 - train: epoch 0197, iter [00350, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 11:35:08 - train: epoch 197, train_loss: 0.0109
2022-03-20 11:35:13 - eval: epoch: 197, acc1: 77.790%, acc5: 94.410%, test_loss: 0.8763, per_image_load_time: 0.349ms, per_image_inference_time: 0.061ms
2022-03-20 11:35:13 - until epoch: 197, best_acc1: 78.190%
2022-03-20 11:35:13 - epoch 198 lr: 0.0008000000000000003
2022-03-20 11:35:18 - train: epoch 0198, iter [00050, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 11:35:20 - train: epoch 0198, iter [00100, 00390], lr: 0.000800, loss: 0.0143
2022-03-20 11:35:22 - train: epoch 0198, iter [00150, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:35:24 - train: epoch 0198, iter [00200, 00390], lr: 0.000800, loss: 0.0201
2022-03-20 11:35:26 - train: epoch 0198, iter [00250, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 11:35:27 - train: epoch 0198, iter [00300, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 11:35:29 - train: epoch 0198, iter [00350, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 11:35:31 - train: epoch 198, train_loss: 0.0105
2022-03-20 11:35:36 - eval: epoch: 198, acc1: 78.140%, acc5: 94.310%, test_loss: 0.8758, per_image_load_time: 0.374ms, per_image_inference_time: 0.062ms
2022-03-20 11:35:36 - until epoch: 198, best_acc1: 78.190%
2022-03-20 11:35:36 - epoch 199 lr: 0.0008000000000000003
2022-03-20 11:35:41 - train: epoch 0199, iter [00050, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 11:35:43 - train: epoch 0199, iter [00100, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 11:35:45 - train: epoch 0199, iter [00150, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 11:35:47 - train: epoch 0199, iter [00200, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 11:35:49 - train: epoch 0199, iter [00250, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:35:51 - train: epoch 0199, iter [00300, 00390], lr: 0.000800, loss: 0.0168
2022-03-20 11:35:52 - train: epoch 0199, iter [00350, 00390], lr: 0.000800, loss: 0.0132
