2022-07-17 00:56:30 - network: resnet152cifar
2022-07-17 00:56:30 - num_classes: 100
2022-07-17 00:56:30 - input_image_size: 32
2022-07-17 00:56:30 - trained_model_path: 
2022-07-17 00:56:30 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6790>
2022-07-17 00:56:30 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6a90>
2022-07-17 00:56:30 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6b80>
2022-07-17 00:56:30 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6bb0>
2022-07-17 00:56:30 - seed: 0
2022-07-17 00:56:30 - batch_size: 128
2022-07-17 00:56:30 - num_workers: 16
2022-07-17 00:56:30 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 00:56:30 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 00:56:30 - epochs: 200
2022-07-17 00:56:30 - print_interval: 50
2022-07-17 00:56:30 - accumulation_steps: 1
2022-07-17 00:56:30 - sync_bn: False
2022-07-17 00:56:30 - apex: True
2022-07-17 00:56:30 - use_ema_model: False
2022-07-17 00:56:30 - ema_model_decay: 0.9999
2022-07-17 00:56:30 - gpus_type: NVIDIA RTX A5000
2022-07-17 00:56:30 - gpus_num: 1
2022-07-17 00:56:30 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f43562b29b0>
2022-07-17 00:56:31 - --------------------parameters--------------------
2022-07-17 00:56:31 - name: conv1.layer.0.weight, grad: True
2022-07-17 05:21:03 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0017
2022-07-17 05:21:12 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0017
2022-07-17 05:21:19 - train: epoch 159, train_loss: 0.0032
2022-07-17 05:21:27 - eval: epoch: 159, acc1: 76.730%, acc5: 93.910%, test_loss: 1.2160, per_image_load_time: 0.436ms, per_image_inference_time: 0.296ms
2022-07-17 05:21:28 - until epoch: 159, best_acc1: 76.790%
2022-07-17 05:21:28 - epoch 160 lr: 0.004000
2022-07-17 05:21:42 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0038
2022-07-17 05:21:51 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0034
2022-07-17 05:22:00 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 05:22:09 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 05:22:18 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0019
2022-07-17 05:22:27 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0013
2022-07-17 05:22:36 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0036
2022-07-17 05:22:44 - train: epoch 160, train_loss: 0.0031
2022-07-17 05:22:52 - eval: epoch: 160, acc1: 76.620%, acc5: 94.020%, test_loss: 1.2259, per_image_load_time: 0.473ms, per_image_inference_time: 0.293ms
2022-07-17 05:22:53 - until epoch: 160, best_acc1: 76.790%
2022-07-17 05:22:53 - epoch 161 lr: 0.000800
2022-07-17 05:23:05 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:23:14 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0071
2022-07-17 05:23:23 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0009
2022-07-17 05:23:32 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0006
2022-07-17 05:23:41 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 05:23:50 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0027
2022-07-17 05:23:59 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0082
2022-07-17 05:24:06 - train: epoch 161, train_loss: 0.0029
2022-07-17 05:24:15 - eval: epoch: 161, acc1: 76.860%, acc5: 94.020%, test_loss: 1.2182, per_image_load_time: 0.490ms, per_image_inference_time: 0.298ms
2022-07-17 05:24:16 - until epoch: 161, best_acc1: 76.860%
2022-07-17 05:24:16 - epoch 162 lr: 0.000800
2022-07-17 05:24:30 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 05:24:39 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:24:48 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0035
2022-07-17 05:24:57 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0114
2022-07-17 05:25:06 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 05:25:15 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0034
2022-07-17 05:25:24 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0007
2022-07-17 05:25:31 - train: epoch 162, train_loss: 0.0027
2022-07-17 05:25:39 - eval: epoch: 162, acc1: 76.860%, acc5: 93.970%, test_loss: 1.2051, per_image_load_time: 0.475ms, per_image_inference_time: 0.296ms
2022-07-17 05:25:40 - until epoch: 162, best_acc1: 76.860%
2022-07-17 05:25:40 - epoch 163 lr: 0.000800
2022-07-17 05:25:55 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0126
2022-07-17 05:26:04 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:26:13 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0027
2022-07-17 05:26:21 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 05:26:30 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 05:26:39 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 05:26:48 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0036
2022-07-17 05:26:55 - train: epoch 163, train_loss: 0.0025
2022-07-17 05:27:04 - eval: epoch: 163, acc1: 76.880%, acc5: 94.080%, test_loss: 1.2061, per_image_load_time: 0.515ms, per_image_inference_time: 0.300ms
2022-07-17 05:27:05 - until epoch: 163, best_acc1: 76.880%
2022-07-17 05:27:05 - epoch 164 lr: 0.000800
2022-07-17 05:27:19 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0067
2022-07-17 05:27:28 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 05:27:37 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 05:27:46 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 05:27:55 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:28:04 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0036
2022-07-17 05:28:13 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 05:28:21 - train: epoch 164, train_loss: 0.0027
2022-07-17 05:28:27 - eval: epoch: 164, acc1: 77.010%, acc5: 94.060%, test_loss: 1.2075, per_image_load_time: 0.293ms, per_image_inference_time: 0.294ms
2022-07-17 05:28:28 - until epoch: 164, best_acc1: 77.010%
2022-07-17 05:28:28 - epoch 165 lr: 0.000800
2022-07-17 05:28:42 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0005
2022-07-17 05:28:51 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:29:00 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0043
2022-07-17 05:29:09 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0080
2022-07-17 05:29:19 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 05:29:28 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 05:29:37 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:29:45 - train: epoch 165, train_loss: 0.0027
2022-07-17 05:29:51 - eval: epoch: 165, acc1: 76.920%, acc5: 94.040%, test_loss: 1.2067, per_image_load_time: 0.309ms, per_image_inference_time: 0.293ms
2022-07-17 05:29:52 - until epoch: 165, best_acc1: 77.010%
2022-07-17 05:29:52 - epoch 166 lr: 0.000800
2022-07-17 05:30:03 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:30:13 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0007
2022-07-17 05:30:22 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0048
2022-07-17 05:30:31 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 05:30:40 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:30:49 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 05:30:58 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0022
2022-07-17 05:31:06 - train: epoch 166, train_loss: 0.0025
2022-07-17 05:31:12 - eval: epoch: 166, acc1: 76.880%, acc5: 94.090%, test_loss: 1.2031, per_image_load_time: 0.262ms, per_image_inference_time: 0.296ms
2022-07-17 05:31:13 - until epoch: 166, best_acc1: 77.010%
2022-07-17 05:31:13 - epoch 167 lr: 0.000800
2022-07-17 05:31:25 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 05:31:34 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 05:31:43 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 05:31:52 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:32:01 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0046
2022-07-17 05:32:10 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0025
2022-07-17 05:32:19 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 05:32:27 - train: epoch 167, train_loss: 0.0025
2022-07-17 05:32:33 - eval: epoch: 167, acc1: 76.910%, acc5: 94.160%, test_loss: 1.2014, per_image_load_time: 0.268ms, per_image_inference_time: 0.292ms
2022-07-17 05:32:34 - until epoch: 167, best_acc1: 77.010%
2022-07-17 05:32:34 - epoch 168 lr: 0.000800
2022-07-17 05:32:45 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 05:32:54 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 05:33:04 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 05:33:13 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0034
2022-07-17 05:33:22 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:33:31 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:33:40 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0023
2022-07-17 05:33:48 - train: epoch 168, train_loss: 0.0024
2022-07-17 05:33:54 - eval: epoch: 168, acc1: 76.720%, acc5: 94.090%, test_loss: 1.2013, per_image_load_time: 0.305ms, per_image_inference_time: 0.292ms
2022-07-17 05:33:55 - until epoch: 168, best_acc1: 77.010%
2022-07-17 05:33:55 - epoch 169 lr: 0.000800
2022-07-17 05:34:07 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 05:34:16 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0033
2022-07-17 05:34:25 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:34:34 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0006
2022-07-17 05:34:44 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0033
2022-07-17 05:34:53 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 05:35:02 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 05:35:09 - train: epoch 169, train_loss: 0.0022
2022-07-17 05:35:16 - eval: epoch: 169, acc1: 76.970%, acc5: 94.020%, test_loss: 1.2021, per_image_load_time: 0.320ms, per_image_inference_time: 0.293ms
2022-07-17 05:35:17 - until epoch: 169, best_acc1: 77.010%
2022-07-17 05:35:17 - epoch 170 lr: 0.000800
2022-07-17 05:35:29 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 05:35:38 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 05:35:47 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 05:35:57 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 05:36:06 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0058
2022-07-17 05:36:15 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0007
2022-07-17 05:36:24 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 05:36:32 - train: epoch 170, train_loss: 0.0025
2022-07-17 05:36:38 - eval: epoch: 170, acc1: 76.960%, acc5: 94.060%, test_loss: 1.2024, per_image_load_time: 0.327ms, per_image_inference_time: 0.291ms
2022-07-17 05:36:39 - until epoch: 170, best_acc1: 77.010%
2022-07-17 05:36:39 - epoch 171 lr: 0.000800
2022-07-17 05:36:51 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 05:37:00 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0022
2022-07-17 05:37:09 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0022
2022-07-17 05:37:18 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 05:37:27 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0027
2022-07-17 05:37:37 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 05:37:46 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 05:37:54 - train: epoch 171, train_loss: 0.0023
2022-07-17 05:37:59 - eval: epoch: 171, acc1: 76.810%, acc5: 94.100%, test_loss: 1.2050, per_image_load_time: 0.247ms, per_image_inference_time: 0.298ms
2022-07-17 05:38:00 - until epoch: 171, best_acc1: 77.010%
2022-07-17 05:38:00 - epoch 172 lr: 0.000800
2022-07-17 05:38:13 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 05:38:21 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0206
2022-07-17 05:38:30 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0024
2022-07-17 05:38:39 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 05:38:48 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 05:38:57 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0062
2022-07-17 05:39:06 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:39:14 - train: epoch 172, train_loss: 0.0022
2022-07-17 05:39:21 - eval: epoch: 172, acc1: 77.090%, acc5: 94.000%, test_loss: 1.1996, per_image_load_time: 0.387ms, per_image_inference_time: 0.298ms
2022-07-17 05:39:22 - until epoch: 172, best_acc1: 77.090%
2022-07-17 05:39:22 - epoch 173 lr: 0.000800
2022-07-17 05:39:34 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 05:39:43 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 05:39:52 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 05:40:00 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 05:40:09 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 05:40:18 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 05:40:27 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0030
2022-07-17 05:40:34 - train: epoch 173, train_loss: 0.0023
2022-07-17 05:40:40 - eval: epoch: 173, acc1: 77.030%, acc5: 94.070%, test_loss: 1.1990, per_image_load_time: 0.277ms, per_image_inference_time: 0.292ms
2022-07-17 05:40:41 - until epoch: 173, best_acc1: 77.090%
2022-07-17 05:40:41 - epoch 174 lr: 0.000800
2022-07-17 05:40:53 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 05:41:02 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 05:41:11 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0024
2022-07-17 05:41:20 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0016
2022-07-17 05:41:28 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 05:41:37 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 05:41:46 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 05:41:54 - train: epoch 174, train_loss: 0.0023
2022-07-17 05:42:00 - eval: epoch: 174, acc1: 77.090%, acc5: 94.030%, test_loss: 1.1996, per_image_load_time: 0.325ms, per_image_inference_time: 0.293ms
2022-07-17 05:42:01 - until epoch: 174, best_acc1: 77.090%
2022-07-17 05:42:01 - epoch 175 lr: 0.000800
2022-07-17 05:42:13 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 05:42:22 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0041
2022-07-17 05:42:30 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 05:42:39 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0027
2022-07-17 05:42:48 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 05:42:57 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0022
2022-07-17 05:43:06 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 05:43:13 - train: epoch 175, train_loss: 0.0022
2022-07-17 05:43:20 - eval: epoch: 175, acc1: 76.840%, acc5: 94.060%, test_loss: 1.1966, per_image_load_time: 0.352ms, per_image_inference_time: 0.293ms
2022-07-17 05:43:21 - until epoch: 175, best_acc1: 77.090%
2022-07-17 05:43:21 - epoch 176 lr: 0.000800
2022-07-17 05:43:33 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:43:41 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0096
2022-07-17 05:43:50 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:43:59 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:44:08 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0009
2022-07-17 05:44:16 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 05:44:25 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 05:44:32 - train: epoch 176, train_loss: 0.0021
2022-07-17 05:44:39 - eval: epoch: 176, acc1: 77.090%, acc5: 93.970%, test_loss: 1.2005, per_image_load_time: 0.344ms, per_image_inference_time: 0.292ms
2022-07-17 05:44:40 - until epoch: 176, best_acc1: 77.090%
2022-07-17 05:44:40 - epoch 177 lr: 0.000800
2022-07-17 05:44:52 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 05:45:00 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 05:45:09 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0008
2022-07-17 05:45:18 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0160
2022-07-17 05:45:27 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0075
2022-07-17 05:45:36 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0069
2022-07-17 05:45:45 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0077
2022-07-17 05:45:52 - train: epoch 177, train_loss: 0.0022
2022-07-17 05:45:58 - eval: epoch: 177, acc1: 76.880%, acc5: 94.000%, test_loss: 1.1967, per_image_load_time: 0.295ms, per_image_inference_time: 0.299ms
2022-07-17 05:45:59 - until epoch: 177, best_acc1: 77.090%
2022-07-17 05:45:59 - epoch 178 lr: 0.000800
2022-07-17 05:46:11 - train: epoch 0178, iter [00050, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 05:46:20 - train: epoch 0178, iter [00100, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 05:46:28 - train: epoch 0178, iter [00150, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 05:46:37 - train: epoch 0178, iter [00200, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:46:46 - train: epoch 0178, iter [00250, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:46:55 - train: epoch 0178, iter [00300, 00390], lr: 0.000800, loss: 0.0024
2022-07-17 05:47:04 - train: epoch 0178, iter [00350, 00390], lr: 0.000800, loss: 0.0010
2022-07-17 05:47:11 - train: epoch 178, train_loss: 0.0021
2022-07-17 05:47:17 - eval: epoch: 178, acc1: 76.930%, acc5: 94.100%, test_loss: 1.2023, per_image_load_time: 0.261ms, per_image_inference_time: 0.293ms
2022-07-17 05:47:18 - until epoch: 178, best_acc1: 77.090%
2022-07-17 05:47:18 - epoch 179 lr: 0.000800
2022-07-17 05:47:29 - train: epoch 0179, iter [00050, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 05:47:38 - train: epoch 0179, iter [00100, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 05:47:47 - train: epoch 0179, iter [00150, 00390], lr: 0.000800, loss: 0.0076
2022-07-17 05:47:56 - train: epoch 0179, iter [00200, 00390], lr: 0.000800, loss: 0.0028
2022-07-17 05:48:05 - train: epoch 0179, iter [00250, 00390], lr: 0.000800, loss: 0.0006
2022-07-17 05:48:14 - train: epoch 0179, iter [00300, 00390], lr: 0.000800, loss: 0.0043
2022-07-17 05:48:23 - train: epoch 0179, iter [00350, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 05:48:30 - train: epoch 179, train_loss: 0.0021
2022-07-17 05:48:36 - eval: epoch: 179, acc1: 76.970%, acc5: 94.030%, test_loss: 1.2044, per_image_load_time: 0.246ms, per_image_inference_time: 0.302ms
2022-07-17 05:48:37 - until epoch: 179, best_acc1: 77.090%
2022-07-17 05:48:37 - epoch 180 lr: 0.000800
2022-07-17 05:48:48 - train: epoch 0180, iter [00050, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 05:48:57 - train: epoch 0180, iter [00100, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 05:49:05 - train: epoch 0180, iter [00150, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:49:14 - train: epoch 0180, iter [00200, 00390], lr: 0.000800, loss: 0.0020
2022-07-17 05:49:23 - train: epoch 0180, iter [00250, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 05:49:32 - train: epoch 0180, iter [00300, 00390], lr: 0.000800, loss: 0.0044
2022-07-17 05:49:41 - train: epoch 0180, iter [00350, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 05:49:48 - train: epoch 180, train_loss: 0.0021
2022-07-17 05:49:54 - eval: epoch: 180, acc1: 76.820%, acc5: 94.030%, test_loss: 1.2008, per_image_load_time: 0.265ms, per_image_inference_time: 0.294ms
2022-07-17 05:49:55 - until epoch: 180, best_acc1: 77.090%
2022-07-17 05:49:55 - epoch 181 lr: 0.000800
2022-07-17 05:50:07 - train: epoch 0181, iter [00050, 00390], lr: 0.000800, loss: 0.0114
2022-07-17 05:50:15 - train: epoch 0181, iter [00100, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 05:50:24 - train: epoch 0181, iter [00150, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 05:50:32 - train: epoch 0181, iter [00200, 00390], lr: 0.000800, loss: 0.0006
2022-07-17 05:50:41 - train: epoch 0181, iter [00250, 00390], lr: 0.000800, loss: 0.0017
2022-07-17 05:50:50 - train: epoch 0181, iter [00300, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 05:50:59 - train: epoch 0181, iter [00350, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:51:06 - train: epoch 181, train_loss: 0.0020
2022-07-17 05:51:12 - eval: epoch: 181, acc1: 77.030%, acc5: 94.110%, test_loss: 1.1971, per_image_load_time: 0.324ms, per_image_inference_time: 0.289ms
2022-07-17 05:51:13 - until epoch: 181, best_acc1: 77.090%
2022-07-17 05:51:13 - epoch 182 lr: 0.000800
2022-07-17 05:51:25 - train: epoch 0182, iter [00050, 00390], lr: 0.000800, loss: 0.0011
2022-07-17 05:51:34 - train: epoch 0182, iter [00100, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 05:51:43 - train: epoch 0182, iter [00150, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 05:51:51 - train: epoch 0182, iter [00200, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 05:52:00 - train: epoch 0182, iter [00250, 00390], lr: 0.000800, loss: 0.0013
2022-07-17 05:52:09 - train: epoch 0182, iter [00300, 00390], lr: 0.000800, loss: 0.0130
2022-07-17 05:52:18 - train: epoch 0182, iter [00350, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 05:52:25 - train: epoch 182, train_loss: 0.0023
2022-07-17 05:52:31 - eval: epoch: 182, acc1: 77.030%, acc5: 94.040%, test_loss: 1.1981, per_image_load_time: 0.241ms, per_image_inference_time: 0.296ms
2022-07-17 05:52:32 - until epoch: 182, best_acc1: 77.090%
2022-07-17 05:52:32 - epoch 183 lr: 0.000800
2022-07-17 05:52:44 - train: epoch 0183, iter [00050, 00390], lr: 0.000800, loss: 0.0028
2022-07-17 05:52:53 - train: epoch 0183, iter [00100, 00390], lr: 0.000800, loss: 0.0012
2022-07-17 05:53:02 - train: epoch 0183, iter [00150, 00390], lr: 0.000800, loss: 0.0007
2022-07-17 05:53:10 - train: epoch 0183, iter [00200, 00390], lr: 0.000800, loss: 0.0013
