2022-04-25 08:15:22 - network: resnet18_ttfnet
2022-04-25 08:15:22 - num_classes: 80
2022-04-25 08:15:22 - input_image_size: [512, 512]
2022-04-25 08:15:22 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-25 08:15:22 - trained_model_path: 
2022-04-25 08:15:22 - criterion: TTFNetLoss()
2022-04-25 08:15:22 - decoder: TTFNetDecoder()
2022-04-25 08:15:22 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143282970>
2022-04-25 08:15:22 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143280e50>
2022-04-25 08:15:22 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0143280e20>
2022-04-25 08:15:22 - seed: 0
2022-04-25 08:15:22 - batch_size: 64
2022-04-25 08:15:22 - num_workers: 4
2022-04-25 08:15:22 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-25 08:15:22 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [45, 60]})
2022-04-25 08:15:22 - epochs: 70
2022-04-25 08:15:22 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65]
2022-04-25 08:15:22 - print_interval: 100
2022-04-25 08:15:22 - eval_type: COCO
2022-04-25 08:15:22 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-25 08:15:22 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-25 08:15:22 - sync_bn: False
2022-04-25 08:15:22 - apex: True
2022-04-25 08:15:22 - gpus_type: NVIDIA RTX A5000
2022-04-26 07:39:08 - train: epoch 0060, iter [01400, 01832], lr: 0.000010, total_loss: 2.4725, heatmap_loss: 1.1592, box_loss: 1.3133
2022-04-26 07:40:23 - train: epoch 0060, iter [01500, 01832], lr: 0.000010, total_loss: 2.5994, heatmap_loss: 1.2881, box_loss: 1.3113
2022-04-26 07:41:37 - train: epoch 0060, iter [01600, 01832], lr: 0.000010, total_loss: 2.5438, heatmap_loss: 1.2531, box_loss: 1.2907
2022-04-26 07:42:52 - train: epoch 0060, iter [01700, 01832], lr: 0.000010, total_loss: 2.6564, heatmap_loss: 1.2945, box_loss: 1.3619
2022-04-26 07:44:04 - train: epoch 0060, iter [01800, 01832], lr: 0.000010, total_loss: 2.7138, heatmap_loss: 1.3506, box_loss: 1.3632
2022-04-26 07:44:28 - train: epoch 060, train_loss: 2.5467
2022-04-26 07:45:49 - eval: epoch: 060
per_image_load_time: 3.923ms
per_image_inference_time: 2.646ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 29.178371842697526
IoU=0.50,area=all,maxDets=100,mAP: 45.30507964880239
IoU=0.75,area=all,maxDets=100,mAP: 31.093330514038115
IoU=0.50:0.95,area=small,maxDets=100,mAP: 10.62533834177176
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 31.383754909334655
IoU=0.50:0.95,area=large,maxDets=100,mAP: 45.54123864125141
IoU=0.50:0.95,area=all,maxDets=1,mAR: 26.877841521641905
IoU=0.50:0.95,area=all,maxDets=10,mAR: 42.31784591926444
IoU=0.50:0.95,area=all,maxDets=100,mAR: 44.17916816675761
IoU=0.50:0.95,area=small,maxDets=100,mAR: 20.39067549268964
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 48.60295567968716
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.43155834795328

2022-04-26 07:45:49 - until epoch: 060, best_metric: 29.197%
2022-04-26 07:45:49 - epoch 061 lr: 1.0000000000000002e-06
2022-04-26 07:47:05 - train: epoch 0061, iter [00100, 01832], lr: 0.000001, total_loss: 2.8951, heatmap_loss: 1.4337, box_loss: 1.4614
2022-04-26 07:48:19 - train: epoch 0061, iter [00200, 01832], lr: 0.000001, total_loss: 2.5324, heatmap_loss: 1.2275, box_loss: 1.3048
2022-04-26 07:49:32 - train: epoch 0061, iter [00300, 01832], lr: 0.000001, total_loss: 2.5379, heatmap_loss: 1.1846, box_loss: 1.3534
2022-04-26 07:50:43 - train: epoch 0061, iter [00400, 01832], lr: 0.000001, total_loss: 2.3701, heatmap_loss: 1.2231, box_loss: 1.1470
2022-04-26 07:51:55 - train: epoch 0061, iter [00500, 01832], lr: 0.000001, total_loss: 2.3275, heatmap_loss: 1.0949, box_loss: 1.2325
2022-04-26 07:53:09 - train: epoch 0061, iter [00600, 01832], lr: 0.000001, total_loss: 2.7519, heatmap_loss: 1.3269, box_loss: 1.4249
2022-04-26 07:54:24 - train: epoch 0061, iter [00700, 01832], lr: 0.000001, total_loss: 2.7066, heatmap_loss: 1.3147, box_loss: 1.3919
2022-04-26 07:55:42 - train: epoch 0061, iter [00800, 01832], lr: 0.000001, total_loss: 2.6380, heatmap_loss: 1.2800, box_loss: 1.3579
2022-04-26 07:56:54 - train: epoch 0061, iter [00900, 01832], lr: 0.000001, total_loss: 2.6555, heatmap_loss: 1.3292, box_loss: 1.3263
2022-04-26 07:58:09 - train: epoch 0061, iter [01000, 01832], lr: 0.000001, total_loss: 2.6329, heatmap_loss: 1.2888, box_loss: 1.3440
2022-04-26 07:59:23 - train: epoch 0061, iter [01100, 01832], lr: 0.000001, total_loss: 2.3137, heatmap_loss: 1.0725, box_loss: 1.2412
2022-04-26 08:00:37 - train: epoch 0061, iter [01200, 01832], lr: 0.000001, total_loss: 2.4518, heatmap_loss: 1.1658, box_loss: 1.2861
2022-04-26 08:01:52 - train: epoch 0061, iter [01300, 01832], lr: 0.000001, total_loss: 2.4330, heatmap_loss: 1.2132, box_loss: 1.2198
2022-04-26 08:03:04 - train: epoch 0061, iter [01400, 01832], lr: 0.000001, total_loss: 2.2876, heatmap_loss: 1.1049, box_loss: 1.1826
2022-04-26 08:04:16 - train: epoch 0061, iter [01500, 01832], lr: 0.000001, total_loss: 2.5520, heatmap_loss: 1.2131, box_loss: 1.3390
2022-04-26 08:05:31 - train: epoch 0061, iter [01600, 01832], lr: 0.000001, total_loss: 2.5601, heatmap_loss: 1.1844, box_loss: 1.3757
2022-04-26 08:06:46 - train: epoch 0061, iter [01700, 01832], lr: 0.000001, total_loss: 2.5225, heatmap_loss: 1.2133, box_loss: 1.3092
2022-04-26 08:08:00 - train: epoch 0061, iter [01800, 01832], lr: 0.000001, total_loss: 2.3263, heatmap_loss: 1.0436, box_loss: 1.2827
2022-04-26 08:08:25 - train: epoch 061, train_loss: 2.5360
2022-04-26 08:08:25 - until epoch: 061, best_metric: 29.197%
2022-04-26 23:18:47 - epoch 062 lr: 1.0000000000000002e-06
2022-04-26 23:19:59 - train: epoch 0062, iter [00100, 01832], lr: 0.000001, total_loss: 2.7874, heatmap_loss: 1.3648, box_loss: 1.4226
2022-04-26 23:21:15 - train: epoch 0062, iter [00200, 01832], lr: 0.000001, total_loss: 2.7060, heatmap_loss: 1.3563, box_loss: 1.3496
2022-04-26 23:22:31 - train: epoch 0062, iter [00300, 01832], lr: 0.000001, total_loss: 2.4846, heatmap_loss: 1.2293, box_loss: 1.2553
2022-04-26 23:23:48 - train: epoch 0062, iter [00400, 01832], lr: 0.000001, total_loss: 2.5224, heatmap_loss: 1.1887, box_loss: 1.3336
2022-04-26 23:25:06 - train: epoch 0062, iter [00500, 01832], lr: 0.000001, total_loss: 2.5163, heatmap_loss: 1.2132, box_loss: 1.3031
2022-04-26 23:26:24 - train: epoch 0062, iter [00600, 01832], lr: 0.000001, total_loss: 2.5147, heatmap_loss: 1.2033, box_loss: 1.3114
2022-04-26 23:27:42 - train: epoch 0062, iter [00700, 01832], lr: 0.000001, total_loss: 2.6495, heatmap_loss: 1.2120, box_loss: 1.4375
2022-04-26 23:28:56 - train: epoch 0062, iter [00800, 01832], lr: 0.000001, total_loss: 2.2924, heatmap_loss: 1.1330, box_loss: 1.1594
2022-04-26 23:30:14 - train: epoch 0062, iter [00900, 01832], lr: 0.000001, total_loss: 2.6440, heatmap_loss: 1.2929, box_loss: 1.3511
2022-04-26 23:31:32 - train: epoch 0062, iter [01000, 01832], lr: 0.000001, total_loss: 2.4292, heatmap_loss: 1.2201, box_loss: 1.2090
2022-04-26 23:32:50 - train: epoch 0062, iter [01100, 01832], lr: 0.000001, total_loss: 2.6106, heatmap_loss: 1.1801, box_loss: 1.4305
2022-04-26 23:34:07 - train: epoch 0062, iter [01200, 01832], lr: 0.000001, total_loss: 2.7104, heatmap_loss: 1.3853, box_loss: 1.3251
2022-04-26 23:35:22 - train: epoch 0062, iter [01300, 01832], lr: 0.000001, total_loss: 2.7130, heatmap_loss: 1.3173, box_loss: 1.3957
2022-04-26 23:36:38 - train: epoch 0062, iter [01400, 01832], lr: 0.000001, total_loss: 2.2561, heatmap_loss: 1.0900, box_loss: 1.1662
2022-04-26 23:37:53 - train: epoch 0062, iter [01500, 01832], lr: 0.000001, total_loss: 2.6094, heatmap_loss: 1.3257, box_loss: 1.2838
2022-04-26 23:39:11 - train: epoch 0062, iter [01600, 01832], lr: 0.000001, total_loss: 2.5508, heatmap_loss: 1.2226, box_loss: 1.3283
2022-04-26 23:40:30 - train: epoch 0062, iter [01700, 01832], lr: 0.000001, total_loss: 2.7407, heatmap_loss: 1.3398, box_loss: 1.4010
2022-04-26 23:41:48 - train: epoch 0062, iter [01800, 01832], lr: 0.000001, total_loss: 2.5220, heatmap_loss: 1.1587, box_loss: 1.3633
2022-04-26 23:42:13 - train: epoch 062, train_loss: 2.5337
2022-04-26 23:42:14 - until epoch: 062, best_metric: 29.178%
2022-04-26 23:42:14 - epoch 063 lr: 1.0000000000000002e-06
2022-04-26 23:43:31 - train: epoch 0063, iter [00100, 01832], lr: 0.000001, total_loss: 2.7284, heatmap_loss: 1.2837, box_loss: 1.4448
2022-04-26 23:44:48 - train: epoch 0063, iter [00200, 01832], lr: 0.000001, total_loss: 2.2028, heatmap_loss: 1.1215, box_loss: 1.0814
2022-04-26 23:46:08 - train: epoch 0063, iter [00300, 01832], lr: 0.000001, total_loss: 2.2544, heatmap_loss: 1.0836, box_loss: 1.1708
2022-04-26 23:47:24 - train: epoch 0063, iter [00400, 01832], lr: 0.000001, total_loss: 2.5447, heatmap_loss: 1.2498, box_loss: 1.2948
2022-04-26 23:48:41 - train: epoch 0063, iter [00500, 01832], lr: 0.000001, total_loss: 2.6696, heatmap_loss: 1.3303, box_loss: 1.3393
2022-04-26 23:49:59 - train: epoch 0063, iter [00600, 01832], lr: 0.000001, total_loss: 2.6110, heatmap_loss: 1.2929, box_loss: 1.3181
2022-04-26 23:51:17 - train: epoch 0063, iter [00700, 01832], lr: 0.000001, total_loss: 2.7382, heatmap_loss: 1.2687, box_loss: 1.4696
2022-04-26 23:52:33 - train: epoch 0063, iter [00800, 01832], lr: 0.000001, total_loss: 2.4579, heatmap_loss: 1.1700, box_loss: 1.2879
2022-04-26 23:53:50 - train: epoch 0063, iter [00900, 01832], lr: 0.000001, total_loss: 2.5558, heatmap_loss: 1.2218, box_loss: 1.3340
2022-04-26 23:55:06 - train: epoch 0063, iter [01000, 01832], lr: 0.000001, total_loss: 2.5283, heatmap_loss: 1.2096, box_loss: 1.3186
2022-04-26 23:56:24 - train: epoch 0063, iter [01100, 01832], lr: 0.000001, total_loss: 2.5938, heatmap_loss: 1.2282, box_loss: 1.3655
2022-04-26 23:57:41 - train: epoch 0063, iter [01200, 01832], lr: 0.000001, total_loss: 2.3852, heatmap_loss: 1.1956, box_loss: 1.1896
2022-04-26 23:59:00 - train: epoch 0063, iter [01300, 01832], lr: 0.000001, total_loss: 2.3917, heatmap_loss: 1.1247, box_loss: 1.2670
2022-04-27 00:00:16 - train: epoch 0063, iter [01400, 01832], lr: 0.000001, total_loss: 2.5806, heatmap_loss: 1.2208, box_loss: 1.3598
2022-04-27 00:01:33 - train: epoch 0063, iter [01500, 01832], lr: 0.000001, total_loss: 2.3410, heatmap_loss: 1.1181, box_loss: 1.2228
2022-04-27 00:02:48 - train: epoch 0063, iter [01600, 01832], lr: 0.000001, total_loss: 2.4721, heatmap_loss: 1.1842, box_loss: 1.2879
2022-04-27 00:04:04 - train: epoch 0063, iter [01700, 01832], lr: 0.000001, total_loss: 2.4111, heatmap_loss: 1.1381, box_loss: 1.2730
2022-04-27 00:05:21 - train: epoch 0063, iter [01800, 01832], lr: 0.000001, total_loss: 2.6846, heatmap_loss: 1.2837, box_loss: 1.4008
2022-04-27 00:05:46 - train: epoch 063, train_loss: 2.5282
2022-04-27 00:05:47 - until epoch: 063, best_metric: 29.178%
2022-04-27 00:05:47 - epoch 064 lr: 1.0000000000000002e-06
2022-04-27 00:07:06 - train: epoch 0064, iter [00100, 01832], lr: 0.000001, total_loss: 2.5102, heatmap_loss: 1.2235, box_loss: 1.2867
2022-04-27 00:08:22 - train: epoch 0064, iter [00200, 01832], lr: 0.000001, total_loss: 2.3710, heatmap_loss: 1.1707, box_loss: 1.2002
2022-04-27 00:09:39 - train: epoch 0064, iter [00300, 01832], lr: 0.000001, total_loss: 2.6629, heatmap_loss: 1.2779, box_loss: 1.3851
2022-04-27 00:10:53 - train: epoch 0064, iter [00400, 01832], lr: 0.000001, total_loss: 2.5301, heatmap_loss: 1.2074, box_loss: 1.3227
2022-04-27 00:12:09 - train: epoch 0064, iter [00500, 01832], lr: 0.000001, total_loss: 2.3722, heatmap_loss: 1.1824, box_loss: 1.1897
2022-04-27 00:13:24 - train: epoch 0064, iter [00600, 01832], lr: 0.000001, total_loss: 2.6101, heatmap_loss: 1.2059, box_loss: 1.4042
2022-04-27 00:14:40 - train: epoch 0064, iter [00700, 01832], lr: 0.000001, total_loss: 2.6560, heatmap_loss: 1.2304, box_loss: 1.4256
2022-04-27 00:15:55 - train: epoch 0064, iter [00800, 01832], lr: 0.000001, total_loss: 2.6536, heatmap_loss: 1.1799, box_loss: 1.4737
2022-04-27 00:17:11 - train: epoch 0064, iter [00900, 01832], lr: 0.000001, total_loss: 2.5818, heatmap_loss: 1.3137, box_loss: 1.2681
2022-04-27 00:18:25 - train: epoch 0064, iter [01000, 01832], lr: 0.000001, total_loss: 2.5852, heatmap_loss: 1.2293, box_loss: 1.3559
2022-04-27 00:19:42 - train: epoch 0064, iter [01100, 01832], lr: 0.000001, total_loss: 2.6025, heatmap_loss: 1.2690, box_loss: 1.3335
2022-04-27 00:20:59 - train: epoch 0064, iter [01200, 01832], lr: 0.000001, total_loss: 2.6244, heatmap_loss: 1.2720, box_loss: 1.3523
2022-04-27 00:22:15 - train: epoch 0064, iter [01300, 01832], lr: 0.000001, total_loss: 2.2481, heatmap_loss: 1.0976, box_loss: 1.1505
2022-04-27 00:23:32 - train: epoch 0064, iter [01400, 01832], lr: 0.000001, total_loss: 2.5732, heatmap_loss: 1.2567, box_loss: 1.3166
2022-04-27 00:24:48 - train: epoch 0064, iter [01500, 01832], lr: 0.000001, total_loss: 2.3481, heatmap_loss: 1.1594, box_loss: 1.1887
2022-04-27 00:26:02 - train: epoch 0064, iter [01600, 01832], lr: 0.000001, total_loss: 2.4356, heatmap_loss: 1.1078, box_loss: 1.3278
2022-04-27 00:27:21 - train: epoch 0064, iter [01700, 01832], lr: 0.000001, total_loss: 2.5854, heatmap_loss: 1.2809, box_loss: 1.3045
2022-04-27 00:28:38 - train: epoch 0064, iter [01800, 01832], lr: 0.000001, total_loss: 2.7019, heatmap_loss: 1.3017, box_loss: 1.4002
2022-04-27 00:29:03 - train: epoch 064, train_loss: 2.5305
2022-04-27 00:29:03 - until epoch: 064, best_metric: 29.178%
2022-04-27 00:29:03 - epoch 065 lr: 1.0000000000000002e-06
2022-04-27 00:30:22 - train: epoch 0065, iter [00100, 01832], lr: 0.000001, total_loss: 2.7623, heatmap_loss: 1.3043, box_loss: 1.4580
2022-04-27 00:31:39 - train: epoch 0065, iter [00200, 01832], lr: 0.000001, total_loss: 2.8168, heatmap_loss: 1.3144, box_loss: 1.5024
2022-04-27 00:32:54 - train: epoch 0065, iter [00300, 01832], lr: 0.000001, total_loss: 2.4711, heatmap_loss: 1.1419, box_loss: 1.3292
2022-04-27 00:34:10 - train: epoch 0065, iter [00400, 01832], lr: 0.000001, total_loss: 2.5235, heatmap_loss: 1.2289, box_loss: 1.2946
2022-04-27 00:35:27 - train: epoch 0065, iter [00500, 01832], lr: 0.000001, total_loss: 2.4320, heatmap_loss: 1.1734, box_loss: 1.2585
2022-04-27 00:36:43 - train: epoch 0065, iter [00600, 01832], lr: 0.000001, total_loss: 2.6508, heatmap_loss: 1.2708, box_loss: 1.3800
2022-04-27 00:38:02 - train: epoch 0065, iter [00700, 01832], lr: 0.000001, total_loss: 2.3286, heatmap_loss: 1.1800, box_loss: 1.1486
2022-04-27 00:39:18 - train: epoch 0065, iter [00800, 01832], lr: 0.000001, total_loss: 2.6932, heatmap_loss: 1.3994, box_loss: 1.2938
2022-04-27 00:40:34 - train: epoch 0065, iter [00900, 01832], lr: 0.000001, total_loss: 2.6650, heatmap_loss: 1.2701, box_loss: 1.3949
2022-04-27 00:41:48 - train: epoch 0065, iter [01000, 01832], lr: 0.000001, total_loss: 2.5815, heatmap_loss: 1.1691, box_loss: 1.4123
2022-04-27 00:43:02 - train: epoch 0065, iter [01100, 01832], lr: 0.000001, total_loss: 2.5693, heatmap_loss: 1.3128, box_loss: 1.2565
2022-04-27 00:44:18 - train: epoch 0065, iter [01200, 01832], lr: 0.000001, total_loss: 2.7193, heatmap_loss: 1.2863, box_loss: 1.4330
2022-04-27 00:45:35 - train: epoch 0065, iter [01300, 01832], lr: 0.000001, total_loss: 2.4003, heatmap_loss: 1.1926, box_loss: 1.2078
2022-04-27 00:46:52 - train: epoch 0065, iter [01400, 01832], lr: 0.000001, total_loss: 2.8168, heatmap_loss: 1.3993, box_loss: 1.4174
2022-04-27 00:48:10 - train: epoch 0065, iter [01500, 01832], lr: 0.000001, total_loss: 2.4615, heatmap_loss: 1.2216, box_loss: 1.2398
2022-04-27 00:49:24 - train: epoch 0065, iter [01600, 01832], lr: 0.000001, total_loss: 2.4778, heatmap_loss: 1.1937, box_loss: 1.2841
2022-04-27 00:50:40 - train: epoch 0065, iter [01700, 01832], lr: 0.000001, total_loss: 2.5763, heatmap_loss: 1.2278, box_loss: 1.3485
2022-04-27 00:51:56 - train: epoch 0065, iter [01800, 01832], lr: 0.000001, total_loss: 2.5290, heatmap_loss: 1.2169, box_loss: 1.3121
2022-04-27 00:52:20 - train: epoch 065, train_loss: 2.5290
2022-04-27 00:53:44 - eval: epoch: 065
per_image_load_time: 3.881ms
per_image_inference_time: 3.372ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 29.47850054104614
IoU=0.50,area=all,maxDets=100,mAP: 45.675699081993784
IoU=0.75,area=all,maxDets=100,mAP: 31.47123463314379
IoU=0.50:0.95,area=small,maxDets=100,mAP: 10.846884404117455
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 31.658145347036378
IoU=0.50:0.95,area=large,maxDets=100,mAP: 45.96751957786263
IoU=0.50:0.95,area=all,maxDets=1,mAR: 26.95246941464664
IoU=0.50:0.95,area=all,maxDets=10,mAR: 42.62235319250504
IoU=0.50:0.95,area=all,maxDets=100,mAR: 44.430494346294154
IoU=0.50:0.95,area=small,maxDets=100,mAR: 20.770323306274467
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 48.935738637262894
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.94363634638935

2022-04-27 00:53:44 - until epoch: 065, best_metric: 29.479%
2022-04-27 00:53:44 - epoch 066 lr: 1.0000000000000002e-06
2022-04-27 00:55:03 - train: epoch 0066, iter [00100, 01832], lr: 0.000001, total_loss: 2.5348, heatmap_loss: 1.2189, box_loss: 1.3159
2022-04-27 00:56:18 - train: epoch 0066, iter [00200, 01832], lr: 0.000001, total_loss: 2.5437, heatmap_loss: 1.2519, box_loss: 1.2918
2022-04-27 00:57:34 - train: epoch 0066, iter [00300, 01832], lr: 0.000001, total_loss: 2.4443, heatmap_loss: 1.1799, box_loss: 1.2643
2022-04-27 00:58:50 - train: epoch 0066, iter [00400, 01832], lr: 0.000001, total_loss: 2.4714, heatmap_loss: 1.1391, box_loss: 1.3323
2022-04-27 01:00:05 - train: epoch 0066, iter [00500, 01832], lr: 0.000001, total_loss: 2.5260, heatmap_loss: 1.1560, box_loss: 1.3700
2022-04-27 01:01:22 - train: epoch 0066, iter [00600, 01832], lr: 0.000001, total_loss: 2.5416, heatmap_loss: 1.2510, box_loss: 1.2906
2022-04-27 01:02:39 - train: epoch 0066, iter [00700, 01832], lr: 0.000001, total_loss: 2.5869, heatmap_loss: 1.2239, box_loss: 1.3630
2022-04-27 01:03:54 - train: epoch 0066, iter [00800, 01832], lr: 0.000001, total_loss: 2.5271, heatmap_loss: 1.1974, box_loss: 1.3297
2022-04-27 01:05:10 - train: epoch 0066, iter [00900, 01832], lr: 0.000001, total_loss: 2.4256, heatmap_loss: 1.1836, box_loss: 1.2419
2022-04-27 01:06:26 - train: epoch 0066, iter [01000, 01832], lr: 0.000001, total_loss: 2.5676, heatmap_loss: 1.2278, box_loss: 1.3398
2022-04-27 01:07:41 - train: epoch 0066, iter [01100, 01832], lr: 0.000001, total_loss: 2.7006, heatmap_loss: 1.3524, box_loss: 1.3481
2022-04-27 01:08:57 - train: epoch 0066, iter [01200, 01832], lr: 0.000001, total_loss: 2.5368, heatmap_loss: 1.2129, box_loss: 1.3239
2022-04-27 01:10:14 - train: epoch 0066, iter [01300, 01832], lr: 0.000001, total_loss: 2.5299, heatmap_loss: 1.2592, box_loss: 1.2707
2022-04-27 01:11:29 - train: epoch 0066, iter [01400, 01832], lr: 0.000001, total_loss: 2.5110, heatmap_loss: 1.1696, box_loss: 1.3414
2022-04-27 01:12:45 - train: epoch 0066, iter [01500, 01832], lr: 0.000001, total_loss: 2.4857, heatmap_loss: 1.2615, box_loss: 1.2243
2022-04-27 01:14:01 - train: epoch 0066, iter [01600, 01832], lr: 0.000001, total_loss: 2.2793, heatmap_loss: 1.1076, box_loss: 1.1717
2022-04-27 01:15:16 - train: epoch 0066, iter [01700, 01832], lr: 0.000001, total_loss: 2.4123, heatmap_loss: 1.2032, box_loss: 1.2091
2022-04-27 01:16:32 - train: epoch 0066, iter [01800, 01832], lr: 0.000001, total_loss: 2.5379, heatmap_loss: 1.2469, box_loss: 1.2910
2022-04-27 01:16:57 - train: epoch 066, train_loss: 2.5276
2022-04-27 01:16:58 - until epoch: 066, best_metric: 29.479%
2022-04-27 01:16:58 - epoch 067 lr: 1.0000000000000002e-06
2022-04-27 01:18:18 - train: epoch 0067, iter [00100, 01832], lr: 0.000001, total_loss: 2.6657, heatmap_loss: 1.3174, box_loss: 1.3483
2022-04-27 01:19:34 - train: epoch 0067, iter [00200, 01832], lr: 0.000001, total_loss: 2.6082, heatmap_loss: 1.3260, box_loss: 1.2822
2022-04-27 01:20:51 - train: epoch 0067, iter [00300, 01832], lr: 0.000001, total_loss: 2.7365, heatmap_loss: 1.2589, box_loss: 1.4776
2022-04-27 01:22:09 - train: epoch 0067, iter [00400, 01832], lr: 0.000001, total_loss: 2.6819, heatmap_loss: 1.3719, box_loss: 1.3100
2022-04-27 01:23:24 - train: epoch 0067, iter [00500, 01832], lr: 0.000001, total_loss: 2.9412, heatmap_loss: 1.3817, box_loss: 1.5595
2022-04-27 01:24:40 - train: epoch 0067, iter [00600, 01832], lr: 0.000001, total_loss: 2.9006, heatmap_loss: 1.4722, box_loss: 1.4285
2022-04-27 01:25:55 - train: epoch 0067, iter [00700, 01832], lr: 0.000001, total_loss: 2.4327, heatmap_loss: 1.2125, box_loss: 1.2202
2022-04-27 01:27:14 - train: epoch 0067, iter [00800, 01832], lr: 0.000001, total_loss: 2.6161, heatmap_loss: 1.2635, box_loss: 1.3526
2022-04-27 01:28:31 - train: epoch 0067, iter [00900, 01832], lr: 0.000001, total_loss: 2.4415, heatmap_loss: 1.1709, box_loss: 1.2706
2022-04-27 01:29:48 - train: epoch 0067, iter [01000, 01832], lr: 0.000001, total_loss: 2.4417, heatmap_loss: 1.1783, box_loss: 1.2633
2022-04-27 01:31:06 - train: epoch 0067, iter [01100, 01832], lr: 0.000001, total_loss: 2.6106, heatmap_loss: 1.2229, box_loss: 1.3876
2022-04-27 01:32:22 - train: epoch 0067, iter [01200, 01832], lr: 0.000001, total_loss: 2.4880, heatmap_loss: 1.2626, box_loss: 1.2255
2022-04-27 01:33:39 - train: epoch 0067, iter [01300, 01832], lr: 0.000001, total_loss: 2.5339, heatmap_loss: 1.2206, box_loss: 1.3134
2022-04-27 01:34:56 - train: epoch 0067, iter [01400, 01832], lr: 0.000001, total_loss: 2.7068, heatmap_loss: 1.4038, box_loss: 1.3030
2022-04-27 01:36:15 - train: epoch 0067, iter [01500, 01832], lr: 0.000001, total_loss: 2.4715, heatmap_loss: 1.2117, box_loss: 1.2598
2022-04-27 01:37:33 - train: epoch 0067, iter [01600, 01832], lr: 0.000001, total_loss: 2.6047, heatmap_loss: 1.1933, box_loss: 1.4114
2022-04-27 01:38:51 - train: epoch 0067, iter [01700, 01832], lr: 0.000001, total_loss: 2.5469, heatmap_loss: 1.2519, box_loss: 1.2949
2022-04-27 01:40:08 - train: epoch 0067, iter [01800, 01832], lr: 0.000001, total_loss: 2.5233, heatmap_loss: 1.2413, box_loss: 1.2820
2022-04-27 01:40:33 - train: epoch 067, train_loss: 2.5292
2022-04-27 01:40:34 - until epoch: 067, best_metric: 29.479%
2022-04-27 01:40:34 - epoch 068 lr: 1.0000000000000002e-06
2022-04-27 01:41:55 - train: epoch 0068, iter [00100, 01832], lr: 0.000001, total_loss: 2.5393, heatmap_loss: 1.2748, box_loss: 1.2644
2022-04-27 01:43:13 - train: epoch 0068, iter [00200, 01832], lr: 0.000001, total_loss: 2.5345, heatmap_loss: 1.2224, box_loss: 1.3121
2022-04-27 01:44:32 - train: epoch 0068, iter [00300, 01832], lr: 0.000001, total_loss: 2.4065, heatmap_loss: 1.1732, box_loss: 1.2333
2022-04-27 01:45:50 - train: epoch 0068, iter [00400, 01832], lr: 0.000001, total_loss: 2.6111, heatmap_loss: 1.2313, box_loss: 1.3798
2022-04-27 01:47:07 - train: epoch 0068, iter [00500, 01832], lr: 0.000001, total_loss: 2.4229, heatmap_loss: 1.1202, box_loss: 1.3026
2022-04-27 01:48:26 - train: epoch 0068, iter [00600, 01832], lr: 0.000001, total_loss: 2.3693, heatmap_loss: 1.1664, box_loss: 1.2029
2022-04-27 01:49:44 - train: epoch 0068, iter [00700, 01832], lr: 0.000001, total_loss: 2.4094, heatmap_loss: 1.1740, box_loss: 1.2354
2022-04-27 01:51:02 - train: epoch 0068, iter [00800, 01832], lr: 0.000001, total_loss: 2.4763, heatmap_loss: 1.2093, box_loss: 1.2670
2022-04-27 01:52:19 - train: epoch 0068, iter [00900, 01832], lr: 0.000001, total_loss: 2.6362, heatmap_loss: 1.2592, box_loss: 1.3771
2022-04-27 01:53:37 - train: epoch 0068, iter [01000, 01832], lr: 0.000001, total_loss: 2.4792, heatmap_loss: 1.2483, box_loss: 1.2309
2022-04-27 01:54:53 - train: epoch 0068, iter [01100, 01832], lr: 0.000001, total_loss: 2.5626, heatmap_loss: 1.1765, box_loss: 1.3861
2022-04-27 01:56:11 - train: epoch 0068, iter [01200, 01832], lr: 0.000001, total_loss: 2.6052, heatmap_loss: 1.2820, box_loss: 1.3232
2022-04-27 01:57:29 - train: epoch 0068, iter [01300, 01832], lr: 0.000001, total_loss: 2.3144, heatmap_loss: 1.1004, box_loss: 1.2140
