2022-10-13 08:44:33 - network: vit_base_backbone_patch16_fcos
2022-10-13 08:44:33 - num_classes: 80
2022-10-13 08:44:33 - input_image_size: [640, 640]
2022-10-13 08:44:33 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/vit_base_patch16_224_mae_pretrain_model-loss0.388_encoder.pth
2022-10-13 08:44:33 - trained_model_path: 
2022-10-13 08:44:33 - train_criterion: FCOSLoss()
2022-10-13 08:44:33 - test_criterion: FCOSLoss()
2022-10-13 08:44:33 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f4ef4a09eb0>
2022-10-13 08:44:33 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a09940>
2022-10-13 08:44:33 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a0fd90>
2022-10-13 08:44:33 - train_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fd30>
2022-10-13 08:44:33 - test_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fc10>
2022-10-13 08:44:33 - seed: 0
2022-10-13 08:44:33 - batch_size: 8
2022-10-13 08:44:33 - num_workers: 20
2022-10-13 08:44:33 - accumulation_steps: 1
2022-10-13 08:44:33 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-13 08:44:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-10-13 08:44:33 - epochs: 13
2022-10-13 08:44:33 - print_interval: 100
2022-10-13 08:44:33 - eval_type: COCO
2022-10-13 08:44:33 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-10-13 08:44:33 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-13 08:44:33 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-13 08:44:33 - sync_bn: False
2022-10-13 08:44:33 - apex: True
2022-10-13 08:44:33 - use_ema_model: False
2022-10-13 08:44:33 - ema_model_decay: 0.9999
2022-10-13 08:44:33 - gpus_type: NVIDIA RTX A5000
2022-10-14 20:48:02 - train: epoch 0012, iter [13900, 14658], lr: 0.000010, total_loss: 0.8578, cls_loss: 0.1731, reg_loss: 0.1014, center_ness_loss: 0.5834, 
2022-10-14 20:48:50 - train: epoch 0012, iter [14000, 14658], lr: 0.000010, total_loss: 0.7818, cls_loss: 0.1051, reg_loss: 0.0781, center_ness_loss: 0.5985, 
2022-10-14 20:49:41 - train: epoch 0012, iter [14100, 14658], lr: 0.000010, total_loss: 0.8607, cls_loss: 0.1574, reg_loss: 0.0964, center_ness_loss: 0.6069, 
2022-10-14 20:50:29 - train: epoch 0012, iter [14200, 14658], lr: 0.000010, total_loss: 0.9207, cls_loss: 0.1855, reg_loss: 0.1209, center_ness_loss: 0.6143, 
2022-10-14 20:51:17 - train: epoch 0012, iter [14300, 14658], lr: 0.000010, total_loss: 0.9571, cls_loss: 0.1995, reg_loss: 0.1381, center_ness_loss: 0.6195, 
2022-10-14 20:52:08 - train: epoch 0012, iter [14400, 14658], lr: 0.000010, total_loss: 0.8505, cls_loss: 0.1572, reg_loss: 0.0972, center_ness_loss: 0.5960, 
2022-10-14 20:52:57 - train: epoch 0012, iter [14500, 14658], lr: 0.000010, total_loss: 0.9132, cls_loss: 0.1645, reg_loss: 0.1261, center_ness_loss: 0.6226, 
2022-10-14 20:53:45 - train: epoch 0012, iter [14600, 14658], lr: 0.000010, total_loss: 0.8247, cls_loss: 0.1466, reg_loss: 0.0921, center_ness_loss: 0.5860, 
2022-10-14 20:54:14 - train: epoch 012, train_loss: 0.8845
2022-10-14 20:59:27 - eval: epoch: 012
test_loss: 0.0
per_image_load_time: 0.866ms
per_image_inference_time: 48.848ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 39.83352448495526
IoU=0.50,area=all,maxDets=100,mAP: 58.40337534405946
IoU=0.75,area=all,maxDets=100,mAP: 42.88885952242913
IoU=0.50:0.95,area=small,maxDets=100,mAP: 20.199230516657536
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 43.716380701579034
IoU=0.50:0.95,area=large,maxDets=100,mAP: 57.63001106769333
IoU=0.50:0.95,area=all,maxDets=1,mAR: 31.464509245597068
IoU=0.50:0.95,area=all,maxDets=10,mAR: 49.3465101191461
IoU=0.50:0.95,area=all,maxDets=100,mAR: 52.448633453531315
IoU=0.50:0.95,area=small,maxDets=100,mAR: 29.367933472910266
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 58.74143927642523
IoU=0.50:0.95,area=large,maxDets=100,mAR: 71.71073788674937

2022-10-14 20:59:29 - until epoch: 012, best_metric: 39.834%
2022-10-14 20:59:29 - epoch 013 lr: 0.000001
2022-10-14 21:00:28 - train: epoch 0013, iter [00100, 14658], lr: 0.000001, total_loss: 0.9033, cls_loss: 0.1717, reg_loss: 0.1210, center_ness_loss: 0.6106, 
2022-10-14 21:01:15 - train: epoch 0013, iter [00200, 14658], lr: 0.000001, total_loss: 0.8330, cls_loss: 0.1442, reg_loss: 0.0991, center_ness_loss: 0.5897, 
2022-10-14 21:02:03 - train: epoch 0013, iter [00300, 14658], lr: 0.000001, total_loss: 0.8665, cls_loss: 0.1845, reg_loss: 0.0858, center_ness_loss: 0.5962, 
2022-10-14 21:02:53 - train: epoch 0013, iter [00400, 14658], lr: 0.000001, total_loss: 0.8688, cls_loss: 0.1635, reg_loss: 0.1061, center_ness_loss: 0.5992, 
2022-10-14 21:03:43 - train: epoch 0013, iter [00500, 14658], lr: 0.000001, total_loss: 0.9292, cls_loss: 0.1858, reg_loss: 0.1254, center_ness_loss: 0.6181, 
2022-10-14 21:04:31 - train: epoch 0013, iter [00600, 14658], lr: 0.000001, total_loss: 0.8733, cls_loss: 0.1565, reg_loss: 0.1158, center_ness_loss: 0.6009, 
2022-10-14 21:05:21 - train: epoch 0013, iter [00700, 14658], lr: 0.000001, total_loss: 0.9003, cls_loss: 0.1861, reg_loss: 0.1089, center_ness_loss: 0.6053, 
2022-10-14 21:06:10 - train: epoch 0013, iter [00800, 14658], lr: 0.000001, total_loss: 0.8472, cls_loss: 0.1478, reg_loss: 0.1029, center_ness_loss: 0.5965, 
2022-10-14 21:06:58 - train: epoch 0013, iter [00900, 14658], lr: 0.000001, total_loss: 0.9567, cls_loss: 0.2097, reg_loss: 0.1336, center_ness_loss: 0.6133, 
2022-10-14 21:07:46 - train: epoch 0013, iter [01000, 14658], lr: 0.000001, total_loss: 0.9070, cls_loss: 0.1833, reg_loss: 0.0996, center_ness_loss: 0.6242, 
2022-10-14 21:08:38 - train: epoch 0013, iter [01100, 14658], lr: 0.000001, total_loss: 0.8508, cls_loss: 0.1687, reg_loss: 0.0830, center_ness_loss: 0.5990, 
2022-10-14 21:09:26 - train: epoch 0013, iter [01200, 14658], lr: 0.000001, total_loss: 0.9046, cls_loss: 0.1987, reg_loss: 0.1077, center_ness_loss: 0.5982, 
2022-10-14 21:10:14 - train: epoch 0013, iter [01300, 14658], lr: 0.000001, total_loss: 0.8679, cls_loss: 0.1696, reg_loss: 0.0921, center_ness_loss: 0.6062, 
2022-10-14 21:11:04 - train: epoch 0013, iter [01400, 14658], lr: 0.000001, total_loss: 0.8241, cls_loss: 0.1336, reg_loss: 0.0836, center_ness_loss: 0.6069, 
2022-10-14 21:11:52 - train: epoch 0013, iter [01500, 14658], lr: 0.000001, total_loss: 0.8056, cls_loss: 0.1385, reg_loss: 0.0796, center_ness_loss: 0.5876, 
2022-10-14 21:12:40 - train: epoch 0013, iter [01600, 14658], lr: 0.000001, total_loss: 0.9462, cls_loss: 0.1971, reg_loss: 0.1356, center_ness_loss: 0.6135, 
2022-10-14 21:13:31 - train: epoch 0013, iter [01700, 14658], lr: 0.000001, total_loss: 0.8402, cls_loss: 0.1512, reg_loss: 0.0969, center_ness_loss: 0.5922, 
2022-10-14 21:14:19 - train: epoch 0013, iter [01800, 14658], lr: 0.000001, total_loss: 0.9352, cls_loss: 0.1923, reg_loss: 0.1253, center_ness_loss: 0.6175, 
2022-10-14 21:15:07 - train: epoch 0013, iter [01900, 14658], lr: 0.000001, total_loss: 0.8489, cls_loss: 0.1528, reg_loss: 0.0976, center_ness_loss: 0.5985, 
2022-10-14 21:15:57 - train: epoch 0013, iter [02000, 14658], lr: 0.000001, total_loss: 0.8295, cls_loss: 0.1360, reg_loss: 0.0943, center_ness_loss: 0.5992, 
2022-10-14 21:16:47 - train: epoch 0013, iter [02100, 14658], lr: 0.000001, total_loss: 0.8792, cls_loss: 0.1626, reg_loss: 0.1053, center_ness_loss: 0.6113, 
2022-10-14 21:17:35 - train: epoch 0013, iter [02200, 14658], lr: 0.000001, total_loss: 0.8429, cls_loss: 0.1546, reg_loss: 0.0880, center_ness_loss: 0.6003, 
2022-10-14 21:18:24 - train: epoch 0013, iter [02300, 14658], lr: 0.000001, total_loss: 0.8006, cls_loss: 0.1070, reg_loss: 0.0839, center_ness_loss: 0.6098, 
2022-10-14 21:19:13 - train: epoch 0013, iter [02400, 14658], lr: 0.000001, total_loss: 0.8674, cls_loss: 0.1529, reg_loss: 0.0985, center_ness_loss: 0.6160, 
2022-10-14 21:20:02 - train: epoch 0013, iter [02500, 14658], lr: 0.000001, total_loss: 0.8778, cls_loss: 0.1516, reg_loss: 0.1117, center_ness_loss: 0.6144, 
2022-10-14 21:20:50 - train: epoch 0013, iter [02600, 14658], lr: 0.000001, total_loss: 0.8935, cls_loss: 0.1837, reg_loss: 0.1062, center_ness_loss: 0.6035, 
2022-10-14 21:21:41 - train: epoch 0013, iter [02700, 14658], lr: 0.000001, total_loss: 0.8944, cls_loss: 0.1874, reg_loss: 0.1118, center_ness_loss: 0.5952, 
2022-10-14 21:22:29 - train: epoch 0013, iter [02800, 14658], lr: 0.000001, total_loss: 0.8305, cls_loss: 0.1605, reg_loss: 0.0864, center_ness_loss: 0.5836, 
2022-10-14 21:23:18 - train: epoch 0013, iter [02900, 14658], lr: 0.000001, total_loss: 0.9065, cls_loss: 0.1796, reg_loss: 0.1252, center_ness_loss: 0.6017, 
2022-10-14 21:24:09 - train: epoch 0013, iter [03000, 14658], lr: 0.000001, total_loss: 0.8719, cls_loss: 0.1671, reg_loss: 0.1017, center_ness_loss: 0.6031, 
2022-10-14 21:24:56 - train: epoch 0013, iter [03100, 14658], lr: 0.000001, total_loss: 0.7909, cls_loss: 0.1121, reg_loss: 0.0742, center_ness_loss: 0.6045, 
2022-10-14 21:25:44 - train: epoch 0013, iter [03200, 14658], lr: 0.000001, total_loss: 0.8874, cls_loss: 0.1517, reg_loss: 0.1218, center_ness_loss: 0.6139, 
2022-10-14 21:26:35 - train: epoch 0013, iter [03300, 14658], lr: 0.000001, total_loss: 0.8233, cls_loss: 0.1662, reg_loss: 0.0766, center_ness_loss: 0.5805, 
2022-10-14 21:27:23 - train: epoch 0013, iter [03400, 14658], lr: 0.000001, total_loss: 0.8599, cls_loss: 0.1494, reg_loss: 0.1000, center_ness_loss: 0.6104, 
2022-10-14 21:28:11 - train: epoch 0013, iter [03500, 14658], lr: 0.000001, total_loss: 0.8803, cls_loss: 0.1702, reg_loss: 0.1051, center_ness_loss: 0.6049, 
2022-10-14 21:29:01 - train: epoch 0013, iter [03600, 14658], lr: 0.000001, total_loss: 0.8894, cls_loss: 0.1728, reg_loss: 0.1102, center_ness_loss: 0.6063, 
2022-10-14 21:29:50 - train: epoch 0013, iter [03700, 14658], lr: 0.000001, total_loss: 0.9044, cls_loss: 0.2082, reg_loss: 0.0984, center_ness_loss: 0.5977, 
2022-10-14 21:30:38 - train: epoch 0013, iter [03800, 14658], lr: 0.000001, total_loss: 0.8373, cls_loss: 0.1549, reg_loss: 0.0885, center_ness_loss: 0.5939, 
2022-10-14 21:31:26 - train: epoch 0013, iter [03900, 14658], lr: 0.000001, total_loss: 0.9434, cls_loss: 0.2107, reg_loss: 0.1167, center_ness_loss: 0.6160, 
2022-10-14 21:32:17 - train: epoch 0013, iter [04000, 14658], lr: 0.000001, total_loss: 0.9704, cls_loss: 0.2379, reg_loss: 0.1297, center_ness_loss: 0.6029, 
2022-10-14 21:33:06 - train: epoch 0013, iter [04100, 14658], lr: 0.000001, total_loss: 0.9781, cls_loss: 0.2108, reg_loss: 0.1405, center_ness_loss: 0.6268, 
2022-10-14 21:33:54 - train: epoch 0013, iter [04200, 14658], lr: 0.000001, total_loss: 0.8719, cls_loss: 0.1640, reg_loss: 0.1047, center_ness_loss: 0.6032, 
2022-10-14 21:34:45 - train: epoch 0013, iter [04300, 14658], lr: 0.000001, total_loss: 0.8231, cls_loss: 0.1437, reg_loss: 0.0878, center_ness_loss: 0.5916, 
2022-10-14 21:35:33 - train: epoch 0013, iter [04400, 14658], lr: 0.000001, total_loss: 0.9428, cls_loss: 0.2029, reg_loss: 0.1196, center_ness_loss: 0.6203, 
2022-10-14 21:36:21 - train: epoch 0013, iter [04500, 14658], lr: 0.000001, total_loss: 0.8510, cls_loss: 0.1606, reg_loss: 0.1018, center_ness_loss: 0.5886, 
2022-10-14 21:37:12 - train: epoch 0013, iter [04600, 14658], lr: 0.000001, total_loss: 0.8730, cls_loss: 0.1751, reg_loss: 0.0880, center_ness_loss: 0.6100, 
2022-10-14 21:38:00 - train: epoch 0013, iter [04700, 14658], lr: 0.000001, total_loss: 0.9061, cls_loss: 0.1721, reg_loss: 0.1200, center_ness_loss: 0.6141, 
2022-10-14 21:38:48 - train: epoch 0013, iter [04800, 14658], lr: 0.000001, total_loss: 0.9164, cls_loss: 0.2075, reg_loss: 0.1031, center_ness_loss: 0.6058, 
2022-10-14 21:39:40 - train: epoch 0013, iter [04900, 14658], lr: 0.000001, total_loss: 0.9161, cls_loss: 0.2090, reg_loss: 0.1067, center_ness_loss: 0.6004, 
2022-10-14 21:40:28 - train: epoch 0013, iter [05000, 14658], lr: 0.000001, total_loss: 0.8631, cls_loss: 0.1835, reg_loss: 0.0849, center_ness_loss: 0.5947, 
2022-10-14 21:41:16 - train: epoch 0013, iter [05100, 14658], lr: 0.000001, total_loss: 0.8260, cls_loss: 0.1451, reg_loss: 0.0841, center_ness_loss: 0.5968, 
2022-10-14 21:42:06 - train: epoch 0013, iter [05200, 14658], lr: 0.000001, total_loss: 0.8940, cls_loss: 0.1713, reg_loss: 0.1082, center_ness_loss: 0.6145, 
2022-10-14 21:42:55 - train: epoch 0013, iter [05300, 14658], lr: 0.000001, total_loss: 0.7739, cls_loss: 0.1181, reg_loss: 0.0690, center_ness_loss: 0.5868, 
2022-10-14 21:43:43 - train: epoch 0013, iter [05400, 14658], lr: 0.000001, total_loss: 0.8501, cls_loss: 0.1526, reg_loss: 0.0955, center_ness_loss: 0.6020, 
2022-10-14 21:44:32 - train: epoch 0013, iter [05500, 14658], lr: 0.000001, total_loss: 0.8417, cls_loss: 0.1428, reg_loss: 0.0964, center_ness_loss: 0.6026, 
2022-10-14 21:45:23 - train: epoch 0013, iter [05600, 14658], lr: 0.000001, total_loss: 0.8319, cls_loss: 0.1392, reg_loss: 0.0932, center_ness_loss: 0.5994, 
2022-10-14 21:46:10 - train: epoch 0013, iter [05700, 14658], lr: 0.000001, total_loss: 0.8896, cls_loss: 0.1682, reg_loss: 0.1086, center_ness_loss: 0.6128, 
2022-10-14 21:46:59 - train: epoch 0013, iter [05800, 14658], lr: 0.000001, total_loss: 0.9709, cls_loss: 0.2234, reg_loss: 0.1342, center_ness_loss: 0.6133, 
2022-10-14 21:47:50 - train: epoch 0013, iter [05900, 14658], lr: 0.000001, total_loss: 0.9023, cls_loss: 0.1727, reg_loss: 0.1153, center_ness_loss: 0.6143, 
2022-10-14 21:48:38 - train: epoch 0013, iter [06000, 14658], lr: 0.000001, total_loss: 0.8817, cls_loss: 0.1575, reg_loss: 0.1166, center_ness_loss: 0.6075, 
2022-10-14 21:49:26 - train: epoch 0013, iter [06100, 14658], lr: 0.000001, total_loss: 0.8175, cls_loss: 0.1301, reg_loss: 0.0943, center_ness_loss: 0.5931, 
2022-10-14 21:50:17 - train: epoch 0013, iter [06200, 14658], lr: 0.000001, total_loss: 0.8128, cls_loss: 0.1350, reg_loss: 0.0791, center_ness_loss: 0.5987, 
2022-10-14 21:51:05 - train: epoch 0013, iter [06300, 14658], lr: 0.000001, total_loss: 0.8733, cls_loss: 0.1721, reg_loss: 0.0978, center_ness_loss: 0.6033, 
2022-10-14 21:51:53 - train: epoch 0013, iter [06400, 14658], lr: 0.000001, total_loss: 0.8967, cls_loss: 0.1865, reg_loss: 0.1082, center_ness_loss: 0.6020, 
2022-10-14 21:52:44 - train: epoch 0013, iter [06500, 14658], lr: 0.000001, total_loss: 0.9398, cls_loss: 0.2184, reg_loss: 0.1087, center_ness_loss: 0.6128, 
2022-10-14 21:53:32 - train: epoch 0013, iter [06600, 14658], lr: 0.000001, total_loss: 0.9190, cls_loss: 0.2063, reg_loss: 0.1076, center_ness_loss: 0.6050, 
2022-10-14 21:54:20 - train: epoch 0013, iter [06700, 14658], lr: 0.000001, total_loss: 0.8934, cls_loss: 0.1851, reg_loss: 0.1102, center_ness_loss: 0.5981, 
2022-10-14 21:55:10 - train: epoch 0013, iter [06800, 14658], lr: 0.000001, total_loss: 0.8515, cls_loss: 0.1653, reg_loss: 0.0878, center_ness_loss: 0.5984, 
2022-10-14 21:55:59 - train: epoch 0013, iter [06900, 14658], lr: 0.000001, total_loss: 0.8419, cls_loss: 0.1555, reg_loss: 0.0967, center_ness_loss: 0.5897, 
2022-10-14 21:56:47 - train: epoch 0013, iter [07000, 14658], lr: 0.000001, total_loss: 0.9180, cls_loss: 0.1816, reg_loss: 0.1214, center_ness_loss: 0.6151, 
2022-10-14 21:57:35 - train: epoch 0013, iter [07100, 14658], lr: 0.000001, total_loss: 0.8358, cls_loss: 0.1458, reg_loss: 0.0919, center_ness_loss: 0.5981, 
2022-10-14 21:58:26 - train: epoch 0013, iter [07200, 14658], lr: 0.000001, total_loss: 0.8501, cls_loss: 0.1461, reg_loss: 0.1027, center_ness_loss: 0.6013, 
2022-10-14 21:59:14 - train: epoch 0013, iter [07300, 14658], lr: 0.000001, total_loss: 0.9712, cls_loss: 0.2085, reg_loss: 0.1411, center_ness_loss: 0.6217, 
2022-10-14 22:00:02 - train: epoch 0013, iter [07400, 14658], lr: 0.000001, total_loss: 0.8132, cls_loss: 0.1335, reg_loss: 0.0847, center_ness_loss: 0.5950, 
2022-10-14 22:00:53 - train: epoch 0013, iter [07500, 14658], lr: 0.000001, total_loss: 0.8038, cls_loss: 0.1240, reg_loss: 0.0856, center_ness_loss: 0.5942, 
2022-10-14 22:01:41 - train: epoch 0013, iter [07600, 14658], lr: 0.000001, total_loss: 0.9359, cls_loss: 0.1864, reg_loss: 0.1313, center_ness_loss: 0.6182, 
2022-10-14 22:02:29 - train: epoch 0013, iter [07700, 14658], lr: 0.000001, total_loss: 0.8235, cls_loss: 0.1437, reg_loss: 0.0890, center_ness_loss: 0.5908, 
2022-10-14 22:03:20 - train: epoch 0013, iter [07800, 14658], lr: 0.000001, total_loss: 0.9041, cls_loss: 0.1729, reg_loss: 0.1250, center_ness_loss: 0.6063, 
2022-10-14 22:04:08 - train: epoch 0013, iter [07900, 14658], lr: 0.000001, total_loss: 0.8958, cls_loss: 0.1809, reg_loss: 0.1050, center_ness_loss: 0.6099, 
2022-10-14 22:04:56 - train: epoch 0013, iter [08000, 14658], lr: 0.000001, total_loss: 0.8812, cls_loss: 0.1718, reg_loss: 0.1029, center_ness_loss: 0.6065, 
2022-10-14 22:05:46 - train: epoch 0013, iter [08100, 14658], lr: 0.000001, total_loss: 0.8783, cls_loss: 0.1669, reg_loss: 0.1158, center_ness_loss: 0.5957, 
2022-10-14 22:06:35 - train: epoch 0013, iter [08200, 14658], lr: 0.000001, total_loss: 0.9051, cls_loss: 0.1654, reg_loss: 0.1230, center_ness_loss: 0.6167, 
2022-10-14 22:07:23 - train: epoch 0013, iter [08300, 14658], lr: 0.000001, total_loss: 0.9208, cls_loss: 0.1961, reg_loss: 0.1189, center_ness_loss: 0.6059, 
2022-10-14 22:08:13 - train: epoch 0013, iter [08400, 14658], lr: 0.000001, total_loss: 0.8579, cls_loss: 0.1753, reg_loss: 0.0942, center_ness_loss: 0.5884, 
2022-10-14 22:09:02 - train: epoch 0013, iter [08500, 14658], lr: 0.000001, total_loss: 0.8841, cls_loss: 0.1791, reg_loss: 0.1032, center_ness_loss: 0.6018, 
2022-10-14 22:09:50 - train: epoch 0013, iter [08600, 14658], lr: 0.000001, total_loss: 0.9681, cls_loss: 0.1928, reg_loss: 0.1406, center_ness_loss: 0.6347, 
2022-10-14 22:10:38 - train: epoch 0013, iter [08700, 14658], lr: 0.000001, total_loss: 0.7979, cls_loss: 0.1253, reg_loss: 0.0819, center_ness_loss: 0.5908, 
2022-10-14 22:11:29 - train: epoch 0013, iter [08800, 14658], lr: 0.000001, total_loss: 0.8294, cls_loss: 0.1553, reg_loss: 0.0845, center_ness_loss: 0.5896, 
2022-10-14 22:12:18 - train: epoch 0013, iter [08900, 14658], lr: 0.000001, total_loss: 0.8713, cls_loss: 0.1773, reg_loss: 0.0945, center_ness_loss: 0.5995, 
2022-10-14 22:13:06 - train: epoch 0013, iter [09000, 14658], lr: 0.000001, total_loss: 0.8765, cls_loss: 0.1848, reg_loss: 0.1013, center_ness_loss: 0.5903, 
2022-10-14 22:13:57 - train: epoch 0013, iter [09100, 14658], lr: 0.000001, total_loss: 0.9694, cls_loss: 0.2068, reg_loss: 0.1504, center_ness_loss: 0.6122, 
2022-10-14 22:14:46 - train: epoch 0013, iter [09200, 14658], lr: 0.000001, total_loss: 0.9695, cls_loss: 0.2079, reg_loss: 0.1417, center_ness_loss: 0.6200, 
2022-10-14 22:15:34 - train: epoch 0013, iter [09300, 14658], lr: 0.000001, total_loss: 0.9075, cls_loss: 0.2016, reg_loss: 0.1099, center_ness_loss: 0.5960, 
2022-10-14 22:16:25 - train: epoch 0013, iter [09400, 14658], lr: 0.000001, total_loss: 0.8243, cls_loss: 0.1418, reg_loss: 0.0838, center_ness_loss: 0.5987, 
2022-10-14 22:17:12 - train: epoch 0013, iter [09500, 14658], lr: 0.000001, total_loss: 0.8389, cls_loss: 0.1526, reg_loss: 0.0863, center_ness_loss: 0.6000, 
2022-10-14 22:18:00 - train: epoch 0013, iter [09600, 14658], lr: 0.000001, total_loss: 0.8067, cls_loss: 0.1288, reg_loss: 0.1015, center_ness_loss: 0.5764, 
2022-10-14 22:18:50 - train: epoch 0013, iter [09700, 14658], lr: 0.000001, total_loss: 0.9925, cls_loss: 0.2391, reg_loss: 0.1255, center_ness_loss: 0.6279, 
2022-10-14 22:19:40 - train: epoch 0013, iter [09800, 14658], lr: 0.000001, total_loss: 0.8343, cls_loss: 0.1478, reg_loss: 0.0944, center_ness_loss: 0.5921, 
2022-10-14 22:20:28 - train: epoch 0013, iter [09900, 14658], lr: 0.000001, total_loss: 0.8764, cls_loss: 0.1777, reg_loss: 0.0926, center_ness_loss: 0.6060, 
2022-10-14 22:21:18 - train: epoch 0013, iter [10000, 14658], lr: 0.000001, total_loss: 0.8772, cls_loss: 0.1616, reg_loss: 0.1127, center_ness_loss: 0.6028, 
2022-10-14 22:22:07 - train: epoch 0013, iter [10100, 14658], lr: 0.000001, total_loss: 0.8196, cls_loss: 0.1385, reg_loss: 0.0890, center_ness_loss: 0.5921, 
2022-10-14 22:22:55 - train: epoch 0013, iter [10200, 14658], lr: 0.000001, total_loss: 0.8003, cls_loss: 0.1321, reg_loss: 0.0852, center_ness_loss: 0.5830, 
2022-10-14 22:23:43 - train: epoch 0013, iter [10300, 14658], lr: 0.000001, total_loss: 0.8885, cls_loss: 0.1809, reg_loss: 0.1012, center_ness_loss: 0.6064, 
2022-10-14 22:24:34 - train: epoch 0013, iter [10400, 14658], lr: 0.000001, total_loss: 0.8128, cls_loss: 0.1248, reg_loss: 0.0901, center_ness_loss: 0.5979, 
2022-10-14 22:25:22 - train: epoch 0013, iter [10500, 14658], lr: 0.000001, total_loss: 0.8866, cls_loss: 0.1666, reg_loss: 0.1123, center_ness_loss: 0.6078, 
2022-10-14 22:26:11 - train: epoch 0013, iter [10600, 14658], lr: 0.000001, total_loss: 0.7833, cls_loss: 0.1086, reg_loss: 0.0732, center_ness_loss: 0.6014, 
2022-10-14 22:27:02 - train: epoch 0013, iter [10700, 14658], lr: 0.000001, total_loss: 0.8996, cls_loss: 0.1750, reg_loss: 0.1117, center_ness_loss: 0.6128, 
2022-10-14 22:27:50 - train: epoch 0013, iter [10800, 14658], lr: 0.000001, total_loss: 0.9473, cls_loss: 0.2201, reg_loss: 0.1189, center_ness_loss: 0.6083, 
2022-10-14 22:28:37 - train: epoch 0013, iter [10900, 14658], lr: 0.000001, total_loss: 0.9355, cls_loss: 0.2063, reg_loss: 0.1194, center_ness_loss: 0.6098, 
2022-10-14 22:29:29 - train: epoch 0013, iter [11000, 14658], lr: 0.000001, total_loss: 0.8621, cls_loss: 0.1687, reg_loss: 0.0985, center_ness_loss: 0.5950, 
2022-10-14 22:30:17 - train: epoch 0013, iter [11100, 14658], lr: 0.000001, total_loss: 0.8862, cls_loss: 0.1775, reg_loss: 0.1026, center_ness_loss: 0.6061, 
2022-10-14 22:31:05 - train: epoch 0013, iter [11200, 14658], lr: 0.000001, total_loss: 0.8529, cls_loss: 0.1395, reg_loss: 0.1053, center_ness_loss: 0.6080, 
2022-10-14 22:31:55 - train: epoch 0013, iter [11300, 14658], lr: 0.000001, total_loss: 0.8932, cls_loss: 0.1920, reg_loss: 0.1067, center_ness_loss: 0.5945, 
2022-10-14 22:32:44 - train: epoch 0013, iter [11400, 14658], lr: 0.000001, total_loss: 0.8974, cls_loss: 0.1756, reg_loss: 0.1129, center_ness_loss: 0.6089, 
2022-10-14 22:33:32 - train: epoch 0013, iter [11500, 14658], lr: 0.000001, total_loss: 0.9301, cls_loss: 0.1866, reg_loss: 0.1206, center_ness_loss: 0.6228, 
2022-10-14 22:34:22 - train: epoch 0013, iter [11600, 14658], lr: 0.000001, total_loss: 0.8477, cls_loss: 0.1547, reg_loss: 0.0946, center_ness_loss: 0.5985, 
2022-10-14 22:35:11 - train: epoch 0013, iter [11700, 14658], lr: 0.000001, total_loss: 0.7853, cls_loss: 0.1078, reg_loss: 0.0848, center_ness_loss: 0.5928, 
2022-10-14 22:35:59 - train: epoch 0013, iter [11800, 14658], lr: 0.000001, total_loss: 0.8518, cls_loss: 0.1578, reg_loss: 0.0917, center_ness_loss: 0.6022, 
2022-10-14 22:36:47 - train: epoch 0013, iter [11900, 14658], lr: 0.000001, total_loss: 0.7519, cls_loss: 0.1050, reg_loss: 0.0613, center_ness_loss: 0.5856, 
2022-10-14 22:37:38 - train: epoch 0013, iter [12000, 14658], lr: 0.000001, total_loss: 0.9584, cls_loss: 0.2041, reg_loss: 0.1323, center_ness_loss: 0.6221, 
2022-10-14 22:38:26 - train: epoch 0013, iter [12100, 14658], lr: 0.000001, total_loss: 0.8783, cls_loss: 0.1483, reg_loss: 0.1164, center_ness_loss: 0.6136, 
2022-10-14 22:39:15 - train: epoch 0013, iter [12200, 14658], lr: 0.000001, total_loss: 0.9349, cls_loss: 0.1864, reg_loss: 0.1241, center_ness_loss: 0.6244, 
2022-10-14 22:40:06 - train: epoch 0013, iter [12300, 14658], lr: 0.000001, total_loss: 0.9246, cls_loss: 0.1847, reg_loss: 0.1189, center_ness_loss: 0.6210, 
