2022-03-20 14:13:33 - network: resnet34cifar
2022-03-20 14:13:33 - num_classes: 100
2022-03-20 14:13:33 - input_image_size: 32
2022-03-20 14:13:33 - trained_model_path: 
2022-03-20 14:13:33 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:33 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2a90>
2022-03-20 14:13:33 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2d90>
2022-03-20 14:13:33 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4dcdaa2e80>
2022-03-20 14:13:33 - seed: 0
2022-03-20 14:13:33 - batch_size: 128
2022-03-20 14:13:33 - num_workers: 16
2022-03-20 14:13:33 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:33 - epochs: 200
2022-03-20 14:13:33 - print_interval: 50
2022-03-20 14:13:33 - distributed: True
2022-03-20 14:13:33 - sync_bn: False
2022-03-20 14:13:33 - apex: True
2022-03-20 14:13:33 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:33 - gpus_num: 1
2022-03-20 14:13:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4dcdabcc70>
2022-03-20 14:13:33 - --------------------parameters--------------------
2022-03-20 14:13:33 - name: conv1.layer.0.weight, grad: True
2022-03-20 15:33:41 - eval: epoch: 172, acc1: 79.100%, acc5: 94.620%, test_loss: 0.8759, per_image_load_time: 0.159ms, per_image_inference_time: 0.092ms
2022-03-20 15:33:41 - until epoch: 172, best_acc1: 79.200%
2022-03-20 15:33:41 - epoch 173 lr: 0.0008000000000000003
2022-03-20 15:33:46 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0044
2022-03-20 15:33:48 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 15:33:51 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 15:33:54 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0053
2022-03-20 15:33:57 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 15:33:59 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 15:34:02 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 15:34:04 - train: epoch 173, train_loss: 0.0070
2022-03-20 15:34:07 - eval: epoch: 173, acc1: 79.200%, acc5: 94.720%, test_loss: 0.8783, per_image_load_time: 0.167ms, per_image_inference_time: 0.093ms
2022-03-20 15:34:08 - until epoch: 173, best_acc1: 79.200%
2022-03-20 15:34:08 - epoch 174 lr: 0.0008000000000000003
2022-03-20 15:34:12 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0054
2022-03-20 15:34:15 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 15:34:18 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:34:20 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0044
2022-03-20 15:34:23 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 15:34:26 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 15:34:29 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0040
2022-03-20 15:34:31 - train: epoch 174, train_loss: 0.0071
2022-03-20 15:34:34 - eval: epoch: 174, acc1: 79.180%, acc5: 94.680%, test_loss: 0.8722, per_image_load_time: 0.164ms, per_image_inference_time: 0.094ms
2022-03-20 15:34:35 - until epoch: 174, best_acc1: 79.200%
2022-03-20 15:34:35 - epoch 175 lr: 0.0008000000000000003
2022-03-20 15:34:39 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 15:34:42 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 15:34:44 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0046
2022-03-20 15:34:47 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 15:34:50 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0270
2022-03-20 15:34:53 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:34:56 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 15:34:58 - train: epoch 175, train_loss: 0.0071
2022-03-20 15:35:01 - eval: epoch: 175, acc1: 79.270%, acc5: 94.630%, test_loss: 0.8752, per_image_load_time: 0.163ms, per_image_inference_time: 0.091ms
2022-03-20 15:35:02 - until epoch: 175, best_acc1: 79.270%
2022-03-20 15:35:02 - epoch 176 lr: 0.0008000000000000003
2022-03-20 15:35:06 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 15:35:09 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 15:35:12 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:35:14 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0040
2022-03-20 15:35:17 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 15:35:20 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 15:35:23 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 15:35:25 - train: epoch 176, train_loss: 0.0069
2022-03-20 15:35:28 - eval: epoch: 176, acc1: 79.060%, acc5: 94.620%, test_loss: 0.8729, per_image_load_time: 0.154ms, per_image_inference_time: 0.093ms
2022-03-20 15:35:28 - until epoch: 176, best_acc1: 79.270%
2022-03-20 15:35:28 - epoch 177 lr: 0.0008000000000000003
2022-03-20 15:35:33 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 15:35:35 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0047
2022-03-20 15:35:38 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 15:35:41 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 15:35:44 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 15:35:46 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0142
2022-03-20 15:35:49 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 15:35:51 - train: epoch 177, train_loss: 0.0070
2022-03-20 15:35:54 - eval: epoch: 177, acc1: 79.050%, acc5: 94.630%, test_loss: 0.8719, per_image_load_time: 0.157ms, per_image_inference_time: 0.092ms
2022-03-20 15:35:55 - until epoch: 177, best_acc1: 79.270%
2022-03-20 15:35:55 - epoch 178 lr: 0.0008000000000000003
2022-03-20 15:35:59 - train: epoch 0178, iter [00050, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 15:36:02 - train: epoch 0178, iter [00100, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 15:36:05 - train: epoch 0178, iter [00150, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 15:36:07 - train: epoch 0178, iter [00200, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 15:36:10 - train: epoch 0178, iter [00250, 00390], lr: 0.000800, loss: 0.0058
2022-03-20 15:36:13 - train: epoch 0178, iter [00300, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 15:36:16 - train: epoch 0178, iter [00350, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 15:36:18 - train: epoch 178, train_loss: 0.0070
2022-03-20 15:36:21 - eval: epoch: 178, acc1: 79.230%, acc5: 94.690%, test_loss: 0.8709, per_image_load_time: 0.158ms, per_image_inference_time: 0.093ms
2022-03-20 15:36:21 - until epoch: 178, best_acc1: 79.270%
2022-03-20 15:36:21 - epoch 179 lr: 0.0008000000000000003
2022-03-20 15:36:26 - train: epoch 0179, iter [00050, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 15:36:28 - train: epoch 0179, iter [00100, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 15:36:31 - train: epoch 0179, iter [00150, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 15:36:34 - train: epoch 0179, iter [00200, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 15:36:37 - train: epoch 0179, iter [00250, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 15:36:39 - train: epoch 0179, iter [00300, 00390], lr: 0.000800, loss: 0.0168
2022-03-20 15:36:42 - train: epoch 0179, iter [00350, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:36:44 - train: epoch 179, train_loss: 0.0074
2022-03-20 15:36:48 - eval: epoch: 179, acc1: 79.210%, acc5: 94.660%, test_loss: 0.8759, per_image_load_time: 0.216ms, per_image_inference_time: 0.099ms
2022-03-20 15:36:48 - until epoch: 179, best_acc1: 79.270%
2022-03-20 15:36:48 - epoch 180 lr: 0.0008000000000000003
2022-03-20 15:36:53 - train: epoch 0180, iter [00050, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 15:36:56 - train: epoch 0180, iter [00100, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 15:36:59 - train: epoch 0180, iter [00150, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 15:37:01 - train: epoch 0180, iter [00200, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 15:37:04 - train: epoch 0180, iter [00250, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 15:37:07 - train: epoch 0180, iter [00300, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 15:37:10 - train: epoch 0180, iter [00350, 00390], lr: 0.000800, loss: 0.0044
2022-03-20 15:37:12 - train: epoch 180, train_loss: 0.0070
2022-03-20 15:37:15 - eval: epoch: 180, acc1: 78.990%, acc5: 94.600%, test_loss: 0.8723, per_image_load_time: 0.155ms, per_image_inference_time: 0.098ms
2022-03-20 15:37:15 - until epoch: 180, best_acc1: 79.270%
2022-03-20 15:37:15 - epoch 181 lr: 0.0008000000000000003
2022-03-20 15:37:20 - train: epoch 0181, iter [00050, 00390], lr: 0.000800, loss: 0.0143
2022-03-20 15:37:22 - train: epoch 0181, iter [00100, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 15:37:25 - train: epoch 0181, iter [00150, 00390], lr: 0.000800, loss: 0.0044
2022-03-20 15:37:28 - train: epoch 0181, iter [00200, 00390], lr: 0.000800, loss: 0.0045
2022-03-20 15:37:31 - train: epoch 0181, iter [00250, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:37:34 - train: epoch 0181, iter [00300, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 15:37:36 - train: epoch 0181, iter [00350, 00390], lr: 0.000800, loss: 0.0066
2022-03-20 15:37:39 - train: epoch 181, train_loss: 0.0070
2022-03-20 15:37:41 - eval: epoch: 181, acc1: 79.140%, acc5: 94.630%, test_loss: 0.8736, per_image_load_time: 0.157ms, per_image_inference_time: 0.097ms
2022-03-20 15:37:42 - until epoch: 181, best_acc1: 79.270%
2022-03-20 15:37:42 - epoch 182 lr: 0.0008000000000000003
2022-03-20 15:37:46 - train: epoch 0182, iter [00050, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 15:37:49 - train: epoch 0182, iter [00100, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 15:37:52 - train: epoch 0182, iter [00150, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 15:37:55 - train: epoch 0182, iter [00200, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 15:37:57 - train: epoch 0182, iter [00250, 00390], lr: 0.000800, loss: 0.0050
2022-03-20 15:38:00 - train: epoch 0182, iter [00300, 00390], lr: 0.000800, loss: 0.0181
2022-03-20 15:38:03 - train: epoch 0182, iter [00350, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 15:38:05 - train: epoch 182, train_loss: 0.0071
2022-03-20 15:38:08 - eval: epoch: 182, acc1: 79.030%, acc5: 94.690%, test_loss: 0.8692, per_image_load_time: 0.157ms, per_image_inference_time: 0.089ms
2022-03-20 15:38:08 - until epoch: 182, best_acc1: 79.270%
2022-03-20 15:38:08 - epoch 183 lr: 0.0008000000000000003
2022-03-20 15:38:13 - train: epoch 0183, iter [00050, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 15:38:16 - train: epoch 0183, iter [00100, 00390], lr: 0.000800, loss: 0.0053
2022-03-20 15:38:19 - train: epoch 0183, iter [00150, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 15:38:21 - train: epoch 0183, iter [00200, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 15:38:24 - train: epoch 0183, iter [00250, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 15:38:27 - train: epoch 0183, iter [00300, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 15:38:30 - train: epoch 0183, iter [00350, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 15:38:32 - train: epoch 183, train_loss: 0.0071
2022-03-20 15:38:35 - eval: epoch: 183, acc1: 78.920%, acc5: 94.560%, test_loss: 0.8746, per_image_load_time: 0.154ms, per_image_inference_time: 0.092ms
2022-03-20 15:38:35 - until epoch: 183, best_acc1: 79.270%
2022-03-20 15:38:35 - epoch 184 lr: 0.0008000000000000003
2022-03-20 15:38:39 - train: epoch 0184, iter [00050, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 15:38:42 - train: epoch 0184, iter [00100, 00390], lr: 0.000800, loss: 0.0052
2022-03-20 15:38:45 - train: epoch 0184, iter [00150, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 15:38:47 - train: epoch 0184, iter [00200, 00390], lr: 0.000800, loss: 0.0046
2022-03-20 15:38:50 - train: epoch 0184, iter [00250, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 15:38:53 - train: epoch 0184, iter [00300, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:38:56 - train: epoch 0184, iter [00350, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 15:38:58 - train: epoch 184, train_loss: 0.0072
2022-03-20 15:39:01 - eval: epoch: 184, acc1: 79.190%, acc5: 94.610%, test_loss: 0.8718, per_image_load_time: 0.156ms, per_image_inference_time: 0.092ms
2022-03-20 15:39:02 - until epoch: 184, best_acc1: 79.270%
2022-03-20 15:39:02 - epoch 185 lr: 0.0008000000000000003
2022-03-20 15:39:06 - train: epoch 0185, iter [00050, 00390], lr: 0.000800, loss: 0.0058
2022-03-20 15:39:09 - train: epoch 0185, iter [00100, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 15:39:11 - train: epoch 0185, iter [00150, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 15:39:14 - train: epoch 0185, iter [00200, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 15:39:17 - train: epoch 0185, iter [00250, 00390], lr: 0.000800, loss: 0.0031
2022-03-20 15:39:20 - train: epoch 0185, iter [00300, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 15:39:23 - train: epoch 0185, iter [00350, 00390], lr: 0.000800, loss: 0.0161
2022-03-20 15:39:25 - train: epoch 185, train_loss: 0.0072
2022-03-20 15:39:28 - eval: epoch: 185, acc1: 79.310%, acc5: 94.590%, test_loss: 0.8736, per_image_load_time: 0.158ms, per_image_inference_time: 0.093ms
2022-03-20 15:39:29 - until epoch: 185, best_acc1: 79.310%
2022-03-20 15:39:29 - epoch 186 lr: 0.0008000000000000003
2022-03-20 15:39:33 - train: epoch 0186, iter [00050, 00390], lr: 0.000800, loss: 0.0037
2022-03-20 15:39:36 - train: epoch 0186, iter [00100, 00390], lr: 0.000800, loss: 0.0054
2022-03-20 15:39:39 - train: epoch 0186, iter [00150, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 15:39:42 - train: epoch 0186, iter [00200, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 15:39:44 - train: epoch 0186, iter [00250, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 15:39:47 - train: epoch 0186, iter [00300, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 15:39:50 - train: epoch 0186, iter [00350, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:39:52 - train: epoch 186, train_loss: 0.0071
2022-03-20 15:39:55 - eval: epoch: 186, acc1: 79.110%, acc5: 94.680%, test_loss: 0.8707, per_image_load_time: 0.151ms, per_image_inference_time: 0.102ms
2022-03-20 15:39:56 - until epoch: 186, best_acc1: 79.310%
2022-03-20 15:39:56 - epoch 187 lr: 0.0008000000000000003
2022-03-20 15:40:00 - train: epoch 0187, iter [00050, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 15:40:03 - train: epoch 0187, iter [00100, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 15:40:05 - train: epoch 0187, iter [00150, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 15:40:08 - train: epoch 0187, iter [00200, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 15:40:11 - train: epoch 0187, iter [00250, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 15:40:14 - train: epoch 0187, iter [00300, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:40:17 - train: epoch 0187, iter [00350, 00390], lr: 0.000800, loss: 0.0125
2022-03-20 15:40:19 - train: epoch 187, train_loss: 0.0070
2022-03-20 15:40:22 - eval: epoch: 187, acc1: 79.170%, acc5: 94.670%, test_loss: 0.8724, per_image_load_time: 0.162ms, per_image_inference_time: 0.093ms
2022-03-20 15:40:22 - until epoch: 187, best_acc1: 79.310%
2022-03-20 15:40:22 - epoch 188 lr: 0.0008000000000000003
2022-03-20 15:40:26 - train: epoch 0188, iter [00050, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 15:40:29 - train: epoch 0188, iter [00100, 00390], lr: 0.000800, loss: 0.0043
2022-03-20 15:40:32 - train: epoch 0188, iter [00150, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 15:40:35 - train: epoch 0188, iter [00200, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 15:40:37 - train: epoch 0188, iter [00250, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 15:40:40 - train: epoch 0188, iter [00300, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 15:40:43 - train: epoch 0188, iter [00350, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 15:40:45 - train: epoch 188, train_loss: 0.0069
2022-03-20 15:40:48 - eval: epoch: 188, acc1: 79.220%, acc5: 94.660%, test_loss: 0.8702, per_image_load_time: 0.158ms, per_image_inference_time: 0.091ms
2022-03-20 15:40:48 - until epoch: 188, best_acc1: 79.310%
2022-03-20 15:40:48 - epoch 189 lr: 0.0008000000000000003
2022-03-20 15:40:53 - train: epoch 0189, iter [00050, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 15:40:56 - train: epoch 0189, iter [00100, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 15:40:58 - train: epoch 0189, iter [00150, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 15:41:01 - train: epoch 0189, iter [00200, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 15:41:04 - train: epoch 0189, iter [00250, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 15:41:06 - train: epoch 0189, iter [00300, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 15:41:09 - train: epoch 0189, iter [00350, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 15:41:11 - train: epoch 189, train_loss: 0.0070
2022-03-20 15:41:14 - eval: epoch: 189, acc1: 79.250%, acc5: 94.610%, test_loss: 0.8725, per_image_load_time: 0.157ms, per_image_inference_time: 0.091ms
2022-03-20 15:41:15 - until epoch: 189, best_acc1: 79.310%
2022-03-20 15:41:15 - epoch 190 lr: 0.0008000000000000003
2022-03-20 15:41:19 - train: epoch 0190, iter [00050, 00390], lr: 0.000800, loss: 0.0044
2022-03-20 15:41:22 - train: epoch 0190, iter [00100, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 15:41:25 - train: epoch 0190, iter [00150, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:41:27 - train: epoch 0190, iter [00200, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 15:41:30 - train: epoch 0190, iter [00250, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 15:41:33 - train: epoch 0190, iter [00300, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 15:41:35 - train: epoch 0190, iter [00350, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 15:41:38 - train: epoch 190, train_loss: 0.0070
2022-03-20 15:41:41 - eval: epoch: 190, acc1: 79.320%, acc5: 94.640%, test_loss: 0.8734, per_image_load_time: 0.201ms, per_image_inference_time: 0.091ms
2022-03-20 15:41:42 - until epoch: 190, best_acc1: 79.320%
2022-03-20 15:41:42 - epoch 191 lr: 0.0008000000000000003
2022-03-20 15:41:46 - train: epoch 0191, iter [00050, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 15:41:49 - train: epoch 0191, iter [00100, 00390], lr: 0.000800, loss: 0.0050
2022-03-20 15:41:52 - train: epoch 0191, iter [00150, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 15:41:54 - train: epoch 0191, iter [00200, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 15:41:57 - train: epoch 0191, iter [00250, 00390], lr: 0.000800, loss: 0.0043
2022-03-20 15:42:00 - train: epoch 0191, iter [00300, 00390], lr: 0.000800, loss: 0.0047
2022-03-20 15:42:02 - train: epoch 0191, iter [00350, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 15:42:05 - train: epoch 191, train_loss: 0.0070
2022-03-20 15:42:07 - eval: epoch: 191, acc1: 79.220%, acc5: 94.550%, test_loss: 0.8738, per_image_load_time: 0.153ms, per_image_inference_time: 0.092ms
2022-03-20 15:42:08 - until epoch: 191, best_acc1: 79.320%
2022-03-20 15:42:08 - epoch 192 lr: 0.0008000000000000003
2022-03-20 15:42:12 - train: epoch 0192, iter [00050, 00390], lr: 0.000800, loss: 0.0044
2022-03-20 15:42:15 - train: epoch 0192, iter [00100, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 15:42:18 - train: epoch 0192, iter [00150, 00390], lr: 0.000800, loss: 0.0054
2022-03-20 15:42:21 - train: epoch 0192, iter [00200, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 15:42:23 - train: epoch 0192, iter [00250, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:42:26 - train: epoch 0192, iter [00300, 00390], lr: 0.000800, loss: 0.0052
2022-03-20 15:42:29 - train: epoch 0192, iter [00350, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 15:42:31 - train: epoch 192, train_loss: 0.0070
2022-03-20 15:42:34 - eval: epoch: 192, acc1: 79.090%, acc5: 94.540%, test_loss: 0.8701, per_image_load_time: 0.165ms, per_image_inference_time: 0.094ms
2022-03-20 15:42:35 - until epoch: 192, best_acc1: 79.320%
2022-03-20 15:42:35 - epoch 193 lr: 0.0008000000000000003
2022-03-20 15:42:39 - train: epoch 0193, iter [00050, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 15:42:42 - train: epoch 0193, iter [00100, 00390], lr: 0.000800, loss: 0.0053
2022-03-20 15:42:45 - train: epoch 0193, iter [00150, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 15:42:47 - train: epoch 0193, iter [00200, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 15:42:50 - train: epoch 0193, iter [00250, 00390], lr: 0.000800, loss: 0.0047
2022-03-20 15:42:53 - train: epoch 0193, iter [00300, 00390], lr: 0.000800, loss: 0.0041
2022-03-20 15:42:55 - train: epoch 0193, iter [00350, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 15:42:58 - train: epoch 193, train_loss: 0.0070
2022-03-20 15:43:01 - eval: epoch: 193, acc1: 79.210%, acc5: 94.690%, test_loss: 0.8734, per_image_load_time: 0.167ms, per_image_inference_time: 0.101ms
2022-03-20 15:43:01 - until epoch: 193, best_acc1: 79.320%
2022-03-20 15:43:01 - epoch 194 lr: 0.0008000000000000003
2022-03-20 15:43:06 - train: epoch 0194, iter [00050, 00390], lr: 0.000800, loss: 0.0047
2022-03-20 15:43:08 - train: epoch 0194, iter [00100, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 15:43:11 - train: epoch 0194, iter [00150, 00390], lr: 0.000800, loss: 0.0142
2022-03-20 15:43:14 - train: epoch 0194, iter [00200, 00390], lr: 0.000800, loss: 0.0047
2022-03-20 15:43:17 - train: epoch 0194, iter [00250, 00390], lr: 0.000800, loss: 0.0042
2022-03-20 15:43:19 - train: epoch 0194, iter [00300, 00390], lr: 0.000800, loss: 0.0151
2022-03-20 15:43:22 - train: epoch 0194, iter [00350, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 15:43:24 - train: epoch 194, train_loss: 0.0068
2022-03-20 15:43:27 - eval: epoch: 194, acc1: 79.340%, acc5: 94.690%, test_loss: 0.8714, per_image_load_time: 0.153ms, per_image_inference_time: 0.095ms
2022-03-20 15:43:28 - until epoch: 194, best_acc1: 79.340%
2022-03-20 15:43:28 - epoch 195 lr: 0.0008000000000000003
2022-03-20 15:43:32 - train: epoch 0195, iter [00050, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 15:43:35 - train: epoch 0195, iter [00100, 00390], lr: 0.000800, loss: 0.0043
2022-03-20 15:43:38 - train: epoch 0195, iter [00150, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 15:43:41 - train: epoch 0195, iter [00200, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 15:43:44 - train: epoch 0195, iter [00250, 00390], lr: 0.000800, loss: 0.0148
2022-03-20 15:43:46 - train: epoch 0195, iter [00300, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 15:43:49 - train: epoch 0195, iter [00350, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 15:43:51 - train: epoch 195, train_loss: 0.0071
2022-03-20 15:43:54 - eval: epoch: 195, acc1: 79.260%, acc5: 94.640%, test_loss: 0.8676, per_image_load_time: 0.157ms, per_image_inference_time: 0.092ms
