2022-07-17 07:45:04 - network: resnet50halfcifar
2022-07-17 07:45:04 - num_classes: 100
2022-07-17 07:45:04 - input_image_size: 32
2022-07-17 07:45:04 - trained_model_path: 
2022-07-17 07:45:04 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7e760>
2022-07-17 07:45:04 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7ea60>
2022-07-17 07:45:04 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb50>
2022-07-17 07:45:04 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb80>
2022-07-17 07:45:04 - seed: 0
2022-07-17 07:45:04 - batch_size: 128
2022-07-17 07:45:04 - num_workers: 16
2022-07-17 07:45:04 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 07:45:04 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 07:45:04 - epochs: 200
2022-07-17 07:45:04 - print_interval: 50
2022-07-17 07:45:04 - accumulation_steps: 1
2022-07-17 07:45:04 - sync_bn: False
2022-07-17 07:45:04 - apex: True
2022-07-17 07:45:04 - use_ema_model: False
2022-07-17 07:45:04 - ema_model_decay: 0.9999
2022-07-17 07:45:04 - gpus_type: NVIDIA RTX A5000
2022-07-17 07:45:04 - gpus_num: 1
2022-07-17 07:45:04 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fe22caef230>
2022-07-17 07:45:04 - --------------------parameters--------------------
2022-07-17 07:45:04 - name: conv1.layer.0.weight, grad: True
2022-07-17 09:33:52 - train: epoch 169, train_loss: 0.0071
2022-07-17 09:33:57 - eval: epoch: 169, acc1: 75.590%, acc5: 93.550%, test_loss: 1.1819, per_image_load_time: 0.426ms, per_image_inference_time: 0.105ms
2022-07-17 09:33:57 - until epoch: 169, best_acc1: 75.770%
2022-07-17 09:33:57 - epoch 170 lr: 0.000800
2022-07-17 09:34:05 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0051
2022-07-17 09:34:09 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0070
2022-07-17 09:34:13 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0052
2022-07-17 09:34:16 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0025
2022-07-17 09:34:20 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0202
2022-07-17 09:34:23 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0045
2022-07-17 09:34:27 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0030
2022-07-17 09:34:31 - train: epoch 170, train_loss: 0.0073
2022-07-17 09:34:36 - eval: epoch: 170, acc1: 75.540%, acc5: 93.600%, test_loss: 1.1736, per_image_load_time: 0.399ms, per_image_inference_time: 0.102ms
2022-07-17 09:34:37 - until epoch: 170, best_acc1: 75.770%
2022-07-17 09:34:37 - epoch 171 lr: 0.000800
2022-07-17 09:34:44 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 09:34:47 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0093
2022-07-17 09:34:51 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0064
2022-07-17 09:34:55 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0047
2022-07-17 09:34:58 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0031
2022-07-17 09:35:02 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0050
2022-07-17 09:35:06 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0067
2022-07-17 09:35:09 - train: epoch 171, train_loss: 0.0071
2022-07-17 09:35:15 - eval: epoch: 171, acc1: 75.610%, acc5: 93.590%, test_loss: 1.1813, per_image_load_time: 0.439ms, per_image_inference_time: 0.104ms
2022-07-17 09:35:15 - until epoch: 171, best_acc1: 75.770%
2022-07-17 09:35:15 - epoch 172 lr: 0.000800
2022-07-17 09:35:23 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0068
2022-07-17 09:35:26 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0220
2022-07-17 09:35:30 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0089
2022-07-17 09:35:34 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0084
2022-07-17 09:35:38 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0106
2022-07-17 09:35:41 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0124
2022-07-17 09:35:45 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 09:35:48 - train: epoch 172, train_loss: 0.0072
2022-07-17 09:35:54 - eval: epoch: 172, acc1: 75.510%, acc5: 93.440%, test_loss: 1.1738, per_image_load_time: 0.450ms, per_image_inference_time: 0.109ms
2022-07-17 09:35:54 - until epoch: 172, best_acc1: 75.770%
2022-07-17 09:35:54 - epoch 173 lr: 0.000800
2022-07-17 09:36:01 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0081
2022-07-17 09:36:05 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 09:36:09 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0037
2022-07-17 09:36:12 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0072
2022-07-17 09:36:16 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0069
2022-07-17 09:36:20 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0046
2022-07-17 09:36:23 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0095
2022-07-17 09:36:26 - train: epoch 173, train_loss: 0.0069
2022-07-17 09:36:32 - eval: epoch: 173, acc1: 75.610%, acc5: 93.440%, test_loss: 1.1759, per_image_load_time: 0.456ms, per_image_inference_time: 0.103ms
2022-07-17 09:36:32 - until epoch: 173, best_acc1: 75.770%
2022-07-17 09:36:32 - epoch 174 lr: 0.000800
2022-07-17 09:36:40 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0041
2022-07-17 09:36:44 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0063
2022-07-17 09:36:47 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0047
2022-07-17 09:36:51 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0058
2022-07-17 09:36:54 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0063
2022-07-17 09:36:58 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0044
2022-07-17 09:37:02 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0033
2022-07-17 09:37:05 - train: epoch 174, train_loss: 0.0068
2022-07-17 09:37:10 - eval: epoch: 174, acc1: 75.750%, acc5: 93.500%, test_loss: 1.1796, per_image_load_time: 0.383ms, per_image_inference_time: 0.104ms
2022-07-17 09:37:10 - until epoch: 174, best_acc1: 75.770%
2022-07-17 09:37:10 - epoch 175 lr: 0.000800
2022-07-17 09:37:18 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0048
2022-07-17 09:37:22 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0116
2022-07-17 09:37:25 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0040
2022-07-17 09:37:29 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0080
2022-07-17 09:37:33 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0119
2022-07-17 09:37:36 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0112
2022-07-17 09:37:40 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0095
2022-07-17 09:37:43 - train: epoch 175, train_loss: 0.0069
2022-07-17 09:37:48 - eval: epoch: 175, acc1: 75.490%, acc5: 93.530%, test_loss: 1.1748, per_image_load_time: 0.377ms, per_image_inference_time: 0.104ms
2022-07-17 09:37:48 - until epoch: 175, best_acc1: 75.770%
2022-07-17 09:37:48 - epoch 176 lr: 0.000800
2022-07-17 09:37:56 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0081
2022-07-17 09:37:59 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0169
2022-07-17 09:38:03 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0094
2022-07-17 09:38:07 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0075
2022-07-17 09:38:10 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0086
2022-07-17 09:38:14 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0057
2022-07-17 09:38:17 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0036
2022-07-17 09:38:20 - train: epoch 176, train_loss: 0.0068
2022-07-17 09:38:26 - eval: epoch: 176, acc1: 75.600%, acc5: 93.420%, test_loss: 1.1810, per_image_load_time: 0.426ms, per_image_inference_time: 0.108ms
2022-07-17 09:38:26 - until epoch: 176, best_acc1: 75.770%
2022-07-17 09:38:26 - epoch 177 lr: 0.000800
2022-07-17 09:38:34 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0041
2022-07-17 09:38:38 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0102
2022-07-17 09:38:41 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0051
2022-07-17 09:38:45 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0172
2022-07-17 09:38:48 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0087
2022-07-17 09:38:52 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0137
2022-07-17 09:38:55 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0066
2022-07-17 09:38:59 - train: epoch 177, train_loss: 0.0066
2022-07-17 09:39:04 - eval: epoch: 177, acc1: 75.410%, acc5: 93.610%, test_loss: 1.1760, per_image_load_time: 0.446ms, per_image_inference_time: 0.104ms
2022-07-17 09:39:04 - until epoch: 177, best_acc1: 75.770%
2022-07-17 09:39:04 - epoch 178 lr: 0.000800
2022-07-17 09:39:12 - train: epoch 0178, iter [00050, 00390], lr: 0.000800, loss: 0.0100
2022-07-17 09:39:16 - train: epoch 0178, iter [00100, 00390], lr: 0.000800, loss: 0.0074
2022-07-17 09:39:19 - train: epoch 0178, iter [00150, 00390], lr: 0.000800, loss: 0.0042
2022-07-17 09:39:23 - train: epoch 0178, iter [00200, 00390], lr: 0.000800, loss: 0.0051
2022-07-17 09:39:27 - train: epoch 0178, iter [00250, 00390], lr: 0.000800, loss: 0.0066
2022-07-17 09:39:30 - train: epoch 0178, iter [00300, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 09:39:34 - train: epoch 0178, iter [00350, 00390], lr: 0.000800, loss: 0.0043
2022-07-17 09:39:37 - train: epoch 178, train_loss: 0.0065
2022-07-17 09:39:43 - eval: epoch: 178, acc1: 75.410%, acc5: 93.530%, test_loss: 1.1804, per_image_load_time: 0.453ms, per_image_inference_time: 0.102ms
2022-07-17 09:39:43 - until epoch: 178, best_acc1: 75.770%
2022-07-17 09:39:43 - epoch 179 lr: 0.000800
2022-07-17 09:39:50 - train: epoch 0179, iter [00050, 00390], lr: 0.000800, loss: 0.0135
2022-07-17 09:39:54 - train: epoch 0179, iter [00100, 00390], lr: 0.000800, loss: 0.0041
2022-07-17 09:39:57 - train: epoch 0179, iter [00150, 00390], lr: 0.000800, loss: 0.0155
2022-07-17 09:40:01 - train: epoch 0179, iter [00200, 00390], lr: 0.000800, loss: 0.0145
2022-07-17 09:40:04 - train: epoch 0179, iter [00250, 00390], lr: 0.000800, loss: 0.0050
2022-07-17 09:40:08 - train: epoch 0179, iter [00300, 00390], lr: 0.000800, loss: 0.0070
2022-07-17 09:40:11 - train: epoch 0179, iter [00350, 00390], lr: 0.000800, loss: 0.0078
2022-07-17 09:40:14 - train: epoch 179, train_loss: 0.0071
2022-07-17 09:40:19 - eval: epoch: 179, acc1: 75.480%, acc5: 93.490%, test_loss: 1.1784, per_image_load_time: 0.385ms, per_image_inference_time: 0.102ms
2022-07-17 09:40:19 - until epoch: 179, best_acc1: 75.770%
2022-07-17 09:40:19 - epoch 180 lr: 0.000800
2022-07-17 09:40:27 - train: epoch 0180, iter [00050, 00390], lr: 0.000800, loss: 0.0033
2022-07-17 09:40:30 - train: epoch 0180, iter [00100, 00390], lr: 0.000800, loss: 0.0111
2022-07-17 09:40:34 - train: epoch 0180, iter [00150, 00390], lr: 0.000800, loss: 0.0069
2022-07-17 09:40:37 - train: epoch 0180, iter [00200, 00390], lr: 0.000800, loss: 0.0034
2022-07-17 09:40:41 - train: epoch 0180, iter [00250, 00390], lr: 0.000800, loss: 0.0131
2022-07-17 09:40:45 - train: epoch 0180, iter [00300, 00390], lr: 0.000800, loss: 0.0103
2022-07-17 09:40:48 - train: epoch 0180, iter [00350, 00390], lr: 0.000800, loss: 0.0091
2022-07-17 09:40:52 - train: epoch 180, train_loss: 0.0068
2022-07-17 09:40:57 - eval: epoch: 180, acc1: 75.590%, acc5: 93.530%, test_loss: 1.1790, per_image_load_time: 0.406ms, per_image_inference_time: 0.102ms
2022-07-17 09:40:57 - until epoch: 180, best_acc1: 75.770%
2022-07-17 09:40:57 - epoch 181 lr: 0.000800
2022-07-17 09:41:05 - train: epoch 0181, iter [00050, 00390], lr: 0.000800, loss: 0.0090
2022-07-17 09:41:09 - train: epoch 0181, iter [00100, 00390], lr: 0.000800, loss: 0.0147
2022-07-17 09:41:12 - train: epoch 0181, iter [00150, 00390], lr: 0.000800, loss: 0.0059
2022-07-17 09:41:16 - train: epoch 0181, iter [00200, 00390], lr: 0.000800, loss: 0.0034
2022-07-17 09:41:19 - train: epoch 0181, iter [00250, 00390], lr: 0.000800, loss: 0.0095
2022-07-17 09:41:23 - train: epoch 0181, iter [00300, 00390], lr: 0.000800, loss: 0.0054
2022-07-17 09:41:26 - train: epoch 0181, iter [00350, 00390], lr: 0.000800, loss: 0.0067
2022-07-17 09:41:29 - train: epoch 181, train_loss: 0.0065
2022-07-17 09:41:35 - eval: epoch: 181, acc1: 75.590%, acc5: 93.520%, test_loss: 1.1750, per_image_load_time: 0.427ms, per_image_inference_time: 0.102ms
2022-07-17 09:41:35 - until epoch: 181, best_acc1: 75.770%
2022-07-17 09:41:35 - epoch 182 lr: 0.000800
2022-07-17 09:41:43 - train: epoch 0182, iter [00050, 00390], lr: 0.000800, loss: 0.0044
2022-07-17 09:41:47 - train: epoch 0182, iter [00100, 00390], lr: 0.000800, loss: 0.0067
2022-07-17 09:41:50 - train: epoch 0182, iter [00150, 00390], lr: 0.000800, loss: 0.0118
2022-07-17 09:41:54 - train: epoch 0182, iter [00200, 00390], lr: 0.000800, loss: 0.0038
2022-07-17 09:41:57 - train: epoch 0182, iter [00250, 00390], lr: 0.000800, loss: 0.0085
2022-07-17 09:42:01 - train: epoch 0182, iter [00300, 00390], lr: 0.000800, loss: 0.0224
2022-07-17 09:42:04 - train: epoch 0182, iter [00350, 00390], lr: 0.000800, loss: 0.0080
2022-07-17 09:42:08 - train: epoch 182, train_loss: 0.0066
2022-07-17 09:42:13 - eval: epoch: 182, acc1: 75.530%, acc5: 93.550%, test_loss: 1.1780, per_image_load_time: 0.443ms, per_image_inference_time: 0.104ms
2022-07-17 09:42:13 - until epoch: 182, best_acc1: 75.770%
2022-07-17 09:42:13 - epoch 183 lr: 0.000800
2022-07-17 09:42:21 - train: epoch 0183, iter [00050, 00390], lr: 0.000800, loss: 0.0051
2022-07-17 09:42:25 - train: epoch 0183, iter [00100, 00390], lr: 0.000800, loss: 0.0032
2022-07-17 09:42:28 - train: epoch 0183, iter [00150, 00390], lr: 0.000800, loss: 0.0065
2022-07-17 09:42:32 - train: epoch 0183, iter [00200, 00390], lr: 0.000800, loss: 0.0051
2022-07-17 09:42:35 - train: epoch 0183, iter [00250, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 09:42:39 - train: epoch 0183, iter [00300, 00390], lr: 0.000800, loss: 0.0074
2022-07-17 09:42:42 - train: epoch 0183, iter [00350, 00390], lr: 0.000800, loss: 0.0061
2022-07-17 09:42:46 - train: epoch 183, train_loss: 0.0067
2022-07-17 09:42:51 - eval: epoch: 183, acc1: 75.520%, acc5: 93.510%, test_loss: 1.1754, per_image_load_time: 0.436ms, per_image_inference_time: 0.105ms
2022-07-17 09:42:51 - until epoch: 183, best_acc1: 75.770%
2022-07-17 09:42:51 - epoch 184 lr: 0.000800
2022-07-17 09:42:59 - train: epoch 0184, iter [00050, 00390], lr: 0.000800, loss: 0.0213
2022-07-17 09:43:02 - train: epoch 0184, iter [00100, 00390], lr: 0.000800, loss: 0.0044
2022-07-17 09:43:06 - train: epoch 0184, iter [00150, 00390], lr: 0.000800, loss: 0.0042
2022-07-17 09:43:09 - train: epoch 0184, iter [00200, 00390], lr: 0.000800, loss: 0.0038
2022-07-17 09:43:13 - train: epoch 0184, iter [00250, 00390], lr: 0.000800, loss: 0.0059
2022-07-17 09:43:16 - train: epoch 0184, iter [00300, 00390], lr: 0.000800, loss: 0.0093
2022-07-17 09:43:20 - train: epoch 0184, iter [00350, 00390], lr: 0.000800, loss: 0.0062
2022-07-17 09:43:23 - train: epoch 184, train_loss: 0.0067
2022-07-17 09:43:28 - eval: epoch: 184, acc1: 75.700%, acc5: 93.550%, test_loss: 1.1784, per_image_load_time: 0.399ms, per_image_inference_time: 0.103ms
2022-07-17 09:43:28 - until epoch: 184, best_acc1: 75.770%
2022-07-17 09:43:28 - epoch 185 lr: 0.000800
2022-07-17 09:43:36 - train: epoch 0185, iter [00050, 00390], lr: 0.000800, loss: 0.0061
2022-07-17 09:43:39 - train: epoch 0185, iter [00100, 00390], lr: 0.000800, loss: 0.0138
2022-07-17 09:43:43 - train: epoch 0185, iter [00150, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 09:43:46 - train: epoch 0185, iter [00200, 00390], lr: 0.000800, loss: 0.0060
2022-07-17 09:43:50 - train: epoch 0185, iter [00250, 00390], lr: 0.000800, loss: 0.0060
2022-07-17 09:43:53 - train: epoch 0185, iter [00300, 00390], lr: 0.000800, loss: 0.0070
2022-07-17 09:43:57 - train: epoch 0185, iter [00350, 00390], lr: 0.000800, loss: 0.0103
2022-07-17 09:44:00 - train: epoch 185, train_loss: 0.0066
2022-07-17 09:44:05 - eval: epoch: 185, acc1: 75.540%, acc5: 93.510%, test_loss: 1.1772, per_image_load_time: 0.391ms, per_image_inference_time: 0.099ms
2022-07-17 09:44:05 - until epoch: 185, best_acc1: 75.770%
2022-07-17 09:44:05 - epoch 186 lr: 0.000800
2022-07-17 09:44:13 - train: epoch 0186, iter [00050, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 09:44:17 - train: epoch 0186, iter [00100, 00390], lr: 0.000800, loss: 0.0057
2022-07-17 09:44:20 - train: epoch 0186, iter [00150, 00390], lr: 0.000800, loss: 0.0115
2022-07-17 09:44:24 - train: epoch 0186, iter [00200, 00390], lr: 0.000800, loss: 0.0048
2022-07-17 09:44:27 - train: epoch 0186, iter [00250, 00390], lr: 0.000800, loss: 0.0063
2022-07-17 09:44:31 - train: epoch 0186, iter [00300, 00390], lr: 0.000800, loss: 0.0075
2022-07-17 09:44:34 - train: epoch 0186, iter [00350, 00390], lr: 0.000800, loss: 0.0068
2022-07-17 09:44:37 - train: epoch 186, train_loss: 0.0063
2022-07-17 09:44:43 - eval: epoch: 186, acc1: 75.640%, acc5: 93.540%, test_loss: 1.1744, per_image_load_time: 0.417ms, per_image_inference_time: 0.102ms
2022-07-17 09:44:43 - until epoch: 186, best_acc1: 75.770%
2022-07-17 09:44:43 - epoch 187 lr: 0.000800
2022-07-17 09:44:50 - train: epoch 0187, iter [00050, 00390], lr: 0.000800, loss: 0.0032
2022-07-17 09:44:54 - train: epoch 0187, iter [00100, 00390], lr: 0.000800, loss: 0.0035
2022-07-17 09:44:57 - train: epoch 0187, iter [00150, 00390], lr: 0.000800, loss: 0.0037
2022-07-17 09:45:01 - train: epoch 0187, iter [00200, 00390], lr: 0.000800, loss: 0.0079
2022-07-17 09:45:04 - train: epoch 0187, iter [00250, 00390], lr: 0.000800, loss: 0.0037
2022-07-17 09:45:08 - train: epoch 0187, iter [00300, 00390], lr: 0.000800, loss: 0.0142
2022-07-17 09:45:11 - train: epoch 0187, iter [00350, 00390], lr: 0.000800, loss: 0.0072
2022-07-17 09:45:14 - train: epoch 187, train_loss: 0.0067
2022-07-17 09:45:20 - eval: epoch: 187, acc1: 75.680%, acc5: 93.440%, test_loss: 1.1738, per_image_load_time: 0.416ms, per_image_inference_time: 0.102ms
2022-07-17 09:45:20 - until epoch: 187, best_acc1: 75.770%
2022-07-17 09:45:20 - epoch 188 lr: 0.000800
2022-07-17 09:45:28 - train: epoch 0188, iter [00050, 00390], lr: 0.000800, loss: 0.0045
2022-07-17 09:45:31 - train: epoch 0188, iter [00100, 00390], lr: 0.000800, loss: 0.0043
2022-07-17 09:45:35 - train: epoch 0188, iter [00150, 00390], lr: 0.000800, loss: 0.0045
2022-07-17 09:45:38 - train: epoch 0188, iter [00200, 00390], lr: 0.000800, loss: 0.0036
2022-07-17 09:45:41 - train: epoch 0188, iter [00250, 00390], lr: 0.000800, loss: 0.0052
2022-07-17 09:45:45 - train: epoch 0188, iter [00300, 00390], lr: 0.000800, loss: 0.0045
2022-07-17 09:45:48 - train: epoch 0188, iter [00350, 00390], lr: 0.000800, loss: 0.0057
2022-07-17 09:45:51 - train: epoch 188, train_loss: 0.0064
2022-07-17 09:45:57 - eval: epoch: 188, acc1: 75.480%, acc5: 93.510%, test_loss: 1.1756, per_image_load_time: 0.408ms, per_image_inference_time: 0.105ms
2022-07-17 09:45:57 - until epoch: 188, best_acc1: 75.770%
2022-07-17 09:45:57 - epoch 189 lr: 0.000800
2022-07-17 09:46:05 - train: epoch 0189, iter [00050, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 09:46:08 - train: epoch 0189, iter [00100, 00390], lr: 0.000800, loss: 0.0042
2022-07-17 09:46:12 - train: epoch 0189, iter [00150, 00390], lr: 0.000800, loss: 0.0035
2022-07-17 09:46:15 - train: epoch 0189, iter [00200, 00390], lr: 0.000800, loss: 0.0065
2022-07-17 09:46:19 - train: epoch 0189, iter [00250, 00390], lr: 0.000800, loss: 0.0106
2022-07-17 09:46:22 - train: epoch 0189, iter [00300, 00390], lr: 0.000800, loss: 0.0103
2022-07-17 09:46:26 - train: epoch 0189, iter [00350, 00390], lr: 0.000800, loss: 0.0073
2022-07-17 09:46:29 - train: epoch 189, train_loss: 0.0066
2022-07-17 09:46:34 - eval: epoch: 189, acc1: 75.700%, acc5: 93.460%, test_loss: 1.1703, per_image_load_time: 0.408ms, per_image_inference_time: 0.101ms
2022-07-17 09:46:35 - until epoch: 189, best_acc1: 75.770%
2022-07-17 09:46:35 - epoch 190 lr: 0.000800
2022-07-17 09:46:42 - train: epoch 0190, iter [00050, 00390], lr: 0.000800, loss: 0.0037
2022-07-17 09:46:46 - train: epoch 0190, iter [00100, 00390], lr: 0.000800, loss: 0.0050
2022-07-17 09:46:49 - train: epoch 0190, iter [00150, 00390], lr: 0.000800, loss: 0.0106
2022-07-17 09:46:53 - train: epoch 0190, iter [00200, 00390], lr: 0.000800, loss: 0.0042
2022-07-17 09:46:56 - train: epoch 0190, iter [00250, 00390], lr: 0.000800, loss: 0.0085
2022-07-17 09:47:00 - train: epoch 0190, iter [00300, 00390], lr: 0.000800, loss: 0.0046
2022-07-17 09:47:03 - train: epoch 0190, iter [00350, 00390], lr: 0.000800, loss: 0.0038
2022-07-17 09:47:06 - train: epoch 190, train_loss: 0.0065
2022-07-17 09:47:12 - eval: epoch: 190, acc1: 75.510%, acc5: 93.470%, test_loss: 1.1792, per_image_load_time: 0.416ms, per_image_inference_time: 0.103ms
2022-07-17 09:47:12 - until epoch: 190, best_acc1: 75.770%
2022-07-17 09:47:12 - epoch 191 lr: 0.000800
2022-07-17 09:47:20 - train: epoch 0191, iter [00050, 00390], lr: 0.000800, loss: 0.0070
2022-07-17 09:47:23 - train: epoch 0191, iter [00100, 00390], lr: 0.000800, loss: 0.0037
2022-07-17 09:47:27 - train: epoch 0191, iter [00150, 00390], lr: 0.000800, loss: 0.0101
2022-07-17 09:47:30 - train: epoch 0191, iter [00200, 00390], lr: 0.000800, loss: 0.0063
2022-07-17 09:47:34 - train: epoch 0191, iter [00250, 00390], lr: 0.000800, loss: 0.0038
2022-07-17 09:47:37 - train: epoch 0191, iter [00300, 00390], lr: 0.000800, loss: 0.0047
2022-07-17 09:47:41 - train: epoch 0191, iter [00350, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 09:47:43 - train: epoch 191, train_loss: 0.0065
2022-07-17 09:47:49 - eval: epoch: 191, acc1: 75.550%, acc5: 93.480%, test_loss: 1.1775, per_image_load_time: 0.415ms, per_image_inference_time: 0.100ms
2022-07-17 09:47:49 - until epoch: 191, best_acc1: 75.770%
2022-07-17 09:47:49 - epoch 192 lr: 0.000800
2022-07-17 09:47:57 - train: epoch 0192, iter [00050, 00390], lr: 0.000800, loss: 0.0026
2022-07-17 09:48:00 - train: epoch 0192, iter [00100, 00390], lr: 0.000800, loss: 0.0046
2022-07-17 09:48:04 - train: epoch 0192, iter [00150, 00390], lr: 0.000800, loss: 0.0054
2022-07-17 09:48:07 - train: epoch 0192, iter [00200, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 09:48:11 - train: epoch 0192, iter [00250, 00390], lr: 0.000800, loss: 0.0073
2022-07-17 09:48:14 - train: epoch 0192, iter [00300, 00390], lr: 0.000800, loss: 0.0037
2022-07-17 09:48:18 - train: epoch 0192, iter [00350, 00390], lr: 0.000800, loss: 0.0035
2022-07-17 09:48:21 - train: epoch 192, train_loss: 0.0066
2022-07-17 09:48:26 - eval: epoch: 192, acc1: 75.870%, acc5: 93.430%, test_loss: 1.1723, per_image_load_time: 0.404ms, per_image_inference_time: 0.104ms
2022-07-17 09:48:26 - until epoch: 192, best_acc1: 75.870%
2022-07-17 09:48:26 - epoch 193 lr: 0.000800
2022-07-17 09:48:34 - train: epoch 0193, iter [00050, 00390], lr: 0.000800, loss: 0.0069
2022-07-17 09:48:38 - train: epoch 0193, iter [00100, 00390], lr: 0.000800, loss: 0.0027
2022-07-17 09:48:41 - train: epoch 0193, iter [00150, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 09:48:45 - train: epoch 0193, iter [00200, 00390], lr: 0.000800, loss: 0.0075
2022-07-17 09:48:48 - train: epoch 0193, iter [00250, 00390], lr: 0.000800, loss: 0.0047
2022-07-17 09:48:52 - train: epoch 0193, iter [00300, 00390], lr: 0.000800, loss: 0.0109
