2022-07-26 12:04:51 - network: resnet18_centernet
2022-07-26 12:04:51 - num_classes: 80
2022-07-26 12:04:51 - input_image_size: [512, 512]
2022-07-26 12:04:51 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 12:04:51 - trained_model_path: 
2022-07-26 12:04:51 - train_criterion: CenterNetLoss()
2022-07-26 12:04:51 - test_criterion: CenterNetLoss()
2022-07-26 12:04:51 - decoder: CenterNetDecoder()
2022-07-26 12:04:51 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc17a160>
2022-07-26 12:04:51 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc1587f0>
2022-07-26 12:04:51 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc1587c0>
2022-07-26 12:04:51 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc158760>
2022-07-26 12:04:51 - seed: 0
2022-07-26 12:04:51 - batch_size: 64
2022-07-26 12:04:51 - num_workers: 16
2022-07-26 12:04:51 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 12:04:51 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [90, 120]})
2022-07-26 12:04:51 - epochs: 140
2022-07-26 12:04:51 - print_interval: 100
2022-07-26 12:04:51 - accumulation_steps: 1
2022-07-26 12:04:51 - eval_type: COCO
2022-07-26 12:04:51 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135]
2022-07-26 12:04:51 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 12:04:51 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 12:04:51 - sync_bn: False
2022-07-26 12:04:51 - apex: True
2022-07-26 12:04:51 - use_ema_model: False
2022-07-26 12:04:51 - ema_model_decay: 0.9999
2022-07-26 12:04:51 - gpus_type: NVIDIA RTX A5000
2022-07-28 16:37:34 - train: epoch 0107, iter [01700, 01832], lr: 0.000010, total_loss: 2.1003, heatmap_loss: 1.3642, offset_loss: 0.3325, wh_loss: 0.4037, 
2022-07-28 16:38:47 - train: epoch 0107, iter [01800, 01832], lr: 0.000010, total_loss: 2.1095, heatmap_loss: 1.3820, offset_loss: 0.3424, wh_loss: 0.3851, 
2022-07-28 16:39:11 - train: epoch 107, train_loss: 2.0848
2022-07-28 16:39:11 - until epoch: 107, best_metric: 27.475%
2022-07-28 16:39:11 - epoch 108 lr: 0.000010
2022-07-28 16:40:33 - train: epoch 0108, iter [00100, 01832], lr: 0.000010, total_loss: 2.1247, heatmap_loss: 1.3336, offset_loss: 0.3485, wh_loss: 0.4425, 
2022-07-28 16:41:46 - train: epoch 0108, iter [00200, 01832], lr: 0.000010, total_loss: 2.1730, heatmap_loss: 1.3843, offset_loss: 0.3648, wh_loss: 0.4239, 
2022-07-28 16:43:00 - train: epoch 0108, iter [00300, 01832], lr: 0.000010, total_loss: 2.1459, heatmap_loss: 1.3985, offset_loss: 0.3519, wh_loss: 0.3955, 
2022-07-28 16:44:17 - train: epoch 0108, iter [00400, 01832], lr: 0.000010, total_loss: 2.0473, heatmap_loss: 1.2817, offset_loss: 0.3467, wh_loss: 0.4190, 
2022-07-28 16:45:30 - train: epoch 0108, iter [00500, 01832], lr: 0.000010, total_loss: 2.1642, heatmap_loss: 1.3733, offset_loss: 0.3517, wh_loss: 0.4392, 
2022-07-28 16:46:44 - train: epoch 0108, iter [00600, 01832], lr: 0.000010, total_loss: 2.3344, heatmap_loss: 1.4786, offset_loss: 0.3603, wh_loss: 0.4955, 
2022-07-28 16:47:58 - train: epoch 0108, iter [00700, 01832], lr: 0.000010, total_loss: 2.0331, heatmap_loss: 1.3253, offset_loss: 0.3573, wh_loss: 0.3506, 
2022-07-28 16:49:12 - train: epoch 0108, iter [00800, 01832], lr: 0.000010, total_loss: 2.1078, heatmap_loss: 1.3953, offset_loss: 0.3634, wh_loss: 0.3491, 
2022-07-28 16:50:25 - train: epoch 0108, iter [00900, 01832], lr: 0.000010, total_loss: 2.0844, heatmap_loss: 1.3446, offset_loss: 0.3492, wh_loss: 0.3906, 
2022-07-28 16:51:39 - train: epoch 0108, iter [01000, 01832], lr: 0.000010, total_loss: 2.0420, heatmap_loss: 1.3136, offset_loss: 0.3466, wh_loss: 0.3818, 
2022-07-28 16:52:53 - train: epoch 0108, iter [01100, 01832], lr: 0.000010, total_loss: 2.1655, heatmap_loss: 1.3580, offset_loss: 0.3549, wh_loss: 0.4526, 
2022-07-28 16:54:08 - train: epoch 0108, iter [01200, 01832], lr: 0.000010, total_loss: 2.0957, heatmap_loss: 1.3403, offset_loss: 0.3580, wh_loss: 0.3974, 
2022-07-28 16:55:21 - train: epoch 0108, iter [01300, 01832], lr: 0.000010, total_loss: 2.2232, heatmap_loss: 1.4572, offset_loss: 0.3555, wh_loss: 0.4104, 
2022-07-28 16:56:36 - train: epoch 0108, iter [01400, 01832], lr: 0.000010, total_loss: 2.2072, heatmap_loss: 1.4031, offset_loss: 0.3613, wh_loss: 0.4428, 
2022-07-28 16:57:50 - train: epoch 0108, iter [01500, 01832], lr: 0.000010, total_loss: 2.1098, heatmap_loss: 1.3660, offset_loss: 0.3438, wh_loss: 0.4000, 
2022-07-28 16:59:03 - train: epoch 0108, iter [01600, 01832], lr: 0.000010, total_loss: 2.0623, heatmap_loss: 1.3257, offset_loss: 0.3428, wh_loss: 0.3938, 
2022-07-28 17:00:17 - train: epoch 0108, iter [01700, 01832], lr: 0.000010, total_loss: 2.0167, heatmap_loss: 1.2745, offset_loss: 0.3397, wh_loss: 0.4025, 
2022-07-28 17:01:30 - train: epoch 0108, iter [01800, 01832], lr: 0.000010, total_loss: 2.0117, heatmap_loss: 1.2935, offset_loss: 0.3536, wh_loss: 0.3646, 
2022-07-28 17:01:54 - train: epoch 108, train_loss: 2.0830
2022-07-28 17:01:54 - until epoch: 108, best_metric: 27.475%
2022-07-28 17:01:54 - epoch 109 lr: 0.000010
2022-07-28 17:03:18 - train: epoch 0109, iter [00100, 01832], lr: 0.000010, total_loss: 2.0537, heatmap_loss: 1.2939, offset_loss: 0.3649, wh_loss: 0.3949, 
2022-07-28 17:04:31 - train: epoch 0109, iter [00200, 01832], lr: 0.000010, total_loss: 1.8880, heatmap_loss: 1.1806, offset_loss: 0.3350, wh_loss: 0.3723, 
2022-07-28 17:05:45 - train: epoch 0109, iter [00300, 01832], lr: 0.000010, total_loss: 2.2122, heatmap_loss: 1.4238, offset_loss: 0.3545, wh_loss: 0.4339, 
2022-07-28 17:06:59 - train: epoch 0109, iter [00400, 01832], lr: 0.000010, total_loss: 2.1836, heatmap_loss: 1.3552, offset_loss: 0.3707, wh_loss: 0.4577, 
2022-07-28 17:08:12 - train: epoch 0109, iter [00500, 01832], lr: 0.000010, total_loss: 2.2038, heatmap_loss: 1.4006, offset_loss: 0.3832, wh_loss: 0.4200, 
2022-07-28 17:09:26 - train: epoch 0109, iter [00600, 01832], lr: 0.000010, total_loss: 2.2469, heatmap_loss: 1.4420, offset_loss: 0.3547, wh_loss: 0.4502, 
2022-07-28 17:10:39 - train: epoch 0109, iter [00700, 01832], lr: 0.000010, total_loss: 2.0990, heatmap_loss: 1.3145, offset_loss: 0.3634, wh_loss: 0.4211, 
2022-07-28 17:11:53 - train: epoch 0109, iter [00800, 01832], lr: 0.000010, total_loss: 2.2345, heatmap_loss: 1.4124, offset_loss: 0.3563, wh_loss: 0.4658, 
2022-07-28 17:13:06 - train: epoch 0109, iter [00900, 01832], lr: 0.000010, total_loss: 1.9199, heatmap_loss: 1.2553, offset_loss: 0.3466, wh_loss: 0.3180, 
2022-07-28 17:14:20 - train: epoch 0109, iter [01000, 01832], lr: 0.000010, total_loss: 2.2033, heatmap_loss: 1.3900, offset_loss: 0.3609, wh_loss: 0.4524, 
2022-07-28 17:15:35 - train: epoch 0109, iter [01100, 01832], lr: 0.000010, total_loss: 2.1339, heatmap_loss: 1.3839, offset_loss: 0.3563, wh_loss: 0.3937, 
2022-07-28 17:16:49 - train: epoch 0109, iter [01200, 01832], lr: 0.000010, total_loss: 1.9197, heatmap_loss: 1.2051, offset_loss: 0.3335, wh_loss: 0.3811, 
2022-07-28 17:18:03 - train: epoch 0109, iter [01300, 01832], lr: 0.000010, total_loss: 2.3083, heatmap_loss: 1.3852, offset_loss: 0.3612, wh_loss: 0.5619, 
2022-07-28 17:19:17 - train: epoch 0109, iter [01400, 01832], lr: 0.000010, total_loss: 2.2833, heatmap_loss: 1.4237, offset_loss: 0.3707, wh_loss: 0.4889, 
2022-07-28 17:20:31 - train: epoch 0109, iter [01500, 01832], lr: 0.000010, total_loss: 2.0023, heatmap_loss: 1.2552, offset_loss: 0.3677, wh_loss: 0.3794, 
2022-07-28 17:21:46 - train: epoch 0109, iter [01600, 01832], lr: 0.000010, total_loss: 2.0327, heatmap_loss: 1.2933, offset_loss: 0.3626, wh_loss: 0.3767, 
2022-07-28 17:23:01 - train: epoch 0109, iter [01700, 01832], lr: 0.000010, total_loss: 2.0562, heatmap_loss: 1.3348, offset_loss: 0.3578, wh_loss: 0.3635, 
2022-07-28 17:24:16 - train: epoch 0109, iter [01800, 01832], lr: 0.000010, total_loss: 2.1876, heatmap_loss: 1.3714, offset_loss: 0.3601, wh_loss: 0.4560, 
2022-07-28 17:24:40 - train: epoch 109, train_loss: 2.0817
2022-07-28 17:24:40 - until epoch: 109, best_metric: 27.475%
2022-07-28 17:24:40 - epoch 110 lr: 0.000010
2022-07-28 17:26:02 - train: epoch 0110, iter [00100, 01832], lr: 0.000010, total_loss: 2.1312, heatmap_loss: 1.3506, offset_loss: 0.3441, wh_loss: 0.4365, 
2022-07-28 17:27:17 - train: epoch 0110, iter [00200, 01832], lr: 0.000010, total_loss: 2.1014, heatmap_loss: 1.3044, offset_loss: 0.3509, wh_loss: 0.4461, 
2022-07-28 17:28:31 - train: epoch 0110, iter [00300, 01832], lr: 0.000010, total_loss: 2.0004, heatmap_loss: 1.2776, offset_loss: 0.3476, wh_loss: 0.3752, 
2022-07-28 17:29:45 - train: epoch 0110, iter [00400, 01832], lr: 0.000010, total_loss: 1.9500, heatmap_loss: 1.2196, offset_loss: 0.3559, wh_loss: 0.3745, 
2022-07-28 17:30:59 - train: epoch 0110, iter [00500, 01832], lr: 0.000010, total_loss: 2.0593, heatmap_loss: 1.2866, offset_loss: 0.3439, wh_loss: 0.4288, 
2022-07-28 17:32:13 - train: epoch 0110, iter [00600, 01832], lr: 0.000010, total_loss: 1.9939, heatmap_loss: 1.2410, offset_loss: 0.3451, wh_loss: 0.4077, 
2022-07-28 17:33:27 - train: epoch 0110, iter [00700, 01832], lr: 0.000010, total_loss: 2.0757, heatmap_loss: 1.2935, offset_loss: 0.3253, wh_loss: 0.4569, 
2022-07-28 17:34:44 - train: epoch 0110, iter [00800, 01832], lr: 0.000010, total_loss: 2.1163, heatmap_loss: 1.4058, offset_loss: 0.3426, wh_loss: 0.3679, 
2022-07-28 17:35:58 - train: epoch 0110, iter [00900, 01832], lr: 0.000010, total_loss: 2.1918, heatmap_loss: 1.3946, offset_loss: 0.3645, wh_loss: 0.4327, 
2022-07-28 17:37:12 - train: epoch 0110, iter [01000, 01832], lr: 0.000010, total_loss: 1.8806, heatmap_loss: 1.1655, offset_loss: 0.3470, wh_loss: 0.3681, 
2022-07-28 17:38:26 - train: epoch 0110, iter [01100, 01832], lr: 0.000010, total_loss: 2.2273, heatmap_loss: 1.4050, offset_loss: 0.3551, wh_loss: 0.4671, 
2022-07-28 17:39:39 - train: epoch 0110, iter [01200, 01832], lr: 0.000010, total_loss: 2.0738, heatmap_loss: 1.3385, offset_loss: 0.3658, wh_loss: 0.3695, 
2022-07-28 17:40:53 - train: epoch 0110, iter [01300, 01832], lr: 0.000010, total_loss: 2.0607, heatmap_loss: 1.3327, offset_loss: 0.3410, wh_loss: 0.3871, 
2022-07-28 17:42:09 - train: epoch 0110, iter [01400, 01832], lr: 0.000010, total_loss: 2.1951, heatmap_loss: 1.3642, offset_loss: 0.3611, wh_loss: 0.4698, 
2022-07-28 17:43:24 - train: epoch 0110, iter [01500, 01832], lr: 0.000010, total_loss: 2.1012, heatmap_loss: 1.3576, offset_loss: 0.3556, wh_loss: 0.3880, 
2022-07-28 17:44:38 - train: epoch 0110, iter [01600, 01832], lr: 0.000010, total_loss: 2.1488, heatmap_loss: 1.3665, offset_loss: 0.3516, wh_loss: 0.4307, 
2022-07-28 17:45:52 - train: epoch 0110, iter [01700, 01832], lr: 0.000010, total_loss: 2.0360, heatmap_loss: 1.2678, offset_loss: 0.3508, wh_loss: 0.4174, 
2022-07-28 17:47:06 - train: epoch 0110, iter [01800, 01832], lr: 0.000010, total_loss: 2.1162, heatmap_loss: 1.3286, offset_loss: 0.3460, wh_loss: 0.4416, 
2022-07-28 17:47:31 - train: epoch 110, train_loss: 2.0793
2022-07-28 17:48:47 - eval: epoch: 110
test_loss: 0.0000
per_image_load_time: 2.248ms
per_image_inference_time: 3.869ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.51545361184337
IoU=0.50,area=all,maxDets=100,mAP: 43.908880604490435
IoU=0.75,area=all,maxDets=100,mAP: 28.684625177310508
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.38830957212383
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 29.0155724493819
IoU=0.50:0.95,area=large,maxDets=100,mAP: 46.59923155459418
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.57704880260234
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.32287002381156
IoU=0.50:0.95,area=all,maxDets=100,mAR: 40.730593757351635
IoU=0.50:0.95,area=small,maxDets=100,mAR: 14.949360241578297
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 44.48713558348649
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.37117366365484

2022-07-28 17:48:47 - until epoch: 110, best_metric: 27.515%
2022-07-28 17:48:47 - epoch 111 lr: 0.000010
2022-07-28 17:50:09 - train: epoch 0111, iter [00100, 01832], lr: 0.000010, total_loss: 1.9970, heatmap_loss: 1.2905, offset_loss: 0.3529, wh_loss: 0.3536, 
2022-07-28 17:51:22 - train: epoch 0111, iter [00200, 01832], lr: 0.000010, total_loss: 1.9853, heatmap_loss: 1.2681, offset_loss: 0.3383, wh_loss: 0.3788, 
2022-07-28 17:52:36 - train: epoch 0111, iter [00300, 01832], lr: 0.000010, total_loss: 1.9958, heatmap_loss: 1.2796, offset_loss: 0.3456, wh_loss: 0.3707, 
2022-07-28 17:53:50 - train: epoch 0111, iter [00400, 01832], lr: 0.000010, total_loss: 2.2783, heatmap_loss: 1.4326, offset_loss: 0.3619, wh_loss: 0.4838, 
2022-07-28 17:55:04 - train: epoch 0111, iter [00500, 01832], lr: 0.000010, total_loss: 2.1544, heatmap_loss: 1.3720, offset_loss: 0.3579, wh_loss: 0.4245, 
2022-07-28 17:56:18 - train: epoch 0111, iter [00600, 01832], lr: 0.000010, total_loss: 2.0293, heatmap_loss: 1.3333, offset_loss: 0.3540, wh_loss: 0.3420, 
2022-07-28 17:57:31 - train: epoch 0111, iter [00700, 01832], lr: 0.000010, total_loss: 2.0885, heatmap_loss: 1.2972, offset_loss: 0.3385, wh_loss: 0.4528, 
2022-07-28 17:58:45 - train: epoch 0111, iter [00800, 01832], lr: 0.000010, total_loss: 2.0087, heatmap_loss: 1.2690, offset_loss: 0.3491, wh_loss: 0.3906, 
2022-07-28 17:59:58 - train: epoch 0111, iter [00900, 01832], lr: 0.000010, total_loss: 2.0996, heatmap_loss: 1.3233, offset_loss: 0.3519, wh_loss: 0.4245, 
2022-07-28 18:01:12 - train: epoch 0111, iter [01000, 01832], lr: 0.000010, total_loss: 2.1814, heatmap_loss: 1.3708, offset_loss: 0.3749, wh_loss: 0.4357, 
2022-07-28 18:02:26 - train: epoch 0111, iter [01100, 01832], lr: 0.000010, total_loss: 2.0606, heatmap_loss: 1.2862, offset_loss: 0.3508, wh_loss: 0.4235, 
2022-07-28 18:03:40 - train: epoch 0111, iter [01200, 01832], lr: 0.000010, total_loss: 2.1099, heatmap_loss: 1.3524, offset_loss: 0.3514, wh_loss: 0.4061, 
2022-07-28 18:04:54 - train: epoch 0111, iter [01300, 01832], lr: 0.000010, total_loss: 2.2165, heatmap_loss: 1.3897, offset_loss: 0.3673, wh_loss: 0.4595, 
2022-07-28 18:06:12 - train: epoch 0111, iter [01400, 01832], lr: 0.000010, total_loss: 2.3300, heatmap_loss: 1.4790, offset_loss: 0.3618, wh_loss: 0.4892, 
2022-07-28 18:07:25 - train: epoch 0111, iter [01500, 01832], lr: 0.000010, total_loss: 2.1809, heatmap_loss: 1.3948, offset_loss: 0.3599, wh_loss: 0.4262, 
2022-07-28 18:08:39 - train: epoch 0111, iter [01600, 01832], lr: 0.000010, total_loss: 1.9857, heatmap_loss: 1.2310, offset_loss: 0.3522, wh_loss: 0.4025, 
2022-07-28 18:09:53 - train: epoch 0111, iter [01700, 01832], lr: 0.000010, total_loss: 2.1171, heatmap_loss: 1.3120, offset_loss: 0.3553, wh_loss: 0.4498, 
2022-07-28 18:11:08 - train: epoch 0111, iter [01800, 01832], lr: 0.000010, total_loss: 2.1763, heatmap_loss: 1.3548, offset_loss: 0.3565, wh_loss: 0.4651, 
2022-07-28 18:11:32 - train: epoch 111, train_loss: 2.0750
2022-07-28 18:11:33 - until epoch: 111, best_metric: 27.515%
2022-07-28 18:11:33 - epoch 112 lr: 0.000010
2022-07-28 18:12:53 - train: epoch 0112, iter [00100, 01832], lr: 0.000010, total_loss: 1.9992, heatmap_loss: 1.3048, offset_loss: 0.3387, wh_loss: 0.3556, 
2022-07-28 18:14:06 - train: epoch 0112, iter [00200, 01832], lr: 0.000010, total_loss: 1.9711, heatmap_loss: 1.2520, offset_loss: 0.3309, wh_loss: 0.3882, 
2022-07-28 18:15:19 - train: epoch 0112, iter [00300, 01832], lr: 0.000010, total_loss: 2.0416, heatmap_loss: 1.2883, offset_loss: 0.3504, wh_loss: 0.4028, 
2022-07-28 18:16:31 - train: epoch 0112, iter [00400, 01832], lr: 0.000010, total_loss: 2.1661, heatmap_loss: 1.3180, offset_loss: 0.3647, wh_loss: 0.4834, 
2022-07-28 18:17:44 - train: epoch 0112, iter [00500, 01832], lr: 0.000010, total_loss: 1.9775, heatmap_loss: 1.2400, offset_loss: 0.3672, wh_loss: 0.3702, 
2022-07-28 18:19:00 - train: epoch 0112, iter [00600, 01832], lr: 0.000010, total_loss: 1.9985, heatmap_loss: 1.2722, offset_loss: 0.3596, wh_loss: 0.3667, 
2022-07-28 18:20:14 - train: epoch 0112, iter [00700, 01832], lr: 0.000010, total_loss: 2.0518, heatmap_loss: 1.3370, offset_loss: 0.3414, wh_loss: 0.3735, 
2022-07-28 18:21:28 - train: epoch 0112, iter [00800, 01832], lr: 0.000010, total_loss: 2.0632, heatmap_loss: 1.3171, offset_loss: 0.3527, wh_loss: 0.3934, 
2022-07-28 18:22:42 - train: epoch 0112, iter [00900, 01832], lr: 0.000010, total_loss: 2.1624, heatmap_loss: 1.3785, offset_loss: 0.3508, wh_loss: 0.4331, 
2022-07-28 18:23:55 - train: epoch 0112, iter [01000, 01832], lr: 0.000010, total_loss: 1.8866, heatmap_loss: 1.2114, offset_loss: 0.3529, wh_loss: 0.3224, 
2022-07-28 18:25:11 - train: epoch 0112, iter [01100, 01832], lr: 0.000010, total_loss: 2.0911, heatmap_loss: 1.3127, offset_loss: 0.3545, wh_loss: 0.4239, 
2022-07-28 18:26:25 - train: epoch 0112, iter [01200, 01832], lr: 0.000010, total_loss: 2.0401, heatmap_loss: 1.2826, offset_loss: 0.3613, wh_loss: 0.3962, 
2022-07-28 18:27:39 - train: epoch 0112, iter [01300, 01832], lr: 0.000010, total_loss: 2.2403, heatmap_loss: 1.3738, offset_loss: 0.3605, wh_loss: 0.5060, 
2022-07-28 18:28:54 - train: epoch 0112, iter [01400, 01832], lr: 0.000010, total_loss: 1.9632, heatmap_loss: 1.2542, offset_loss: 0.3452, wh_loss: 0.3638, 
2022-07-28 18:30:08 - train: epoch 0112, iter [01500, 01832], lr: 0.000010, total_loss: 1.8990, heatmap_loss: 1.1725, offset_loss: 0.3362, wh_loss: 0.3903, 
2022-07-28 18:31:22 - train: epoch 0112, iter [01600, 01832], lr: 0.000010, total_loss: 2.0855, heatmap_loss: 1.3178, offset_loss: 0.3519, wh_loss: 0.4158, 
2022-07-28 18:32:36 - train: epoch 0112, iter [01700, 01832], lr: 0.000010, total_loss: 2.2276, heatmap_loss: 1.4225, offset_loss: 0.3539, wh_loss: 0.4513, 
2022-07-28 18:33:50 - train: epoch 0112, iter [01800, 01832], lr: 0.000010, total_loss: 2.0694, heatmap_loss: 1.3493, offset_loss: 0.3564, wh_loss: 0.3637, 
2022-07-28 18:34:14 - train: epoch 112, train_loss: 2.0767
2022-07-28 18:34:14 - until epoch: 112, best_metric: 27.515%
2022-07-28 18:34:14 - epoch 113 lr: 0.000010
2022-07-28 18:35:37 - train: epoch 0113, iter [00100, 01832], lr: 0.000010, total_loss: 1.8562, heatmap_loss: 1.1846, offset_loss: 0.3439, wh_loss: 0.3277, 
2022-07-28 18:36:53 - train: epoch 0113, iter [00200, 01832], lr: 0.000010, total_loss: 2.1107, heatmap_loss: 1.3444, offset_loss: 0.3613, wh_loss: 0.4050, 
2022-07-28 18:38:10 - train: epoch 0113, iter [00300, 01832], lr: 0.000010, total_loss: 2.1257, heatmap_loss: 1.3332, offset_loss: 0.3648, wh_loss: 0.4276, 
2022-07-28 18:39:25 - train: epoch 0113, iter [00400, 01832], lr: 0.000010, total_loss: 2.0791, heatmap_loss: 1.3295, offset_loss: 0.3574, wh_loss: 0.3921, 
2022-07-28 18:40:40 - train: epoch 0113, iter [00500, 01832], lr: 0.000010, total_loss: 1.9682, heatmap_loss: 1.2418, offset_loss: 0.3438, wh_loss: 0.3826, 
2022-07-28 18:41:55 - train: epoch 0113, iter [00600, 01832], lr: 0.000010, total_loss: 2.0687, heatmap_loss: 1.2292, offset_loss: 0.3489, wh_loss: 0.4906, 
2022-07-28 18:43:10 - train: epoch 0113, iter [00700, 01832], lr: 0.000010, total_loss: 2.2239, heatmap_loss: 1.4203, offset_loss: 0.3391, wh_loss: 0.4645, 
2022-07-28 18:44:28 - train: epoch 0113, iter [00800, 01832], lr: 0.000010, total_loss: 1.9930, heatmap_loss: 1.2447, offset_loss: 0.3427, wh_loss: 0.4056, 
2022-07-28 18:45:42 - train: epoch 0113, iter [00900, 01832], lr: 0.000010, total_loss: 2.2224, heatmap_loss: 1.4053, offset_loss: 0.3815, wh_loss: 0.4356, 
2022-07-28 18:46:56 - train: epoch 0113, iter [01000, 01832], lr: 0.000010, total_loss: 1.9346, heatmap_loss: 1.2201, offset_loss: 0.3620, wh_loss: 0.3525, 
2022-07-28 18:48:10 - train: epoch 0113, iter [01100, 01832], lr: 0.000010, total_loss: 2.1593, heatmap_loss: 1.3284, offset_loss: 0.3437, wh_loss: 0.4872, 
2022-07-28 18:49:25 - train: epoch 0113, iter [01200, 01832], lr: 0.000010, total_loss: 2.1428, heatmap_loss: 1.2972, offset_loss: 0.3628, wh_loss: 0.4828, 
2022-07-28 18:50:39 - train: epoch 0113, iter [01300, 01832], lr: 0.000010, total_loss: 2.0500, heatmap_loss: 1.3026, offset_loss: 0.3605, wh_loss: 0.3869, 
2022-07-28 18:51:52 - train: epoch 0113, iter [01400, 01832], lr: 0.000010, total_loss: 2.0981, heatmap_loss: 1.3105, offset_loss: 0.3688, wh_loss: 0.4187, 
2022-07-28 18:53:07 - train: epoch 0113, iter [01500, 01832], lr: 0.000010, total_loss: 2.2055, heatmap_loss: 1.3504, offset_loss: 0.3669, wh_loss: 0.4882, 
2022-07-28 18:54:21 - train: epoch 0113, iter [01600, 01832], lr: 0.000010, total_loss: 2.1581, heatmap_loss: 1.4144, offset_loss: 0.3373, wh_loss: 0.4065, 
2022-07-28 18:55:35 - train: epoch 0113, iter [01700, 01832], lr: 0.000010, total_loss: 2.1474, heatmap_loss: 1.3409, offset_loss: 0.3817, wh_loss: 0.4248, 
2022-07-28 18:56:52 - train: epoch 0113, iter [01800, 01832], lr: 0.000010, total_loss: 2.1379, heatmap_loss: 1.3143, offset_loss: 0.3644, wh_loss: 0.4592, 
2022-07-28 18:57:17 - train: epoch 113, train_loss: 2.0729
2022-07-28 18:57:17 - until epoch: 113, best_metric: 27.515%
2022-07-28 18:57:17 - epoch 114 lr: 0.000010
2022-07-28 18:58:40 - train: epoch 0114, iter [00100, 01832], lr: 0.000010, total_loss: 2.1214, heatmap_loss: 1.3064, offset_loss: 0.3690, wh_loss: 0.4461, 
2022-07-28 18:59:54 - train: epoch 0114, iter [00200, 01832], lr: 0.000010, total_loss: 2.1299, heatmap_loss: 1.2931, offset_loss: 0.3470, wh_loss: 0.4898, 
2022-07-28 19:01:08 - train: epoch 0114, iter [00300, 01832], lr: 0.000010, total_loss: 2.1334, heatmap_loss: 1.3896, offset_loss: 0.3466, wh_loss: 0.3972, 
2022-07-28 19:02:22 - train: epoch 0114, iter [00400, 01832], lr: 0.000010, total_loss: 2.1066, heatmap_loss: 1.3757, offset_loss: 0.3688, wh_loss: 0.3621, 
2022-07-28 19:03:37 - train: epoch 0114, iter [00500, 01832], lr: 0.000010, total_loss: 2.1208, heatmap_loss: 1.3795, offset_loss: 0.3667, wh_loss: 0.3746, 
2022-07-28 19:04:51 - train: epoch 0114, iter [00600, 01832], lr: 0.000010, total_loss: 2.1774, heatmap_loss: 1.3713, offset_loss: 0.3641, wh_loss: 0.4421, 
2022-07-28 19:06:05 - train: epoch 0114, iter [00700, 01832], lr: 0.000010, total_loss: 2.0446, heatmap_loss: 1.2992, offset_loss: 0.3605, wh_loss: 0.3849, 
2022-07-28 19:07:19 - train: epoch 0114, iter [00800, 01832], lr: 0.000010, total_loss: 2.1201, heatmap_loss: 1.3205, offset_loss: 0.3438, wh_loss: 0.4558, 
2022-07-28 19:08:33 - train: epoch 0114, iter [00900, 01832], lr: 0.000010, total_loss: 2.1453, heatmap_loss: 1.3153, offset_loss: 0.3621, wh_loss: 0.4679, 
2022-07-28 19:09:47 - train: epoch 0114, iter [01000, 01832], lr: 0.000010, total_loss: 1.9134, heatmap_loss: 1.1791, offset_loss: 0.3409, wh_loss: 0.3934, 
2022-07-28 19:11:01 - train: epoch 0114, iter [01100, 01832], lr: 0.000010, total_loss: 2.1892, heatmap_loss: 1.3844, offset_loss: 0.3488, wh_loss: 0.4559, 
2022-07-28 19:12:15 - train: epoch 0114, iter [01200, 01832], lr: 0.000010, total_loss: 2.0511, heatmap_loss: 1.2794, offset_loss: 0.3603, wh_loss: 0.4113, 
2022-07-28 19:13:30 - train: epoch 0114, iter [01300, 01832], lr: 0.000010, total_loss: 2.1519, heatmap_loss: 1.3343, offset_loss: 0.3553, wh_loss: 0.4623, 
2022-07-28 19:14:43 - train: epoch 0114, iter [01400, 01832], lr: 0.000010, total_loss: 2.0787, heatmap_loss: 1.3261, offset_loss: 0.3426, wh_loss: 0.4100, 
2022-07-28 19:15:57 - train: epoch 0114, iter [01500, 01832], lr: 0.000010, total_loss: 2.0354, heatmap_loss: 1.2708, offset_loss: 0.3505, wh_loss: 0.4141, 
